timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:09:02,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,142.60,0.00,0.00,0.00,3.20,7.80,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6687880,0,1487728,18.20,32396,696972,1036160,12.67,819432,551004,4456,641064,47604,2072,4584,18156,0,0,0.00,0,0.00,1,245,2.19,2.20,1.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 04:30:27,39.16,0.00,0.99,1.48,0.03,0.00,0.13,0.00,0.00,58.21,6.22,1003.40,799.23,0.00,0.00,546.15,2169.34,2866.55,0.03,4021.70,132.38,12.75,144.16,99.33,26.08,7.65,18.43,1092.31,4338.69,7002152,0,1173456,14.35,17092,442684,1092520,13.36,792152,266136,203620,598620,46780,2008,3956,18156,0,0,0.00,0,0.00,1,241,1.81,1.39,1.44,0,26.08,1092.31,4338.69,208.25,5.60,214.70,1.85,4.82,151.01,186.05,556.46,1233.62,0.00,0.00,0.00,0.10
2018-01-07 04:30:32,0.40,0.00,0.30,0.80,0.00,0.00,0.00,0.00,0.00,98.50,0.40,270.20,246.60,0.00,0.00,0.00,10457.60,579.40,0.00,6456.00,0.00,0.00,0.00,0.00,90.00,0.00,90.00,0.00,20915.20,7129604,0,1046004,12.79,17100,338932,1056196,12.92,764852,166232,151472,575060,46700,2024,3420,18156,0,0,0.00,0,0.00,1,239,1.66,1.37,1.43,0,90.00,0.00,20915.20,232.39,3.24,35.99,0.28,2.48,2.80,4.00,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 04:30:37,4.03,0.00,1.31,2.52,0.20,0.00,0.00,0.00,0.00,91.94,28.80,544.20,541.80,0.00,0.00,0.80,15154.40,15465.60,0.00,4939.60,0.00,0.00,0.00,0.00,119.80,0.20,119.60,1.60,30308.80,7120928,0,1054680,12.90,17120,338976,1060920,12.98,773468,166272,75996,583644,46856,2072,4420,18156,0,0,0.00,0,0.00,1,245,1.53,1.34,1.42,0,119.80,1.60,30308.80,253.01,15.76,131.52,1.83,21.92,16.20,17.60,3.24,2.94,0.00,0.00,0.00,0.00
2018-01-07 04:30:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,148.00,0.00,0.00,0.00,19.20,7.80,0.00,32.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,7120928,0,1054680,12.90,17128,339000,1060920,12.98,773468,166272,76004,583644,46856,2072,4420,18156,0,0,0.00,0,0.00,1,245,1.41,1.32,1.41,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,4.20,5.60,0.32,1.05,0.00,0.00,0.00,0.00
2018-01-07 04:30:47,0.10,0.00,0.20,1.30,0.00,0.00,0.00,0.00,0.00,98.40,0.00,230.40,260.80,0.00,0.00,0.00,15138.40,8.00,0.00,29.60,0.00,0.00,0.00,0.00,118.80,0.00,118.80,0.00,30276.80,7120928,0,1054680,12.90,17128,339024,1060920,12.98,773480,166292,336,583648,46856,2072,4420,18156,0,0,0.00,0,0.00,1,245,1.30,1.30,1.41,0,118.80,0.00,30276.80,254.86,8.10,68.15,1.22,14.48,3.60,4.80,0.28,0.93,0.00,0.00,0.00,0.00
2018-01-07 04:30:52,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.80,149.60,0.00,0.00,0.00,8.00,8.40,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7120804,0,1054804,12.90,17136,339048,1060920,12.98,773492,166316,372,583648,46856,2072,4420,18156,0,0,0.00,0,0.00,1,245,1.19,1.28,1.40,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.40,5.80,0.34,1.07,0.00,0.00,0.00,0.00
2018-01-07 04:30:57,30.92,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,67.47,14.40,748.80,524.00,0.00,0.00,0.00,8.00,6695.00,0.00,1567.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6987900,0,1187708,14.53,17156,339576,1451204,17.75,901864,166828,940,714016,47320,2368,5276,18156,0,0,0.00,0,0.00,8,278,1.26,1.29,1.40,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,23.20,22.00,73.99,2.54,0.00,0.00,0.00,0.01
2018-01-07 04:31:02,96.20,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.40,7.20,1240.00,873.40,0.00,0.00,0.00,81.60,6260.60,0.00,3012.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,163.20,6625304,0,1550304,18.96,17168,339828,1660272,20.31,1265536,166960,1148,1075500,47796,2472,6216,18156,0,0,0.00,0,0.00,5,302,1.64,1.37,1.43,0,2.00,0.00,163.20,81.60,0.00,0.80,0.40,0.08,16.80,21.20,9.63,2.63,0.00,0.00,0.00,0.00
2018-01-07 04:31:07,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1934.80,910.40,0.00,0.00,0.00,72.80,74.40,0.00,368.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,145.60,6614204,0,1561404,19.10,17176,339860,1660272,20.31,1275368,166980,912,1085312,47860,2512,6232,18156,0,0,0.00,0,0.00,7,298,1.67,1.38,1.43,0,9.40,0.00,145.60,15.49,0.00,0.00,0.00,0.00,6.40,9.40,0.50,1.62,0.00,0.00,0.00,0.00
2018-01-07 04:31:12,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,523.40,686.80,0.00,0.00,0.00,8.80,28.60,0.00,588.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6601104,0,1574504,19.26,17184,348764,1660272,20.31,1289880,166992,9828,1091152,47860,2480,6232,18156,0,0,0.00,0,0.00,3,294,1.69,1.39,1.43,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.00,8.60,0.47,1.88,0.00,0.00,0.00,0.00
2018-01-07 04:31:17,84.95,0.00,3.51,0.00,0.10,0.00,0.00,0.00,0.00,11.43,13.40,1060.60,947.40,0.00,0.00,0.00,48.80,7799.00,0.00,27335.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,6877436,0,1298172,15.88,17204,405124,1493204,18.26,1013884,166792,66196,758340,47516,2320,5368,18156,0,0,0.00,0,0.00,6,276,1.80,1.42,1.44,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,18.40,20.20,2.82,3.11,0.00,0.00,0.00,0.00
2018-01-07 04:31:22,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1447.80,867.00,0.00,0.00,0.00,0.00,4789.80,0.00,2697.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6539980,0,1635628,20.01,17204,405400,1663120,20.34,1350764,167044,66576,1095204,47632,2472,5988,18156,0,0,0.00,0,0.00,4,298,1.89,1.44,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.20,18.60,4.78,2.53,0.00,0.00,0.00,0.00
2018-01-07 04:31:27,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1856.80,992.40,0.00,0.00,0.00,592.00,69.60,0.00,803.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1184.00,6540468,0,1635140,20.00,17216,405432,1663120,20.34,1346268,169928,63740,1093556,47696,2496,6212,18156,0,0,0.00,0,0.00,4,298,2.14,1.50,1.47,0,6.40,0.00,1184.00,185.00,0.01,1.75,0.88,0.56,57.00,83.00,4.34,579.61,0.00,0.00,0.00,0.05
2018-01-07 04:31:32,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,508.80,707.80,0.00,0.00,0.00,260.80,22.40,0.00,148.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,499.20,6490972,0,1684636,20.61,17228,456824,1663120,20.34,1396580,170512,114040,1093484,47696,2464,6212,18156,0,0,0.00,0,0.00,2,293,2.21,1.53,1.48,2,3.40,0.00,499.20,146.82,0.00,0.71,0.47,0.16,25.00,29.60,1.84,166.41,0.00,0.00,0.00,0.01
2018-01-07 04:31:37,92.51,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,3.70,15.20,1417.40,1181.60,0.00,0.00,0.00,1444.80,11010.80,0.00,29630.00,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,2912.00,6747564,0,1428044,17.47,17244,470164,1510748,18.48,1133768,176996,120768,823396,47648,2352,5552,18156,0,0,0.00,0,0.00,5,281,2.43,1.58,1.50,0,15.40,0.00,2912.00,189.09,0.02,1.45,0.68,1.04,148.20,208.40,12.96,1408.96,0.00,0.00,0.00,0.12
2018-01-07 04:31:42,46.06,0.00,2.42,0.00,0.10,0.00,0.71,0.00,0.00,50.71,6.80,2686.40,2539.20,0.00,0.00,0.00,5316.80,2448.00,0.00,9367.40,0.00,0.00,0.00,0.00,58.20,0.00,58.20,0.00,10633.60,6670500,0,1505108,18.41,17256,470536,1543408,18.88,1184672,203144,94852,900020,47820,2568,5840,18156,0,0,0.00,0,0.00,1,307,2.24,1.56,1.49,0,58.20,0.00,10633.60,182.71,0.09,1.58,0.62,3.60,1890.20,1636.80,12073.23,5019.90,0.00,0.00,0.00,0.99
2018-01-07 04:31:47,2.03,0.00,0.41,0.51,0.00,0.00,0.30,0.00,0.00,96.76,0.00,669.80,909.80,0.00,0.00,0.00,11046.40,21.60,0.00,1367.00,0.00,0.00,0.00,0.00,93.20,0.00,93.20,0.00,22092.80,6673156,0,1502452,18.38,17276,470488,1543408,18.88,1163892,220380,39688,896508,47708,2568,5836,18156,0,0,0.00,0,0.00,1,307,2.06,1.53,1.48,0,93.20,0.00,22092.80,237.05,2.33,24.99,0.45,4.16,287.80,437.80,73.66,3461.38,0.00,0.00,0.00,0.28
2018-01-07 04:31:52,1.81,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.69,0.40,498.20,481.80,0.00,0.00,0.00,423.20,258.40,0.00,1254.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,846.40,6668888,0,1506720,18.43,17288,470464,1559368,19.07,1163456,224316,37696,899928,47716,2584,6100,18156,0,0,0.00,0,0.00,1,309,1.89,1.51,1.47,0,5.40,0.00,846.40,156.74,0.01,2.07,0.74,0.40,130.20,156.20,418.51,829.29,0.00,0.00,0.00,0.07
2018-01-07 04:31:57,2.01,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,97.49,0.00,528.40,451.20,0.00,0.00,0.00,97.60,76.20,0.00,3501.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,195.20,6604148,0,1571460,19.22,17300,470396,1559368,19.07,1227116,225152,37304,964572,47728,2568,5964,18156,0,0,0.00,0,0.00,1,307,1.74,1.48,1.47,0,2.00,0.00,195.20,97.60,0.00,0.00,0.00,0.00,79.20,75.80,414.14,170.21,0.00,0.00,0.00,0.03
2018-01-07 04:32:02,36.22,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,63.08,0.00,564.40,628.20,0.00,0.00,0.80,416.80,25.20,0.00,869.80,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,833.60,6574788,0,1600820,19.58,17308,502532,1559368,19.07,1254604,228604,68064,963280,47728,2424,5964,18156,0,0,0.00,0,0.00,4,289,1.92,1.52,1.48,0,4.60,1.60,833.60,181.57,0.01,2.09,0.87,0.40,106.20,141.00,296.88,827.32,0.00,0.00,0.00,0.07
2018-01-07 04:32:07,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,874.20,790.60,0.00,0.00,0.00,6920.80,6021.20,0.00,2779.80,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,13841.60,6457076,0,1718532,21.02,17316,538156,1591420,19.47,1368132,230320,69228,1043260,48784,2536,6112,18156,0,0,0.00,0,0.00,7,303,2.25,1.60,1.50,0,58.00,0.00,13841.60,238.65,2.25,38.80,0.34,2.00,25.20,33.40,2.06,167.49,0.00,0.00,0.00,0.01
2018-01-07 04:32:12,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.40,2857.80,1109.40,0.00,0.00,0.00,134.40,858.00,0.00,3154.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,268.80,6442356,0,1733252,21.20,17324,572800,1591420,19.47,1349192,264064,103488,1023404,49540,2584,6108,18156,0,0,0.00,0,0.00,4,309,2.31,1.62,1.51,0,2.40,0.00,268.80,112.00,0.00,0.33,0.33,0.08,17.80,27.20,1.37,166.06,0.00,0.00,0.00,0.01
2018-01-07 04:32:17,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,3071.60,1234.20,0.00,0.00,0.00,68.80,194.00,0.00,1322.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,137.60,6391036,0,1784572,21.83,17332,618408,1591420,19.47,1355284,308052,148976,1027564,50708,2568,6116,18156,0,0,0.00,0,0.00,2,307,2.37,1.64,1.52,0,5.20,0.00,137.60,26.46,0.00,0.15,0.15,0.08,18.80,28.00,1.37,166.36,0.00,0.00,0.00,0.01
2018-01-07 04:32:22,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,3017.40,1067.20,0.00,0.00,0.00,8.00,30.40,0.00,1874.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6345512,0,1830096,22.38,17340,663064,1591420,19.47,1357712,350012,193660,1027684,51828,2568,6116,18156,0,0,0.00,0,0.00,2,307,2.34,1.65,1.52,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,5.60,7.80,0.45,1.89,0.00,0.00,0.00,0.00
2018-01-07 04:32:27,84.24,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,12.25,13.40,1918.60,1053.60,0.00,0.00,0.00,16.00,9106.60,0.00,28111.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6652244,0,1523364,18.63,17356,609232,1492128,18.25,1040180,362756,140232,776292,50840,2336,5416,18156,0,0,0.00,0,0.00,6,278,2.23,1.64,1.52,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,21.60,24.80,3.38,4.54,0.00,0.00,0.00,0.00
2018-01-07 04:32:32,95.50,0.00,3.20,0.00,0.00,0.00,1.10,0.00,0.00,0.20,6.40,1781.00,2288.80,0.00,0.00,1.60,39.20,4391.20,0.00,8659.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,78.40,6515952,0,1659656,20.30,17368,639820,1550428,18.96,1132844,406056,174248,881836,51088,2408,5752,18156,0,0,0.00,0,0.00,5,291,2.37,1.68,1.53,0,1.40,3.20,78.40,58.29,0.00,1.71,1.14,0.16,1541.00,1691.40,6667.99,9289.75,0.00,0.00,0.00,0.76
2018-01-07 04:32:37,97.10,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,4.00,1962.60,1902.80,0.00,0.00,0.80,13237.60,3792.80,0.00,6651.20,0.00,0.00,0.00,0.00,105.00,0.20,104.80,1.60,26475.20,6421172,0,1754436,21.46,17384,678072,1582472,19.36,1204532,427564,148120,936776,51200,2520,5912,18156,0,0,0.00,0,0.00,6,302,2.34,1.68,1.53,0,105.00,1.60,26475.20,252.16,5.11,48.62,0.41,4.32,1091.60,943.40,6631.54,3345.89,0.00,0.00,0.00,0.54
2018-01-07 04:32:42,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2643.60,1014.60,0.00,0.00,0.00,31412.00,2671.80,0.00,2828.20,0.00,0.00,0.00,0.00,261.00,0.00,261.00,0.00,62824.00,6369096,0,1806512,22.10,17396,709428,1598608,19.55,1226328,458124,22664,957760,51552,2568,5960,18156,0,0,0.00,0,0.00,4,308,2.55,1.74,1.55,0,261.00,0.00,62824.00,240.70,48.46,185.68,1.42,37.12,17.20,28.00,1.29,167.24,0.00,0.00,0.00,0.01
2018-01-07 04:32:47,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,3119.40,643.40,0.00,0.00,0.00,20.80,89.80,0.00,1283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,6321136,0,1854472,22.68,17404,755916,1598608,19.55,1228608,502112,69248,957716,52744,2576,5964,18156,0,0,0.00,0,0.00,4,307,2.51,1.74,1.56,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,5.40,7.60,0.42,1.65,0.00,0.00,0.00,0.00
2018-01-07 04:32:52,89.46,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,8.53,2.80,3169.00,909.80,0.00,0.00,0.00,4.00,324.80,0.00,11907.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6486180,0,1689428,20.66,17412,768160,1333904,16.32,1021392,545200,115244,781444,53672,2312,5204,18156,0,0,0.00,0,0.00,1,275,2.47,1.75,1.56,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.40,13.00,1.03,2.90,0.00,0.00,0.00,0.00
2018-01-07 04:32:57,12.80,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,86.29,2.80,1060.20,686.80,0.00,0.00,0.00,24.00,320.00,0.00,10763.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,6680508,0,1495100,18.29,17424,744252,1070564,13.09,817512,555244,125120,611080,53156,2056,4444,18156,0,0,0.00,0,0.00,0,243,2.27,1.72,1.55,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,21.40,31.80,1.82,167.27,0.00,0.00,0.00,0.01
2018-01-07 04:33:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.00,169.80,0.00,0.00,4.00,24.00,7.80,0.00,94.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,8.00,48.00,6680508,0,1495100,18.29,17436,744272,1070564,13.09,817524,555264,125144,611080,53156,2056,4444,18156,0,0,0.00,0,0.00,0,243,2.09,1.69,1.54,0,0.80,8.00,48.00,70.00,0.00,1.00,1.00,0.08,19.60,25.60,1.40,165.90,0.00,0.00,0.00,0.01
2018-01-07 04:33:07,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.20,148.20,0.00,0.00,0.00,7.20,9.00,0.00,32.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6680508,0,1495100,18.29,17444,744296,1070564,13.09,817536,555284,125164,611080,53148,2056,4444,18156,0,0,0.00,0,0.00,0,243,1.92,1.66,1.53,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.06,0.00,0.00,0.00,0.00
2018-01-07 04:33:12,0.00,0.00,0.10,9.36,0.10,0.00,0.00,0.00,0.00,90.44,0.00,247.00,353.40,0.00,0.00,0.00,24982.40,8.40,0.00,33.40,0.00,0.00,0.00,0.00,197.60,0.00,197.60,0.00,49964.80,6680508,0,1495100,18.29,17452,744320,1070564,13.09,817548,555300,344,611080,53148,2056,4444,18156,0,0,0.00,0,0.00,0,243,1.77,1.63,1.52,0,197.60,0.00,49964.80,252.86,31.98,161.82,1.30,25.68,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 04:33:17,23.09,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,75.10,14.60,680.40,472.60,0.00,0.00,0.00,76.80,5467.20,0.00,7184.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,153.60,6683872,0,1491736,18.25,17476,620548,1449648,17.73,933032,431660,656,730852,53408,2368,5224,18156,0,0,0.00,0,0.00,4,278,1.63,1.61,1.52,0,4.20,0.00,153.60,36.57,0.00,0.19,0.19,0.08,22.20,21.80,73.91,2.44,0.00,0.00,0.00,0.01
2018-01-07 04:33:22,96.60,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.60,6.80,1219.20,862.60,0.00,0.00,0.00,46.40,5989.80,0.00,2423.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,6402552,0,1773056,21.69,17488,620796,1599812,19.57,1217700,431788,1080,1011236,53616,2432,5948,18156,0,0,0.00,0,0.00,2,300,1.74,1.63,1.52,0,1.00,0.00,92.80,92.80,0.00,2.40,0.80,0.08,16.20,20.80,6.91,2.66,0.00,0.00,0.00,0.00
2018-01-07 04:33:27,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,2446.20,1166.20,0.00,0.00,0.00,9.60,239.80,0.00,363.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6260020,0,1915588,23.43,17496,620812,1720052,21.04,1358612,431796,1108,1152100,53792,2512,6308,18156,0,0,0.00,0,0.00,3,298,1.76,1.64,1.53,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,6.40,9.00,0.60,1.46,0.00,0.00,0.00,0.00
2018-01-07 04:33:32,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,964.00,737.20,0.00,0.00,0.00,9.60,44.60,0.00,60.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6247912,0,1927696,23.58,17504,620836,1720052,21.04,1371276,431816,1128,1164756,53760,2496,6320,18156,0,0,0.00,0,0.00,3,297,1.78,1.64,1.53,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,6.20,8.80,0.49,2.09,0.00,0.00,0.00,0.00
2018-01-07 04:33:37,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,580.60,686.80,0.00,0.00,0.00,17.60,59.40,0.00,272.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,6106252,0,2069356,25.31,17512,755692,1720052,21.04,1512492,431876,135988,1171332,54536,2472,6340,18156,0,0,0.00,0,0.00,4,300,1.79,1.65,1.53,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,5.80,8.20,0.46,1.86,0.00,0.00,0.00,0.00
2018-01-07 04:33:42,95.70,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,0.60,2.00,1818.00,1027.00,0.00,0.00,0.00,10.40,247.60,0.00,3483.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6042280,0,2133328,26.09,17520,816044,1720052,21.04,1573044,431784,196344,1171408,57336,2512,6352,18156,0,0,0.00,0,0.00,3,293,1.89,1.67,1.54,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,9.60,12.20,0.89,2.22,0.00,0.00,0.00,0.00
2018-01-07 04:33:47,85.19,0.00,2.70,0.00,0.10,0.00,0.00,0.00,0.00,12.01,13.60,1273.20,935.60,0.00,0.00,0.00,130.40,10339.20,0.00,33060.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,260.80,6409240,0,1766368,21.61,17540,751812,1503632,18.39,1208624,431668,131804,870936,56900,2368,5688,18156,0,0,0.00,0,0.00,7,284,1.90,1.68,1.54,0,2.40,0.00,260.80,108.67,0.00,0.00,0.00,0.00,16.40,17.80,2.71,2.57,0.00,0.00,0.00,0.00
2018-01-07 04:33:52,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.40,2192.60,1463.60,0.00,0.00,0.00,1883.20,1410.40,0.00,1570.20,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,3766.40,6122832,0,2052776,25.11,17540,752084,1674460,20.48,1483664,440728,122688,1154764,57188,2496,6328,18156,0,0,0.00,0,0.00,5,298,1.91,1.68,1.54,0,25.40,0.00,3766.40,148.28,0.08,3.09,1.01,2.56,167.60,234.00,15.00,1812.76,0.00,0.00,0.00,0.15
2018-01-07 04:33:57,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1734.00,1223.40,0.00,0.00,0.00,180.00,47.40,0.00,122.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,360.00,6122896,0,2052712,25.11,17552,752108,1674460,20.48,1483096,441716,121824,1155152,57136,2496,6328,18156,0,0,0.00,0,0.00,3,298,2.00,1.70,1.55,0,2.20,0.00,360.00,163.64,0.00,1.45,0.36,0.08,18.20,28.60,1.34,165.78,0.00,0.00,0.00,0.01
2018-01-07 04:34:02,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,435.80,669.60,0.00,0.00,0.00,10.40,21.00,0.00,160.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6009452,0,2166156,26.50,17560,865708,1674460,20.48,1596480,441760,235432,1155024,57344,2464,6328,18156,0,0,0.00,0,0.00,3,294,2.00,1.71,1.55,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.40,7.60,0.42,1.60,0.00,0.00,0.00,0.00
2018-01-07 04:34:07,97.00,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1558.60,1055.60,0.00,0.00,0.00,12376.80,87.60,0.00,240.60,0.00,0.00,0.00,0.00,98.40,0.00,98.40,0.00,24753.60,5884420,0,2291188,28.02,17568,986836,1674460,20.48,1716204,444020,294764,1156076,60408,2512,6336,18156,0,0,0.00,0,0.00,3,300,2.00,1.71,1.56,0,98.40,0.00,24753.60,251.56,3.73,37.94,0.33,3.28,49.20,67.00,3.48,493.77,0.00,0.00,0.00,0.04
2018-01-07 04:34:12,83.77,0.00,3.81,0.00,0.00,0.00,0.10,0.00,0.00,12.32,14.40,1563.00,1369.40,0.00,0.00,0.00,14518.40,9149.20,0.00,35918.00,0.00,0.00,0.00,0.00,120.00,0.00,120.00,0.00,29036.80,6304228,0,1871380,22.89,17588,882600,1517796,18.56,1284732,457344,118544,841940,59860,2336,5544,18156,0,0,0.00,0,0.00,6,278,2.16,1.75,1.57,0,120.00,0.00,29036.80,241.97,3.63,30.27,0.37,4.40,278.40,370.80,21.66,2790.07,0.00,0.00,0.00,0.23
