timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:43:23,1.10,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.19,0.00,322.40,200.20,0.00,0.00,0.00,174.40,541.60,0.00,421.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,348.80,10287428,0,5371572,34.30,36192,1107428,6283468,40.13,4612376,576048,1724,4048896,67164,2472,11492,31532,0,0,0.00,0,0.00,0,295,0.01,0.18,0.70,0,3.80,0.00,348.80,91.79,0.02,5.47,2.74,1.04,4.20,5.40,0.93,1.77,0.00,0.00,0.00,0.00
2018-01-06 22:43:28,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,333.80,201.20,0.00,0.00,0.00,77.60,8.00,0.00,77.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,10288188,0,5370812,34.30,36200,1106352,6283468,40.13,4616472,575308,1408,4048896,67272,2472,11496,31532,0,0,0.00,0,0.00,1,295,0.01,0.17,0.69,0,1.60,0.00,155.20,97.00,0.01,6.00,3.00,0.48,8.40,8.00,1.87,1.72,0.00,0.00,0.00,0.00
2018-01-06 22:43:33,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,342.40,234.80,0.00,0.00,0.00,61.60,7.20,0.00,33.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,10288280,0,5370720,34.30,36208,1106420,6283468,40.13,4616324,575196,1328,4048896,67292,2472,11496,31532,0,0,0.00,0,0.00,1,295,0.01,0.17,0.69,0,1.20,0.00,123.20,102.67,0.00,0.67,0.67,0.08,17.40,24.20,1.07,205.38,0.00,0.00,0.00,0.00
2018-01-06 22:43:38,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.20,200.80,0.00,0.00,0.00,5.60,8.20,0.00,408.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10293724,0,5365276,34.26,36216,1106440,6283468,40.13,4610716,575188,1364,4043248,67316,2472,11488,31532,0,0,0.00,0,0.00,0,295,0.01,0.17,0.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.60,8.40,5.37,3.70,0.00,0.00,0.00,0.00
2018-01-06 22:43:43,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,330.80,230.60,0.00,0.00,0.00,177.60,9.60,0.00,60.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,355.20,10287440,0,5371560,34.30,36216,1106652,6283468,40.13,4616896,575336,668,4049392,67340,2472,11500,31532,0,0,0.00,0,0.00,0,295,0.01,0.17,0.68,0,8.60,0.00,355.20,41.30,0.00,0.47,0.09,0.08,19.80,15.80,91.14,4.65,0.00,0.00,0.00,0.00
2018-01-06 22:43:48,10.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.87,0.00,317.20,235.80,0.00,0.00,0.00,49.60,7.60,0.00,23.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,10283344,0,5375656,34.33,36224,1107028,6283468,40.13,4621048,575656,932,4053488,67340,2472,11508,31532,0,0,0.00,0,0.00,0,295,0.01,0.16,0.68,0,1.00,0.00,99.20,99.20,0.00,0.80,0.80,0.08,5.80,5.20,7.13,4.31,0.00,0.00,0.00,0.00
2018-01-06 22:43:53,4.42,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.38,0.00,315.60,203.60,0.00,0.00,0.00,64.00,9.00,0.00,17.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,128.00,10283344,0,5375656,34.33,36232,1107408,6283468,40.13,4621108,575972,1124,4053488,67340,2472,11508,31532,0,0,0.00,0,0.00,0,295,0.01,0.16,0.67,0,2.60,0.00,128.00,49.23,0.00,0.00,0.00,0.00,2.00,4.60,6.10,3.82,0.00,0.00,0.00,0.00
2018-01-06 22:43:58,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,314.20,200.60,0.00,0.00,0.00,20.00,8.40,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,10283064,0,5375936,34.33,36240,1107604,6283468,40.13,4621144,576136,1388,4053488,67340,2472,11508,31532,0,0,0.00,0,0.00,0,295,0.01,0.16,0.67,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,5.20,4.20,1.84,2.28,0.00,0.00,0.00,0.00
2018-01-06 22:44:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.20,190.20,0.00,0.00,0.00,3.20,7.40,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,10283088,0,5375912,34.33,36248,1107628,6283468,40.13,4621164,576204,1412,4053492,67348,2472,11508,31532,0,0,0.00,0,0.00,0,295,0.01,0.16,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.20,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:44:08,12.79,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,86.71,0.00,415.00,389.80,0.00,0.00,0.00,44.80,10.40,0.00,90.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,10276200,0,5382800,34.38,36260,1108552,6283468,40.13,4627440,576916,2184,4059636,67348,2472,11520,31532,0,0,0.00,0,0.00,2,295,0.00,0.15,0.66,0,1.20,0.00,89.60,74.67,0.00,4.00,4.00,0.48,43.60,50.40,101.03,228.73,0.00,0.00,0.00,0.00
2018-01-06 22:44:13,2.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.60,0.00,310.60,187.60,0.00,0.00,0.00,21.60,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,10271732,0,5387268,34.40,36268,1108736,6283468,40.13,4631592,577120,2404,4063732,67352,2472,11528,31532,0,0,0.00,0,0.00,0,295,0.00,0.15,0.66,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,3.40,4.00,0.18,1.87,0.00,0.00,0.00,0.00
2018-01-06 22:44:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.40,186.00,0.00,0.00,0.00,136.80,7.80,0.00,20.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,273.60,10269684,0,5389316,34.42,36268,1108760,6283468,40.13,4633668,577144,1712,4065780,67352,2472,11532,31532,0,0,0.00,0,0.00,0,295,0.00,0.15,0.66,0,6.80,0.00,273.60,40.24,0.01,1.88,0.94,0.64,5.00,5.40,0.80,1.64,0.00,0.00,0.00,0.00
2018-01-06 22:44:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,334.60,203.80,0.00,0.00,0.00,24.00,16.40,0.00,77.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,10267372,0,5391628,34.43,36276,1107728,6283468,40.13,4633632,576280,1220,4067964,67528,2488,11536,31532,0,0,0.00,0,0.00,0,297,0.00,0.15,0.65,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,8.60,8.80,2.26,1.59,0.00,0.00,0.00,0.00
2018-01-06 22:44:28,1.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,443.40,394.60,0.00,0.00,0.00,27.20,16.40,0.00,288.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,10257108,0,5401892,34.50,36284,1107752,6283468,40.13,4645976,576276,1352,4078220,67560,2488,11556,31532,0,0,0.00,0,0.00,0,297,0.00,0.14,0.65,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,105.80,76.00,550.18,254.70,0.00,0.00,0.00,0.00
2018-01-06 22:44:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.40,189.20,0.00,0.00,0.00,5.60,8.00,0.00,20.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10257200,0,5401800,34.50,36292,1107776,6283468,40.13,4645984,576300,1404,4078220,67560,2488,11556,31532,0,0,0.00,0,0.00,0,297,0.00,0.14,0.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.40,7.60,3.25,4.10,0.00,0.00,0.00,0.00
2018-01-06 22:44:38,7.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.96,0.00,354.40,277.60,0.00,0.00,0.00,4.80,9.40,0.00,66.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10250716,0,5408284,34.54,36300,1108196,6283468,40.13,4652136,576432,1828,4084364,67560,2488,11564,31532,0,0,0.00,0,0.00,1,297,0.16,0.17,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,24.40,20.00,93.21,6.50,0.00,0.00,0.00,0.00
2018-01-06 22:44:43,6.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.37,0.00,324.60,225.20,0.00,0.00,0.00,269.60,9.00,0.00,17.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,539.20,10244200,0,5414800,34.58,36308,1108544,6283468,40.13,4658388,576868,960,4090516,67564,2488,11572,31532,0,0,0.00,0,0.00,1,297,0.15,0.17,0.65,0,4.80,0.00,539.20,112.33,0.02,4.17,1.50,0.72,2.20,4.60,3.13,5.79,0.00,0.00,0.00,0.00
2018-01-06 22:44:48,4.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.79,0.00,314.40,209.20,0.00,0.00,0.00,0.00,7.40,0.00,29.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10241868,0,5417132,34.59,36308,1108932,6283468,40.13,4660492,577164,1384,4092564,67484,2488,11584,31532,0,0,0.00,0,0.00,1,297,0.22,0.18,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,5.80,4.95,3.95,0.00,0.00,0.00,0.00
2018-01-06 22:44:53,0.30,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.00,319.60,190.40,0.00,0.00,0.00,66.40,9.20,0.00,15.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,132.80,10241744,0,5417256,34.60,36316,1108936,6283468,40.13,4660528,577236,1164,4092564,67492,2488,11584,31532,0,0,0.00,0,0.00,1,297,0.20,0.18,0.65,0,7.20,0.00,132.80,18.44,0.01,0.78,0.78,0.56,1.40,2.20,0.09,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:44:58,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,483.40,447.40,0.00,0.00,0.00,7.20,19.20,0.00,286.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,10235676,0,5423324,34.63,36324,1108960,6283468,40.13,4664672,577280,1216,4098716,67508,2488,11588,31532,0,0,0.00,0,0.00,1,297,0.18,0.18,0.64,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,103.20,75.80,550.11,254.71,0.00,0.00,0.00,0.00
2018-01-06 22:45:03,7.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.16,0.40,379.80,290.40,0.00,0.00,0.00,15.20,173.80,0.00,455.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,10231580,0,5427420,34.66,36332,1109340,6283468,40.13,4670364,577576,1660,4102288,67556,2488,11604,31532,0,0,0.00,0,0.00,1,297,0.25,0.19,0.65,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,25.80,22.00,92.88,8.27,0.00,0.00,0.00,0.00
2018-01-06 22:45:08,13.23,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,86.47,0.00,350.80,276.80,0.00,0.00,0.00,28.80,8.60,0.00,22.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,10220556,0,5438444,34.73,36340,1110068,6283468,40.13,4680708,578192,2484,4112528,67572,2488,11624,31532,0,0,0.00,0,0.00,0,297,0.23,0.19,0.64,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,6.80,9.00,8.33,7.11,0.00,0.00,0.00,0.00
2018-01-06 22:45:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,203.60,0.00,0.00,0.00,76.00,9.00,0.00,23.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,10218416,0,5440584,34.74,36348,1110084,6283468,40.13,4682800,578244,2156,4114608,67580,2488,11624,31532,0,0,0.00,0,0.00,1,297,0.21,0.18,0.64,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,7.80,9.20,1.83,2.57,0.00,0.00,0.00,0.00
2018-01-06 22:45:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,191.40,0.00,0.00,0.00,35.20,7.40,0.00,75.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,10216748,0,5442252,34.75,36348,1109060,6283468,40.13,4682644,577376,1308,4116656,67720,2488,11632,31532,0,0,0.00,0,0.00,1,297,0.19,0.18,0.64,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,6.20,5.20,0.84,1.53,0.00,0.00,0.00,0.00
2018-01-06 22:45:23,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,356.40,248.00,0.00,0.00,0.00,39.20,9.60,0.00,45.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,10216888,0,5442112,34.75,36356,1109084,6283468,40.13,4684592,577372,1352,4116520,67728,2472,11632,31532,0,0,0.00,0,0.00,1,295,0.18,0.18,0.63,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,19.80,28.00,1.65,206.91,0.00,0.00,0.00,0.00
2018-01-06 22:45:28,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.80,201.60,0.00,0.00,0.00,57.60,9.20,0.00,33.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,115.20,10214752,0,5444248,34.77,36368,1109108,6283468,40.13,4684604,577388,1176,4118568,67792,2472,11636,31532,0,0,0.00,0,0.00,1,295,0.16,0.18,0.63,0,7.60,0.00,115.20,15.16,0.00,0.00,0.00,0.00,12.40,12.20,27.46,5.34,0.00,0.00,0.00,0.00
2018-01-06 22:45:33,11.33,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,87.76,0.00,345.80,263.80,0.00,0.00,0.00,6.40,8.80,0.00,50.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,10206196,0,5452804,34.82,36376,1109684,6283468,40.13,4694900,577832,1772,4126760,67792,2472,11648,31532,0,0,0.00,0,0.00,1,295,0.15,0.17,0.63,0,1.00,0.00,12.80,12.80,0.01,13.60,13.60,1.36,14.40,10.60,70.66,5.46,0.00,0.00,0.00,0.00
2018-01-06 22:45:38,4.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,315.20,205.00,0.00,0.00,0.00,228.00,8.00,0.00,20.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,456.00,10204156,0,5454844,34.84,36384,1110040,6283468,40.13,4697040,578196,1132,4128816,67824,2472,11656,31532,0,0,0.00,0,0.00,1,295,0.14,0.17,0.62,0,4.20,0.00,456.00,108.57,0.01,2.48,1.14,0.48,3.60,5.60,6.21,5.47,0.00,0.00,0.00,0.00
2018-01-06 22:45:43,2.91,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.89,0.00,309.20,194.80,0.00,0.00,0.00,14.40,8.20,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10199912,0,5459088,34.86,36392,1110244,6283468,40.13,4699120,578328,1376,4132912,67856,2472,11664,31532,0,0,0.00,0,0.00,1,295,0.13,0.17,0.62,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.60,4.40,1.74,3.22,0.00,0.00,0.00,0.00
2018-01-06 22:45:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,182.20,0.00,0.00,0.00,10.40,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10199864,0,5459136,34.86,36400,1110268,6283468,40.13,4699132,578360,1416,4132912,67880,2472,11664,31532,0,0,0.00,0,0.00,1,295,0.12,0.16,0.62,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,3.20,0.25,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:45:53,1.00,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,405.40,376.40,0.00,0.00,0.00,60.80,16.00,0.00,373.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,121.60,10187340,0,5471660,34.94,36408,1110292,6283468,40.13,4711472,578384,1252,4145284,67792,2472,11688,31532,0,0,0.00,0,0.00,1,295,0.11,0.16,0.61,0,2.20,0.00,121.60,55.27,0.00,0.00,0.00,0.00,94.20,65.40,515.67,220.34,0.00,0.00,0.00,0.00
2018-01-06 22:45:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.60,203.80,0.00,0.00,0.00,5.60,8.00,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10187500,0,5471500,34.94,36416,1110308,6283468,40.13,4711484,578380,1296,4145208,67784,2472,11688,31532,0,0,0.00,0,0.00,1,295,0.10,0.16,0.61,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,12.40,12.80,24.47,6.02,0.00,0.00,0.00,0.00
2018-01-06 22:46:03,20.54,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,79.26,0.00,366.80,349.00,0.00,0.00,0.00,72.00,10.20,0.00,66.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,144.00,10172668,0,5486332,35.04,36428,1111428,6283468,40.13,4727988,579260,2116,4159548,67792,2472,11712,31532,0,0,0.00,0,0.00,1,295,0.25,0.19,0.62,0,4.80,0.00,144.00,30.00,0.02,4.00,4.00,1.92,22.00,22.60,79.98,44.75,0.00,0.00,0.00,0.00
2018-01-06 22:46:08,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,355.80,211.00,0.00,0.00,0.00,1.60,14.40,0.00,77.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,10170760,0,5488240,35.05,36428,1110364,6283468,40.13,4728028,578456,1304,4161736,67924,2488,11720,31532,0,0,0.00,0,0.00,0,297,0.23,0.19,0.61,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,8.40,9.20,2.29,1.84,0.00,0.00,0.00,0.00
2018-01-06 22:46:13,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,304.20,170.00,0.00,0.00,0.00,31.20,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,10168680,0,5490320,35.06,36436,1110388,6283468,40.13,4732136,578476,1400,4163784,67936,2488,11720,31532,0,0,0.00,0,0.00,0,297,0.21,0.18,0.61,0,0.80,0.00,62.40,78.00,0.01,16.00,8.00,0.64,3.20,3.60,0.21,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:46:18,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,347.20,242.80,0.00,0.00,0.00,7.20,7.20,0.00,40.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10166664,0,5492336,35.07,36444,1110416,6283468,40.13,4734184,578476,1440,4165832,67936,2488,11728,31532,0,0,0.00,0,0.00,3,297,0.20,0.18,0.61,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,21.80,29.40,4.76,207.81,0.00,0.00,0.00,0.00
2018-01-06 22:46:23,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,318.60,196.60,0.00,0.00,0.00,19.20,10.00,0.00,30.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,10166532,0,5492468,35.08,36452,1110436,6283468,40.13,4734224,578484,1440,4165832,67944,2488,11728,31532,0,0,0.00,0,0.00,1,297,0.18,0.18,0.60,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,10.20,9.60,22.86,4.06,0.00,0.00,0.00,0.00
2018-01-06 22:46:28,5.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00,332.00,230.20,0.00,0.00,0.00,52.00,10.00,0.00,408.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,10166964,0,5492036,35.07,36460,1110812,6283468,40.13,4733260,578808,1688,4164796,67952,2488,11732,31532,0,0,0.00,0,0.00,0,297,0.17,0.17,0.60,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,14.60,8.80,68.54,3.73,0.00,0.00,0.00,0.00
2018-01-06 22:46:33,11.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.88,0.00,326.60,258.80,0.00,0.00,0.00,140.80,8.20,0.00,26.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,10158344,0,5500656,35.13,36460,1111548,6283468,40.13,4741500,579412,1724,4172924,68024,2480,11748,31532,0,0,0.00,0,0.00,1,296,0.15,0.17,0.60,0,2.40,0.00,281.60,117.33,0.02,8.00,2.00,0.48,4.80,8.20,9.28,7.57,0.00,0.00,0.00,0.00
2018-01-06 22:46:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,330.40,204.40,0.00,0.00,0.00,133.60,11.00,0.00,19.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,267.20,10158336,0,5500664,35.13,36468,1111572,6283468,40.13,4741564,579460,1196,4172988,68024,2488,11748,31532,0,0,0.00,0,0.00,1,297,0.22,0.18,0.60,0,8.60,0.00,267.20,31.07,0.01,1.21,0.65,0.56,5.00,4.80,0.36,1.10,0.00,0.00,0.00,0.00
2018-01-06 22:46:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.00,173.00,0.00,0.00,0.00,5.60,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10158288,0,5500712,35.13,36476,1111596,6283468,40.13,4741576,579472,1240,4172988,68048,2488,11748,31532,0,0,0.00,0,0.00,1,297,0.20,0.18,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,3.20,0.20,0.90,0.00,0.00,0.00,0.00
2018-01-06 22:46:48,1.00,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,98.50,0.00,389.20,368.40,0.00,0.00,0.00,5.60,11.60,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10149368,0,5509632,35.19,36484,1111620,6283468,40.13,4743636,579484,1276,4181180,68072,2488,11764,31532,0,0,0.00,0,0.00,1,297,0.19,0.18,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,104.20,64.00,549.98,254.43,0.00,0.00,0.00,0.00
2018-01-06 22:46:53,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.60,199.80,0.00,0.00,0.00,25.60,11.80,0.00,31.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,51.20,10141120,0,5517880,35.24,36492,1111648,6283468,40.13,4747764,579480,1308,4189380,68096,2488,11780,31532,0,0,0.00,0,0.00,1,297,0.17,0.18,0.59,0,2.20,0.00,51.20,23.27,0.00,0.36,0.36,0.08,10.60,10.40,24.28,4.96,0.00,0.00,0.00,0.00
2018-01-06 22:46:58,11.36,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.54,0.00,356.60,274.00,0.00,0.00,0.00,0.00,8.60,0.00,108.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10135596,0,5523404,35.27,36492,1110968,6283468,40.13,4764068,578892,632,4195524,68288,2488,11792,31532,0,0,0.00,0,0.00,1,297,0.16,0.17,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.20,17.60,71.92,5.08,0.00,0.00,0.00,0.00
2018-01-06 22:47:03,13.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.56,0.00,356.20,287.00,0.00,0.00,0.00,60.00,10.00,0.00,32.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,10126896,0,5532104,35.33,36500,1111696,6283468,40.13,4772396,579528,1280,4203748,68184,2488,11808,31532,0,0,0.00,0,0.00,1,297,0.14,0.17,0.58,0,1.20,0.00,120.00,100.00,0.00,0.67,0.67,0.08,9.60,12.00,8.14,7.44,0.00,0.00,0.00,0.00
2018-01-06 22:47:08,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.80,203.00,0.00,0.00,0.00,20.80,8.00,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,10126796,0,5532204,35.33,36508,1111716,6283468,40.13,4772260,579556,1348,4203612,68184,2472,11808,31532,0,0,0.00,0,0.00,0,295,0.13,0.17,0.58,0,0.40,0.00,41.60,104.00,0.01,14.00,14.00,0.56,3.60,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-06 22:47:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,234.80,0.00,0.00,0.00,40.00,7.60,0.00,39.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,80.00,10126796,0,5532204,35.33,36516,1111744,6283468,40.13,4772308,579564,1196,4203612,68192,2472,11808,31532,0,0,0.00,0,0.00,0,295,0.12,0.16,0.58,0,6.40,0.00,80.00,12.50,0.00,0.00,0.00,0.00,21.00,28.00,7.67,208.51,0.00,0.00,0.00,0.00
