timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.40,210.00,0.00,0.00,0.00,35.20,8.60,0.00,227.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,70.40,12252312,0,3406688,21.76,35020,1311896,3597884,22.98,2460872,770256,848,1884240,68316,2424,7296,31532,0,0,0.00,0,0.00,1,289,0.24,0.55,1.06,0,4.60,0.00,70.40,15.30,0.00,0.00,0.00,0.00,4.00,4.60,0.30,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,1.20,421.80,316.00,0.00,0.00,0.00,20.80,50.60,0.00,321.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,12252580,0,3406420,21.75,35048,1306828,3597884,22.98,2465360,765552,916,1889108,68308,2472,7304,31532,0,0,0.00,0,0.00,0,295,0.22,0.54,1.05,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,31.80,41.80,41.02,143.14,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.80,0.00,0.20,0.80,0.00,0.00,0.00,0.00,0.00,98.19,0.40,362.00,219.80,0.00,0.00,0.00,98.40,21.20,0.00,321.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,196.80,12255324,0,3403676,21.74,35440,1301104,3597884,22.98,2467700,760040,676,1891392,68408,2488,7308,31532,0,0,0.00,0,0.00,0,297,0.20,0.53,1.04,0,1.20,0.00,196.80,164.00,0.05,42.67,14.67,1.76,7.60,11.00,13.57,3.27,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,8.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.16,0.00,377.80,300.00,0.00,0.00,0.00,48.00,10.60,0.00,298.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,96.00,12255436,0,3403564,21.74,35448,1296484,3597884,22.98,2471680,755612,1092,1895496,68440,2488,7316,31532,0,0,0.00,0,0.00,2,297,0.18,0.52,1.04,0,0.80,0.00,96.00,120.00,0.00,0.00,0.00,0.00,14.60,14.40,45.32,8.40,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,343.80,202.20,0.00,0.00,0.00,272.80,9.80,0.00,278.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,545.60,12258316,0,3400684,21.72,35456,1291500,3597884,22.98,2473524,750968,0,1897552,68364,2488,7320,31532,0,0,0.00,0,0.00,1,297,0.17,0.51,1.03,0,9.20,0.00,545.60,59.30,0.01,1.48,0.43,0.40,2.00,3.20,0.13,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.00,198.60,0.00,0.00,0.00,0.00,7.80,0.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12263652,0,3395348,21.68,35456,1286416,3597884,22.98,2473216,746208,128,1897556,68144,2488,7320,31532,0,0,0.00,0,0.00,1,297,0.16,0.51,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,3.40,0.30,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.40,198.40,0.00,0.00,0.00,11.20,8.00,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12268664,0,3390336,21.65,35464,1281320,3597884,22.98,2472952,741384,200,1897556,68064,2488,7320,31532,0,0,0.00,0,0.00,1,297,0.14,0.50,1.02,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,2.00,3.40,0.15,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.40,203.80,0.00,0.00,0.00,48.00,8.80,0.00,276.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,96.00,12273780,0,3385220,21.62,35472,1276220,3597884,22.98,2472648,736604,24,1897556,67996,2488,7320,31532,0,0,0.00,0,0.00,1,297,0.13,0.49,1.02,0,5.80,0.00,96.00,16.55,0.00,0.00,0.00,0.00,2.20,2.40,0.17,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.20,209.40,0.00,0.00,0.00,8.00,8.40,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12279088,0,3379912,21.58,35480,1271124,3597884,22.98,2472468,731696,116,1897556,67844,2488,7320,31532,0,0,0.00,0,0.00,1,297,0.12,0.48,1.01,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,4.80,0.25,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,369.20,257.40,0.00,0.00,0.00,33.60,10.40,0.00,293.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,67.20,12284328,0,3374672,21.55,35488,1266032,3597884,22.98,2472148,726928,156,1897560,67744,2488,7320,31532,0,0,0.00,0,0.00,1,297,0.11,0.47,1.01,0,3.40,0.00,67.20,19.76,0.00,0.00,0.00,0.00,15.80,26.20,1.41,138.29,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,1.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.00,0.00,403.60,281.40,0.00,0.00,0.00,11.20,19.00,0.00,962.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12292436,0,3366564,21.50,35496,1260980,3597884,22.98,2464728,722128,108,1894556,67768,2488,7328,31532,0,0,0.00,0,0.00,0,297,0.10,0.47,1.00,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,11.60,14.20,27.47,6.30,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,7.65,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.25,0.00,355.80,281.00,0.00,0.00,0.00,16.80,8.40,0.00,311.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12293052,0,3365948,21.50,35508,1256408,3597884,22.98,2472756,717852,716,1898632,67624,2488,7324,31532,0,0,0.00,0,0.00,2,297,0.09,0.46,1.00,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,16.40,14.40,71.29,7.76,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,349.40,213.40,0.00,0.00,0.00,0.00,8.00,0.00,280.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12295964,0,3363036,21.48,35508,1251496,3597884,22.98,2472468,713096,964,1900684,67536,2488,7328,31532,0,0,0.00,0,0.00,0,297,0.09,0.45,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.60,0.29,2.44,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,467.80,399.00,0.00,0.00,0.00,9.60,23.60,0.00,471.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12295016,0,3363984,21.48,35516,1246448,3597884,22.98,2480428,708224,1004,1906840,67536,2488,7328,31532,0,0,0.00,0,0.00,0,297,0.08,0.44,0.98,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,77.60,54.80,412.91,73.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,398.00,322.60,0.00,0.00,0.00,5.60,20.00,0.00,401.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12287600,0,3371400,21.53,35524,1241312,3597884,22.98,2492440,703388,1032,1919072,67356,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.07,0.43,0.98,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,46.60,43.60,206.21,116.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,1.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,370.00,253.40,0.00,0.00,0.00,24.80,11.40,0.00,306.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,12292596,0,3366404,21.50,35532,1236336,3597884,22.98,2492240,698776,1236,1919080,67268,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.07,0.43,0.97,0,1.40,0.00,49.60,35.43,0.00,0.00,0.00,0.00,15.80,14.80,48.16,5.21,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,182.60,0.00,0.00,0.00,60.80,7.80,0.00,275.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,121.60,12297688,0,3361312,21.47,35540,1231232,3597884,22.98,2491952,693976,1032,1919080,67168,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.06,0.42,0.97,0,4.80,0.00,121.60,25.33,0.00,0.00,0.00,0.00,0.40,2.40,0.04,2.99,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.00,224.40,0.00,0.00,0.00,116.80,11.40,0.00,297.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,233.60,12302960,0,3356040,21.43,35548,1226188,3597884,22.98,2491684,689104,404,1919124,67084,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.06,0.41,0.96,0,2.20,0.00,233.60,106.18,0.00,0.00,0.00,0.00,11.80,9.00,13.35,2.43,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,27.84,0.00,2.81,0.60,0.10,0.00,0.00,0.00,0.00,68.64,0.00,568.00,447.20,0.00,0.00,0.00,51.20,677.80,0.00,18098.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,11758484,0,3900516,24.91,35556,1221448,4501228,28.75,3039692,684576,752,2467204,67000,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.21,0.44,0.97,0,1.00,0.00,102.40,102.40,0.01,7.20,6.40,0.64,8.00,8.60,2.48,5.74,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.40,393.20,258.00,0.00,0.00,0.00,22.40,304.60,0.00,426.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11764088,0,3894912,24.87,35564,1215900,4501228,28.75,3039320,679276,948,2467228,67124,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.20,0.43,0.96,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,11.80,10.80,3.27,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,193.80,0.00,0.00,0.00,0.00,7.40,0.00,274.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11769328,0,3889672,24.84,35572,1210736,4501228,28.75,3038976,674472,1044,2467228,67072,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.18,0.43,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.40,0.15,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.94,202.40,0.00,0.00,0.00,61.48,7.19,0.00,273.45,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,122.95,11774332,0,3884668,24.81,35584,1205516,4501228,28.75,3038820,669664,892,2467228,67088,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.17,0.42,0.95,0,2.20,0.00,122.95,56.00,0.00,0.00,0.00,0.00,2.00,2.59,0.16,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.00,233.40,0.00,0.00,0.00,8.80,10.00,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11779340,0,3879660,24.78,35592,1200548,4501228,28.75,3038540,664884,912,2467232,67112,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.15,0.41,0.95,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,16.60,26.40,1.46,138.75,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,351.00,223.40,0.00,0.00,0.00,44.80,8.80,0.00,243.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,11783476,0,3875524,24.75,35600,1196432,4501228,28.75,3039244,660024,772,2467232,67052,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.14,0.40,0.94,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,11.40,11.80,24.38,4.20,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,8.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.78,0.00,383.40,292.60,0.00,0.00,0.00,44.80,9.00,0.00,312.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,89.60,11787916,0,3871084,24.72,35612,1192040,4501228,28.75,3039052,655840,1408,2467236,66984,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.13,0.40,0.94,0,6.00,0.00,89.60,14.93,0.00,0.13,0.13,0.08,16.00,17.20,71.37,8.35,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.40,188.60,0.00,0.00,0.00,87.20,7.20,0.00,281.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,174.40,11793152,0,3865848,24.69,35620,1186988,4501228,28.75,3038812,651092,1104,2467236,66836,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.12,0.39,0.93,0,2.00,0.00,174.40,87.20,0.00,0.00,0.00,0.00,2.80,2.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.20,196.00,0.00,0.00,0.00,36.00,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,11798272,0,3860728,24.66,35620,1181852,4501228,28.75,3038480,646232,952,2467236,66760,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.11,0.38,0.93,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,2.60,3.40,0.18,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.20,238.00,0.00,0.00,0.00,5.60,7.20,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11803520,0,3855480,24.62,35628,1176756,4501228,28.75,3038188,641412,976,2467236,66680,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.10,0.38,0.92,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.60,26.00,1.47,138.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.40,192.40,0.00,0.00,0.00,22.40,9.80,0.00,274.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,11808604,0,3850396,24.59,35636,1171656,4501228,28.75,3037960,636572,984,2467236,66664,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.09,0.37,0.92,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,2.20,5.80,3.13,3.38,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.50,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.00,350.60,227.40,0.00,0.00,0.00,10.40,8.40,0.00,304.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,11813904,0,3845096,24.56,35644,1166560,4501228,28.75,3037700,631744,1032,2467236,66656,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.09,0.37,0.91,0,0.80,0.00,20.80,26.00,0.00,5.00,5.00,0.40,17.20,13.20,53.27,3.34,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.80,218.60,0.00,0.00,0.00,215.20,10.00,0.00,286.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,430.40,11819020,0,3839980,24.52,35652,1161644,4501228,28.75,3037436,627088,288,2467236,66600,2472,8428,31532,0,0,0.00,0,0.00,1,295,0.08,0.36,0.91,0,8.00,0.00,430.40,53.80,0.08,10.50,1.80,1.44,6.80,8.00,23.56,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,15.96,0.00,1.00,0.10,0.00,0.00,0.10,0.00,0.00,82.83,0.00,431.40,375.20,0.00,0.00,0.00,16.00,773.80,0.00,8606.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11679420,0,3979580,25.41,35664,1156944,4534896,28.96,3181348,622520,728,2611404,66692,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.07,0.35,0.90,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,7.00,7.00,15.13,3.83,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,344.20,200.20,0.00,0.00,0.00,21.60,8.00,0.00,313.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11684764,0,3974236,25.38,35672,1151080,4534896,28.96,3181096,617140,748,2611408,66852,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.07,0.35,0.90,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,3.60,6.00,1.10,2.13,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,345.00,215.80,0.00,0.00,0.00,0.00,7.80,0.00,287.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11689548,0,3969452,25.35,35672,1146260,4534896,28.96,3180912,612428,1004,2611412,66716,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.06,0.34,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,7.00,3.34,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.60,193.40,0.00,0.00,0.00,9.60,7.40,0.00,274.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11694768,0,3964232,25.32,35680,1141124,4534896,28.96,3180484,607644,1040,2611412,66692,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.06,0.34,0.89,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,1.80,3.40,0.14,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,359.00,241.00,0.00,0.00,0.00,224.00,10.20,0.00,293.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,448.00,11699932,0,3959068,25.28,35688,1136032,4534896,28.96,3180220,602832,120,2611412,66580,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.05,0.33,0.88,0,9.20,0.00,448.00,48.70,0.01,1.30,0.09,0.08,14.20,22.00,0.88,137.36,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,3.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.00,366.80,256.00,0.00,0.00,0.00,8.80,9.40,0.00,1078.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11703892,0,3955108,25.26,35696,1131116,4534896,28.96,3180852,598184,360,2612308,66552,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.05,0.33,0.88,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,16.20,18.20,50.23,7.50,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,4.32,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,95.38,0.00,361.80,250.20,0.00,0.00,0.00,20.00,8.40,0.00,294.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11708588,0,3950412,25.23,35704,1126512,4534896,28.96,3180796,593840,972,2612312,66476,2472,8732,31532,0,0,0.00,0,0.00,0,295,0.04,0.32,0.87,0,0.40,0.00,40.00,100.00,0.00,12.00,12.00,0.48,7.20,8.60,15.91,6.73,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,333.80,199.00,0.00,0.00,0.00,0.00,7.40,0.00,290.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11703696,0,3955304,25.26,35704,1121448,4534896,28.96,3190472,589028,996,2622316,66396,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.04,0.31,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,3.60,0.24,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,196.00,0.00,0.00,0.00,3.20,7.60,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11708856,0,3950144,25.23,35712,1116356,4534896,28.96,3190244,584176,1024,2622320,66320,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.04,0.31,0.86,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.20,2.40,0.22,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.40,197.20,0.00,0.00,0.00,3.20,7.60,0.00,279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11713860,0,3945140,25.19,35720,1111208,4534896,28.96,3189828,579388,1048,2622320,66232,2472,8732,31532,0,0,0.00,0,0.00,1,295,0.03,0.30,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,5.00,1.69,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,2.32,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.28,0.60,540.60,517.20,0.00,0.00,0.00,24.80,96.80,0.00,594.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,11716692,0,3942308,25.18,35728,1106112,4534896,28.96,3192244,574468,1052,2624668,66260,2480,8736,31532,0,0,0.00,0,0.00,1,296,0.03,0.30,0.85,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,108.40,78.60,619.62,153.21,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.60,230.00,0.00,0.00,0.00,62.40,8.20,0.00,308.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,124.80,11721804,0,3937196,25.14,35736,1101160,4534896,28.96,3191932,569620,816,2624668,66140,2480,8736,31532,0,0,0.00,0,0.00,1,296,0.03,0.29,0.85,0,4.60,0.00,124.80,27.13,0.00,0.00,0.00,0.00,16.20,18.00,23.21,27.01,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,6.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.88,0.00,324.40,236.80,0.00,0.00,0.00,56.00,7.40,0.00,104.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,112.00,11722692,0,3936308,25.14,35748,1100568,4534896,28.96,3191784,569124,1276,2624668,66140,2480,8736,31532,0,0,0.00,0,0.00,1,296,0.03,0.29,0.85,0,1.80,0.00,112.00,62.22,0.01,4.44,4.44,0.80,13.80,10.80,60.19,39.95,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,318.60,190.20,0.00,0.00,0.00,105.60,8.00,0.00,624.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,211.20,11718004,0,3940996,25.17,35748,1100760,4534896,28.96,3196164,569312,940,2628988,66132,2480,8736,31532,0,0,0.00,0,0.00,0,296,0.02,0.28,0.84,0,1.80,0.00,211.20,117.33,0.01,4.00,4.00,0.72,3.60,4.00,4.68,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.60,177.00,0.00,0.00,0.00,20.80,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,11718004,0,3940996,25.17,35760,1100780,4534896,28.96,3196168,569332,1012,2628988,66132,2480,8736,31532,0,0,0.00,0,0.00,1,296,0.02,0.28,0.84,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,3.00,2.80,0.23,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,337.40,198.60,0.00,0.00,0.00,7.20,7.20,0.00,837.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11717492,0,3941508,25.17,35768,1100100,4534896,28.96,3196720,568928,1040,2629776,66324,2480,8736,31532,0,0,0.00,0,0.00,1,296,0.02,0.27,0.83,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,6.40,8.40,1.73,2.56,0.00,0.00,0.00,0.00
