timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:29:35,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,332.80,194.20,0.00,0.00,0.00,39.20,7.60,0.00,280.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,12340916,0,3318084,21.19,34972,1330276,3575684,22.83,2354248,787832,336,1776836,68296,2448,7084,31532,0,0,0.00,0,0.00,1,292,0.40,0.67,1.13,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,1.60,2.60,0.11,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:29:40,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,355.40,219.80,0.00,0.00,0.00,36.80,9.40,0.00,291.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,73.60,12346196,0,3312804,21.16,34980,1325264,3575684,22.83,2353884,783052,172,1776632,68268,2424,7084,31532,0,0,0.00,0,0.00,1,289,0.37,0.66,1.12,0,5.40,0.00,73.60,13.63,0.01,1.04,1.04,0.56,3.80,5.60,3.27,3.03,0.00,0.00,0.00,0.00
2018-01-07 01:29:45,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,353.40,228.00,0.00,0.00,0.00,73.60,12.40,0.00,295.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,147.20,12347384,0,3311616,21.15,35016,1320128,3575684,22.83,2357708,778200,120,1780764,68140,2424,7092,31532,0,0,0.00,0,0.00,1,289,0.34,0.65,1.12,0,2.80,0.00,147.20,52.57,0.00,0.00,0.00,0.00,13.00,12.40,24.56,3.01,0.00,0.00,0.00,0.00
2018-01-07 01:29:50,20.28,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,79.22,0.00,429.80,369.40,0.00,0.00,0.00,25.60,14.80,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,12347336,0,3311664,21.15,35044,1315868,3575684,22.83,2361828,774012,988,1784916,68044,2424,7104,31532,0,0,0.00,0,0.00,0,289,0.39,0.65,1.12,0,0.40,0.00,51.20,128.00,0.00,12.00,12.00,0.48,12.00,12.80,4.26,9.31,0.00,0.00,0.00,0.00
2018-01-07 01:29:55,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,309.80,173.00,0.00,0.00,0.00,0.00,7.40,0.00,276.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12352628,0,3306372,21.11,35044,1310672,3575684,22.83,2361492,769272,988,1784916,67884,2424,7104,31532,0,0,0.00,0,0.00,1,289,0.36,0.64,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1.60,0.06,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:30:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.60,182.20,0.00,0.00,0.00,11.20,7.80,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12355776,0,3303224,21.09,35052,1305588,3575684,22.83,2361136,764348,1024,1786964,67764,2424,7104,31532,0,0,0.00,0,0.00,1,289,0.33,0.63,1.11,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.60,2.20,0.16,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:30:05,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,351.40,214.00,0.00,0.00,0.00,4.00,7.60,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12360812,0,3298188,21.06,35060,1300492,3575684,22.83,2360956,759568,1052,1786964,67684,2424,7108,31532,0,0,0.00,0,0.00,1,289,0.31,0.62,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.00,0.27,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,2.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.79,1.40,439.00,307.80,0.00,0.00,0.00,15.20,47.80,0.00,326.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12359472,0,3299528,21.07,35084,1295396,3575684,22.83,2369604,754608,1100,1793828,67616,2480,7120,31532,0,0,0.00,0,0.00,1,296,0.28,0.61,1.09,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,34.80,42.20,44.42,145.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.80,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.50,0.40,334.20,194.60,0.00,0.00,0.00,132.00,19.40,0.00,314.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,264.00,12364480,0,3294520,21.04,35480,1289548,3575684,22.83,2369848,749212,684,1794028,67824,2496,7124,31532,0,0,0.00,0,0.00,1,298,0.26,0.60,1.09,0,4.80,0.00,264.00,55.00,0.02,3.33,1.67,0.80,6.40,7.60,19.10,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,337.80,192.60,0.00,0.00,0.00,44.00,8.80,0.00,284.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,12367244,0,3291756,21.02,35488,1284500,3575684,22.83,2371644,744476,552,1796080,67804,2496,7128,31532,0,0,0.00,0,0.00,0,298,0.24,0.59,1.08,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,10.00,9.80,25.94,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,323.80,178.00,0.00,0.00,0.00,12.00,8.60,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12372584,0,3286416,20.99,35500,1279580,3575684,22.83,2371388,739812,792,1796084,67724,2496,7128,31532,0,0,0.00,0,0.00,1,298,0.22,0.58,1.08,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.60,3.20,1.86,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,7.14,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,92.76,0.00,353.80,252.40,0.00,0.00,0.00,12.00,9.00,0.00,238.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12372060,0,3286940,20.99,35508,1275828,3575684,22.83,2374164,735376,1200,1800180,67700,2496,7136,31532,0,0,0.00,0,0.00,1,298,0.20,0.57,1.07,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.60,7.00,8.90,6.02,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,350.40,212.40,0.00,0.00,0.00,0.00,7.40,0.00,281.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12376952,0,3282048,20.96,35508,1270896,3575684,22.83,2375960,730628,1384,1800180,67644,2496,7136,31532,0,0,0.00,0,0.00,0,298,0.18,0.56,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,4.00,1.80,3.24,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,342.80,199.60,0.00,0.00,0.00,12.80,9.60,0.00,1045.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,12387168,0,3271832,20.89,35516,1265796,3575684,22.83,2368552,725792,1404,1795076,67632,2496,7128,31532,0,0,0.00,0,0.00,0,298,0.17,0.55,1.06,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.60,3.40,0.19,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.40,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.00,343.60,204.20,0.00,0.00,0.00,120.80,9.60,0.00,277.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,241.60,12392268,0,3266732,20.86,35524,1260704,3575684,22.83,2370292,721020,880,1795080,67528,2496,7128,31532,0,0,0.00,0,0.00,0,298,0.16,0.54,1.05,0,6.60,0.00,241.60,36.61,0.00,0.73,0.61,0.40,2.00,3.40,0.17,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,5.82,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,93.47,0.00,694.00,566.00,0.00,0.00,0.00,5.60,44.00,0.00,889.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12380564,0,3278436,20.94,35532,1255616,3575684,22.83,2378224,716292,960,1811588,67492,2496,7160,31532,0,0,0.00,0,0.00,1,298,0.14,0.54,1.05,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,222.20,145.80,1304.40,237.49,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,4.70,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,94.59,0.00,366.40,250.60,0.00,0.00,0.00,77.60,160.40,0.00,3988.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,155.20,12198972,0,3460028,22.10,35540,1250524,3864332,24.68,2573012,711476,632,1998420,67408,2496,7520,31532,0,0,0.00,0,0.00,0,298,0.13,0.53,1.04,0,2.20,0.00,155.20,70.55,0.01,5.82,2.91,0.64,11.20,12.80,27.58,4.97,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,359.20,249.80,0.00,0.00,0.00,140.00,11.40,0.00,328.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,280.00,12204692,0,3454308,22.06,35548,1245224,3864332,24.68,2572220,706908,224,1998420,67280,2496,7520,31532,0,0,0.00,0,0.00,0,298,0.12,0.52,1.04,0,4.40,0.00,280.00,63.64,0.01,1.45,0.18,0.08,14.20,13.20,52.09,4.60,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,5.72,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,93.98,0.00,383.60,260.60,0.00,0.00,0.00,23.20,11.00,0.00,293.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,12209376,0,3449624,22.03,35556,1240660,3864332,24.68,2571952,702620,932,1998452,67156,2496,7520,31532,0,0,0.00,0,0.00,0,298,0.11,0.51,1.03,0,0.40,0.00,46.40,116.00,0.01,16.00,16.00,0.64,6.40,7.20,19.54,5.06,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,384.20,265.60,0.00,0.00,0.00,5.60,14.60,0.00,602.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12204164,0,3454836,22.06,35564,1235636,3864332,24.68,2581904,697940,960,2008644,67040,2496,7540,31532,0,0,0.00,0,0.00,0,298,0.10,0.50,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.60,25.00,0.96,138.20,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.00,205.40,0.00,0.00,0.00,0.00,7.80,0.00,287.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12209520,0,3449480,22.03,35564,1230468,3864332,24.68,2581292,693164,984,2008496,66960,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.09,0.49,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.20,0.74,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,11.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.78,0.00,410.80,334.20,0.00,0.00,0.00,4.00,11.00,0.00,304.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12213680,0,3445320,22.00,35576,1226460,3864332,24.68,2581712,688844,1536,2008516,66920,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.41,0.55,1.04,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,24.60,28.40,50.34,75.49,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,182.20,0.00,0.00,0.00,14.40,7.60,0.00,277.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12218456,0,3440544,21.97,35584,1221412,3864332,24.68,2581392,684048,1592,2008516,66832,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.37,0.54,1.03,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,0.60,1.80,0.02,0.49,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,1.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,348.40,222.00,0.00,0.00,0.00,53.60,10.20,0.00,287.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,107.20,12223616,0,3435384,21.94,35592,1216448,3864332,24.68,2581312,679272,1592,2008540,66720,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.34,0.53,1.02,0,6.60,0.00,107.20,16.24,0.00,0.00,0.00,0.00,10.80,9.20,3.55,5.02,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.40,346.60,214.20,0.00,0.00,0.00,184.80,229.80,0.00,298.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,369.60,12228116,0,3430884,21.91,35604,1211352,3864332,24.68,2581836,674456,768,2009332,66632,2480,7736,31532,0,0,0.00,0,0.00,1,298,0.32,0.52,1.02,0,4.20,0.00,369.60,88.00,0.00,1.14,1.14,0.48,6.40,5.40,0.86,1.79,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,367.00,226.60,0.00,0.00,0.00,24.80,25.80,0.00,320.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,12233208,0,3425792,21.88,35612,1205552,3864332,24.68,2581420,669136,932,2009392,66772,2496,7808,31532,0,0,0.00,0,0.00,0,298,0.29,0.51,1.01,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,9.00,8.40,1.65,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.00,204.80,0.00,0.00,0.00,0.00,65.00,0.00,370.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12239736,0,3419264,21.84,35620,1200456,3864332,24.68,2580380,664240,960,2008540,66624,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.27,0.51,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.20,0.19,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,339.40,201.80,0.00,0.00,0.00,117.60,7.20,0.00,277.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,235.20,12244876,0,3414124,21.80,35632,1195404,3864332,24.68,2580116,659520,476,2008540,66632,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.25,0.50,1.00,0,2.40,0.00,235.20,98.00,0.00,0.67,0.33,0.08,2.60,3.40,0.21,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.60,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.90,0.00,357.00,224.60,0.00,0.00,0.00,5.60,8.00,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12249996,0,3409004,21.77,35640,1190264,3864332,24.68,2579848,654608,504,2008548,66504,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.23,0.49,1.00,0,0.40,0.00,11.20,28.00,0.01,16.00,16.00,0.64,13.20,17.40,1.26,137.59,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,356.00,224.40,0.00,0.00,0.00,56.00,12.00,0.00,304.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,112.00,12255300,0,3403700,21.74,35648,1185216,3864332,24.68,2579616,649880,320,2008580,66376,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.21,0.48,0.99,0,1.80,0.00,112.00,62.22,0.00,0.00,0.00,0.00,12.60,12.20,21.13,5.48,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,8.42,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,91.28,0.00,373.80,292.40,0.00,0.00,0.00,35.20,311.00,0.00,553.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,70.40,12258904,0,3400096,21.71,35656,1180824,3864332,24.68,2580604,645676,936,2009744,66168,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.19,0.47,0.99,0,5.20,0.00,70.40,13.54,0.00,0.00,0.00,0.00,13.00,12.20,41.80,8.34,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.60,193.20,0.00,0.00,0.00,48.80,7.20,0.00,337.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,12264508,0,3394492,21.68,35664,1175604,3864332,24.68,2579304,640824,844,2008764,66076,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.18,0.47,0.98,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,3.80,3.60,1.75,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.40,185.20,0.00,0.00,0.00,8.00,7.80,0.00,275.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12269656,0,3389344,21.64,35672,1170724,3864332,24.68,2579100,636040,896,2008768,65996,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.16,0.46,0.98,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1.20,1.80,0.08,0.55,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,2.10,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.39,0.00,463.60,436.40,0.00,0.00,0.00,0.00,19.80,0.00,1013.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12277848,0,3381152,21.59,35672,1165584,3864332,24.68,2573988,630984,924,2005784,65904,2480,7544,31532,0,0,0.00,0,0.00,1,296,0.15,0.45,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.00,70.80,583.87,126.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.00,0.00,314.40,184.40,0.00,0.00,0.00,5.60,7.60,0.00,593.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12282988,0,3376012,21.56,35680,1160440,3864332,24.68,2573580,626124,956,2005740,65688,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.14,0.44,0.97,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.40,9.20,6.44,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,7.52,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.28,0.00,366.60,279.80,0.00,0.00,0.00,24.00,10.80,0.00,330.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,12287804,0,3371196,21.53,35692,1156164,3864332,24.68,2575460,621992,1688,2005688,65644,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.13,0.44,0.96,0,1.80,0.00,48.00,26.67,0.00,0.44,0.44,0.08,25.00,20.00,94.09,9.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,309.80,178.40,0.00,0.00,0.00,161.60,7.40,0.00,810.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,323.20,12289396,0,3369604,21.52,35700,1150956,3864332,24.68,2578828,617204,1036,2009348,65576,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.12,0.43,0.95,0,2.80,0.00,323.20,115.43,0.06,21.14,5.14,1.44,2.20,2.60,0.14,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,315.00,191.80,0.00,0.00,0.00,30.40,7.20,0.00,283.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,60.80,12294504,0,3364496,21.49,35708,1145924,3864332,24.68,2578656,612384,916,2009348,65388,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.11,0.42,0.95,0,4.80,0.00,60.80,12.67,0.00,0.00,0.00,0.00,3.80,5.00,1.11,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,332.80,199.20,0.00,0.00,0.00,189.60,9.20,0.00,900.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,379.20,12297496,0,3361504,21.47,35708,1140004,3864332,24.68,2580804,607104,8,2011988,65488,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.10,0.41,0.94,0,4.40,0.00,379.20,86.18,0.03,7.64,1.27,0.56,3.80,4.20,1.10,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,357.40,220.40,0.00,0.00,0.00,23.20,11.20,0.00,233.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,12301876,0,3357124,21.44,35716,1135944,3864332,24.68,2581248,602372,208,2012000,65412,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.09,0.41,0.94,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,9.60,7.60,1.57,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,320.60,183.80,0.00,0.00,0.00,5.60,8.00,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12298892,0,3360108,21.46,35724,1130848,3864332,24.68,2589200,597440,240,2020064,65324,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.08,0.40,0.93,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,365.40,235.00,0.00,0.00,0.00,4.80,7.80,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12303668,0,3355332,21.43,35732,1125796,3864332,24.68,2588868,592652,268,2020068,65240,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.08,0.39,0.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.00,24.60,1.45,138.63,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,363.60,226.60,0.00,0.00,0.00,4.80,7.60,0.00,292.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12309060,0,3349940,21.39,35740,1120660,3864332,24.68,2588668,587796,304,2020068,65172,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.07,0.39,0.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.00,11.80,24.43,3.98,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,7.82,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.88,0.00,354.00,257.60,0.00,0.00,0.00,14.40,9.00,0.00,315.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12314036,0,3344964,21.36,35748,1116284,3864332,24.68,2588464,583572,1084,2020096,64992,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.06,0.38,0.92,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,14.40,15.60,72.55,9.43,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.80,195.60,0.00,0.00,0.00,15.20,9.00,0.00,281.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12318996,0,3340004,21.33,35748,1111176,3864332,24.68,2588272,578716,1048,2020096,64912,2480,7540,31532,0,0,0.00,0,0.00,0,296,0.06,0.37,0.92,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,5.80,3.00,0.37,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,343.40,203.20,0.00,0.00,0.00,71.20,8.00,0.00,281.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,142.40,12324188,0,3334812,21.30,35756,1106080,3864332,24.68,2587908,573992,768,2020096,64812,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.05,0.37,0.91,0,6.00,0.00,142.40,23.73,0.01,1.33,0.13,0.08,3.80,3.40,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,319.80,183.20,0.00,0.00,0.00,8.00,7.80,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12329420,0,3329580,21.26,35764,1100984,3864332,24.68,2587116,569692,844,2020096,64628,2480,7540,31532,0,0,0.00,0,0.00,1,296,0.05,0.36,0.91,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.40,2.40,0.11,0.64,0.00,0.00,0.00,0.00
