timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,13.67,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,85.93,0.00,391.80,320.40,0.00,0.00,0.00,4.00,15.20,0.00,953.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,8501328,0,7157672,45.71,35256,2597424,6452496,41.21,4960812,1980232,4288,4308360,104444,2424,12040,31532,0,0,0.00,0,0.00,2,289,0.32,0.76,1.14,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,8.00,10.80,10.96,11.67,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.41,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.09,1.20,437.20,381.60,0.00,0.00,0.00,40.80,43.20,0.00,373.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,8501700,0,7157300,45.71,35280,2592328,6452496,41.21,4965404,1975292,4364,4313084,104420,2472,12052,31532,0,0,0.00,0,0.00,2,295,0.29,0.74,1.13,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,75.00,115.00,57.02,758.52,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.40,359.40,218.20,0.00,0.00,0.00,19.20,16.80,0.00,478.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,8509236,0,7149764,45.66,35552,2583272,6452496,41.21,4964772,1967364,520,4313224,104548,2480,12052,31532,0,0,0.00,0,0.00,2,297,0.27,0.73,1.13,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,7.00,8.40,6.53,3.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.30,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.00,343.40,208.00,0.00,0.00,0.00,237.60,7.20,0.00,281.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,475.20,8514552,0,7144448,45.63,35560,2578380,6452496,41.21,4964652,1962508,200,4313268,104580,2488,12056,31532,0,0,0.00,0,0.00,1,297,0.25,0.72,1.12,0,6.60,0.00,475.20,72.00,0.04,6.55,2.79,1.84,5.80,6.00,7.82,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,185.00,0.00,0.00,0.00,4.80,7.40,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,8519684,0,7139316,45.59,35568,2573168,6452496,41.21,4964388,1957624,124,4313272,104472,2488,12056,31532,0,0,0.00,0,0.00,1,297,0.23,0.71,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,3.60,12.43,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,4.53,0.00,0.10,2.21,0.00,0.00,0.00,0.00,0.00,93.16,0.00,353.20,244.60,0.00,0.00,0.00,11.20,7.40,0.00,281.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,8524612,0,7134388,45.56,35576,2568620,6452496,41.21,4964196,1953180,716,4313272,104392,2488,12056,31532,0,0,0.00,0,0.00,2,297,0.21,0.70,1.11,0,0.60,0.00,22.40,37.33,0.02,37.33,37.33,2.24,6.40,8.60,21.40,7.09,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,7.96,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.94,0.00,354.80,266.40,0.00,0.00,0.00,18.40,10.40,0.00,279.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,8528596,0,7130404,45.54,35584,2564252,6452496,41.21,4963972,1949200,1480,4313300,104392,2488,12056,31532,0,0,0.00,0,0.00,1,297,0.19,0.68,1.10,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,6.60,6.80,6.39,7.33,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,6.24,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.66,0.00,350.80,249.40,0.00,0.00,0.00,28.00,10.00,0.00,292.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,56.00,8533952,0,7125048,45.50,35596,2559484,6452496,41.21,4963652,1944656,1872,4313300,104316,2488,12056,31532,0,0,0.00,0,0.00,2,297,0.18,0.67,1.10,0,2.00,0.00,56.00,28.00,0.00,0.00,0.00,0.00,4.40,6.00,5.04,4.29,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,20.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,78.89,0.00,430.40,404.00,0.00,0.00,0.00,36.00,10.60,0.00,291.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,8536752,0,7122248,45.48,35608,2556700,6452496,41.21,4963592,1941956,4176,4313356,104264,2488,12056,31532,0,0,0.00,0,0.00,1,297,0.16,0.66,1.09,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,12.40,16.80,20.16,20.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,409.60,349.40,0.00,0.00,0.00,0.00,8.00,0.00,317.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8541508,0,7117492,45.45,35608,2552172,6452496,41.21,4964064,1937052,4328,4313356,104160,2488,12056,31532,0,0,0.00,0,0.00,1,297,0.15,0.65,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.60,93.60,4.08,752.60,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,357.20,235.20,0.00,0.00,0.00,82.40,8.80,0.00,302.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,164.80,8546348,0,7112652,45.42,35616,2547144,6452496,41.21,4963884,1932252,3980,4313356,104100,2488,12056,31532,0,0,0.00,0,0.00,0,297,0.14,0.64,1.08,0,6.20,0.00,164.80,26.58,0.03,4.90,2.45,1.52,16.80,19.80,26.21,27.01,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,14.87,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,84.92,0.00,387.80,342.20,0.00,0.00,0.00,78.40,9.00,0.00,320.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,8550552,0,7108448,45.40,35628,2543060,6452496,41.21,4963672,1928312,4764,4313364,103996,2488,12056,31532,0,0,0.00,0,0.00,2,297,0.21,0.65,1.08,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,21.60,18.40,79.11,12.76,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,27.54,0.00,0.20,0.40,0.00,0.00,0.10,0.00,0.00,71.76,0.00,436.20,449.40,0.00,0.00,0.00,205.60,8.20,0.00,292.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,411.20,8553372,0,7105628,45.38,35644,2540764,6452496,41.21,4963872,1925888,6912,4313372,103932,2488,12060,31532,0,0,0.00,0,0.00,0,297,0.19,0.64,1.07,0,4.00,0.00,411.20,102.80,0.01,2.40,1.20,0.48,13.20,18.00,21.68,23.59,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,385.60,290.20,0.00,0.00,0.00,57.60,8.80,0.00,326.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,8558488,0,7100512,45.34,35652,2535668,6452496,41.21,4963584,1921112,6912,4313372,103860,2488,12060,31532,0,0,0.00,0,0.00,0,297,0.18,0.62,1.07,0,1.40,0.00,115.20,82.29,0.00,0.00,0.00,0.00,44.40,63.60,2.66,551.34,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,366.60,259.60,0.00,0.00,0.00,540.80,9.40,0.00,306.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1081.60,8563572,0,7095428,45.31,35660,2530780,6452496,41.21,4963192,1916236,4312,4313236,103780,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.16,0.61,1.06,0,9.20,0.00,1081.60,117.57,0.34,36.78,2.43,2.24,20.40,28.00,1.68,213.54,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,6.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,408.20,301.60,0.00,0.00,0.00,19.20,12.00,0.00,326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,8567664,0,7091336,45.29,35668,2526048,6452496,41.21,4963040,1912092,4880,4313260,103740,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.15,0.60,1.06,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,24.60,20.60,94.16,10.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,319.80,175.00,0.00,0.00,0.00,8.00,7.20,0.00,274.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,8572716,0,7086284,45.25,35676,2520908,6452496,41.21,4962816,1907008,4916,4313260,103656,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.14,0.59,1.05,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,0.20,1.60,0.01,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,6.87,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.03,0.20,375.20,273.80,0.00,0.00,0.00,219.20,12.80,0.00,303.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,438.40,8577396,0,7081604,45.22,35680,2516260,6452496,41.21,4962712,1902656,4492,4313208,103544,2464,12060,31532,0,0,0.00,0,0.00,1,295,0.13,0.58,1.05,0,10.40,0.00,438.40,42.15,0.03,2.69,0.69,0.72,13.80,15.40,6.64,40.29,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,6.83,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,92.96,0.00,346.80,251.00,0.00,0.00,0.00,656.00,7.60,0.00,281.80,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1312.00,8582056,0,7076944,45.19,35688,2511648,6452496,41.21,4962296,1898244,1684,4313284,103468,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.12,0.57,1.04,0,10.60,0.00,1312.00,123.77,0.83,78.34,3.92,4.16,7.00,7.20,3.85,5.29,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,17.47,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,82.33,0.00,385.60,310.20,0.00,0.00,0.00,32.80,9.40,0.00,485.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,8590696,0,7068304,45.14,35696,2503908,6452496,41.21,4961612,1891092,2912,4313288,103572,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.11,0.56,1.03,0,1.40,0.00,65.60,46.86,0.00,0.00,0.00,0.00,10.80,12.60,12.00,11.72,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,4.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.06,0.00,353.20,244.20,0.00,0.00,0.00,65.60,10.00,0.00,285.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,131.20,8594776,0,7064224,45.11,35716,2499300,6452496,41.21,4961536,1886768,3672,4313312,103388,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.10,0.56,1.03,0,1.00,0.00,131.20,131.20,0.00,0.00,0.00,0.00,4.40,5.80,4.76,5.26,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,7.34,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.46,0.00,367.20,265.60,0.00,0.00,0.00,128.00,8.60,0.00,740.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,256.00,8601828,0,7057172,45.07,35724,2494920,6452496,41.21,4958264,1882640,3832,4310232,103392,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.09,0.55,1.02,0,2.60,0.00,256.00,98.46,0.01,3.08,3.08,0.80,5.20,6.80,6.31,6.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,1.61,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,398.00,331.80,0.00,0.00,0.00,10.40,164.20,0.00,505.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,8607432,0,7051568,45.03,35732,2489808,6452496,41.21,4958112,1877724,3912,4310292,103212,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.08,0.54,1.02,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,59.60,91.20,3.96,752.42,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.40,386.20,258.00,0.00,0.00,0.00,106.40,304.20,0.00,402.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,212.80,8612112,0,7046888,45.00,35732,2484720,6452496,41.21,4957864,1872904,3356,4310312,103244,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.08,0.53,1.01,0,2.00,0.00,212.80,106.40,0.00,0.00,0.00,0.00,17.00,16.00,24.97,5.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,31.73,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,67.87,0.00,419.60,461.00,0.00,0.00,0.00,160.80,8.80,0.00,331.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,321.60,8615640,0,7043360,44.98,35744,2482000,6452496,41.21,4957956,1870020,4996,4310320,103188,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.07,0.52,1.01,0,10.80,0.00,321.60,29.78,0.02,1.48,0.07,0.08,24.60,27.60,85.26,56.01,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,6.34,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.55,0.00,362.20,266.00,0.00,0.00,0.00,199.20,10.60,0.00,289.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,398.40,8619916,0,7039084,44.95,35752,2477528,6452496,41.21,4957780,1865812,5028,4310324,103044,2472,12060,31532,0,0,0.00,0,0.00,2,295,0.14,0.53,1.01,0,4.00,0.00,398.40,99.60,0.00,0.40,0.20,0.08,7.40,7.80,9.40,7.94,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,8.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.86,0.00,351.40,270.40,0.00,0.00,0.00,240.00,8.00,0.00,227.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,480.00,8623164,0,7035836,44.93,35764,2474400,6452496,41.21,4958588,1861736,5064,4310324,103036,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.13,0.52,1.00,0,4.20,0.00,480.00,114.29,0.00,0.38,0.19,0.08,5.80,7.60,6.34,9.91,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.40,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.89,0.00,400.40,333.40,0.00,0.00,0.00,162.40,7.60,0.00,347.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,324.80,8627780,0,7031220,44.90,35772,2469240,6452496,41.21,4958312,1857000,4428,4310324,102932,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.12,0.51,1.00,0,2.80,0.00,324.80,116.00,0.01,2.29,2.29,0.64,62.80,70.40,4.22,768.89,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.80,200.20,0.00,0.00,0.00,10.40,7.20,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,8633072,0,7025928,44.87,35780,2464140,6452496,41.21,4958068,1852156,4332,4310324,102712,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.11,0.50,0.99,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.40,7.80,6.31,4.70,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,6.93,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,92.66,0.00,385.80,304.20,0.00,0.00,0.00,8.00,8.60,0.00,367.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,8638508,0,7020492,44.83,35788,2459600,6452496,41.21,4957848,1847664,4916,4310324,102528,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.18,0.51,0.99,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,27.40,26.40,59.27,144.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,17.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,82.39,0.00,370.20,318.40,0.00,0.00,0.00,481.60,7.80,0.00,286.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,963.20,8642648,0,7016352,44.81,35800,2455628,6452496,41.21,4957852,1843796,3680,4310336,102460,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.17,0.50,0.99,0,8.20,0.00,963.20,117.46,0.29,35.32,1.76,1.44,9.00,9.60,8.01,12.98,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,5.53,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.27,0.00,342.00,233.00,0.00,0.00,0.00,205.60,11.00,0.00,283.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,411.20,8647212,0,7011788,44.78,35808,2450840,6452496,41.21,4957652,1839304,3296,4310380,102408,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.40,0.54,1.00,0,11.60,0.00,411.20,35.45,0.06,5.38,0.90,1.04,6.40,6.20,6.77,6.39,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.50,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.09,0.00,348.40,208.00,0.00,0.00,0.00,56.80,8.00,0.00,475.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,8655712,0,7003288,44.72,35816,2441820,6452496,41.21,4956704,1831316,2216,4310380,102488,2472,12060,31532,0,0,0.00,0,0.00,2,295,0.36,0.53,0.99,0,1.20,0.00,113.60,94.67,0.01,12.00,4.00,0.48,4.40,5.20,1.14,2.05,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,11.39,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,88.41,0.00,388.20,307.60,0.00,0.00,0.00,24.80,8.80,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,8660020,0,6998980,44.70,35824,2437984,6452496,41.21,4956696,1827432,3588,4310380,102460,2472,12060,31532,0,0,0.00,0,0.00,2,295,0.49,0.56,1.00,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,14.20,14.00,13.93,12.14,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,7.02,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,92.68,0.00,355.80,258.80,0.00,0.00,0.00,20.00,8.40,0.00,382.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,8664328,0,6994672,44.67,35832,2433572,6452496,41.21,4956464,1823332,4344,4310392,102432,2472,12060,31532,0,0,0.00,0,0.00,2,295,0.45,0.55,0.99,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,5.40,6.80,6.31,8.16,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,396.20,332.40,0.00,0.00,0.00,35.20,7.20,0.00,343.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,8669536,0,6989464,44.64,35832,2428484,6452496,41.21,4956296,1818408,4212,4310392,102344,2472,12060,31532,0,0,0.00,0,0.00,0,295,0.42,0.54,0.99,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,58.40,84.20,3.91,753.42,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,6.43,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,93.07,0.00,390.20,322.40,0.00,0.00,0.00,947.20,10.00,0.00,970.60,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,1894.40,8672344,0,6986656,44.62,35844,2423976,6452496,41.21,4957408,1813884,84,4311756,102368,2472,12060,31532,0,0,0.00,0,0.00,2,295,0.38,0.53,0.98,0,24.80,0.00,1894.40,76.39,0.60,24.32,2.68,6.64,25.00,22.60,94.39,12.44,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,12.25,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,87.25,0.00,357.20,267.40,0.00,0.00,0.00,31.20,8.40,0.00,282.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,8677188,0,6981812,44.59,35852,2419572,6452496,41.21,4957332,1809880,960,4311756,102300,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.51,0.56,0.99,0,0.60,0.00,62.40,104.00,0.01,21.33,10.67,0.64,5.20,7.60,7.77,8.47,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,7.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.04,0.00,359.20,246.20,0.00,0.00,0.00,13.60,7.60,0.00,299.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,8671628,0,6987372,44.62,35860,2415288,6452496,41.21,4967020,1805596,1772,4321704,102240,2472,12060,31532,0,0,0.00,0,0.00,2,295,0.47,0.55,0.98,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,7.80,7.20,6.46,6.72,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,16.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,83.50,0.00,380.20,320.60,0.00,0.00,0.00,28.80,8.00,0.00,289.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,8675128,0,6983872,44.60,35872,2411568,6452496,41.21,4966976,1802092,3212,4321708,102204,2472,12060,31532,0,0,0.00,0,0.00,3,295,0.43,0.54,0.98,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,11.00,11.80,15.59,14.59,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,3.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,358.80,225.80,0.00,0.00,0.00,19.20,7.60,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,8679788,0,6979212,44.57,35884,2406968,6452496,41.21,4966748,1797664,3772,4321708,102144,2472,12060,31532,0,0,0.00,0,0.00,1,295,0.40,0.53,0.97,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,4.60,7.20,6.19,6.74,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,2.72,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.78,0.60,528.20,541.60,0.00,0.00,0.00,11.20,88.20,0.00,948.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,8691088,0,6967912,44.50,35892,2401824,6452496,41.21,4960596,1792272,3836,4315224,102252,2480,12048,31532,0,0,0.00,0,0.00,1,296,0.37,0.52,0.96,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,141.40,114.20,552.43,706.46,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,346.60,213.40,0.00,0.00,0.00,21.60,9.20,0.00,370.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,8695632,0,6963368,44.47,35900,2396700,6452496,41.21,4960996,1787388,3828,4315788,102080,2480,12048,31532,0,0,0.00,0,0.00,0,296,0.34,0.51,0.96,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,11.00,11.00,12.70,14.51,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,18.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.29,0.00,402.80,340.00,0.00,0.00,0.00,214.40,13.40,0.00,308.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,428.80,8700656,0,6958344,44.44,35900,2392796,6452496,41.21,4960796,1783476,3860,4315792,102080,2480,12048,31532,0,0,0.00,0,0.00,1,296,0.47,0.54,0.96,0,8.40,0.00,428.80,51.05,0.12,14.10,2.10,1.76,16.40,16.40,75.86,13.99,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,8.64,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,90.65,0.00,345.20,257.20,0.00,0.00,0.00,172.00,65.40,0.00,3064.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,344.00,8632552,0,7026448,44.87,35912,2388312,6659448,42.53,5032968,1779336,4076,4388152,102004,2480,12180,31532,0,0,0.00,0,0.00,0,296,0.43,0.53,0.96,0,3.00,0.00,344.00,114.67,0.04,14.93,5.07,1.52,5.00,5.80,6.29,6.00,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,6.65,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.25,0.00,346.60,245.80,0.00,0.00,0.00,236.00,7.20,0.00,283.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,472.00,8636996,0,7022004,44.84,35924,2383940,6659448,42.53,5032860,1775248,3756,4388152,101916,2480,12180,31532,0,0,0.00,0,0.00,0,296,0.40,0.52,0.95,0,4.20,0.00,472.00,112.38,0.13,31.62,4.95,2.08,6.40,6.80,6.35,7.49,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,4.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.27,0.00,386.60,266.60,0.00,0.00,0.00,21.60,8.00,0.00,792.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,8644088,0,7014912,44.80,35932,2375704,6659448,42.53,5031572,1768216,3584,4388168,101884,2480,12180,31532,0,0,0.00,0,0.00,1,296,0.37,0.51,0.95,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,8.20,12.40,9.31,7.76,0.00,0.00,0.00,0.00
