timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.80,203.00,0.00,0.00,0.00,0.00,7.20,0.00,229.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12294316,0,3364684,21.49,34576,1258392,3682032,23.51,2471220,719244,848,1897568,66772,2424,7316,31532,0,0,0.00,0,0.00,0,289,0.08,0.47,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,1.20,455.40,354.20,0.00,0.00,0.00,19.20,53.60,0.00,316.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,12298724,0,3360276,21.46,34604,1253252,3682032,23.51,2471772,714376,860,1898300,66660,2472,7316,31532,0,0,0.00,0,0.00,0,295,0.07,0.46,1.02,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,29.80,41.80,28.45,144.13,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.80,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.20,357.00,229.60,0.00,0.00,0.00,199.20,17.20,0.00,323.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,398.40,12303176,0,3355824,21.43,35008,1247452,3682032,23.51,2471896,708980,64,1898428,66844,2480,7316,31532,0,0,0.00,0,0.00,0,296,0.07,0.45,1.01,0,7.80,0.00,398.40,51.08,0.04,5.54,1.54,1.20,7.80,9.80,19.18,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,10.42,0.00,0.20,0.50,0.10,0.00,0.00,0.00,0.00,88.78,0.00,438.60,353.20,0.00,0.00,0.00,104.00,21.00,0.00,1077.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,208.00,12315496,0,3343504,21.35,35016,1242904,3682032,23.51,2464672,704496,1168,1891324,66768,2480,7304,31532,0,0,0.00,0,0.00,1,296,0.06,0.45,1.01,0,1.20,0.00,208.00,173.33,0.02,14.67,7.33,0.88,16.00,16.40,52.27,8.19,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,340.40,211.00,0.00,0.00,0.00,16.00,8.20,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12320160,0,3338840,21.32,35024,1237968,3682032,23.51,2464372,699952,1372,1891332,66736,2480,7304,31532,0,0,0.00,0,0.00,0,296,0.06,0.44,1.00,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.00,3.40,1.62,4.83,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.20,194.20,0.00,0.00,0.00,9.60,7.80,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12325220,0,3333780,21.29,35032,1232872,3682032,23.51,2463952,695288,1396,1891332,66684,2480,7304,31532,0,0,0.00,0,0.00,0,296,0.05,0.43,1.00,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.60,3.60,1.79,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,335.00,200.40,0.00,0.00,0.00,0.00,7.20,0.00,277.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12330436,0,3328564,21.26,35032,1227776,3682032,23.51,2463680,690440,1420,1891332,66588,2480,7304,31532,0,0,0.00,0,0.00,0,296,0.05,0.42,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,2.60,0.17,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.60,207.40,0.00,0.00,0.00,3.20,7.80,0.00,307.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12336184,0,3322816,21.22,35040,1222300,3682032,23.51,2462880,685696,1440,1891336,66320,2480,7304,31532,0,0,0.00,0,0.00,0,296,0.05,0.42,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,376.60,247.20,0.00,0.00,0.00,20.80,19.40,0.00,581.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,12331136,0,3327864,21.25,35048,1217208,3682032,23.51,2472792,680940,1420,1901584,66304,2480,7324,31532,0,0,0.00,0,0.00,1,296,0.04,0.41,0.98,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,372.40,250.20,0.00,0.00,0.00,43.20,9.80,0.00,295.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,12336444,0,3322556,21.22,35056,1212068,3682032,23.51,2472660,676028,1296,1901588,66220,2480,7324,31532,0,0,0.00,0,0.00,0,296,0.04,0.40,0.97,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,18.00,28.20,1.58,138.99,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,1.10,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.40,0.00,375.80,250.40,0.00,0.00,0.00,213.60,11.20,0.00,298.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,427.20,12341620,0,3317380,21.19,35064,1206972,3682032,23.51,2472440,671164,296,1901600,66172,2480,7324,31532,0,0,0.00,0,0.00,0,296,0.04,0.40,0.97,0,7.20,0.00,427.20,59.33,0.01,0.89,0.56,0.40,12.60,16.80,17.40,25.60,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,8.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.87,0.00,380.00,287.00,0.00,0.00,0.00,47.20,9.80,0.00,313.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,12346060,0,3312940,21.16,35076,1202464,3682032,23.51,2472244,666884,916,1901604,66100,2480,7324,31532,0,0,0.00,0,0.00,0,296,0.03,0.39,0.96,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,18.00,18.20,71.38,8.38,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,193.60,0.00,0.00,0.00,16.00,7.60,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12351008,0,3307992,21.13,35084,1197440,3682032,23.51,2472020,662272,948,1901612,66012,2480,7324,31532,0,0,0.00,0,0.00,0,296,0.03,0.38,0.96,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.00,2.60,0.14,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,3.10,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,96.30,0.00,546.00,519.00,0.00,0.00,0.00,4.00,37.00,0.00,528.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12352664,0,3306336,21.11,35092,1193416,3682032,23.51,2474920,657296,980,1903704,65912,2480,7328,31532,0,0,0.00,0,0.00,0,296,0.03,0.38,0.95,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,114.80,82.60,651.93,118.62,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,340.20,222.00,0.00,0.00,0.00,20.00,10.60,0.00,300.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,12357800,0,3301200,21.08,35100,1188312,3682032,23.51,2474684,652460,984,1903752,65868,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.03,0.37,0.95,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,11.20,14.40,1.09,70.92,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,6.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,92.99,0.00,402.60,305.00,0.00,0.00,0.00,2.40,12.80,0.00,325.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12362196,0,3296804,21.05,35100,1183800,3682032,23.51,2474424,648168,1552,1903764,65804,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.02,0.37,0.94,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,24.60,22.00,94.14,10.53,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.30,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.00,0.00,309.80,176.80,0.00,0.00,0.00,75.20,7.40,0.00,276.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,150.40,12367624,0,3291376,21.02,35108,1178788,3682032,23.51,2474252,643388,1308,1903764,65740,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.02,0.36,0.94,0,5.20,0.00,150.40,28.92,0.02,3.08,3.08,1.60,0.20,1.60,0.02,0.94,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,4.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.70,0.00,342.80,231.20,0.00,0.00,0.00,320.80,10.80,0.00,283.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,641.60,12372316,0,3286684,20.99,35116,1173788,3682032,23.51,2473872,638748,48,1903784,65680,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.10,0.37,0.94,0,8.40,0.00,641.60,76.38,0.08,9.05,5.52,4.64,9.80,7.00,3.42,3.16,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.40,200.60,0.00,0.00,0.00,9.60,8.20,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12377648,0,3281352,20.96,35124,1168684,3682032,23.51,2473608,633888,80,1903784,65588,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.09,0.36,0.93,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.60,5.80,0.88,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,347.00,204.00,0.00,0.00,0.00,18.40,8.80,0.00,318.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12383392,0,3275608,20.92,35132,1162840,3682032,23.51,2473320,628440,168,1903784,65684,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.08,0.36,0.93,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.80,6.00,1.27,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.40,191.60,0.00,0.00,0.00,0.00,7.40,0.00,274.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12388560,0,3270440,20.89,35140,1157748,3682032,23.51,2472988,623668,252,1903784,65648,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.08,0.35,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.40,0.11,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,337.40,213.40,0.00,0.00,0.00,67.20,9.80,0.00,278.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,134.40,12393696,0,3265304,20.85,35152,1152760,3682032,23.51,2472836,618804,40,1903788,65572,2472,7328,31532,0,0,0.00,0,0.00,0,295,0.07,0.35,0.92,0,5.40,0.00,134.40,24.89,0.00,0.15,0.15,0.08,2.80,3.40,0.22,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,4.62,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,94.88,0.00,700.40,539.20,0.00,0.00,0.00,33.60,71.20,0.00,859.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,67.20,12383924,0,3275076,20.91,35164,1147568,3682032,23.51,2487664,613812,36,1918740,65468,2472,7360,31532,0,0,0.00,0,0.00,1,295,0.07,0.34,0.91,0,3.40,0.00,67.20,19.76,0.00,0.00,0.00,0.00,210.00,139.40,1235.36,202.51,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,1.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.10,0.00,394.60,261.00,0.00,0.00,0.00,12.00,17.00,0.00,862.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12390148,0,3268852,20.88,35172,1142504,3682032,23.51,2486288,609116,160,1917724,65384,2472,7364,31532,0,0,0.00,0,0.00,0,295,0.06,0.33,0.91,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,15.20,13.80,24.57,5.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,7.91,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,91.99,0.00,369.00,289.40,0.00,0.00,0.00,12.80,9.80,0.00,312.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12394960,0,3264040,20.84,35180,1138108,3682032,23.51,2486220,604820,920,1917756,65324,2472,7364,31532,0,0,0.00,0,0.00,1,295,0.14,0.35,0.91,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,16.60,16.40,74.88,7.29,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.50,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.90,0.00,327.80,188.00,0.00,0.00,0.00,12.00,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12398032,0,3260968,20.82,35188,1133068,3682032,23.51,2488008,600012,964,1919804,65328,2472,7368,31532,0,0,0.00,0,0.00,1,295,0.12,0.34,0.91,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,2.80,3.00,0.22,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.60,185.20,0.00,0.00,0.00,3.20,7.40,0.00,275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12403116,0,3255884,20.79,35196,1127944,3682032,23.51,2487684,595212,992,1919808,65180,2472,7368,31532,0,0,0.00,0,0.00,0,295,0.11,0.33,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.20,1.80,0.08,0.55,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,356.00,237.40,0.00,0.00,0.00,4.00,7.20,0.00,293.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12408460,0,3250540,20.76,35204,1122836,3682032,23.51,2487456,590444,1016,1919808,65116,2472,7368,31532,0,0,0.00,0,0.00,1,295,0.11,0.33,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,16.80,22.20,1.48,138.49,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.40,196.80,0.00,0.00,0.00,20.00,8.80,0.00,281.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,12413624,0,3245376,20.73,35212,1117772,3682032,23.51,2487120,585656,996,1919808,65032,2472,7368,31532,0,0,0.00,0,0.00,0,295,0.10,0.32,0.89,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,4.40,6.40,4.73,3.01,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,7.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,92.50,0.00,375.60,290.00,0.00,0.00,0.00,49.60,92.40,0.00,389.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,99.20,12418384,0,3240616,20.69,35216,1112772,3682032,23.51,2487048,580812,956,1919880,64988,2472,7368,31532,0,0,0.00,0,0.00,3,295,0.09,0.32,0.89,0,4.20,0.00,99.20,23.62,0.00,0.00,0.00,0.00,21.00,18.00,62.46,6.52,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,335.20,202.60,0.00,0.00,0.00,155.20,8.20,0.00,276.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,12423140,0,3235860,20.66,35224,1107840,3682032,23.51,2486820,576236,528,1919880,64952,2472,7368,31532,0,0,0.00,0,0.00,1,295,0.08,0.31,0.88,0,2.80,0.00,310.40,110.86,0.00,0.00,0.00,0.00,3.20,3.60,7.18,1.70,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,6.61,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,92.69,0.00,394.80,304.40,0.00,0.00,0.00,11.20,128.80,0.00,3290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12211720,0,3447280,22.01,35232,1103164,4120196,26.31,2703200,571728,932,2136616,64784,2472,7788,31532,0,0,0.00,0,0.00,0,295,0.08,0.31,0.88,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,8.00,9.20,24.14,5.40,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.20,343.00,199.40,0.00,0.00,0.00,23.20,12.40,0.00,317.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,12216956,0,3442044,21.98,35240,1097316,4120196,26.31,2702844,566392,1024,2136708,64832,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.07,0.30,0.87,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,4.20,5.40,1.13,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.20,204.80,0.00,0.00,0.00,215.20,9.40,0.00,27.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,430.40,12216956,0,3442044,21.98,35252,1097332,4120196,26.31,2702892,566408,40,2136712,64848,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.06,0.30,0.87,0,8.80,0.00,430.40,48.91,0.01,0.73,0.09,0.08,10.80,9.60,1.86,2.49,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,310.60,171.20,0.00,0.00,0.00,4.80,7.40,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12216988,0,3442012,21.98,35260,1097360,4120196,26.31,2702892,566416,140,2136712,64860,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.06,0.29,0.86,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.00,221.60,0.00,0.00,0.00,0.00,7.60,0.00,33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12216988,0,3442012,21.98,35260,1097392,4120196,26.31,2702916,566444,172,2136712,64868,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.05,0.29,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,25.80,1.51,138.73,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,1.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.19,0.00,352.60,241.80,0.00,0.00,0.00,4.80,9.40,0.00,400.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12212420,0,3446580,22.01,35268,1097596,4120196,26.31,2706448,566572,404,2140196,64876,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.05,0.28,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,22.00,18.40,93.04,7.00,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,6.63,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,93.07,0.00,333.60,236.40,0.00,0.00,0.00,12.80,8.00,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12212576,0,3446424,22.01,35276,1098092,4120196,26.31,2706512,566984,936,2140196,64884,2480,7788,31532,0,0,0.00,0,0.00,0,296,0.05,0.28,0.85,0,0.40,0.00,25.60,64.00,0.01,14.00,14.00,0.56,4.60,7.00,3.30,5.61,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,188.80,0.00,0.00,0.00,220.00,9.40,0.00,19.80,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,440.00,12212592,0,3446408,22.01,35284,1098172,4120196,26.31,2706556,567096,44,2140196,64876,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.04,0.27,0.84,0,9.60,0.00,440.00,45.83,0.06,6.08,2.42,2.32,3.00,2.40,0.21,0.64,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,178.80,0.00,0.00,0.00,13.60,7.40,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12212568,0,3446432,22.01,35292,1098196,4120196,26.31,2706556,567100,140,2140196,64872,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.04,0.27,0.84,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.20,3.20,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.80,174.80,0.00,0.00,0.00,3.20,7.20,0.00,17.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12212584,0,3446416,22.01,35300,1098212,4120196,26.31,2706568,567112,164,2140196,64896,2480,7788,31532,0,0,0.00,0,0.00,1,296,0.04,0.26,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.60,363.80,245.20,0.00,0.00,0.00,0.00,71.40,0.00,67.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12212372,0,3446628,22.01,35300,1098240,4120196,26.31,2706676,567132,216,2140264,64996,2488,7788,31532,0,0,0.00,0,0.00,1,297,0.03,0.26,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,27.40,4.64,142.73,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,337.20,206.00,0.00,0.00,0.00,7.20,9.20,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12212404,0,3446596,22.01,35308,1098264,4120196,26.31,2706688,567156,248,2140276,64984,2488,7788,31532,0,0,0.00,0,0.00,1,297,0.03,0.26,0.83,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.60,10.60,22.91,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,340.20,219.00,0.00,0.00,0.00,4.80,12.80,0.00,364.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12219044,0,3439956,21.97,35316,1098292,4120196,26.31,2700044,567168,280,2133612,64992,2488,7776,31532,0,0,0.00,0,0.00,1,297,0.03,0.25,0.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.00,7.40,30.34,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,3.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.69,0.00,326.00,209.80,0.00,0.00,0.00,26.40,10.60,0.00,31.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,12219020,0,3439980,21.97,35328,1098492,4120196,26.31,2700008,567336,468,2133540,64916,2480,7776,31532,0,0,0.00,0,0.00,1,296,0.03,0.25,0.82,0,1.60,0.00,52.80,33.00,0.00,0.00,0.00,0.00,3.80,3.80,18.18,1.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,5.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.59,0.00,338.20,232.80,0.00,0.00,0.00,56.80,9.80,0.00,34.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,12218680,0,3440320,21.97,35336,1099040,4120196,26.31,2700120,567824,924,2133568,64916,2480,7776,31532,0,0,0.00,0,0.00,0,296,0.10,0.26,0.82,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,9.00,8.20,24.73,5.59,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.88,212.18,0.00,0.00,0.00,39.12,8.58,0.00,54.69,0.00,0.00,0.00,0.00,4.59,0.00,4.59,0.00,78.24,12218648,0,3440352,21.97,35344,1098360,4120196,26.31,2700020,567248,908,2133568,65124,2480,7776,31532,0,0,0.00,0,0.00,1,296,0.10,0.26,0.81,0,4.59,0.00,78.24,17.04,0.00,0.00,0.00,0.00,5.39,7.58,1.87,1.68,0.00,0.00,0.00,0.00
