timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,338.00,199.60,0.00,0.00,0.00,0.00,12.00,0.00,25.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13668240,0,1990760,12.71,34884,742060,2386044,15.24,1437220,392972,164,1053252,54796,2296,5592,31532,0,0,0.00,0,0.00,1,273,0.03,0.37,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.40,0.30,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,1.20,438.00,308.20,0.00,0.00,0.00,4.80,70.60,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13630980,0,2028020,12.95,34892,742088,2498308,15.95,1475084,392964,192,1091072,54772,2344,5668,31532,0,0,0.00,0,0.00,1,279,0.02,0.37,0.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.20,9.40,2.50,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,9.73,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,89.67,0.80,398.40,270.80,0.00,0.00,0.00,3.20,3807.40,0.00,1930.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13594352,0,2064648,13.19,34900,742108,2498308,15.95,1512896,392892,228,1128888,54788,2376,5740,31532,0,0,0.00,0,0.00,0,283,0.02,0.36,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,7.40,4.14,3.78,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,378.60,275.60,0.00,0.00,0.00,12.00,223.60,0.00,940.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,13563560,0,2095440,13.38,34912,743304,2541444,16.23,1541380,393448,1460,1156640,54788,2376,5824,31532,0,0,0.00,0,0.00,1,283,0.02,0.36,0.95,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,36.00,34.40,250.09,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.80,182.60,0.00,0.00,0.00,22.40,9.80,0.00,35.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13563368,0,2095632,13.38,34920,743460,2541444,16.23,1541448,393496,1588,1156640,54768,2376,5824,31532,0,0,0.00,0,0.00,1,283,0.02,0.35,0.94,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,4.20,4.40,21.23,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,209.60,0.00,0.00,0.00,53.60,8.60,0.00,87.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,107.20,13562776,0,2096224,13.39,34928,744044,2541444,16.23,1541752,393804,1932,1156640,54800,2376,5824,31532,0,0,0.00,0,0.00,1,283,0.02,0.34,0.94,0,4.00,0.00,107.20,26.80,0.00,0.00,0.00,0.00,15.20,14.40,114.43,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,1.51,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,97.78,0.40,595.80,728.40,0.00,0.00,0.00,4.80,245.80,0.00,1259.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13552052,0,2106948,13.46,34936,753860,2541444,16.23,1547716,398572,11800,1157500,54788,2392,6088,31532,0,0,0.00,0,0.00,1,285,0.18,0.37,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,228.80,169.40,1966.00,13.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,4.92,0.00,1.74,0.00,0.31,0.00,0.92,0.00,0.00,92.11,0.00,1423.80,2375.40,0.00,0.00,0.00,0.00,69.00,0.00,5471.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13509772,0,2149228,13.73,34936,796852,2541444,16.23,1569328,418816,54800,1156696,54784,2376,5824,31532,0,0,0.00,0,0.00,2,283,0.16,0.37,0.94,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,991.20,645.20,8674.34,44.27,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,23.63,0.00,5.67,12.08,0.74,0.00,2.84,0.00,0.00,55.04,0.80,3681.40,6699.40,0.00,0.00,0.00,34085.60,531.60,0.00,17115.00,0.00,0.00,0.00,0.00,240.20,0.00,240.20,0.00,61361.60,13235356,0,2423644,15.48,34952,1006940,2463376,15.73,1735568,522776,94596,1216456,58796,2392,5900,31532,0,0,0.00,0,0.00,0,285,0.23,0.38,0.94,1,240.40,0.00,61412.80,255.46,48.57,181.13,1.56,37.60,3016.60,1707.20,26414.10,117.10,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,34.67,0.00,3.28,8.35,0.42,0.00,0.74,0.00,0.00,52.54,0.80,2531.20,3808.60,0.00,0.00,0.00,1238.40,2730.60,0.00,16673.20,0.00,0.00,0.00,0.00,37.40,0.00,37.40,0.00,9286.40,12892164,0,2766836,17.67,34964,1095440,2797208,17.86,2029160,569804,177032,1468632,61124,2408,6408,31532,0,0,0.00,0,0.00,1,287,0.21,0.37,0.93,0,37.20,0.00,9235.20,248.26,7.67,341.40,2.39,8.88,2055.00,1099.80,17398.89,235.50,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,191.60,0.00,0.00,0.00,39.20,9.20,0.00,122.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,12891580,0,2767420,17.67,34972,1095464,2797208,17.86,2029272,569792,177080,1468660,61152,2408,6408,31532,0,0,0.00,0,0.00,1,287,0.19,0.36,0.93,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,5.40,6.20,0.31,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.70,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.90,0.00,355.40,216.20,0.00,0.00,0.00,5.60,17.40,0.00,686.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12898468,0,2760532,17.63,34980,1095484,2797208,17.86,2022152,569808,177108,1461500,61120,2408,6396,31532,0,0,0.00,0,0.00,1,287,0.18,0.36,0.92,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,2.60,2.80,0.19,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.20,189.60,0.00,0.00,0.00,77.60,7.80,0.00,834.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,155.20,12898552,0,2760448,17.63,34988,1095508,2797208,17.86,2022296,569828,176800,1461572,61136,2408,6396,31532,0,0,0.00,0,0.00,1,287,0.16,0.35,0.92,0,5.20,0.00,155.20,29.85,0.00,0.00,0.00,0.00,3.00,3.80,0.22,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,181.00,0.00,0.00,0.00,3.20,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12898748,0,2760252,17.63,34996,1095524,2797208,17.86,2022244,569828,176828,1461572,61104,2408,6396,31532,0,0,0.00,0,0.00,1,287,0.15,0.35,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,0.20,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,175.20,0.00,0.00,0.00,4.00,7.20,0.00,88.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,12896232,0,2762768,17.64,35004,1095556,2797208,17.86,2024960,569864,176852,1464260,61104,2408,6396,31532,0,0,0.00,0,0.00,1,287,0.14,0.34,0.91,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,3.20,4.60,0.66,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,0.20,0.00,0.10,20.30,0.20,0.00,0.00,0.00,0.00,79.20,0.00,319.80,445.60,0.00,0.00,0.00,35304.00,7.20,0.00,18.60,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70608.00,12896256,0,2762744,17.64,35008,1095580,2797208,17.86,2024972,569880,352,1464260,61084,2408,6396,31532,0,0,0.00,0,0.00,1,287,0.21,0.35,0.91,0,276.40,0.00,70608.00,255.46,64.90,234.80,1.83,50.56,0.60,2.40,0.05,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.80,160.60,0.00,0.00,0.00,59.20,9.00,0.00,15.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,118.40,12896148,0,2762852,17.64,35016,1095604,2797208,17.86,2024988,569900,204,1464264,61072,2408,6396,31532,0,0,0.00,0,0.00,1,287,0.19,0.34,0.91,0,2.60,0.00,118.40,45.54,0.02,9.23,5.54,1.44,0.40,2.00,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,326.80,197.60,0.00,0.00,0.00,8.00,12.20,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12895900,0,2763100,17.65,35024,1095628,2797208,17.86,2024996,569916,252,1464268,61072,2408,6396,31532,0,0,0.00,0,0.00,1,287,0.18,0.34,0.90,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.20,8.80,1.92,2.00,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.00,184.20,0.00,0.00,0.00,19.20,7.60,0.00,21.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,38.40,12896072,0,2762928,17.64,35032,1095656,2797208,17.86,2025004,569940,212,1464268,61056,2408,6396,31532,0,0,0.00,0,0.00,0,287,0.16,0.33,0.90,0,2.80,0.00,38.40,13.71,0.00,0.00,0.00,0.00,5.20,5.20,0.76,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.80,184.60,0.00,0.00,0.00,44.00,8.60,0.00,20.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,12896072,0,2762928,17.64,35040,1095680,2797208,17.86,2025020,569952,108,1464272,61056,2408,6396,31532,0,0,0.00,0,0.00,0,287,0.15,0.33,0.89,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,5.60,5.20,1.24,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.80,178.60,0.00,0.00,0.00,0.00,7.40,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12896204,0,2762796,17.64,35040,1095700,2797208,17.86,2024980,569972,136,1464208,61056,2400,6396,31532,0,0,0.00,0,0.00,0,286,0.14,0.32,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.15,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.00,188.00,0.00,0.00,0.00,11.20,7.80,0.00,34.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12896220,0,2762780,17.64,35052,1095724,2797208,17.86,2024656,569996,192,1463872,61060,2384,6396,31532,0,0,0.00,0,0.00,0,283,0.13,0.32,0.88,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,328.60,185.80,0.00,0.00,0.00,18.40,9.40,0.00,17.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12896220,0,2762780,17.64,35060,1095748,2797208,17.86,2024656,569996,224,1463872,61068,2376,6396,31532,0,0,0.00,0,0.00,0,283,0.12,0.31,0.88,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.40,4.00,0.67,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,171.00,0.00,0.00,0.00,5.60,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12896320,0,2762680,17.64,35068,1095776,2797208,17.86,2024668,570020,224,1463872,61060,2376,6396,31532,0,0,0.00,0,0.00,0,283,0.11,0.31,0.87,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,317.40,183.80,0.00,0.00,0.00,4.00,8.20,0.00,267.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12892916,0,2766084,17.66,35076,1095796,2797208,17.86,2027984,570040,252,1467144,61060,2376,6396,31532,0,0,0.00,0,0.00,0,283,0.10,0.30,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.20,171.80,0.00,0.00,0.00,4.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12892964,0,2766036,17.66,35084,1095820,2797208,17.86,2027908,570060,276,1467088,61052,2376,6396,31532,0,0,0.00,0,0.00,1,283,0.09,0.30,0.86,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,2.40,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.20,177.20,0.00,0.00,0.00,50.40,7.20,0.00,466.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,100.80,12885524,0,2773476,17.71,35092,1095844,2797208,17.86,2035328,570096,60,1474480,61080,2376,6396,31532,0,0,0.00,0,0.00,2,283,0.08,0.29,0.86,0,4.00,0.00,100.80,25.20,0.00,0.00,0.00,0.00,2.00,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,331.20,186.00,0.00,0.00,0.00,7.20,8.80,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12885508,0,2773492,17.71,35100,1095864,2797208,17.86,2035324,570096,108,1474488,61056,2376,6396,31532,0,0,0.00,0,0.00,2,283,0.08,0.29,0.85,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.00,0.69,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.80,170.60,0.00,0.00,0.00,20.80,9.00,0.00,629.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,12885356,0,2773644,17.71,35108,1095888,2797208,17.86,2035396,570128,116,1474504,61084,2376,6396,31532,0,0,0.00,0,0.00,1,283,0.07,0.28,0.85,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,0.60,2.40,0.05,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,179.80,0.00,0.00,0.00,0.00,7.60,0.00,19.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12885520,0,2773480,17.71,35108,1095916,2797208,17.86,2035376,570144,156,1474504,61076,2376,6396,31532,0,0,0.00,0,0.00,1,283,0.06,0.28,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,3.40,0.29,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.60,177.40,0.00,0.00,0.00,4.80,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12885528,0,2773472,17.71,35116,1095940,2797208,17.86,2035388,570164,180,1474504,61068,2376,6396,31532,0,0,0.00,0,0.00,2,283,0.06,0.27,0.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,2.80,0.17,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,396.40,253.20,0.00,0.00,0.00,3.20,16.40,0.00,480.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12888184,0,2770816,17.69,35124,1095968,2762852,17.64,2032320,570184,212,1471424,61072,2376,6396,31532,0,0,0.00,0,0.00,1,283,0.05,0.27,0.83,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,3.40,4.00,0.86,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.56,177.25,0.00,0.00,0.00,4.79,7.78,0.00,634.13,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,12888376,0,2770624,17.69,35132,1095988,2762852,17.64,2032380,570200,240,1471428,61064,2376,6396,31532,0,0,0.00,0,0.00,1,283,0.05,0.26,0.83,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,4.59,5.59,1.14,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.89,0.00,349.00,212.20,0.00,0.00,0.00,41.60,8.80,0.00,25.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12888352,0,2770648,17.69,35140,1096012,2762852,17.64,2032348,570212,108,1471428,61056,2376,6396,31532,0,0,0.00,0,0.00,1,283,0.05,0.26,0.83,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,7.80,6.20,1.65,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,181.40,0.00,0.00,0.00,24.00,9.80,0.00,16.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,12888252,0,2770748,17.69,35148,1096036,2762852,17.64,2032372,570240,100,1471428,61064,2376,6396,31532,0,0,0.00,0,0.00,1,283,0.04,0.25,0.82,0,1.80,0.00,48.00,26.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,3.12,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.58,0.20,476.40,397.00,0.00,0.00,0.00,5.60,24.80,0.00,306.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12888344,0,2770656,17.69,35156,1096064,2762852,17.64,2032436,570268,160,1471512,61080,2384,6396,31532,0,0,0.00,0,0.00,1,284,0.04,0.25,0.82,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,102.80,64.00,651.11,43.43,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,188.00,0.00,0.00,0.00,11.20,7.40,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12888428,0,2770572,17.69,35164,1096092,2762852,17.64,2032484,570280,220,1471516,61096,2384,6400,31532,0,0,0.00,0,0.00,1,284,0.04,0.25,0.81,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.80,7.00,0.75,8.17,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,311.20,172.40,0.00,0.00,0.00,4.00,7.40,0.00,15.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12888460,0,2770540,17.69,35172,1096108,2762852,17.64,2032488,570288,240,1471516,61100,2384,6400,31532,0,0,0.00,0,0.00,1,284,0.03,0.24,0.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.00,3.00,0.07,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.20,178.80,0.00,0.00,0.00,0.00,7.40,0.00,17.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12888460,0,2770540,17.69,35172,1096136,2762852,17.64,2032500,570304,268,1471520,61100,2384,6400,31532,0,0,0.00,0,0.00,1,284,0.03,0.24,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.20,0.24,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,176.80,0.00,0.00,0.00,3.20,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12888460,0,2770540,17.69,35180,1096160,2762852,17.64,2032516,570316,292,1471520,61100,2384,6400,31532,0,0,0.00,0,0.00,1,284,0.03,0.23,0.80,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,2.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,176.20,0.00,0.00,0.00,61.60,9.20,0.00,16.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,123.20,12888436,0,2770564,17.69,35188,1096188,2762852,17.64,2032524,570344,20,1471520,61092,2384,6400,31532,0,0,0.00,0,0.00,1,284,0.03,0.23,0.80,0,4.20,0.00,123.20,29.33,0.00,0.00,0.00,0.00,2.00,3.00,0.16,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,345.80,203.80,0.00,0.00,0.00,8.80,70.20,0.00,46.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12888204,0,2770796,17.69,35196,1096208,2762852,17.64,2032644,570372,116,1471612,61100,2392,6400,31532,0,0,0.00,0,0.00,1,285,0.02,0.23,0.79,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,4.20,0.69,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.20,168.80,0.00,0.00,0.00,7.20,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12888204,0,2770796,17.69,35204,1096232,2762852,17.64,2032644,570376,140,1471612,61104,2392,6400,31532,0,0,0.00,0,0.00,1,285,0.02,0.22,0.79,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.40,2.80,0.17,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.00,176.60,0.00,0.00,0.00,38.40,10.00,0.00,18.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,76.80,12888080,0,2770920,17.70,35216,1096252,2762852,17.64,2032656,570400,44,1471612,61108,2392,6400,31532,0,0,0.00,0,0.00,0,285,0.02,0.22,0.78,0,3.40,0.00,76.80,22.59,0.00,0.00,0.00,0.00,2.20,2.80,0.17,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,178.00,0.00,0.00,0.00,12.00,7.80,0.00,16.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12888296,0,2770704,17.69,35228,1096272,2762852,17.64,2032676,570420,132,1471620,61108,2392,6400,31532,0,0,0.00,0,0.00,1,285,0.02,0.22,0.78,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,1.60,1.80,0.11,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.40,184.00,0.00,0.00,0.00,34.40,9.60,0.00,19.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,68.80,12888048,0,2770952,17.70,35228,1096304,2762852,17.64,2032704,570456,36,1471624,61108,2392,6400,31532,0,0,0.00,0,0.00,1,285,0.02,0.21,0.77,0,4.40,0.00,68.80,15.64,0.00,0.00,0.00,0.00,2.60,3.20,0.20,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.80,186.80,0.00,0.00,0.00,9.60,7.60,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12888072,0,2770928,17.70,35236,1096328,2762852,17.64,2032716,570476,120,1471624,61116,2392,6400,31532,0,0,0.00,0,0.00,1,285,0.02,0.21,0.77,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,5.60,7.20,1.88,1.72,0.00,0.00,0.00,0.00
