timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:06,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,358.60,223.20,0.00,0.00,0.00,7.20,9.60,0.00,278.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11558856,0,4100144,26.18,34956,1607332,4117248,26.29,2867188,1048604,1604,2273500,76160,2424,8032,31532,0,0,0.00,0,0.00,1,289,0.30,0.65,1.18,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,7.60,9.20,3.83,3.30,0.00,0.00,0.00,0.00
2018-01-07 01:30:11,5.85,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,93.64,1.20,643.20,574.40,0.00,0.00,0.00,19.20,70.20,0.00,920.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11560844,0,4098156,26.17,34992,1602380,4117248,26.29,2870068,1043660,1664,2276364,76052,2472,8036,31532,0,0,0.00,0,0.00,1,295,0.27,0.64,1.17,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,248.20,186.60,1237.20,383.38,0.00,0.00,0.00,0.00
2018-01-07 01:30:16,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,347.40,218.60,0.00,0.00,0.00,0.00,14.00,0.00,358.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11566252,0,4092748,26.14,35324,1595744,4117248,26.29,2869736,1037820,344,2276496,76192,2480,8040,31532,0,0,0.00,0,0.00,1,296,0.25,0.63,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,10.20,13.59,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:30:21,3.91,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,95.69,0.00,365.00,253.80,0.00,0.00,0.00,94.40,8.60,0.00,299.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,188.80,11571360,0,4087640,26.10,35332,1590888,4117248,26.29,2869488,1033096,948,2276500,76136,2480,8040,31532,0,0,0.00,0,0.00,1,296,0.23,0.62,1.16,0,1.00,0.00,188.80,188.80,0.01,9.60,4.80,0.48,12.00,11.60,40.43,4.47,0.00,0.00,0.00,0.00
2018-01-07 01:30:26,1.31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,382.80,246.00,0.00,0.00,0.00,44.80,15.20,0.00,1020.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,11582832,0,4076168,26.03,35340,1585968,4117248,26.29,2862636,1028420,976,2269884,76056,2480,8040,31532,0,0,0.00,0,0.00,0,296,0.21,0.61,1.15,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,2.20,4.00,1.64,4.99,0.00,0.00,0.00,0.00
2018-01-07 01:30:31,12.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.65,0.00,370.00,276.40,0.00,0.00,0.00,126.40,11.40,0.00,289.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,252.80,11588036,0,4070964,26.00,35348,1581384,4117248,26.29,2862424,1024256,964,2269888,75984,2480,8028,31532,0,0,0.00,0,0.00,0,296,0.20,0.60,1.14,0,6.40,0.00,252.80,39.50,0.00,0.62,0.62,0.40,7.60,7.40,11.69,6.37,0.00,0.00,0.00,0.00
2018-01-07 01:30:36,4.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.98,0.00,362.20,236.00,0.00,0.00,0.00,22.40,8.80,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11592808,0,4066192,25.97,35360,1576776,4117248,26.29,2862264,1019776,1648,2269900,75900,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.18,0.59,1.14,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,5.60,6.40,4.83,5.66,0.00,0.00,0.00,0.00
2018-01-07 01:30:41,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,200.20,0.00,0.00,0.00,13.60,7.60,0.00,276.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,11597916,0,4061084,25.93,35368,1571784,4117248,26.29,2861904,1014968,1652,2269900,75804,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.17,0.58,1.13,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,1.80,3.00,0.15,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:30:46,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.80,204.00,0.00,0.00,0.00,0.00,7.40,0.00,281.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11603016,0,4055984,25.90,35368,1566624,4117248,26.29,2861748,1010180,1696,2269900,75760,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.15,0.57,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.30,11.46,0.00,0.00,0.00,0.00
2018-01-07 01:30:51,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,390.20,283.80,0.00,0.00,0.00,3.20,7.80,0.00,308.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11608016,0,4050984,25.87,35376,1561552,4117248,26.29,2861540,1005384,1728,2269900,75696,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.14,0.56,1.12,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,29.20,48.60,2.29,275.91,0.00,0.00,0.00,0.00
2018-01-07 01:30:56,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,360.00,232.00,0.00,0.00,0.00,76.80,8.60,0.00,296.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,11613088,0,4045912,25.84,35384,1556436,4117248,26.29,2861208,1000576,1412,2269904,75644,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.13,0.55,1.11,0,1.60,0.00,153.60,96.00,0.01,5.00,2.50,0.40,12.60,14.00,26.13,6.05,0.00,0.00,0.00,0.00
2018-01-07 01:31:01,6.73,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,92.87,0.00,362.40,268.40,0.00,0.00,0.00,161.60,12.60,0.00,312.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,323.20,11617868,0,4041132,25.81,35392,1551924,4117248,26.29,2860904,996052,1296,2269904,75572,2480,8028,31532,0,0,0.00,0,0.00,3,296,0.12,0.54,1.11,0,3.80,0.00,323.20,85.05,0.04,10.32,2.74,1.04,17.00,15.60,72.81,7.51,0.00,0.00,0.00,0.00
2018-01-07 01:31:06,13.76,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.04,0.00,382.60,301.00,0.00,0.00,0.00,171.20,8.20,0.00,283.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,342.40,11621876,0,4037124,25.78,35404,1547724,4117248,26.29,2860860,992232,1524,2269928,75564,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.11,0.53,1.10,0,8.20,0.00,342.40,41.76,0.00,0.59,0.10,0.08,5.40,7.40,4.83,7.11,0.00,0.00,0.00,0.00
2018-01-07 01:31:11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,372.20,262.20,0.00,0.00,0.00,7.20,7.20,0.00,304.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11626992,0,4032008,25.75,35412,1542512,4117248,26.29,2860456,987400,1576,2269928,75392,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.10,0.52,1.10,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,24.00,36.60,1.43,240.30,0.00,0.00,0.00,0.00
2018-01-07 01:31:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,339.00,210.80,0.00,0.00,0.00,2.40,7.60,0.00,257.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11631532,0,4027468,25.72,35412,1538056,4117248,26.29,2860716,982592,1592,2269852,75316,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.09,0.51,1.09,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,7.40,8.20,0.91,36.05,0.00,0.00,0.00,0.00
2018-01-07 01:31:21,10.62,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,88.48,0.00,403.00,319.60,0.00,0.00,0.00,434.40,14.00,0.00,325.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,868.80,11636160,0,4022840,25.69,35420,1533456,4117248,26.29,2860472,978316,36,2269908,75272,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.09,0.51,1.08,0,9.60,0.00,868.80,90.50,0.57,59.42,2.42,2.32,24.60,22.80,94.27,10.92,0.00,0.00,0.00,0.00
2018-01-07 01:31:26,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,180.60,0.00,0.00,0.00,19.20,7.20,0.00,275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11641376,0,4017624,25.66,35428,1528404,4117248,26.29,2860208,973460,152,2269908,75204,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.08,0.50,1.08,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,1.20,2.00,0.50,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:31,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.20,359.20,226.60,0.00,0.00,0.00,14.40,12.80,0.00,292.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11646668,0,4012332,25.62,35436,1523616,4117248,26.29,2859916,968964,588,2269824,75148,2464,8028,31532,0,0,0.00,0,0.00,0,295,0.07,0.49,1.07,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,10.80,8.60,4.54,5.12,0.00,0.00,0.00,0.00
2018-01-07 01:31:36,11.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.35,0.00,348.80,259.80,0.00,0.00,0.00,14.40,8.80,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11651364,0,4007636,25.59,35444,1518876,4117248,26.29,2859760,964472,1012,2269908,75072,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.23,0.51,1.08,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.20,6.20,3.73,4.59,0.00,0.00,0.00,0.00
2018-01-07 01:31:41,1.20,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,97.99,0.00,364.40,215.60,0.00,0.00,0.00,28.00,7.40,0.00,354.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,11657280,0,4001720,25.56,35452,1512584,4117248,26.29,2859320,958552,1216,2269908,75096,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.21,0.51,1.07,0,0.60,0.00,56.00,93.33,0.03,45.33,22.67,1.36,6.60,7.00,2.81,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:31:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,338.60,197.00,0.00,0.00,0.00,0.00,7.20,0.00,282.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11662588,0,3996412,25.52,35460,1507448,4117248,26.29,2858992,953828,1296,2269908,74932,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.19,0.50,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.80,0.14,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:31:51,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,343.60,200.60,0.00,0.00,0.00,23.20,8.60,0.00,276.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,11667672,0,3991328,25.49,35472,1502352,4117248,26.29,2858760,948976,1300,2269908,74844,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.18,0.49,1.06,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,2.00,2.80,0.16,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:31:56,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,381.20,274.60,0.00,0.00,0.00,82.40,7.60,0.00,308.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,164.80,11673060,0,3985940,25.45,35480,1497300,4117248,26.29,2858444,944172,924,2269908,74852,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.16,0.48,1.05,0,7.20,0.00,164.80,22.89,0.00,0.00,0.00,0.00,28.40,42.20,2.14,274.93,0.00,0.00,0.00,0.00
2018-01-07 01:32:01,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,358.40,226.20,0.00,0.00,0.00,80.80,9.20,0.00,293.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,161.60,11677988,0,3981012,25.42,35488,1492208,4117248,26.29,2858220,939316,644,2269912,74632,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.15,0.47,1.05,0,2.00,0.00,161.60,80.80,0.00,0.00,0.00,0.00,9.60,10.00,24.26,3.52,0.00,0.00,0.00,0.00
2018-01-07 01:32:06,18.34,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,81.36,0.00,459.40,403.00,0.00,0.00,0.00,98.40,15.60,0.00,876.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,11684600,0,3974400,25.38,35500,1488632,4117248,26.29,2855072,935708,1876,2266832,74636,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.14,0.46,1.04,0,1.80,0.00,196.80,109.33,0.00,0.00,0.00,0.00,19.60,17.80,77.65,13.39,0.00,0.00,0.00,0.00
2018-01-07 01:32:11,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,360.40,208.60,0.00,0.00,0.00,42.40,7.80,0.00,282.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,11689924,0,3969076,25.35,35508,1483492,4117248,26.29,2854936,930928,1728,2266832,74560,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.13,0.46,1.04,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,2.20,2.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:32:16,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.20,199.40,0.00,0.00,0.00,6.40,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11695044,0,3963956,25.31,35516,1478368,4117248,26.29,2854596,925988,1756,2266832,74496,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.12,0.45,1.03,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,2.60,0.14,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:21,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,370.20,266.80,0.00,0.00,0.00,12.00,8.80,0.00,308.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11700232,0,3958768,25.28,35516,1473224,4117248,26.29,2854268,921208,1756,2266832,74428,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.11,0.44,1.03,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,28.80,38.40,2.16,281.66,0.00,0.00,0.00,0.00
2018-01-07 01:32:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.60,202.40,0.00,0.00,0.00,12.00,8.00,0.00,280.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11705360,0,3953640,25.25,35524,1468140,4117248,26.29,2854128,916432,1776,2266836,74364,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.10,0.43,1.02,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,4.80,8.40,6.37,4.78,0.00,0.00,0.00,0.00
2018-01-07 01:32:31,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,363.00,233.80,0.00,0.00,0.00,67.20,9.40,0.00,310.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,134.40,11710572,0,3948428,25.22,35532,1463032,4117248,26.29,2853916,911644,1632,2266840,74136,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.09,0.43,1.02,0,5.60,0.00,134.40,24.00,0.00,0.00,0.00,0.00,15.80,12.80,51.36,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:32:36,10.44,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,89.06,0.00,361.40,276.60,0.00,0.00,0.00,292.00,8.60,0.00,299.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,584.00,11715780,0,3943220,25.18,35544,1458476,4117248,26.29,2853588,907188,660,2266848,74008,2472,8028,31532,0,0,0.00,0,0.00,1,295,0.08,0.42,1.01,0,6.00,0.00,584.00,97.33,0.04,5.87,1.73,1.04,9.80,11.20,39.64,7.26,0.00,0.00,0.00,0.00
2018-01-07 01:32:41,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,339.60,212.00,0.00,0.00,0.00,22.40,7.80,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11720716,0,3938284,25.15,35552,1453736,4117248,26.29,2853496,902704,1144,2266860,73932,2472,8028,31532,0,0,0.00,0,0.00,0,295,0.08,0.41,1.01,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,8.20,6.60,4.13,6.53,0.00,0.00,0.00,0.00
2018-01-07 01:32:46,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,347.40,202.00,0.00,0.00,0.00,0.00,13.20,0.00,350.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11726760,0,3932240,25.11,35552,1447340,4117248,26.29,2853100,896804,1164,2266980,74040,2480,8028,31532,0,0,0.00,0,0.00,1,296,0.07,0.41,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,1.19,2.03,0.00,0.00,0.00,0.00
2018-01-07 01:32:51,11.84,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,87.86,0.20,378.60,286.00,0.00,0.00,0.00,40.00,13.40,0.00,240.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,11730452,0,3928548,25.09,35560,1443684,4117248,26.29,2853748,892340,1760,2266916,73964,2472,8028,31532,0,0,0.00,0,0.00,0,296,0.06,0.40,0.99,0,1.20,0.00,80.00,66.67,0.00,1.33,0.67,0.08,10.80,10.20,9.22,5.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:56,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,334.40,193.40,0.00,0.00,0.00,20.00,7.60,0.00,481.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,11735692,0,3923308,25.05,35568,1438544,4117248,26.29,2853500,887596,1800,2266980,73892,2480,8028,31532,0,0,0.00,0,0.00,0,296,0.06,0.39,0.99,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,2.00,2.80,0.15,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:33:01,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,375.60,270.00,0.00,0.00,0.00,4.00,7.40,0.00,309.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11740616,0,3918384,25.02,35576,1433496,4117248,26.29,2853368,882740,1836,2266980,73800,2480,8028,31532,0,0,0.00,0,0.00,0,296,0.05,0.39,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,29.60,41.00,2.22,275.52,0.00,0.00,0.00,0.00
2018-01-07 01:33:06,9.05,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.65,0.00,399.80,332.60,0.00,0.00,0.00,202.40,261.00,0.00,1116.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,404.80,11739276,0,3919724,25.03,35584,1429064,4117248,26.29,2858900,878508,1660,2272760,73736,2480,8028,31532,0,0,0.00,0,0.00,0,296,0.05,0.38,0.98,0,10.00,0.00,404.80,40.48,0.01,0.96,0.16,0.16,24.60,25.00,98.40,12.67,0.00,0.00,0.00,0.00
2018-01-07 01:33:11,4.51,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,94.98,0.00,349.20,241.60,0.00,0.00,0.00,92.80,9.20,0.00,279.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,185.60,11744132,0,3914868,25.00,35592,1424512,4117248,26.29,2858692,874116,1964,2272764,73656,2480,8028,31532,0,0,0.00,0,0.00,0,296,0.05,0.37,0.97,0,2.00,0.00,185.60,92.80,0.00,2.40,2.40,0.48,4.80,6.00,3.30,6.04,0.00,0.00,0.00,0.00
2018-01-07 01:33:16,20.24,0.00,3.51,0.00,0.10,0.00,0.00,0.00,0.00,76.15,0.00,479.60,437.00,0.00,0.00,0.00,10.40,3233.60,0.00,19460.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10910768,0,4748232,30.32,35604,1419632,5341452,34.11,3696340,869460,2172,3110832,73572,2480,9456,31532,0,0,0.00,0,0.00,1,296,0.04,0.37,0.97,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.60,4.40,1.83,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:33:21,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.80,208.40,0.00,0.00,0.00,447.20,10.00,0.00,278.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,894.40,10914860,0,4744140,30.30,35616,1414476,5341452,34.11,3696428,864692,40,3111028,73476,2480,9664,31532,0,0,0.00,0,0.00,0,296,0.04,0.36,0.96,0,11.40,0.00,894.40,78.46,0.09,7.86,0.56,0.64,2.80,2.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:33:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.60,193.60,0.00,0.00,0.00,0.00,7.80,0.00,278.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10920084,0,4738916,30.26,35616,1409388,5341452,34.11,3696148,859888,164,3111028,73376,2480,9664,31532,0,0,0.00,0,0.00,0,296,0.04,0.36,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.16,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:31,1.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.50,0.60,395.00,285.00,0.00,0.00,0.00,5.60,72.80,0.00,337.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10924784,0,4734216,30.23,35624,1404332,5341452,34.11,3695864,855116,192,3111100,73264,2488,9664,31532,0,0,0.00,0,0.00,0,297,0.03,0.35,0.95,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,27.40,45.20,5.08,276.73,0.00,0.00,0.00,0.00
2018-01-07 01:33:36,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.80,213.40,0.00,0.00,0.00,9.60,9.20,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10930028,0,4728972,30.20,35632,1399192,5341452,34.11,3695548,850400,244,3111148,73152,2488,9664,31532,0,0,0.00,0,0.00,0,297,0.03,0.34,0.95,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,11.00,10.00,21.37,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:33:41,4.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,358.00,246.40,0.00,0.00,0.00,4.00,8.20,0.00,319.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10934796,0,4724204,30.17,35640,1394380,5341452,34.11,3694912,846036,836,3111148,73056,2488,9664,31532,0,0,0.00,0,0.00,0,297,0.03,0.34,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.60,9.80,37.41,7.21,0.00,0.00,0.00,0.00
2018-01-07 01:33:46,5.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.07,0.00,382.80,291.20,0.00,0.00,0.00,18.40,12.40,0.00,638.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,10946212,0,4712788,30.10,35652,1389508,5341452,34.11,3688044,841576,1228,3104408,72968,2480,9652,31532,0,0,0.00,0,0.00,1,296,0.03,0.33,0.94,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,9.40,9.20,35.74,5.80,0.00,0.00,0.00,0.00
2018-01-07 01:33:51,3.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,347.00,232.80,0.00,0.00,0.00,30.40,9.40,0.00,278.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,10950892,0,4708108,30.07,35660,1384764,5341452,34.11,3687804,837080,1596,3104408,72880,2480,9652,31532,0,0,0.00,0,0.00,0,296,0.02,0.33,0.93,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,5.60,5.00,4.83,4.64,0.00,0.00,0.00,0.00
2018-01-07 01:33:56,0.80,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.49,0.00,373.40,221.20,0.00,0.00,0.00,83.20,8.00,0.00,356.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,166.40,10957092,0,4701908,30.03,35668,1378436,5341452,34.11,3687452,831244,1628,3104408,72996,2480,9652,31532,0,0,0.00,0,0.00,0,296,0.02,0.32,0.93,0,4.20,0.00,166.40,39.62,0.01,3.05,1.52,0.64,7.40,9.00,3.49,3.35,0.00,0.00,0.00,0.00
