timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:38:03,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.00,214.60,0.00,0.00,833.60,0.00,7.60,0.00,284.60,0.00,0.00,0.00,0.00,7.20,7.20,0.00,1667.20,0.00,86160,0,3768684,97.76,1136,531904,3497916,90.74,3257312,423916,792,3148260,40564,2528,9792,10752,0,0,0.00,0,0.00,1,302,1.25,1.24,1.47,0,7.20,1667.20,0.00,231.56,0.03,3.89,0.56,0.40,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,18.76,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,80.64,0.00,662.40,783.20,0.00,0.00,1513.60,3.20,20.00,0.00,1084.40,0.00,0.00,0.00,0.00,26.00,25.60,0.40,3027.20,6.40,82564,0,3772280,97.86,1144,535572,3497916,90.74,3257392,427400,2032,3148148,40580,2512,9792,10752,0,0,0.00,0,0.00,2,300,1.15,1.22,1.46,0,26.00,3027.20,6.40,116.68,0.04,1.38,0.18,0.48,198.20,214.80,760.45,856.56,0.00,0.00,0.00,0.07
2018-01-07 00:38:13,17.80,0.00,2.16,38.37,0.21,0.00,0.31,0.00,0.00,41.15,1.80,2913.00,2425.80,0.00,0.00,60721.60,40.00,42.20,0.00,14998.40,14583.20,0.00,14583.20,100.00,468.40,467.80,0.60,118217.60,80.00,73352,0,3781492,98.10,1140,544908,3497916,90.74,3257812,436464,3636,3148416,40556,2544,9792,10752,0,0,0.00,0,0.00,0,304,1.21,1.23,1.47,2,468.40,118217.60,80.00,252.56,38.76,82.37,1.61,75.44,29.40,33.40,12.49,18.58,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,23.59,0.00,1.95,60.62,0.31,0.00,0.41,0.00,0.00,13.13,1.20,3245.80,2663.00,0.00,0.00,58384.00,111.20,32.60,0.00,15481.00,14803.40,276.80,14953.00,99.16,474.00,471.60,2.40,119993.60,222.40,86168,0,3768676,97.76,1120,533256,3497916,90.74,3255828,424812,3860,3146264,40588,2544,9792,10752,0,0,0.00,0,0.00,6,303,1.28,1.25,1.47,0,474.00,119993.60,222.40,253.62,45.88,97.18,2.07,98.24,21.40,24.80,6.96,15.31,0.00,0.00,0.00,0.00
2018-01-07 00:38:23,24.18,0.00,2.15,56.25,0.31,0.00,0.51,0.00,0.00,16.60,1.60,3184.60,2566.60,0.00,0.00,62716.00,736.00,43.00,0.00,15494.80,14577.00,0.00,14553.60,99.84,538.20,521.60,16.60,124177.60,1472.00,79212,0,3775632,97.95,1124,551564,3489036,90.51,3245892,442768,1240,3136176,40452,2536,9772,10752,0,0,0.00,0,0.00,2,303,1.34,1.26,1.47,1,538.20,124177.60,1472.00,233.46,51.63,95.78,1.84,99.20,24.60,29.20,10.62,17.52,0.00,0.00,0.00,0.00
2018-01-07 00:38:28,10.07,0.00,1.12,20.75,0.10,0.00,0.00,0.00,0.00,67.96,0.20,1759.20,1343.60,0.00,0.00,29781.60,22.40,12.40,0.00,7642.00,7372.00,0.00,7356.80,99.79,243.20,242.80,0.40,60817.60,44.80,80732,0,3774112,97.91,1124,549644,3489036,90.51,3245916,440876,1836,3136072,40468,2528,9768,10752,0,0,0.00,0,0.00,0,302,1.39,1.27,1.48,0,243.20,60817.60,44.80,250.26,11.64,48.21,1.98,48.16,11.20,13.40,2.68,9.14,0.00,0.00,0.00,0.00
2018-01-07 00:38:33,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,383.40,249.60,0.00,0.00,1228.80,0.00,7.60,0.00,338.80,0.00,0.00,0.00,0.00,9.60,9.60,0.00,2457.60,0.00,80196,0,3774648,97.92,1124,550108,3489036,90.51,3245328,441940,1904,3136072,40484,2528,9768,10752,0,0,0.00,0,0.00,0,301,1.28,1.25,1.47,0,9.60,2457.60,0.00,256.00,0.02,2.42,0.33,0.32,8.60,10.40,2.43,2.19,0.00,0.00,0.00,0.00
2018-01-07 00:38:38,18.05,0.00,0.20,0.20,0.00,0.00,0.20,0.00,0.00,81.34,0.00,538.40,596.40,0.00,0.00,1123.20,57.60,9.80,0.00,657.00,0.00,0.00,0.00,0.00,28.60,27.80,0.80,2246.40,115.20,78500,0,3776344,97.96,1132,552040,3489036,90.51,3245432,443656,3528,3135944,40480,2512,9768,10752,0,0,0.00,0,0.00,1,300,1.18,1.23,1.46,0,28.60,2246.40,115.20,82.57,0.03,1.12,0.28,0.80,93.80,144.40,108.16,837.21,0.00,0.00,0.00,0.07
2018-01-07 00:38:43,22.70,0.00,3.07,54.09,0.31,0.00,0.41,0.00,0.00,19.43,2.60,3296.80,2767.00,0.00,0.00,72953.60,40.00,60.60,0.00,18653.40,18174.80,0.00,18129.80,99.75,564.20,563.60,0.60,142732.80,80.00,80248,0,3774596,97.92,1132,550080,3489036,90.51,3245948,441472,5000,3136324,40532,2536,9768,10752,0,0,0.00,0,0.00,0,304,1.24,1.24,1.46,2,564.20,142732.80,80.00,253.12,45.03,78.11,1.70,95.68,35.00,40.00,14.92,22.12,0.00,0.00,0.00,0.00
2018-01-07 00:38:48,20.29,0.00,1.97,60.46,0.31,0.00,0.31,0.00,0.00,16.67,0.80,3279.40,2652.20,0.00,0.00,59988.80,38.40,28.40,0.00,15077.60,14460.40,340.60,14666.60,99.09,519.60,518.20,1.40,122128.00,76.80,78284,0,3776560,97.97,1116,552156,3489036,90.51,3246068,443416,5584,3136316,40580,2536,9768,10752,0,0,0.00,0,0.00,2,303,1.54,1.30,1.48,1,519.60,122128.00,76.80,235.19,52.68,102.98,1.92,100.00,18.80,22.00,6.74,13.82,0.00,0.00,0.00,0.00
2018-01-07 00:38:53,20.21,0.00,1.77,61.67,0.31,0.00,0.52,0.00,0.00,15.52,1.60,3328.40,2788.20,0.00,0.00,62564.00,164.80,36.80,0.00,15831.20,15567.20,0.00,15408.40,98.98,536.60,533.80,2.80,122056.00,329.60,77640,0,3777204,97.99,1116,552624,3489036,90.51,3246168,443772,5776,3136328,40556,2536,9768,10752,0,0,0.00,0,0.00,1,304,1.66,1.33,1.49,2,536.60,122056.00,329.60,228.08,52.38,96.38,1.86,100.00,25.60,30.00,10.70,18.17,0.00,0.00,0.00,0.00
2018-01-07 00:38:58,9.31,0.00,0.91,17.71,0.20,0.00,0.30,0.00,0.00,71.56,0.20,1407.80,1116.40,0.00,0.00,22012.00,313.60,375.20,0.00,6208.20,5924.00,0.00,5886.80,99.37,202.80,189.80,13.00,48120.00,627.20,82664,0,3772180,97.86,1124,540268,3489036,90.51,3253144,431564,4800,3143388,40548,2528,9780,10752,0,0,0.00,0,0.00,1,302,1.61,1.33,1.49,0,202.80,48120.00,627.20,240.37,12.66,66.27,1.94,39.36,6.40,8.00,0.57,5.56,0.00,0.00,0.00,0.00
2018-01-07 00:39:03,11.03,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,87.76,0.40,1136.40,636.60,0.00,0.00,16092.80,5.60,17.60,0.00,4771.20,4081.00,0.00,4051.00,99.26,126.80,126.40,0.40,32185.60,11.20,87780,0,3767064,97.72,1132,534684,3489036,90.51,3252968,426168,5184,3143400,40576,2536,9780,10752,0,0,0.00,0,0.00,4,302,1.48,1.31,1.48,0,126.80,32185.60,11.20,253.92,0.45,3.55,0.28,3.52,96.40,143.00,106.43,801.17,0.00,0.00,0.00,0.07
2018-01-07 00:39:08,22.53,0.00,2.16,38.79,0.31,0.00,0.31,0.00,0.00,35.91,1.60,3044.20,2506.00,0.00,0.00,64780.00,95.20,41.00,0.00,15957.60,15200.40,0.00,15200.40,100.00,501.40,500.40,1.00,126436.80,190.40,77336,0,3777508,97.99,1132,546276,3476716,90.19,3251920,438432,2860,3143016,40592,2544,9780,10752,0,0,0.00,0,0.00,0,304,1.44,1.30,1.48,2,501.40,126436.80,190.40,252.55,25.76,50.02,1.67,83.68,41.00,46.80,17.51,25.04,0.00,0.00,0.00,0.00
2018-01-07 00:39:13,19.11,0.00,2.27,62.60,0.31,0.00,0.31,0.00,0.00,15.39,0.80,3238.00,2790.60,0.00,0.00,61136.00,19.20,29.60,0.00,15724.00,15425.20,0.00,15344.20,99.47,482.20,481.80,0.40,122067.20,38.40,82924,0,3771920,97.85,1124,540680,3476716,90.19,3252088,432628,3584,3143100,40556,2544,9780,10752,0,0,0.00,0,0.00,0,304,1.64,1.35,1.49,2,482.20,122067.20,38.40,253.23,49.33,102.33,2.04,98.32,19.00,22.00,6.73,12.57,0.00,0.00,0.00,0.00
2018-01-07 00:39:18,23.03,0.00,2.07,53.84,0.31,0.00,0.31,0.00,0.00,20.44,1.20,3179.80,2663.20,0.00,0.00,60664.80,36.80,343.80,0.00,15783.80,15509.40,0.00,15420.20,99.42,491.40,490.20,1.20,122070.40,73.60,84500,0,3770344,97.81,1124,532272,3476716,90.19,3258368,424284,4316,3149268,40544,2544,9792,10752,0,0,0.00,0,0.00,0,304,1.67,1.36,1.49,2,491.40,122070.40,73.60,248.56,50.07,101.33,2.00,98.48,22.20,26.00,8.72,16.57,0.00,0.00,0.00,0.00
2018-01-07 00:39:23,19.04,0.00,2.15,52.20,0.31,0.00,0.41,0.00,0.00,25.90,1.20,3190.20,2572.40,0.00,0.00,60488.00,21.60,31.80,0.00,15008.40,14722.40,0.00,14622.20,99.32,502.00,501.60,0.40,122028.80,43.20,79048,0,3775796,97.95,1124,537872,3476716,90.19,3258528,429732,5064,3149312,40544,2536,9792,10752,0,0,0.00,0,0.00,1,303,1.70,1.37,1.50,1,502.20,122080.00,43.20,243.18,41.97,85.21,1.94,97.20,19.20,22.60,6.75,13.64,0.00,0.00,0.00,0.00
2018-01-07 00:39:28,4.62,0.00,0.60,6.33,0.00,0.00,0.00,0.00,0.00,88.44,0.00,780.00,574.20,0.00,0.00,8624.80,3.20,8.00,0.00,2581.00,2294.00,0.00,2278.80,99.34,74.80,74.60,0.20,18784.00,6.40,86000,0,3768844,97.77,1124,530508,3476716,90.19,3258432,422376,5252,3149176,40544,2520,9792,10752,0,0,0.00,0,0.00,1,301,1.56,1.34,1.49,0,74.60,18732.80,6.40,251.20,3.57,49.38,2.06,15.36,5.00,6.40,0.45,3.98,0.00,0.00,0.00,0.00
2018-01-07 00:39:33,20.14,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,79.36,0.00,587.00,691.60,0.00,0.00,0.00,148.80,16.20,0.00,929.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,297.60,90752,0,3764092,97.65,1132,526656,3476716,90.19,3258688,418116,5840,3149052,40544,2504,9792,10752,0,0,0.00,0,0.00,0,299,1.44,1.32,1.48,0,10.20,0.00,297.60,29.18,0.01,0.71,0.16,0.16,154.80,178.00,589.76,741.01,0.00,0.00,0.00,0.06
2018-01-07 00:39:38,5.03,0.00,1.21,7.44,0.10,0.00,0.00,0.00,0.00,86.23,1.20,1057.60,853.20,0.00,0.00,23869.60,362.40,31.00,0.00,5694.00,5328.20,0.00,5298.40,99.44,184.20,178.00,6.20,45033.60,724.80,81920,0,3772924,97.87,1132,535480,3476716,90.19,3258800,426960,5052,3149316,40628,2536,9792,10752,0,0,0.00,0,0.00,1,303,1.32,1.30,1.47,3,184.20,45033.60,724.80,248.42,8.48,41.83,0.91,16.72,19.60,22.40,6.79,9.64,0.00,0.00,0.00,0.00
2018-01-07 00:39:43,20.99,0.00,2.37,53.40,0.21,0.00,0.10,0.00,0.00,22.94,1.20,3172.80,2554.80,0.00,0.00,60990.40,118.40,29.40,0.00,15570.80,15253.20,0.00,15183.20,99.54,497.80,495.80,2.00,122062.40,236.80,84568,0,3770276,97.81,1132,532792,3476716,90.19,3258780,424476,5548,3149320,40516,2536,9792,10752,0,0,0.00,0,0.00,0,303,1.38,1.31,1.48,3,497.80,122062.40,236.80,245.68,51.60,103.98,2.01,100.00,20.60,24.20,8.57,14.58,0.00,0.00,0.00,0.00
2018-01-07 00:39:48,20.74,0.00,1.86,57.69,0.41,0.00,0.31,0.00,0.00,18.99,1.20,3335.60,2586.20,0.00,0.00,61287.20,91.20,34.40,0.00,15280.40,14754.80,164.20,14761.40,98.94,510.00,508.60,1.40,122067.20,182.40,79004,0,3775840,97.95,1124,539760,3476716,90.19,3256944,431308,5968,3147372,40548,2536,9788,10752,0,0,0.00,0,0.00,0,303,1.43,1.32,1.48,2,510.00,122067.20,182.40,239.71,48.43,94.63,1.90,96.88,22.60,26.40,8.76,16.95,0.00,0.00,0.00,0.00
2018-01-07 00:39:53,19.81,0.00,1.76,57.88,0.31,0.00,0.31,0.00,0.00,19.92,1.20,3332.00,2822.40,0.00,0.00,60078.40,1078.40,33.80,0.00,14946.20,14238.80,0.00,14223.60,99.89,549.60,528.00,21.60,122059.20,2156.80,74852,0,3779992,98.06,1128,551276,3476716,90.19,3250432,442552,1644,3140744,40552,2536,9776,10752,0,0,0.00,0,0.00,2,303,1.47,1.33,1.48,0,549.80,122110.40,2156.80,226.02,55.09,101.40,1.82,100.00,19.00,22.20,6.73,13.38,0.00,0.00,0.00,0.00
2018-01-07 00:39:58,6.94,0.00,0.50,5.53,0.10,0.00,0.20,0.00,0.00,86.72,0.00,749.20,594.40,0.00,0.00,9006.40,67.20,9.40,0.00,2839.40,2466.00,0.00,2458.40,99.69,76.40,75.60,0.80,19241.60,134.40,84328,0,3770516,97.81,1132,541484,3476716,90.19,3249472,433604,2000,3140492,40512,2520,9776,10752,0,0,0.00,0,0.00,0,301,1.35,1.31,1.47,0,76.20,19190.40,134.40,253.61,2.77,38.01,1.98,15.12,12.40,13.80,2.76,5.66,0.00,0.00,0.00,0.00
2018-01-07 00:40:03,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.40,223.60,0.00,0.00,1230.40,3.20,7.60,0.00,289.60,0.00,0.00,0.00,0.00,10.40,10.00,0.40,2460.80,6.40,83336,0,3771508,97.84,1148,542548,3476716,90.19,3249356,434600,2112,3140364,40528,2512,9776,10752,0,0,0.00,0,0.00,0,299,1.25,1.29,1.47,0,10.40,2460.80,6.40,237.23,0.02,1.62,0.31,0.32,2.80,4.00,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:40:08,19.22,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,80.28,0.00,637.80,742.20,0.00,0.00,1228.80,0.00,17.40,0.00,1075.80,0.00,0.00,0.00,0.00,30.40,30.40,0.00,2457.60,0.00,80732,0,3774112,97.91,1148,545132,3476716,90.19,3249624,436972,3732,3140364,40528,2504,9776,10752,0,0,0.00,0,0.00,0,299,1.31,1.30,1.47,0,30.40,2457.60,0.00,80.84,0.05,1.55,0.29,0.88,194.80,216.20,761.44,930.23,0.00,0.00,0.00,0.08
2018-01-07 00:40:13,11.66,0.00,2.23,27.79,0.20,0.00,0.20,0.00,0.00,57.91,1.20,2169.40,1787.60,0.00,0.00,48083.20,784.80,34.00,0.00,12129.00,11708.00,0.00,11708.00,100.00,398.20,377.40,20.80,94988.80,1569.60,79172,0,3775672,97.95,1152,547104,3476716,90.19,3249772,438904,816,3140572,40492,2528,9776,10752,0,0,0.00,0,0.00,3,302,1.20,1.28,1.46,1,398.20,94988.80,1569.60,242.49,28.43,71.05,1.42,56.64,22.60,25.20,7.01,10.68,0.00,0.00,0.00,0.00
2018-01-07 00:40:18,21.89,0.00,2.07,60.27,0.31,0.00,0.41,0.00,0.00,15.04,1.80,3252.40,2736.80,0.00,0.00,61869.60,36.00,41.20,0.00,15588.80,15159.80,0.00,15133.60,99.83,481.80,481.20,0.60,122049.60,72.00,76800,0,3778044,98.01,1116,549588,3476716,90.19,3249772,441324,1908,3140528,40472,2544,9776,10752,0,0,0.00,0,0.00,0,303,1.27,1.29,1.47,2,481.80,122049.60,72.00,253.47,46.03,94.54,2.02,97.28,25.00,29.40,10.66,19.30,0.00,0.00,0.00,0.00
2018-01-07 00:40:23,22.23,0.00,2.17,58.74,0.31,0.00,0.41,0.00,0.00,16.13,1.20,3218.80,2613.00,0.00,0.00,60836.80,21.60,30.60,0.00,15638.80,15288.20,0.00,15248.60,99.74,493.60,493.20,0.40,122032.00,43.20,82084,0,3772760,97.87,1116,544304,3476716,90.19,3249880,436044,2676,3140540,40464,2536,9776,10752,0,0,0.00,0,0.00,0,303,1.32,1.30,1.47,2,493.60,122032.00,43.20,247.32,49.89,100.97,2.03,100.08,20.20,24.00,8.54,14.32,0.00,0.00,0.00,0.00
2018-01-07 00:40:28,14.18,0.00,1.42,35.87,0.20,0.00,0.30,0.00,0.00,48.02,0.40,2307.00,1890.00,0.00,0.00,40890.40,24.80,16.20,0.00,10718.60,10342.80,0.00,10292.20,99.51,336.80,336.40,0.40,84289.60,49.60,88236,0,3766608,97.71,1124,538644,3476716,90.19,3248880,430304,3460,3139424,40456,2520,9776,10752,0,0,0.00,0,0.00,1,301,1.38,1.32,1.47,0,336.80,84289.60,49.60,250.41,23.28,71.11,2.05,68.88,18.40,21.20,5.00,13.82,0.00,0.00,0.00,0.00
2018-01-07 00:40:33,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.60,205.40,0.00,0.00,0.00,14.40,7.60,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,92832,0,3762012,97.59,1132,533548,3476716,90.19,3248840,425212,3500,3139372,40456,2512,9776,10752,0,0,0.00,0,0.00,1,300,1.27,1.29,1.46,0,0.40,0.00,28.80,72.00,0.00,4.00,4.00,0.16,2.20,3.80,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:40:38,21.36,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,78.03,0.00,595.40,584.40,0.00,0.00,273.60,3.20,10.20,0.00,912.40,0.00,0.00,0.00,0.00,14.80,14.40,0.40,547.20,6.40,100712,0,3754132,97.39,1140,526188,3476716,90.19,3247868,418860,2108,3139320,40432,2504,9776,10752,0,0,0.00,0,0.00,1,299,1.17,1.27,1.46,0,14.80,547.20,6.40,37.41,0.01,0.81,0.16,0.24,92.20,152.20,80.35,809.07,0.00,0.00,0.00,0.07
2018-01-07 00:40:43,4.93,0.00,0.81,7.65,0.10,0.00,0.30,0.00,0.00,86.20,1.20,1109.00,926.60,0.00,0.00,23381.60,104.00,37.40,0.00,5005.60,4620.00,0.00,4619.40,99.99,176.80,175.00,1.80,44100.80,208.00,80324,0,3774520,97.92,1140,546076,3476716,90.19,3248268,438660,2696,3139680,40492,2536,9776,10752,0,0,0.00,0,0.00,0,303,1.07,1.25,1.45,2,176.80,44100.80,208.00,250.62,7.30,37.24,0.92,16.32,17.20,19.80,6.58,8.49,0.00,0.00,0.00,0.00
2018-01-07 00:40:48,21.79,0.00,1.77,59.75,0.31,0.00,0.31,0.00,0.00,16.06,1.20,3257.80,2805.00,0.00,0.00,61130.40,564.00,36.20,0.00,15346.00,14937.40,0.00,14937.40,100.00,510.80,494.80,16.00,122056.00,1128.00,77608,0,3777236,97.99,1140,549124,3476716,90.19,3248368,441500,1080,3139668,40468,2536,9776,10752,0,0,0.00,0,0.00,1,303,1.23,1.28,1.46,2,510.80,122056.00,1128.00,241.16,52.77,103.34,1.96,100.00,22.60,26.40,8.76,16.97,0.00,0.00,0.00,0.00
2018-01-07 00:40:53,16.20,0.00,2.17,61.20,0.31,0.00,0.41,0.00,0.00,19.71,1.20,3261.40,2755.80,0.00,0.00,60892.80,21.60,29.60,0.00,15520.20,15135.60,0.00,15121.40,99.91,505.80,505.40,0.40,122048.00,43.20,80380,0,3774464,97.91,1124,546692,3476716,90.19,3248492,438964,1884,3139676,40436,2536,9776,10752,0,0,0.00,0,0.00,1,303,1.37,1.31,1.46,3,506.00,122099.20,43.20,241.39,52.64,103.67,1.98,100.00,20.60,24.40,8.58,14.65,0.00,0.00,0.00,0.00
2018-01-07 00:40:58,21.44,0.00,2.78,53.30,0.31,0.00,0.31,0.00,0.00,21.86,1.20,3330.54,2916.77,0.00,0.00,60364.87,20.76,1852.30,0.00,17167.66,16803.99,0.00,16763.47,99.76,528.54,528.14,0.40,121847.50,41.52,82288,0,3772556,97.87,1124,508748,3476716,90.19,3284032,400984,2656,3175108,40428,2528,9840,10752,0,0,0.00,0,0.00,0,302,1.42,1.32,1.47,1,528.34,121796.41,41.52,230.60,50.21,96.45,1.89,99.80,19.96,23.15,6.82,15.42,0.00,0.00,0.00,0.00
2018-01-07 00:41:03,4.71,0.00,0.40,4.91,0.10,0.00,0.10,0.00,0.00,89.77,0.00,705.00,510.60,0.00,0.00,7248.80,13.60,8.00,0.00,1991.00,1697.20,0.00,1689.60,99.55,63.80,63.40,0.40,15982.40,27.20,85028,0,3769816,97.79,1140,506344,3476716,90.19,3283936,398516,2860,3174976,40432,2512,9840,10752,0,0,0.00,0,0.00,1,300,1.31,1.30,1.46,0,63.80,15982.40,27.20,250.93,2.59,42.83,1.87,11.92,4.80,5.80,0.41,3.00,0.00,0.00,0.00,0.00
2018-01-07 00:41:08,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.80,252.80,0.00,0.00,1251.20,568.80,10.00,0.00,265.20,0.00,0.00,0.00,0.00,26.20,10.40,15.80,2502.40,1137.60,83300,0,3771544,97.84,1140,508176,3476716,90.19,3283824,400364,52,3174848,40456,2504,9840,10752,0,0,0.00,0,0.00,1,298,1.20,1.28,1.45,0,26.20,2502.40,1137.60,138.93,0.08,2.90,0.18,0.48,4.20,6.00,0.36,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:41:13,19.88,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,79.62,0.00,572.00,651.40,0.00,0.00,1546.40,15.20,92.80,0.00,893.20,0.00,0.00,0.00,0.00,27.80,27.40,0.40,3092.80,30.40,77768,0,3777076,97.98,1148,512148,3476716,90.19,3285624,404068,1756,3176388,40456,2496,9844,10752,0,0,0.00,0,0.00,0,298,1.27,1.29,1.45,0,27.80,3092.80,30.40,112.35,0.06,2.04,0.26,0.72,148.60,167.80,556.36,718.84,0.00,0.00,0.00,0.06
2018-01-07 00:41:18,11.74,0.00,2.13,35.53,0.20,0.00,0.20,0.00,0.00,50.20,1.40,2281.00,1873.20,0.00,0.00,47683.20,36.00,35.20,0.00,12246.20,11593.40,0.00,11593.40,100.00,373.00,372.40,0.60,93881.60,72.00,79660,0,3775184,97.93,1148,510416,3476716,90.19,3285400,402816,2548,3176700,40440,2536,9844,10752,0,0,0.00,0,0.00,2,302,1.16,1.27,1.45,0,373.00,93881.60,72.00,251.89,28.46,75.95,1.54,57.52,27.80,31.40,9.19,12.84,0.00,0.00,0.00,0.00
2018-01-07 00:41:23,22.68,0.00,1.96,56.60,0.31,0.00,0.21,0.00,0.00,18.25,1.80,3296.00,2761.00,0.00,0.00,61532.80,155.20,67.20,0.20,15880.40,14993.60,94.60,14982.20,99.30,498.20,486.40,11.80,122041.60,310.40,83416,0,3771428,97.84,1120,511364,3476716,90.19,3280412,403548,3168,3171600,40468,2544,9836,10752,0,0,0.00,0,0.00,2,303,1.23,1.28,1.45,2,498.20,122041.60,310.40,245.59,46.36,92.13,1.98,98.80,24.60,29.00,10.61,17.65,0.00,0.00,0.00,0.00
2018-01-07 00:41:28,20.41,0.00,2.16,58.56,0.41,0.00,0.31,0.00,0.00,18.14,1.20,3417.00,2809.00,0.00,0.00,61039.20,611.20,30.00,0.00,15584.20,15187.20,0.00,15178.20,99.94,500.80,492.40,8.40,122078.40,1222.40,83688,0,3771156,97.83,1116,511612,3476716,90.19,3280464,403644,1092,3171536,40408,2536,9836,10752,0,0,0.00,0,0.00,2,303,1.29,1.29,1.45,1,501.00,122129.60,1222.40,246.21,49.62,99.09,2.00,100.00,21.00,24.60,8.62,16.14,0.00,0.00,0.00,0.00
2018-01-07 00:41:33,17.53,0.00,1.53,35.27,0.20,0.00,0.41,0.00,0.00,45.06,0.40,2314.80,1949.60,0.00,0.00,41305.60,24.80,18.80,0.00,10688.60,10322.40,0.00,10306.60,99.85,340.60,340.20,0.40,85120.00,49.60,87264,0,3767580,97.74,1124,507616,3476716,90.19,3280248,399936,1888,3171452,40376,2520,9836,10752,0,0,0.00,0,0.00,1,301,1.59,1.35,1.47,0,340.40,85068.80,49.60,250.05,22.42,67.53,2.02,68.64,17.60,20.60,4.91,12.68,0.00,0.00,0.00,0.00
2018-01-07 00:41:38,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,356.40,220.40,0.00,0.00,1.60,9.60,8.40,0.00,290.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,19.20,92016,0,3762828,97.61,1132,502500,3476716,90.19,3280160,394932,1924,3171396,40328,2512,9836,10752,0,0,0.00,0,0.00,0,300,1.46,1.33,1.46,0,0.60,3.20,19.20,37.33,0.00,0.00,0.00,0.00,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:41:43,26.04,0.00,1.93,24.62,0.10,0.00,0.41,0.00,0.00,46.91,1.20,1886.80,1823.60,0.00,0.00,36718.40,38.40,38.00,0.00,9250.00,8201.20,0.00,8179.00,99.73,298.60,298.00,0.60,70262.40,76.80,75328,0,3779516,98.05,1132,519888,3476716,90.19,3280740,411848,4216,3171616,40432,2536,9836,10752,0,0,0.00,0,0.00,1,303,1.51,1.34,1.47,2,298.80,70313.60,76.80,235.58,19.48,62.97,1.22,36.40,188.00,218.60,734.04,867.67,0.00,0.00,0.00,0.07
2018-01-07 00:41:48,22.90,0.00,2.36,58.11,0.31,0.00,0.31,0.00,0.00,16.02,1.20,3233.40,2622.40,0.00,0.00,60903.20,533.60,43.00,0.00,15727.80,15255.20,183.80,15306.20,99.14,514.80,500.60,14.20,122120.00,1067.20,81020,0,3773824,97.90,1116,514080,3476716,90.19,3280976,405884,2676,3171740,40372,2536,9836,10752,0,0,0.00,0,0.00,0,303,1.54,1.35,1.47,2,514.60,122068.80,1067.20,239.28,51.73,100.21,1.92,98.96,25.20,29.00,8.94,17.56,0.00,0.00,0.00,0.00
