timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:42:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.60,180.00,0.00,0.00,0.00,20.00,10.40,0.00,42.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,778112,0,3076732,79.81,15420,869832,2754912,71.47,2587676,381084,1080,2083516,61180,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.00,0.09,0.72,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:42:23,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,283.20,147.80,0.00,0.00,0.00,72.80,7.60,0.00,22.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,145.60,778096,0,3076748,79.82,15428,869848,2754912,71.47,2587688,381104,764,2083516,61180,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.00,0.09,0.71,0,5.80,0.00,145.60,25.10,0.03,4.41,2.21,1.28,1.80,3.00,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:42:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,283.80,146.00,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,778088,0,3076756,79.82,15428,869880,2754912,71.47,2587688,381112,824,2083516,61188,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.00,0.09,0.71,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:42:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.20,172.80,0.00,0.00,0.00,3.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,778080,0,3076764,79.82,15436,869908,2754912,71.47,2587696,381132,856,2083516,61196,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.00,0.09,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:42:38,7.16,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.64,0.00,476.40,423.00,0.00,0.00,0.00,31.20,18.60,0.00,227.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,777716,0,3077128,79.82,15444,869928,2754912,71.47,2587776,381128,1004,2083576,61420,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.08,0.10,0.71,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,42.20,51.20,66.79,149.79,0.00,0.00,0.00,0.01
2018-01-07 00:42:43,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.20,165.80,0.00,0.00,0.00,9.60,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,777708,0,3077136,79.83,15452,869952,2754912,71.47,2587784,381168,1040,2083576,61436,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.08,0.10,0.70,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.40,0.24,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:42:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.20,175.40,0.00,0.00,0.00,20.00,9.60,0.00,28.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,777716,0,3077128,79.82,15460,869972,2754912,71.47,2587796,381184,1028,2083576,61428,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.07,0.10,0.70,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:42:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,287.60,150.20,0.00,0.00,0.00,4.80,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,777592,0,3077252,79.83,15468,869992,2754912,71.47,2587804,381208,1064,2083576,61428,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.06,0.10,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:42:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.20,187.40,0.00,0.00,0.00,66.40,7.60,0.00,502.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,132.80,770240,0,3084604,80.02,15468,870024,2754912,71.47,2594740,381240,752,2090440,61428,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.06,0.10,0.69,0,6.40,0.00,132.80,20.75,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:43:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.40,166.00,0.00,0.00,0.00,6.40,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,770264,0,3084580,80.02,15476,870048,2754912,71.47,2594696,381236,804,2090440,61428,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.05,0.09,0.69,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:43:08,7.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.46,0.00,421.20,348.20,0.00,0.00,0.00,26.40,11.40,0.00,821.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,765048,0,3089796,80.15,15484,870076,2754912,71.47,2599516,381260,980,2095236,61664,2472,7644,10752,0,0,0.00,0,0.00,1,295,0.05,0.09,0.68,0,0.40,0.00,52.80,132.00,0.00,8.00,8.00,0.32,47.60,51.80,100.17,149.52,0.00,0.00,0.00,0.01
2018-01-07 00:43:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.00,166.20,0.00,0.00,0.00,4.00,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,765048,0,3089796,80.15,15492,870100,2754912,71.47,2599520,381280,1012,2095236,61668,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.05,0.09,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:43:18,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,315.00,177.20,0.00,0.00,0.00,20.80,10.00,0.00,494.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,757940,0,3096904,80.34,15500,870124,2754912,71.47,2606624,381308,1004,2102316,61692,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.04,0.09,0.68,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:43:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.80,167.40,0.00,0.00,0.00,4.80,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,757964,0,3096880,80.34,15508,870140,2754912,71.47,2606636,381324,1032,2102316,61676,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.04,0.09,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:43:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,295.00,156.60,0.00,0.00,0.00,0.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,757964,0,3096880,80.34,15508,870172,2754912,71.47,2606648,381340,1060,2102316,61676,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.04,0.09,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:43:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,293.00,158.20,0.00,0.00,0.00,64.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,128.00,757964,0,3096880,80.34,15516,870196,2754912,71.47,2606656,381372,760,2102316,61676,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.03,0.09,0.67,0,5.00,0.00,128.00,25.60,0.00,0.16,0.16,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:43:38,8.12,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,91.17,0.60,546.00,615.80,0.00,0.00,0.00,32.00,82.60,0.00,1036.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,757584,0,3097260,80.35,15524,870224,2754912,71.47,2606764,381388,940,2102412,62032,2488,7644,10752,0,0,0.00,0,0.00,0,296,0.03,0.08,0.66,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,174.00,156.40,754.28,435.27,0.00,0.00,0.00,0.06
2018-01-07 00:43:43,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.20,191.60,0.00,0.00,0.00,11.20,8.20,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,757624,0,3097220,80.35,15532,870248,2754912,71.47,2606784,381400,996,2102412,62036,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.03,0.08,0.66,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,4.80,6.00,0.33,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:43:48,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.20,187.20,0.00,0.00,0.00,21.60,9.40,0.00,28.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,757624,0,3097220,80.35,15540,870272,2754912,71.47,2606796,381420,972,2102412,62036,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.03,0.08,0.66,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:43:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,292.40,156.40,0.00,0.00,0.00,0.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,757624,0,3097220,80.35,15540,870296,2754912,71.47,2606804,381444,1008,2102412,62036,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.02,0.08,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.80,0.24,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:43:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,294.00,158.40,0.00,0.00,0.00,12.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,757624,0,3097220,80.35,15552,870324,2754912,71.47,2606816,381456,1052,2102412,62036,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.02,0.08,0.65,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:44:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,288.60,150.80,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,757624,0,3097220,80.35,15560,870344,2754912,71.47,2606828,381468,1072,2102412,62036,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.02,0.08,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:44:08,7.14,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.76,0.00,398.40,336.60,0.00,0.00,0.00,206.40,13.40,0.00,158.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,412.80,757212,0,3097632,80.36,15568,871024,2754912,71.47,2606956,381988,736,2102472,62044,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.02,0.08,0.64,0,8.20,0.00,412.80,50.34,0.08,9.27,4.20,3.44,33.60,40.80,53.79,148.09,0.00,0.00,0.00,0.01
2018-01-07 00:44:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,179.40,0.00,0.00,0.00,29.60,7.60,0.00,82.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,757120,0,3097724,80.36,15576,870392,2754912,71.47,2606920,381520,972,2102472,62284,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.02,0.07,0.64,0,0.60,0.00,59.20,98.67,0.01,13.33,6.67,0.40,8.20,9.60,2.38,2.04,0.00,0.00,0.00,0.00
2018-01-07 00:44:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,292.20,158.80,0.00,0.00,0.00,20.80,9.80,0.00,29.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,757120,0,3097724,80.36,15584,870424,2754912,71.47,2606932,381540,948,2102472,62284,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.02,0.07,0.64,0,1.40,0.00,41.60,29.71,0.00,0.57,0.57,0.08,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:44:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,293.20,152.40,0.00,0.00,0.00,0.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,757120,0,3097724,80.36,15584,870448,2754912,71.47,2606944,381556,988,2102472,62284,2480,7644,10752,0,0,0.00,0,0.00,0,296,0.01,0.07,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:44:28,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,295.80,153.80,0.00,0.00,0.00,4.00,8.40,0.00,619.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,768584,0,3086260,80.06,15592,870472,2743088,71.16,2595152,381572,1024,2090672,62284,2480,7624,10752,0,0,0.00,0,0.00,0,296,0.01,0.07,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:44:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,284.80,150.80,0.00,0.00,0.00,204.80,9.40,0.00,23.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,409.60,768468,0,3086376,80.06,15600,870496,2743088,71.16,2595168,381600,32,2090672,62292,2480,7624,10752,0,0,0.00,0,0.00,0,296,0.01,0.07,0.63,0,9.20,0.00,409.60,44.52,0.01,0.78,0.09,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:44:38,7.34,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,92.26,0.00,511.00,515.00,0.00,0.00,0.00,24.80,19.80,0.00,596.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,768476,0,3086368,80.06,15608,871228,2743088,71.16,2595296,382200,928,2090676,62288,2480,7624,10752,0,0,0.00,0,0.00,1,295,0.09,0.08,0.63,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,141.40,109.20,750.56,201.01,0.00,0.00,0.00,0.06
2018-01-07 00:44:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,293.40,155.60,0.00,0.00,0.00,4.80,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,768484,0,3086360,80.06,15616,871248,2743088,71.16,2595244,382224,960,2090612,62288,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.08,0.08,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.60,0.25,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:44:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,293.60,151.60,0.00,0.00,0.00,4.00,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,768476,0,3086368,80.06,15624,871268,2743088,71.16,2595248,382232,988,2090612,62296,2472,7624,10752,0,0,0.00,0,0.00,0,295,0.08,0.08,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:44:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.60,162.40,0.00,0.00,0.00,0.00,7.60,0.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,768360,0,3086484,80.07,15624,871300,2743088,71.16,2595260,382252,1012,2090612,62288,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.07,0.08,0.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:44:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.20,165.20,0.00,0.00,0.00,3.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,768352,0,3086492,80.07,15632,871324,2743088,71.16,2595272,382264,1036,2090612,62296,2472,7624,10752,0,0,0.00,0,0.00,0,295,0.06,0.08,0.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:45:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,320.00,173.80,0.00,0.00,0.00,18.40,173.20,0.00,77.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,767740,0,3087104,80.08,15640,871348,2743088,71.16,2595292,382308,1028,2090612,62308,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.06,0.08,0.61,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:45:08,6.73,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,93.07,0.00,411.00,362.20,0.00,0.00,0.00,232.00,11.80,0.00,175.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,464.00,767492,0,3087352,80.09,15648,872080,2743088,71.16,2595432,382900,780,2090624,62308,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.05,0.08,0.61,0,9.20,0.00,464.00,50.43,0.01,1.30,0.09,0.08,40.00,47.00,98.40,148.80,0.00,0.00,0.00,0.01
2018-01-07 00:45:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.51,197.41,0.00,0.00,0.00,22.36,7.58,0.00,86.03,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.71,767468,0,3087376,80.09,15656,871392,2743088,71.16,2595332,382340,960,2090624,62516,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.05,0.07,0.60,0,0.40,0.00,44.71,112.00,0.00,10.00,10.00,0.40,8.98,10.18,2.42,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:45:18,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,291.60,149.40,0.00,0.00,0.00,3.20,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,767484,0,3087360,80.09,15664,871416,2743088,71.16,2595332,382348,940,2090624,62532,2472,7624,10752,0,0,0.00,0,0.00,0,295,0.05,0.07,0.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:45:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,292.80,151.20,0.00,0.00,0.00,0.00,7.60,0.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,767484,0,3087360,80.09,15664,871452,2743088,71.16,2595340,382376,968,2090624,62532,2472,7624,10752,0,0,0.00,0,0.00,0,295,0.04,0.07,0.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:45:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.00,151.60,0.00,0.00,0.00,3.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,767484,0,3087360,80.09,15672,871472,2743088,71.16,2595360,382384,988,2090628,62532,2472,7624,10752,0,0,0.00,0,0.00,0,295,0.04,0.07,0.59,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,4.60,0.32,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,5.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.07,0.00,428.20,443.60,0.00,0.00,0.00,18.40,20.80,0.00,696.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,36.80,767356,0,3087488,80.09,15680,871820,2743088,71.16,2595472,382628,1304,2090696,62500,2472,7624,10752,0,0,0.00,0,0.00,2,295,0.04,0.07,0.59,0,2.00,0.00,36.80,18.40,0.00,0.00,0.00,0.00,152.80,134.00,715.62,446.82,0.00,0.00,0.00,0.06
2018-01-07 00:45:38,2.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,384.40,245.60,0.00,0.00,0.00,28.80,11.60,0.00,301.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,766580,0,3088264,80.11,15688,871524,2743088,71.16,2595556,382432,1128,2090780,62804,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.59,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,11.80,13.80,4.16,5.17,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.00,187.00,0.00,0.00,0.00,41.60,8.00,0.00,74.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,767696,0,3087148,80.08,15696,871548,2743088,71.16,2594536,382448,980,2089752,62812,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.58,0,1.20,0.00,83.20,69.33,0.05,44.00,22.00,2.64,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.60,177.20,0.00,0.00,0.00,40.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,80.00,767696,0,3087148,80.08,15704,871568,2743088,71.16,2594552,382456,820,2089752,62820,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.58,0,6.20,0.00,80.00,12.90,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,173.60,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,767668,0,3087176,80.09,15704,871596,2743088,71.16,2594564,382472,864,2089752,62732,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.80,180.40,0.00,0.00,0.00,11.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,767792,0,3087052,80.08,15716,871620,2743088,71.16,2594576,382496,924,2089752,62740,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.02,0.07,0.58,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,7.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.37,0.00,444.20,365.40,0.00,0.00,0.00,17.60,13.60,0.00,225.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,767604,0,3087240,80.09,15724,871672,2743088,71.16,2594628,382640,960,2089784,62880,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.02,0.06,0.57,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,40.60,50.40,56.15,169.68,0.00,0.00,0.00,0.01
2018-01-07 00:46:08,0.10,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.80,191.40,0.00,0.00,0.00,32.00,7.80,0.00,132.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,767432,0,3087412,80.09,15732,871672,2743088,71.16,2592588,382548,1060,2089784,63012,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.02,0.06,0.57,0,1.20,0.00,64.00,53.33,0.03,22.67,11.33,1.36,4.20,5.60,0.36,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,307.00,174.00,0.00,0.00,0.00,9.60,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,767540,0,3087304,80.09,15740,871688,2743088,71.16,2592600,382560,1084,2089784,63036,2472,7624,10752,0,0,0.00,0,0.00,1,295,0.02,0.06,0.57,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.73,0.00,0.00,0.00,0.00
