timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:07,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.20,153.00,95.80,0.00,0.00,0.00,49.60,16.60,0.00,42.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,7460996,0,714612,8.74,25376,311704,608212,7.44,406944,210576,312,280456,33276,1600,2392,18156,0,0,0.00,0,0.00,1,186,1.80,0.95,0.45,0,1.00,0.00,99.20,99.20,0.01,8.00,4.00,0.40,1.00,2.00,0.10,0.32,0.00,0.00,0.00,0.00
2018-01-06 20:41:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,145.20,88.00,0.00,0.00,0.00,0.00,11.60,0.00,19.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7460872,0,714736,8.74,25376,311724,608212,7.44,406944,210588,332,280460,33276,1600,2392,18156,0,0,0.00,0,0.00,1,186,1.65,0.93,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,2.20,0.11,0.33,0.00,0.00,0.00,0.00
2018-01-06 20:41:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,149.00,88.00,0.00,0.00,0.00,2.40,7.40,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7460880,0,714728,8.74,25384,311748,608212,7.44,406956,210596,356,280460,33276,1592,2392,18156,0,0,0.00,0,0.00,1,185,1.52,0.92,0.45,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.00,2.00,0.10,0.32,0.00,0.00,0.00,0.00
2018-01-06 20:41:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,140.00,87.20,0.00,0.00,0.00,4.80,8.00,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7460896,0,714712,8.74,25384,311772,608212,7.44,406980,210616,368,280460,33232,1592,2392,18156,0,0,0.00,0,0.00,1,185,1.40,0.90,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.00,2.00,0.10,0.32,0.00,0.00,0.00,0.00
2018-01-06 20:41:27,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,145.40,88.20,0.00,0.00,0.00,5.60,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7460912,0,714696,8.74,25392,311796,608212,7.44,406988,210632,396,280460,33232,1592,2392,18156,0,0,0.00,0,0.00,1,185,1.29,0.89,0.44,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,1.00,2.00,0.10,0.32,0.00,0.00,0.00,0.00
2018-01-06 20:41:32,2.01,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,339.40,293.60,0.00,0.00,0.80,43.20,7729.20,0.00,2472.80,0.00,0.00,0.00,0.00,7.00,0.20,6.80,1.60,86.40,7456032,0,719576,8.80,25396,311824,622676,7.62,411272,210668,164,284744,33144,1616,2888,18156,0,0,0.00,0,0.00,1,188,1.18,0.87,0.44,0,7.00,1.60,86.40,12.57,0.00,0.00,0.00,0.00,8.40,9.60,1.65,1.52,0.00,0.00,0.00,0.00
2018-01-06 20:41:37,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,151.00,92.20,0.00,0.00,0.00,44.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,7456032,0,719576,8.80,25404,311848,622676,7.62,411312,210688,56,284744,33144,1616,2888,18156,0,0,0.00,0,0.00,1,188,1.09,0.86,0.44,0,1.20,0.00,88.00,73.33,0.02,16.00,6.67,0.80,3.00,4.00,0.23,0.61,0.00,0.00,0.00,0.00
2018-01-06 20:41:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,148.00,92.00,0.00,0.00,0.00,4.80,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7456032,0,719576,8.80,25412,311864,622676,7.62,411312,210688,84,284748,33144,1616,2888,18156,0,0,0.00,0,0.00,1,188,1.00,0.84,0.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,0.59,0.00,0.00,0.00,0.00
2018-01-06 20:41:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,154.60,95.00,0.00,0.00,0.00,0.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7456032,0,719576,8.80,25412,311896,622676,7.62,411336,210724,120,284752,33144,1616,2888,18156,0,0,0.00,0,0.00,1,188,0.92,0.83,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.19,0.57,0.00,0.00,0.00,0.00
2018-01-06 20:41:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,162.40,108.00,0.00,0.00,0.00,13.60,9.00,0.00,47.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,7456104,0,719504,8.80,25424,311916,622676,7.62,410992,210744,156,284392,33112,1576,2888,18156,0,0,0.00,0,0.00,1,183,0.85,0.81,0.43,0,0.80,0.00,27.20,34.00,0.00,2.00,1.00,0.08,2.40,3.40,0.19,0.57,0.00,0.00,0.00,0.00
2018-01-06 20:41:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,151.40,93.20,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7456104,0,719504,8.80,25432,311936,622676,7.62,411004,210756,180,284392,33112,1576,2888,18156,0,0,0.00,0,0.00,1,183,0.78,0.80,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,0.59,0.00,0.00,0.00,0.00
2018-01-06 20:42:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,150.20,95.60,0.00,0.00,0.00,0.00,7.80,0.00,127.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7455660,0,719948,8.81,25432,311964,622676,7.62,411048,210772,208,284392,33112,1576,2888,18156,0,0,0.00,0,0.00,1,183,0.72,0.79,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.19,0.57,0.00,0.00,0.00,0.00
2018-01-06 20:42:07,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,149.80,94.20,0.00,0.00,0.00,17.60,7.80,0.00,24.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,35.20,7455668,0,719940,8.81,25440,311988,622676,7.62,411024,210800,160,284396,33112,1576,2888,18156,0,0,0.00,0,0.00,1,183,0.66,0.77,0.42,0,3.20,0.00,35.20,11.00,0.00,0.25,0.25,0.08,2.40,3.40,0.19,0.57,0.00,0.00,0.00,0.00
2018-01-06 20:42:12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,147.60,94.20,0.00,0.00,0.00,32.80,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,7455668,0,719940,8.81,25440,312008,622676,7.62,411028,210800,16,284396,33112,1576,2888,18156,0,0,0.00,0,0.00,0,183,0.61,0.76,0.42,0,0.60,0.00,65.60,109.33,0.01,16.00,16.00,0.96,2.80,3.80,0.22,0.59,0.00,0.00,0.00,0.00
2018-01-06 20:42:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,151.20,95.80,0.00,0.00,0.00,4.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7455668,0,719940,8.81,25448,312032,622676,7.62,411040,210808,56,284396,33112,1576,2888,18156,0,0,0.00,0,0.00,0,183,0.56,0.75,0.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.80,3.80,0.22,0.60,0.00,0.00,0.00,0.00
2018-01-06 20:42:22,3.82,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.68,9.20,374.60,315.00,0.00,0.00,0.00,4.00,2546.00,0.00,419.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,7431144,0,744464,9.11,25460,312488,805488,9.85,435204,211228,520,308548,33636,1576,3036,18156,0,0,0.00,0,0.00,2,204,0.51,0.74,0.42,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,17.60,15.20,80.58,1.64,0.00,0.00,0.00,0.01
2018-01-06 20:42:27,95.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,2.10,9.20,1037.80,748.40,0.00,0.00,15.20,172.80,9618.40,0.00,5187.60,0.00,0.00,0.00,0.00,10.20,1.80,8.40,30.40,345.60,7220708,0,954900,11.68,25476,312772,1076012,13.16,641956,211380,180,515196,33868,1944,4112,18156,0,0,0.00,0,0.00,8,237,0.71,0.77,0.43,0,10.20,30.40,345.60,36.86,0.02,2.12,0.63,0.64,9.80,11.60,1.61,1.52,0.00,0.00,0.00,0.00
2018-01-06 20:42:32,20.36,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,78.53,4.20,970.00,975.20,0.00,0.00,75.20,26.40,720.20,0.00,1137.60,0.00,0.00,0.00,0.00,4.60,4.00,0.60,150.40,52.80,7173616,0,1001992,12.26,25488,313480,1092324,13.36,690456,211688,568,563192,34176,2144,4260,18156,0,0,0.00,0,0.00,0,253,1.38,0.91,0.48,0,4.60,150.40,52.80,44.17,0.00,1.04,1.04,0.48,133.40,139.60,17.92,15.16,0.00,0.00,0.00,0.00
2018-01-06 20:42:37,2.40,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,97.09,0.00,405.20,332.20,0.00,0.00,0.00,11.20,28.20,0.00,251.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,7167364,0,1008244,12.33,25496,313500,1092324,13.36,696636,211704,600,569348,34180,2128,4272,18156,0,0,0.00,0,0.00,2,252,1.27,0.90,0.47,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.60,9.20,0.71,2.19,0.00,0.00,0.00,0.00
