timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:15,22.79,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,76.51,0.00,580.60,478.00,0.00,0.00,0.00,46.40,20.40,0.00,242.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,3660316,0,4515292,55.23,35516,1095444,4698756,57.47,3798632,581568,4084,3249268,60904,2408,9940,18156,0,0,0.00,0,0.00,0,287,0.39,0.59,1.11,0,0.60,0.00,92.80,154.67,0.01,17.33,9.33,0.56,31.00,36.40,40.55,42.41,0.00,0.00,0.00,0.00
2018-01-07 01:20:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,197.80,0.00,0.00,0.00,0.00,8.20,0.00,32.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3660324,0,4515284,55.23,35516,1095476,4698756,57.47,3798668,581592,4160,3249280,60900,2408,9940,18156,0,0,0.00,0,0.00,0,287,0.36,0.58,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.80,0.34,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:20:25,4.13,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,95.47,1.20,565.80,588.00,0.00,0.00,0.00,20.00,49.40,0.00,553.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,3657732,0,4517876,55.26,35532,1095504,4698756,57.47,3801396,581432,4164,3251832,60900,2456,9944,18156,0,0,0.00,0,0.00,0,293,0.33,0.57,1.10,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,132.00,144.40,409.11,620.39,0.00,0.00,0.00,0.05
2018-01-07 01:20:30,47.95,0.00,5.01,0.00,0.00,0.00,0.20,0.00,0.00,46.85,0.00,831.80,734.00,0.00,0.00,0.00,19.20,2834.60,0.00,21532.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,2216528,0,5959080,72.89,35552,1095540,5799508,70.94,5221788,581428,4248,4690604,60924,2456,12744,18156,0,0,0.00,0,0.00,3,293,0.30,0.56,1.09,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,64.80,67.40,59.86,54.49,0.00,0.00,0.00,0.00
2018-01-07 01:20:35,3.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,364.40,234.60,0.00,0.00,0.00,92.80,99.80,0.00,49.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,185.60,2214536,0,5961072,72.91,35560,1095564,6175316,75.53,5242120,581440,3808,4692440,60932,2456,12744,18156,0,0,0.00,0,0.00,0,293,0.28,0.55,1.08,0,5.40,0.00,185.60,34.37,0.00,0.00,0.00,0.00,8.20,10.20,3.64,6.26,0.00,0.00,0.00,0.00
2018-01-07 01:20:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,203.00,0.00,0.00,0.00,6.40,8.00,0.00,40.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2214584,0,5961024,72.91,35568,1095588,6175316,75.53,5241992,581464,3864,4692304,60888,2440,12744,18156,0,0,0.00,0,0.00,0,291,0.26,0.54,1.08,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:20:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.00,207.40,0.00,0.00,0.00,757.60,7.60,0.00,26.80,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1515.20,2214536,0,5961072,72.91,35580,1095608,6175316,75.53,5242012,581484,160,4692304,60936,2440,12744,18156,0,0,0.00,0,0.00,1,291,0.23,0.53,1.07,0,15.00,0.00,1515.20,101.01,1.38,92.16,2.08,3.12,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:20:50,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,334.60,202.60,0.00,0.00,0.00,0.00,9.20,0.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2215164,0,5960444,72.91,35580,1095636,6175316,75.53,5240996,581500,220,4691276,60928,2440,12744,18156,0,0,0.00,0,0.00,0,291,0.22,0.53,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:20:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,189.00,0.00,0.00,0.00,18.40,9.20,0.00,29.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,2215172,0,5960436,72.91,35588,1095660,6175316,75.53,5241008,581520,184,4691276,60920,2440,12744,18156,0,0,0.00,0,0.00,1,291,0.20,0.52,1.06,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.60,4.00,0.30,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:21:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.20,188.80,0.00,0.00,0.00,5.60,8.20,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2215048,0,5960560,72.91,35596,1095684,6175316,75.53,5241020,581532,244,4691276,60924,2440,12744,18156,0,0,0.00,0,0.00,0,291,0.18,0.51,1.06,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:21:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.80,190.20,0.00,0.00,0.00,4.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2214908,0,5960700,72.91,35604,1095712,6175316,75.53,5241028,581556,272,4691276,60940,2440,12744,18156,0,0,0.00,0,0.00,1,291,0.17,0.50,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,4.40,0.31,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:21:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.40,192.60,0.00,0.00,0.00,49.60,9.00,0.00,32.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,99.20,2214908,0,5960700,72.91,35612,1095732,6175316,75.53,5241048,581576,52,4691280,60940,2440,12744,18156,0,0,0.00,0,0.00,1,291,0.15,0.49,1.04,0,2.20,0.00,99.20,45.09,0.00,0.00,0.00,0.00,4.40,5.60,0.37,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:21:15,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.60,178.40,0.00,0.00,0.00,6.40,7.60,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2214916,0,5960692,72.91,35620,1095748,6175316,75.53,5241076,581588,92,4691296,60932,2440,12744,18156,0,0,0.00,0,0.00,2,291,0.14,0.48,1.04,0,0.40,0.00,12.80,32.00,0.00,10.00,10.00,0.40,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:21:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,199.80,0.00,0.00,0.00,0.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2214792,0,5960816,72.91,35620,1095780,6175316,75.53,5241088,581608,136,4691296,60932,2440,12744,18156,0,0,0.00,0,0.00,0,291,0.13,0.48,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:21:25,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,322.60,192.20,0.00,0.00,0.00,13.60,9.20,0.00,26.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,27.20,2214792,0,5960816,72.91,35628,1095804,6175316,75.53,5241096,581636,116,4691296,60936,2440,12744,18156,0,0,0.00,0,0.00,0,291,0.12,0.47,1.03,0,1.80,0.00,27.20,15.11,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:21:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.00,211.80,0.00,0.00,0.00,5.60,10.40,0.00,65.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2215088,0,5960520,72.91,35636,1095828,6175316,75.53,5240668,581648,204,4690856,60928,2392,12744,18156,0,0,0.00,0,0.00,0,284,0.11,0.46,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:21:35,74.62,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,25.08,0.40,599.20,655.60,0.00,0.00,0.00,28.00,25.40,0.00,739.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,2211028,0,5964580,72.96,35736,1098852,6175316,75.53,5242300,584224,3364,4691952,61092,2392,12744,18156,0,0,0.00,0,0.00,3,285,0.10,0.45,1.02,0,0.60,0.00,56.00,93.33,0.00,2.67,1.33,0.08,37.60,42.60,42.50,73.24,0.00,0.00,0.00,0.01
2018-01-07 01:21:40,16.18,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,83.72,0.00,383.60,314.60,0.00,0.00,0.00,98.40,8.20,0.00,54.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,196.80,2209476,0,5966132,72.97,35768,1100288,6175316,75.53,5242544,585452,4776,4691952,61140,2392,12744,18156,0,0,0.00,0,0.00,0,285,0.09,0.44,1.01,0,6.00,0.00,196.80,32.80,0.00,0.00,0.00,0.00,10.00,12.80,9.71,11.86,0.00,0.00,0.00,0.00
2018-01-07 01:21:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,185.80,0.00,0.00,0.00,35.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,2209532,0,5966076,72.97,35768,1100312,6175316,75.53,5242544,585468,4528,4691952,61160,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.09,0.44,1.01,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:21:50,0.30,0.00,0.10,1.51,0.10,0.00,0.00,0.00,0.00,97.99,0.00,324.00,206.40,0.00,0.00,0.00,916.80,9.20,0.00,31.40,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,1833.60,2209588,0,5966020,72.97,35780,1100336,6175316,75.53,5242568,585504,20,4691952,61104,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.08,0.43,1.00,0,16.20,0.00,1833.60,113.19,0.98,60.79,2.17,3.52,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:21:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.60,182.60,0.00,0.00,0.00,16.00,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2209564,0,5966044,72.97,35788,1100360,6175316,75.53,5242572,585504,140,4691952,61156,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.07,0.42,1.00,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:22:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.60,196.60,0.00,0.00,0.00,4.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2209440,0,5966168,72.98,35796,1100384,6175316,75.53,5242584,585520,164,4691952,61164,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.07,0.42,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:22:05,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.20,187.40,0.00,0.00,0.00,3.20,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2209440,0,5966168,72.98,35804,1100400,6175316,75.53,5242596,585540,188,4691952,61172,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.06,0.41,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.40,183.40,0.00,0.00,0.00,12.00,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2209284,0,5966324,72.98,35824,1100420,6175316,75.53,5242604,585564,216,4691952,61212,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.06,0.40,0.98,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,4.40,5.60,0.37,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:22:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,188.60,0.00,0.00,0.00,49.60,9.20,0.00,27.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,99.20,2209268,0,5966340,72.98,35824,1100456,6175316,75.53,5242624,585588,92,4691952,61236,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.05,0.40,0.97,0,4.60,0.00,99.20,21.57,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:22:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,190.80,0.00,0.00,0.00,8.80,8.40,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2209268,0,5966340,72.98,35832,1100480,6175316,75.53,5242640,585596,108,4691952,61244,2392,12744,18156,0,0,0.00,0,0.00,1,285,0.05,0.39,0.97,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:22:25,2.42,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,97.48,1.20,455.00,465.00,0.00,0.00,0.00,4.80,37.40,0.00,566.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2208996,0,5966612,72.98,35840,1100508,6175316,75.53,5243196,585580,176,4692444,61172,2440,12744,18156,0,0,0.00,0,0.00,0,291,0.04,0.38,0.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,134.00,153.60,486.34,737.04,0.00,0.00,0.00,0.06
2018-01-07 01:22:30,53.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,45.78,0.20,539.60,621.20,0.00,0.00,0.00,39.20,62.20,0.00,225.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,78.40,2205028,0,5970580,73.03,35884,1103532,6175316,75.53,5244704,588084,3380,4693428,61276,2448,12744,18156,0,0,0.00,0,0.00,0,292,0.20,0.41,0.97,0,0.60,0.00,78.40,130.67,0.00,0.00,0.00,0.00,49.00,51.00,117.15,101.54,0.00,0.00,0.00,0.01
2018-01-07 01:22:35,27.28,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,72.42,0.00,376.80,361.20,0.00,0.00,0.00,24.80,9.40,0.00,761.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,2200216,0,5975392,73.09,35908,1104964,6175316,75.53,5247208,589356,4836,4695704,61316,2448,12744,18156,0,0,0.00,0,0.00,0,292,0.43,0.45,0.98,0,0.40,0.00,49.60,124.00,0.04,88.00,88.00,3.52,10.00,12.00,12.69,12.61,0.00,0.00,0.00,0.00
2018-01-07 01:22:40,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,182.80,0.00,0.00,0.00,27.20,8.00,0.00,30.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2200116,0,5975492,73.09,35916,1104988,6175316,75.53,5247208,589368,4912,4695700,61320,2448,12740,18156,0,0,0.00,0,0.00,0,292,0.39,0.45,0.97,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:22:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,187.60,0.00,0.00,0.00,16.00,9.80,0.00,283.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2188624,0,5986984,73.23,35916,1105012,6175316,75.53,5258528,589388,4936,4707016,61320,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.36,0.44,0.97,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.80,3.80,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:22:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.60,199.80,0.00,0.00,0.00,93.60,7.80,0.00,32.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,187.20,2188792,0,5986816,73.23,35924,1105036,6175316,75.53,5258480,589424,4600,4706940,61320,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.33,0.43,0.96,0,7.20,0.00,187.20,26.00,0.00,0.11,0.11,0.08,4.40,5.40,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:22:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.60,184.00,0.00,0.00,0.00,9.60,7.60,0.00,231.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2188580,0,5987028,73.23,35932,1105060,6175316,75.53,5258580,589424,4520,4706996,61320,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.30,0.42,0.96,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:23:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.20,212.60,0.00,0.00,0.00,607.20,8.20,0.00,32.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1214.40,2188688,0,5986920,73.23,35940,1105084,6175316,75.53,5258496,589440,1684,4706944,61324,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.28,0.42,0.95,0,10.00,0.00,1214.40,121.44,0.52,52.40,2.72,2.72,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 01:23:05,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,333.40,199.40,0.00,0.00,0.00,290.40,7.80,0.00,438.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,580.80,2188672,0,5986936,73.23,35948,1105108,6175316,75.53,5258528,589480,192,4706948,61332,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.26,0.41,0.95,0,5.20,0.00,580.80,111.69,0.23,44.15,4.62,2.40,3.40,4.80,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:23:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.40,194.40,0.00,0.00,0.00,7.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2188680,0,5986928,73.23,35956,1105124,6175316,75.53,5258536,589496,220,4706948,61340,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.24,0.40,0.94,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:23:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.40,199.60,0.00,0.00,0.00,11.20,9.60,0.00,129.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2188468,0,5987140,73.23,35956,1105160,6175316,75.53,5258552,589516,212,4706948,61360,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.22,0.40,0.94,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:23:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.20,198.20,0.00,0.00,0.00,5.60,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2188460,0,5987148,73.23,35964,1105180,6175316,75.53,5258564,589532,264,4706948,61376,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.20,0.39,0.93,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:23:25,39.17,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,60.12,0.00,676.80,951.60,0.00,0.00,0.00,44.80,34.60,0.00,823.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,89.60,2186272,0,5989336,73.26,36020,1107328,6175316,75.53,5259108,591244,2200,4707036,61512,2448,12740,18156,0,0,0.00,0,0.00,3,292,0.18,0.38,0.93,0,2.40,0.00,89.60,37.33,0.00,0.00,0.00,0.00,198.80,230.60,735.54,899.37,0.00,0.00,0.00,0.07
2018-01-07 01:23:30,42.03,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,55.87,0.00,415.60,443.40,0.00,0.00,0.00,64.00,10.20,0.00,83.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,128.00,2184372,0,5991236,73.28,36068,1109644,6175316,75.53,5259392,593220,4836,4706964,61628,2440,12740,18156,0,0,0.00,0,0.00,0,291,0.17,0.38,0.92,0,0.80,0.00,128.00,160.00,0.08,100.00,50.00,4.00,15.80,19.40,17.55,19.82,0.00,0.00,0.00,0.00
2018-01-07 01:23:35,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.20,184.80,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2184364,0,5991244,73.28,36076,1109660,6175316,75.53,5259404,593276,4860,4706964,61640,2440,12740,18156,0,0,0.00,0,0.00,0,291,0.16,0.37,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.40,0.22,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:23:40,0.10,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,98.09,0.00,326.60,208.20,0.00,0.00,0.00,970.40,9.20,0.00,32.60,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,1940.80,2184364,0,5991244,73.28,36084,1109684,6175316,75.53,5259416,593300,56,4706964,61640,2440,12740,18156,0,0,0.00,0,0.00,0,291,0.14,0.36,0.91,0,20.40,0.00,1940.80,95.14,2.68,131.53,2.20,4.48,4.40,5.20,0.37,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:23:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,199.20,0.00,0.00,0.00,15.20,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,2184364,0,5991244,73.28,36092,1109712,6175316,75.53,5259432,593312,76,4706964,61644,2440,12740,18156,0,0,0.00,0,0.00,0,291,0.13,0.36,0.91,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:23:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.80,199.00,0.00,0.00,0.00,0.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2184116,0,5991492,73.28,36092,1109740,6175316,75.53,5259440,593336,172,4706964,61644,2440,12740,18156,0,0,0.00,0,0.00,0,291,0.12,0.35,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:23:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,336.20,202.60,0.00,0.00,0.00,4.00,69.80,0.00,50.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2183732,0,5991876,73.29,36100,1109764,6175316,75.53,5259528,593372,200,4707032,61800,2448,12740,18156,0,0,0.00,0,0.00,1,292,0.11,0.35,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:24:00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,193.60,0.00,0.00,0.00,5.60,8.20,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2183856,0,5991752,73.29,36108,1109788,6175316,75.53,5259540,593380,232,4707036,61800,2448,12740,18156,0,0,0.00,0,0.00,0,292,0.10,0.34,0.89,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:24:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,196.00,0.00,0.00,0.00,49.60,9.20,0.00,27.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,99.20,2183848,0,5991760,73.29,36116,1109812,6175316,75.53,5259552,593396,0,4707036,61808,2448,12740,18156,0,0,0.00,0,0.00,2,292,0.09,0.33,0.89,0,4.00,0.00,99.20,24.80,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
