timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:09,43.51,0.00,4.36,37.66,0.32,0.00,0.21,0.00,0.00,13.94,2.20,3450.40,3325.00,0.00,0.00,0.00,8338.40,1684.60,0.00,4587.20,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24715.20,2233956,0,5941652,72.68,33388,4199336,2481600,30.35,2230192,3490564,176648,1490076,147688,2408,6516,18156,0,0,0.00,0,0.00,5,288,0.46,0.96,1.31,0,97.60,0.00,24715.20,253.23,93.72,1061.06,7.54,73.60,688.40,598.60,5553.50,2001.62,0.00,0.00,0.00,0.45
2018-01-07 01:20:14,48.44,0.00,2.41,0.40,0.10,0.00,1.11,0.00,0.00,47.54,3.00,2499.20,3133.20,0.00,0.00,0.00,24.00,639.20,0.00,3459.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2142816,0,6032792,73.79,33400,4194540,2586588,31.64,2325804,3485028,177036,1584968,147748,2488,6776,18156,0,0,0.00,0,0.00,1,295,0.66,1.00,1.32,0,0.60,0.00,48.00,80.00,0.01,13.33,13.33,0.80,642.20,3214.60,46.09,28077.19,0.00,0.00,0.00,2.30
2018-01-07 01:20:19,67.37,0.00,5.32,0.00,0.00,0.00,1.10,0.00,0.00,26.20,1.60,5430.20,2052.60,0.00,0.00,26419.20,18.40,1847.40,0.00,5013.40,0.00,0.00,0.00,0.00,206.80,206.40,0.40,52838.40,36.80,1528284,0,6647324,81.31,33412,4322136,3296324,40.32,2814220,3612844,177680,2071520,148004,2472,7740,18156,0,0,0.00,0,0.00,0,295,1.09,1.08,1.34,0,206.80,52838.40,36.80,255.68,0.91,4.40,0.40,8.32,17.00,21.60,11.51,12.61,0.00,0.00,0.00,0.00
2018-01-07 01:20:24,23.74,0.00,2.72,0.00,0.00,0.00,0.91,0.00,0.00,72.64,2.00,2498.80,1404.60,0.00,0.00,0.00,0.00,193.60,0.00,820.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1375692,0,6799916,83.17,33416,4317776,3522180,43.08,2970536,3608668,178440,2228160,147944,2496,8048,18156,0,0,0.00,0,0.00,1,301,1.16,1.09,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.60,65.20,8.93,326.50,0.00,0.00,0.00,0.03
2018-01-07 01:20:29,28.66,0.00,3.61,0.00,0.10,0.00,0.10,0.00,0.00,67.54,0.00,626.20,524.60,0.00,0.00,0.00,64.00,2698.20,0.00,19057.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,413028,0,7762580,94.95,33428,4312692,4777244,58.43,3936824,3603940,178332,3194676,147852,2520,9936,18156,0,0,0.00,0,0.00,1,301,1.07,1.08,1.34,0,1.60,0.00,128.00,80.00,0.00,0.50,0.50,0.08,49.80,51.20,31.10,78.75,0.00,0.00,0.00,0.01
2018-01-07 01:20:34,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.00,225.00,0.00,0.00,0.00,72.80,8.00,0.00,274.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,145.60,417004,0,7758604,94.90,33436,4308200,4777244,58.43,3937032,3599140,178100,3194540,147776,2504,9936,18156,0,0,0.00,0,0.00,1,299,0.98,1.06,1.33,0,6.00,0.00,145.60,24.27,0.00,0.00,0.00,0.00,5.20,7.00,0.42,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:20:39,0.20,0.00,0.10,20.95,0.00,0.00,0.00,0.00,0.00,78.75,0.00,339.00,252.40,0.00,0.00,0.80,9795.20,9.20,0.00,286.00,0.00,0.00,0.00,0.00,49.00,0.20,48.80,1.60,12115.20,422204,0,7753404,94.84,33448,4303112,4777244,58.43,3936756,3594348,129196,3194540,147712,2504,9936,18156,0,0,0.00,0,0.00,1,299,0.90,1.04,1.32,1,49.00,1.60,12115.20,247.28,60.74,848.26,8.65,42.40,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:20:44,0.50,0.00,0.30,59.88,0.10,0.00,0.00,0.00,0.00,39.21,0.00,356.60,349.40,0.00,0.00,0.80,16240.80,10.80,0.00,655.60,0.00,0.00,0.00,0.00,125.60,0.20,125.40,1.60,32020.80,421088,0,7754520,94.85,33468,4298024,4777244,58.43,3941624,3589540,48096,3199668,147564,2504,9936,18156,0,0,0.00,0,0.00,0,299,0.91,1.04,1.32,1,125.60,1.60,32020.80,254.96,126.77,1104.88,7.96,100.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:20:49,0.30,0.00,0.10,35.41,0.00,0.00,0.00,0.00,0.00,64.19,0.00,340.20,303.60,0.00,0.00,0.00,9446.40,8.00,0.00,287.80,0.00,0.00,0.00,0.00,106.60,0.00,106.60,0.00,26828.80,426320,0,7749288,94.79,33476,4292924,4777244,58.43,3941396,3584676,940,3199668,147496,2504,9948,18156,0,0,0.00,0,0.00,1,299,0.92,1.04,1.32,0,106.60,0.00,26828.80,251.68,111.26,1110.97,8.19,87.28,3.20,4.60,0.25,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:20:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.00,207.60,0.00,0.00,0.00,148.00,7.60,0.00,294.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,296.00,431380,0,7744228,94.72,33476,4287832,4777244,58.43,3941108,3579872,256,3199668,147404,2504,9948,18156,0,0,0.00,0,0.00,1,299,0.85,1.02,1.31,0,3.00,0.00,296.00,98.67,0.00,0.00,0.00,0.00,4.60,5.20,0.39,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:20:59,0.10,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,99.00,0.00,324.20,195.00,0.00,0.00,0.00,14.40,8.40,0.00,288.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,436620,0,7738988,94.66,33484,4282736,4777244,58.43,3940820,3575064,252,3199668,147316,2504,9948,18156,0,0,0.00,0,0.00,1,299,0.78,1.01,1.31,0,0.80,0.00,28.80,36.00,0.01,15.00,15.00,1.20,3.20,4.60,0.25,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:21:04,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.40,204.20,0.00,0.00,0.00,40.00,8.40,0.00,300.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,441844,0,7733764,94.60,33492,4277640,4777244,58.43,3940528,3570268,108,3199684,147152,2504,9948,18156,0,0,0.00,0,0.00,1,299,0.72,0.99,1.30,0,1.20,0.00,80.00,66.67,0.04,34.67,17.33,2.08,5.00,5.80,0.42,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:21:09,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,344.00,209.40,0.00,0.00,0.00,30.40,232.00,0.00,314.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,60.80,445984,0,7729624,94.54,33500,4272544,4777244,58.43,3940864,3565408,88,3200216,147104,2496,10256,18156,0,0,0.00,0,0.00,1,299,0.66,0.97,1.29,0,3.40,0.00,60.80,17.88,0.00,0.00,0.00,0.00,3.60,5.00,0.28,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:21:14,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,352.20,212.00,0.00,0.00,0.00,5.60,81.80,0.00,393.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,452532,0,7723076,94.46,33508,4267448,4777244,58.43,3939908,3560604,140,3199556,147032,2488,9948,18156,0,0,0.00,0,0.00,1,297,0.61,0.96,1.29,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.00,7.80,0.78,1.90,0.00,0.00,0.00,0.00
2018-01-07 01:21:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.14,194.81,0.00,0.00,0.00,0.00,7.58,0.00,289.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,457788,0,7717820,94.40,33508,4262352,4777244,58.43,3939620,3555796,164,3199556,146940,2488,9948,18156,0,0,0.00,0,0.00,1,297,0.56,0.94,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.59,4.99,0.29,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:21:24,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.60,209.80,0.00,0.00,0.00,3.20,8.20,0.00,305.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,463260,0,7712348,94.33,33516,4257256,4777244,58.43,3939196,3550988,192,3199420,146768,2472,9948,18156,0,0,0.00,0,0.00,1,295,0.51,0.92,1.27,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:21:29,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,369.60,239.60,0.00,0.00,0.00,44.80,11.60,0.00,329.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,89.60,468996,0,7706612,94.26,33524,4252156,4777244,58.43,3938296,3546140,56,3198752,146680,2416,9948,18156,0,0,0.00,0,0.00,1,287,0.47,0.91,1.26,0,3.20,0.00,89.60,28.00,0.00,0.00,0.00,0.00,3.60,5.40,0.29,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:21:34,58.15,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,41.55,0.40,602.60,599.60,0.00,0.00,0.00,191.20,37.80,0.00,381.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,382.40,472204,0,7703404,94.22,33624,4248932,4777244,58.43,3938592,3542880,1236,3199028,146704,2424,9948,18156,0,0,0.00,0,0.00,1,289,0.43,0.89,1.26,0,6.00,0.00,382.40,63.73,0.06,9.60,3.20,1.92,27.00,31.00,40.02,23.19,0.00,0.00,0.00,0.00
2018-01-07 01:21:39,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,477.60,493.80,0.00,0.00,0.00,36.80,11.20,0.00,946.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,477304,0,7698304,94.16,33632,4243908,4777244,58.43,3938464,3538180,1512,3199112,146516,2424,9948,18156,0,0,0.00,0,0.00,0,290,0.40,0.88,1.25,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,165.20,426.60,10.72,3704.15,0.00,0.00,0.00,0.30
2018-01-07 01:21:44,0.41,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.08,0.00,1296.80,2141.80,0.00,0.00,0.00,4.00,8.00,0.00,3859.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,482712,0,7692896,94.10,33640,4238804,4777244,58.43,3938112,3533380,1544,3199044,146428,2424,9948,18156,0,0,0.00,0,0.00,0,289,0.37,0.86,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,882.60,2626.20,56.96,23033.36,0.00,0.00,0.00,1.89
2018-01-07 01:21:49,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.60,197.60,0.00,0.00,0.00,0.00,8.20,0.00,288.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,487860,0,7687748,94.03,33640,4233716,4777244,58.43,3937880,3528520,1572,3199052,146340,2424,9948,18156,0,0,0.00,0,0.00,1,289,0.34,0.85,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:21:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.00,211.80,0.00,0.00,0.00,4.00,7.60,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,493076,0,7682532,93.97,33648,4228620,4777244,58.43,3937608,3523700,1596,3199052,146256,2424,9948,18156,0,0,0.00,0,0.00,0,289,0.31,0.84,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:21:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,199.60,0.00,0.00,0.00,3.20,7.60,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,498144,0,7677464,93.91,33656,4223524,4777244,58.43,3937320,3518892,1620,3199052,146180,2424,9948,18156,0,0,0.00,0,0.00,0,289,0.29,0.82,1.22,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:04,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,337.20,205.20,0.00,0.00,0.00,20.00,10.60,0.00,243.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,502164,0,7673444,93.86,33664,4219452,4777244,58.43,3938096,3514060,1604,3199064,146100,2424,9948,18156,0,0,0.00,0,0.00,0,289,0.26,0.81,1.22,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,4.60,6.00,0.39,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:22:09,0.10,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,97.78,0.00,345.40,210.80,0.00,0.00,0.00,292.00,7.60,0.00,288.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,584.00,507444,0,7668164,93.79,33680,4214356,4777244,58.43,3937828,3509276,216,3199064,146004,2424,9948,18156,0,0,0.00,0,0.00,1,289,0.24,0.80,1.21,0,5.80,0.00,584.00,100.69,0.14,24.55,5.79,3.36,3.20,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:22:14,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,335.20,202.00,0.00,0.00,0.00,41.60,7.80,0.00,330.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,83.20,511268,0,7664340,93.75,33692,4209244,4777244,58.43,3936860,3504448,96,3200376,145904,2424,9948,18156,0,0,0.00,0,0.00,0,289,0.22,0.78,1.20,0,3.20,0.00,83.20,26.00,0.00,0.00,0.00,0.00,4.60,6.00,0.39,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:22:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.60,197.80,0.00,0.00,0.00,0.00,7.80,0.00,288.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,516416,0,7659192,93.68,33692,4204164,4777244,58.43,3936532,3499640,172,3200376,145832,2424,9948,18156,0,0,0.00,0,0.00,0,289,0.20,0.77,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:24,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,1.20,387.00,311.20,0.00,0.00,0.00,4.00,28.40,0.00,413.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,521016,0,7654592,93.63,33700,4199068,4777244,58.43,3936748,3494744,200,3200784,145768,2424,9948,18156,0,0,0.00,0,0.00,0,295,0.19,0.76,1.19,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,34.60,62.20,2.98,378.41,0.00,0.00,0.00,0.03
2018-01-07 01:22:29,36.68,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,63.12,0.00,512.60,528.80,0.00,0.00,0.00,17.60,38.40,0.00,491.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,521804,0,7653804,93.62,33796,4195980,4777244,58.43,3941432,3491696,2248,3203356,145800,2472,9952,18156,0,0,0.00,0,0.00,1,295,0.17,0.74,1.19,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,47.00,50.20,64.50,131.46,0.00,0.00,0.00,0.01
2018-01-07 01:22:34,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.20,203.20,0.00,0.00,0.00,47.20,9.60,0.00,502.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,526916,0,7648692,93.56,33804,4190816,4777244,58.43,3941188,3486820,2332,3203384,145720,2472,9952,18156,0,0,0.00,0,0.00,0,295,0.16,0.73,1.18,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,6.00,7.00,0.48,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:22:39,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.60,210.60,0.00,0.00,0.00,6.40,8.80,0.00,390.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,529240,0,7646368,93.53,33812,4185636,4760760,58.23,3942888,3482032,2368,3205428,145656,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.15,0.72,1.17,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:22:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.20,208.80,0.00,0.00,0.00,42.40,7.60,0.00,635.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,524940,0,7650668,93.58,33820,4180620,4760760,58.23,3950128,3477156,2220,3214888,145576,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.13,0.71,1.17,0,1.00,0.00,84.80,84.80,0.04,38.40,19.20,1.92,3.80,5.00,0.34,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:22:49,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.00,197.20,0.00,0.00,0.00,42.40,7.80,0.00,293.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,84.80,530400,0,7645208,93.51,33820,4175532,4760760,58.23,3951888,3472360,2032,3214892,145396,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.12,0.70,1.16,0,4.40,0.00,84.80,19.27,0.00,0.00,0.00,0.00,3.20,4.40,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:22:54,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,340.00,202.40,0.00,0.00,0.00,3.20,9.20,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,535576,0,7640032,93.45,33828,4170432,4760760,58.23,3951600,3467556,2064,3214892,145276,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.11,0.68,1.15,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.20,5.20,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:22:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.60,203.80,0.00,0.00,0.00,395.20,8.00,0.00,287.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,790.40,540584,0,7635024,93.39,33836,4165340,4760760,58.23,3951328,3462748,164,3214908,145188,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.10,0.67,1.15,0,7.80,0.00,790.40,101.33,0.40,50.67,2.67,2.08,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:23:04,0.20,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,99.30,0.00,346.80,209.40,0.00,0.00,0.00,22.40,10.00,0.00,292.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,545852,0,7629756,93.32,33844,4160244,4760760,58.23,3951108,3457896,180,3214912,145104,2472,9960,18156,0,0,0.00,0,0.00,1,295,0.10,0.66,1.14,0,1.60,0.00,44.80,28.00,0.01,7.00,7.00,1.12,4.40,6.00,0.38,1.83,0.00,0.00,0.00,0.00
2018-01-07 01:23:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.80,180.80,0.00,0.00,0.00,6.40,7.60,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,551000,0,7624608,93.26,33852,4155144,4760760,58.23,3950816,3453096,212,3214912,145016,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.09,0.65,1.13,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:23:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.40,176.80,0.00,0.00,0.00,3.20,7.60,0.00,361.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,555600,0,7620008,93.20,33860,4150044,4760760,58.23,3949092,3448292,240,3215524,144932,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.08,0.64,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:23:19,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.00,180.20,0.00,0.00,0.00,35.20,8.40,0.00,288.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,560716,0,7614892,93.14,33860,4144956,4760760,58.23,3950860,3443484,92,3215528,144844,2472,9960,18156,0,0,0.00,0,0.00,0,295,0.08,0.63,1.12,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:23:24,31.29,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,68.10,0.00,644.00,815.00,0.00,0.00,0.00,15.20,27.40,0.00,1735.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,30.40,559272,0,7616336,93.16,33916,4141332,4760760,58.23,3956936,3439780,1596,3221564,144692,2472,9964,18156,0,0,0.00,0,0.00,4,295,0.07,0.62,1.12,0,2.00,0.00,30.40,15.20,0.00,0.40,0.40,0.08,188.60,198.00,718.46,727.75,0.00,0.00,0.00,0.06
2018-01-07 01:23:29,5.62,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,94.18,0.00,332.20,236.20,0.00,0.00,0.00,36.00,7.80,0.00,298.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,563760,0,7611848,93.10,33928,4136708,4760760,58.23,3956840,3435380,2256,3221584,144676,2472,9964,18156,0,0,0.00,0,0.00,0,295,0.06,0.61,1.11,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,5.80,7.20,1.90,3.24,0.00,0.00,0.00,0.00
2018-01-07 01:23:34,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.20,197.80,0.00,0.00,0.00,18.40,9.80,0.00,290.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,568860,0,7606748,93.04,33936,4131612,4760760,58.23,3956552,3430584,2244,3221584,144592,2472,9964,18156,0,0,0.00,0,0.00,0,295,0.06,0.60,1.11,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.80,4.20,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:23:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,196.80,0.00,0.00,0.00,6.40,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,574068,0,7601540,92.98,33944,4126508,4760760,58.23,3956268,3425772,2264,3221584,144512,2472,9964,18156,0,0,0.00,0,0.00,0,295,0.05,0.59,1.10,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:23:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.40,187.00,0.00,0.00,0.00,4.00,7.80,0.00,296.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,579276,0,7596332,92.91,33952,4121412,4760760,58.23,3956032,3420920,2304,3221584,144344,2472,9964,18156,0,0,0.00,0,0.00,0,295,0.05,0.58,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:23:49,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,206.80,0.00,0.00,0.00,0.00,7.80,0.00,288.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,584484,0,7591124,92.85,33952,4116324,4760760,58.23,3955748,3416116,2332,3221584,144256,2472,9964,18156,0,0,0.00,0,0.00,0,295,0.05,0.57,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:23:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,359.00,226.20,0.00,0.00,0.00,42.40,72.20,0.00,625.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,589552,0,7586056,92.79,33960,4111228,4760760,58.23,3955548,3411320,2168,3221676,144184,2480,9964,18156,0,0,0.00,0,0.00,0,296,0.04,0.56,1.08,0,1.80,0.00,84.80,47.11,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:23:59,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,206.00,0.00,0.00,0.00,436.00,7.60,0.00,236.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,872.00,593808,0,7581800,92.74,33968,4107152,4760760,58.23,3956316,3406484,80,3221676,144104,2480,9964,18156,0,0,0.00,0,0.00,0,296,0.04,0.55,1.08,0,12.00,0.00,872.00,72.67,0.50,42.00,1.07,1.28,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
