timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:15,7.15,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.65,0.20,418.20,339.40,0.00,0.00,0.00,29.60,103.60,0.00,682.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5693728,0,2481880,30.36,29588,879676,2342268,28.65,1898268,457560,176988,1446568,55120,2432,6424,18156,0,0,0.00,0,0.00,2,290,0.14,0.50,1.08,0,0.80,0.00,59.20,74.00,0.00,1.00,1.00,0.08,91.20,27.20,709.28,8.53,0.00,0.00,0.00,0.06
2018-01-07 01:20:20,0.90,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.79,0.00,339.60,206.60,0.00,0.00,0.00,16.00,10.80,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5677368,0,2498240,30.56,29596,879700,2342268,28.65,1914664,457576,177020,1462952,55120,2432,6456,18156,0,0,0.00,0,0.00,2,289,0.13,0.50,1.08,0,0.40,0.00,32.00,80.00,0.01,16.00,16.00,0.64,3.60,5.20,0.29,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:20:25,2.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.48,1.20,427.00,317.40,0.00,0.00,0.00,50.40,180.60,0.00,811.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,100.80,5648108,0,2527500,30.92,29604,879720,2363516,28.91,1943872,457560,176868,1492108,55140,2424,6480,18156,0,0,0.00,0,0.00,1,295,0.12,0.49,1.07,0,6.20,0.00,100.80,16.26,0.00,0.00,0.00,0.00,12.80,16.40,1.43,59.38,0.00,0.00,0.00,0.00
2018-01-07 01:20:30,9.75,0.00,1.11,2.41,0.10,0.00,0.00,0.00,0.00,86.63,0.00,545.60,566.80,0.00,0.00,0.00,17691.20,3382.60,0.00,1665.60,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35382.40,5460980,0,2714628,33.20,29616,879744,2820388,34.50,2131208,457528,88572,1679376,55240,2472,6884,18156,0,0,0.00,0,0.00,0,295,0.11,0.48,1.06,0,139.20,0.00,35382.40,254.18,12.62,90.63,0.87,12.16,22.00,20.60,25.61,8.94,0.00,0.00,0.00,0.00
2018-01-07 01:20:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.20,197.00,0.00,0.00,0.00,2.40,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,5460980,0,2714628,33.20,29616,879776,2820388,34.50,2131224,457548,88664,1679380,55240,2472,6884,18156,0,0,0.00,0,0.00,2,295,0.10,0.47,1.06,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:20:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,192.20,0.00,0.00,0.00,5.60,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5460856,0,2714752,33.21,29624,879800,2820388,34.50,2131224,457548,88700,1679380,55240,2472,6884,18156,0,0,0.00,0,0.00,0,295,0.09,0.46,1.05,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:20:45,0.30,0.00,0.10,2.51,0.10,0.00,0.00,0.00,0.00,96.98,0.00,306.00,308.40,0.00,0.00,0.00,17645.60,8.40,0.00,35.20,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35291.20,5460920,0,2714688,33.20,29632,879828,2820388,34.50,2131248,457592,544,1679384,55172,2472,6884,18156,0,0,0.00,0,0.00,0,295,0.16,0.47,1.05,0,138.80,0.00,35291.20,254.26,12.60,90.77,0.87,12.08,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:20:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,312.20,182.80,0.00,0.00,0.00,66.40,8.40,0.00,29.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,5460928,0,2714680,33.20,29640,879848,2820388,34.50,2131252,457596,284,1679384,55164,2472,6884,18156,0,0,0.00,0,0.00,2,295,0.15,0.47,1.05,0,1.60,0.00,132.80,83.00,0.02,12.00,3.00,0.48,3.60,5.00,0.30,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:20:55,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.80,201.80,0.00,0.00,0.00,15.20,9.00,0.00,35.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,5460936,0,2714672,33.20,29648,879872,2820388,34.50,2131200,457608,292,1679320,55168,2464,6884,18156,0,0,0.00,0,0.00,0,294,0.14,0.46,1.04,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.20,4.80,0.35,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:21:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,329.80,204.60,0.00,0.00,0.00,25.60,245.40,0.00,58.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,51.20,5459780,0,2715828,33.22,29656,879900,2820388,34.50,2131948,457644,220,1680076,55192,2472,7152,18156,0,0,0.00,0,0.00,0,295,0.13,0.45,1.04,0,3.60,0.00,51.20,14.22,0.00,0.00,0.00,0.00,5.80,7.40,0.63,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:21:05,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,324.40,194.40,0.00,0.00,0.00,39.20,19.20,0.00,37.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,5459656,0,2715952,33.22,29664,879928,2820388,34.50,2132060,457668,92,1680152,55192,2472,7156,18156,0,0,0.00,0,0.00,1,295,0.12,0.44,1.03,0,1.00,0.00,78.40,78.40,0.01,9.60,4.80,0.48,5.40,6.40,0.45,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:21:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.20,200.80,0.00,0.00,0.00,9.60,56.20,0.00,131.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,5460340,0,2715268,33.21,29672,879944,2820388,34.50,2131052,457684,128,1679120,55196,2448,6884,18156,0,0,0.00,0,0.00,1,291,0.11,0.43,1.02,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,5.00,6.40,0.40,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:21:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.20,185.00,0.00,0.00,0.00,29.60,9.60,0.00,30.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,59.20,5460348,0,2715260,33.21,29672,879968,2820388,34.50,2131064,457696,44,1679120,55196,2440,6884,18156,0,0,0.00,0,0.00,1,291,0.10,0.43,1.02,0,3.40,0.00,59.20,17.41,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:21:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,324.20,187.40,0.00,0.00,0.00,7.20,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5460472,0,2715136,33.21,29680,879992,2820388,34.50,2131068,457696,108,1679124,55200,2440,6884,18156,0,0,0.00,0,0.00,0,291,0.09,0.42,1.01,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:21:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,322.00,200.80,0.00,0.00,0.00,4.00,255.80,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5459688,0,2715920,33.22,29688,880024,2820388,34.50,2131988,457744,136,1680032,55208,2456,7156,18156,0,0,0.00,0,0.00,0,293,0.08,0.41,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.40,7.60,0.69,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:21:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.20,214.80,0.00,0.00,0.00,4.80,10.80,0.00,70.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5459752,0,2715856,33.22,29696,880044,2820388,34.50,2131316,457752,172,1679336,55208,2392,7156,18156,0,0,0.00,0,0.00,0,285,0.08,0.41,1.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.34,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:21:35,15.51,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,83.99,0.40,476.40,394.20,0.00,0.00,0.00,20.80,78.40,0.00,210.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5460348,0,2715260,33.21,29704,880416,2820388,34.50,2130776,458024,652,1678736,55292,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.15,0.42,1.00,0,0.40,0.00,41.60,104.00,0.01,14.00,14.00,0.56,24.80,26.40,16.37,39.78,0.00,0.00,0.00,0.00
2018-01-07 01:21:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,192.60,0.00,0.00,0.00,3.20,8.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5460348,0,2715260,33.21,29712,880432,2820388,34.50,2130800,458056,676,1678744,55292,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.14,0.41,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.35,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:21:45,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.20,193.60,0.00,0.00,0.00,14.40,10.00,0.00,28.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,5460348,0,2715260,33.21,29712,880468,2820388,34.50,2130820,458076,676,1678744,55292,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.13,0.40,0.99,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.40,4.80,0.30,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:21:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.00,197.40,0.00,0.00,0.00,60.80,9.00,0.00,32.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,121.60,5460240,0,2715368,33.21,29720,880492,2820388,34.50,2130832,458092,428,1678752,55236,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.12,0.40,0.99,0,3.80,0.00,121.60,32.00,0.00,0.21,0.21,0.08,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:55,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,185.00,0.00,0.00,0.00,101.60,9.40,0.00,337.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,203.20,5459264,0,2716344,33.22,29728,880512,2820388,34.50,2130876,458132,36,1678752,55236,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.11,0.39,0.98,0,5.00,0.00,203.20,40.64,0.01,1.12,1.12,0.56,3.80,5.00,0.31,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:22:00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.40,192.60,0.00,0.00,0.00,9.60,8.40,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5459280,0,2716328,33.22,29736,880536,2820388,34.50,2130864,458128,120,1678752,55244,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.10,0.38,0.98,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:22:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,196.00,0.00,0.00,0.00,4.80,8.00,0.00,176.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5449836,0,2725772,33.34,29744,880564,2820388,34.50,2140312,458164,152,1688136,55244,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.09,0.38,0.97,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:22:10,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.60,193.80,0.00,0.00,0.00,12.00,8.40,0.00,30.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5449720,0,2725888,33.34,29756,880576,2820388,34.50,2140268,458176,180,1688136,55244,2392,6884,18156,0,0,0.00,0,0.00,0,285,0.08,0.37,0.97,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:22:15,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,360.00,231.00,0.00,0.00,0.00,0.00,16.40,0.00,851.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5445492,0,2730116,33.39,29756,880608,2820388,34.50,2142460,458196,224,1692292,55248,2392,6888,18156,0,0,0.00,0,0.00,0,285,0.08,0.36,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:22:20,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,321.00,194.40,0.00,0.00,0.00,4.00,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5445588,0,2730020,33.39,29764,880632,2820388,34.50,2144408,458204,252,1692248,55248,2392,6888,18156,0,0,0.00,0,0.00,0,285,0.07,0.36,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.20,0.35,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:22:25,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,1.20,352.80,242.60,0.00,0.00,0.00,16.80,32.60,0.00,867.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,5444764,0,2730844,33.40,29772,880656,2820388,34.50,2145464,458244,276,1693252,55248,2440,6888,18156,0,0,0.00,0,0.00,1,291,0.06,0.35,0.95,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,15.80,20.80,2.08,71.52,0.00,0.00,0.00,0.01
2018-01-07 01:22:30,9.64,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.16,0.00,427.60,354.20,0.00,0.00,0.00,78.40,15.80,0.00,132.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,156.80,5444432,0,2731176,33.41,29780,881040,2820388,34.50,2145528,458556,432,1693284,55260,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.06,0.35,0.94,0,4.00,0.00,156.80,39.20,0.00,0.00,0.00,0.00,29.00,26.00,93.73,8.46,0.00,0.00,0.00,0.01
2018-01-07 01:22:35,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,319.00,192.80,0.00,0.00,0.00,100.00,11.00,0.00,31.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,200.00,5444308,0,2731300,33.41,29788,881060,2820388,34.50,2145568,458576,56,1693304,55260,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.05,0.34,0.94,0,3.40,0.00,200.00,58.82,0.01,2.12,2.12,0.72,4.20,4.80,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:22:40,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.60,186.20,0.00,0.00,0.00,9.60,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5444308,0,2731300,33.41,29796,881080,2820388,34.50,2145572,458580,96,1693304,55260,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.05,0.33,0.93,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:22:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.40,183.20,0.00,0.00,0.00,0.00,7.80,0.00,642.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5444164,0,2731444,33.41,29796,881108,2820388,34.50,2145608,458612,152,1693304,55264,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.05,0.33,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.00,0.30,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:22:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,195.00,0.00,0.00,0.00,3.20,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5444148,0,2731460,33.41,29804,881136,2820388,34.50,2145600,458616,180,1693308,55264,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.04,0.32,0.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.20,0.35,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:22:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,303.80,176.20,0.00,0.00,0.00,42.40,9.40,0.00,636.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,84.80,5443780,0,2731828,33.41,29812,881156,2820388,34.50,2145880,458652,36,1693540,55264,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.04,0.32,0.92,0,4.60,0.00,84.80,18.43,0.00,0.00,0.00,0.00,4.60,5.40,0.36,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:23:00,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.80,191.80,0.00,0.00,0.00,28.00,10.40,0.00,29.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,56.00,5443788,0,2731820,33.41,29820,881180,2820388,34.50,2145868,458664,52,1693540,55264,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.04,0.31,0.91,0,3.60,0.00,56.00,15.56,0.00,1.33,1.33,0.48,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.60,184.00,0.00,0.00,0.00,7.20,7.80,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5443788,0,2731820,33.41,29828,881204,2820388,34.50,2145880,458684,112,1693540,55264,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.03,0.31,0.91,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.00,170.80,0.00,0.00,0.00,31.20,10.40,0.00,28.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,62.40,5443664,0,2731944,33.42,29836,881220,2820388,34.50,2145888,458708,44,1693540,55264,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.03,0.30,0.91,0,2.80,0.00,62.40,22.29,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:23:15,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,290.20,159.60,0.00,0.00,0.00,0.00,8.20,0.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5443540,0,2732068,33.42,29836,881256,2820388,34.50,2145900,458728,120,1693540,55268,2440,6888,18156,0,0,0.00,0,0.00,1,291,0.03,0.30,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,174.60,0.00,0.00,0.00,31.20,10.40,0.00,29.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,62.40,5443532,0,2732076,33.42,29844,881276,2820388,34.50,2145920,458744,48,1693544,55260,2440,6888,18156,0,0,0.00,0,0.00,1,291,0.03,0.29,0.90,0,3.80,0.00,62.40,16.42,0.01,1.68,0.42,0.16,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:25,9.13,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,90.57,0.00,386.00,327.60,0.00,0.00,0.00,8.80,12.20,0.00,236.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5443284,0,2732324,33.42,29880,881656,2820388,34.50,2146008,459024,496,1693552,55260,2440,6888,18156,0,0,0.00,0,0.00,1,291,0.02,0.29,0.89,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,45.80,54.80,51.20,223.29,0.00,0.00,0.00,0.02
2018-01-07 01:23:30,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,304.79,178.84,0.00,0.00,0.00,20.76,8.18,0.00,30.94,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.52,5443284,0,2732324,33.42,29888,881680,2820388,34.50,2146020,459052,604,1693552,55288,2440,6888,18156,0,0,0.00,0,0.00,2,291,0.02,0.28,0.89,0,0.40,0.00,41.52,104.00,0.00,0.00,0.00,0.00,3.99,4.99,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:23:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,307.40,174.60,0.00,0.00,0.00,4.00,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5443284,0,2732324,33.42,29896,881708,2820388,34.50,2146040,459084,640,1693552,55288,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.02,0.28,0.88,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,4.40,0.31,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:23:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.40,180.80,0.00,0.00,0.00,3.20,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5443300,0,2732308,33.42,29904,881720,2820388,34.50,2146052,459104,660,1693552,55272,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.02,0.27,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.00,0.32,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:23:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.40,184.80,0.00,0.00,0.00,0.00,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5443168,0,2732440,33.42,29904,881752,2820388,34.50,2146064,459120,684,1693552,55280,2440,6888,18156,0,0,0.00,0,0.00,0,291,0.02,0.27,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:23:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,193.40,0.00,0.00,0.00,17.60,10.20,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,5443168,0,2732440,33.42,29912,881776,2820388,34.50,2146072,459136,684,1693552,55280,2440,6888,18156,0,0,0.00,0,0.00,1,291,0.02,0.27,0.87,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:23:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,335.40,197.80,0.00,0.00,0.00,59.20,69.40,0.00,53.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,118.40,5443036,0,2732572,33.42,29920,881804,2820388,34.50,2146160,459180,416,1693620,55280,2448,6888,18156,0,0,0.00,0,0.00,1,292,0.01,0.26,0.86,0,3.20,0.00,118.40,37.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:24:00,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,320.80,191.60,0.00,0.00,0.00,80.80,8.00,0.00,30.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,161.60,5443036,0,2732572,33.42,29928,881824,2820388,34.50,2146164,459184,116,1693620,55280,2448,6888,18156,0,0,0.00,0,0.00,1,292,0.01,0.26,0.86,0,2.20,0.00,161.60,73.45,0.02,7.64,2.55,0.56,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:24:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.60,239.20,0.00,0.00,0.00,7.20,12.00,0.00,133.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5444772,0,2730836,33.40,29936,881848,2820388,34.50,2144124,459196,160,1691568,55284,2448,6888,18156,0,0,0.00,0,0.00,1,292,0.01,0.25,0.85,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:24:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,191.00,0.00,0.00,0.00,0.00,8.40,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5444896,0,2730712,33.40,29944,881872,2820388,34.50,2144136,459216,184,1691576,55284,2448,6888,18156,0,0,0.00,0,0.00,1,292,0.01,0.25,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.09,0.00,0.00,0.00,0.00
