timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,3.51,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,95.99,1.20,357.80,250.00,0.00,0.00,0.00,106.40,99.60,0.00,2736.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,212.80,863404,0,2991440,77.60,14100,1105376,2631988,68.28,2279768,605392,668,1765692,60504,2472,7076,10752,0,0,0.00,0,0.00,0,295,0.17,0.31,0.80,0,2.20,0.00,212.80,96.73,0.00,2.18,2.18,0.48,8.60,8.40,1.53,2.88,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,319.40,183.20,0.00,0.00,0.00,0.00,8.00,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,863280,0,2991564,77.61,14100,1105400,2631988,68.28,2279776,605412,692,1765692,60512,2472,7076,10752,0,0,0.00,0,0.00,0,295,0.15,0.30,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,192.00,0.00,0.00,0.00,4.00,8.80,0.00,344.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,858948,0,2995896,77.72,14108,1105420,2631988,68.28,2283716,605412,716,1769632,60512,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.14,0.30,0.79,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.00,163.00,0.00,0.00,0.00,20.00,9.80,0.00,23.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,859072,0,2995772,77.71,14116,1105444,2631988,68.28,2283744,605448,704,1769632,60512,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.13,0.29,0.79,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,333.80,208.60,0.00,0.00,0.00,110.40,10.00,0.00,518.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,220.80,852360,0,3002484,77.89,14124,1105472,2631988,68.28,2290436,605460,244,1776308,60520,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.12,0.29,0.78,0,5.20,0.00,220.80,42.46,0.00,0.77,0.77,0.40,4.40,6.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.20,182.60,0.00,0.00,0.00,40.00,7.60,0.00,25.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,852112,0,3002732,77.90,14132,1105496,2631988,68.28,2290448,605484,112,1776308,60528,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.11,0.28,0.78,0,1.00,0.00,80.00,80.00,0.03,25.60,12.80,1.28,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.00,179.20,0.00,0.00,0.00,4.00,8.60,0.00,233.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,852108,0,3002736,77.90,14140,1105520,2631988,68.28,2290448,605496,148,1776308,60536,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.10,0.28,0.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,184.40,0.00,0.00,0.00,4.80,7.80,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,852108,0,3002736,77.90,14148,1105540,2631988,68.28,2290472,605520,172,1776308,60544,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.09,0.27,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.20,189.20,0.00,0.00,0.00,3.20,8.60,0.00,232.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,851980,0,3002864,77.90,14156,1105564,2631988,68.28,2288436,605536,196,1776308,60552,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.09,0.27,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.20,179.00,0.00,0.00,0.00,15.20,9.80,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,851980,0,3002864,77.90,14156,1105592,2631988,68.28,2288456,605552,188,1776316,60560,2472,7076,10752,0,0,0.00,0,0.00,1,295,0.08,0.26,0.76,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,25.20,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,74.20,0.00,496.80,410.40,0.00,0.00,1.60,12.00,402.40,0.20,340.20,0.00,0.00,0.00,0.00,2.20,0.20,2.00,3.20,24.00,725180,0,3129664,81.19,14164,1105976,2783704,72.21,2416832,605840,556,1902576,60572,2472,7320,10752,0,0,0.00,0,0.00,1,295,0.07,0.26,0.76,0,2.20,3.20,24.00,12.36,0.00,0.00,0.00,0.00,28.60,30.00,26.35,41.46,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,182.40,0.00,0.00,0.00,15.20,8.00,0.00,35.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,725276,0,3129568,81.19,14172,1105996,2783704,72.21,2416844,605852,624,1902576,60484,2472,7320,10752,0,0,0.00,0,0.00,1,295,0.07,0.25,0.76,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.80,4.80,0.29,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,194.20,0.00,0.00,0.00,40.00,9.60,0.00,53.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,725200,0,3129644,81.19,14180,1106020,2783704,72.21,2416448,605904,516,1902152,60492,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.06,0.25,0.75,0,0.80,0.00,80.00,100.00,0.04,46.00,23.00,1.84,3.40,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.40,184.80,0.00,0.00,0.00,4.80,9.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,725324,0,3129520,81.18,14188,1106048,2783704,72.21,2416448,605908,552,1902184,60500,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.06,0.25,0.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,177.20,0.00,0.00,0.00,3.20,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,725324,0,3129520,81.18,14196,1106064,2783704,72.21,2416472,605940,576,1902184,60508,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.05,0.24,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.20,0.36,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,171.40,0.00,0.00,0.00,15.20,9.60,0.00,24.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,725324,0,3129520,81.18,14196,1106092,2783704,72.21,2416484,605952,560,1902184,60516,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.05,0.24,0.74,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.00,188.60,0.00,0.00,0.00,77.60,9.20,0.00,29.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,155.20,725324,0,3129520,81.18,14204,1106116,2783704,72.21,2416496,605972,236,1902184,60524,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.04,0.23,0.74,0,2.00,0.00,155.20,77.60,0.01,4.80,2.40,0.48,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,185.40,0.00,0.00,0.00,24.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,48.00,725324,0,3129520,81.18,14212,1106144,2783704,72.21,2416508,605992,196,1902184,60452,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.04,0.23,0.73,0,3.60,0.00,48.00,13.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.80,178.80,0.00,0.00,0.00,8.00,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,725308,0,3129536,81.18,14220,1106168,2783704,72.21,2416552,606016,232,1902184,60468,2424,7320,10752,0,0,0.00,0,0.00,1,289,0.04,0.23,0.73,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,329.20,199.20,0.00,0.00,0.00,41.60,70.20,0.00,60.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,724892,0,3129952,81.20,14228,1106192,2783704,72.21,2416636,606028,116,1902256,60660,2432,7320,10752,0,0,0.00,0,0.00,1,290,0.03,0.22,0.72,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,5.60,8.20,0.43,34.93,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,9.96,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,89.44,1.20,539.60,464.40,0.00,0.00,0.00,29.60,39.20,0.00,333.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,724604,0,3130240,81.20,14280,1106204,2783704,72.21,2417144,606028,652,1902700,60780,2480,7324,10752,0,0,0.00,0,0.00,1,296,0.03,0.22,0.72,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,65.80,69.80,98.14,234.03,0.00,0.00,0.00,0.02
2018-01-07 08:37:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.34,195.41,0.00,0.00,0.00,15.17,9.98,0.00,26.75,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.34,724588,0,3130256,81.20,14288,1106240,2783704,72.21,2417156,606060,624,1902708,60796,2480,7324,10752,0,0,0.00,0,0.00,1,296,0.03,0.22,0.72,0,1.00,0.00,30.34,30.40,0.00,0.00,0.00,0.00,2.99,4.19,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.00,201.60,0.00,0.00,0.00,12.80,9.00,0.00,35.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,724692,0,3130152,81.20,14300,1106264,2783704,72.21,2417176,606088,668,1902708,60692,2480,7324,10752,0,0,0.00,0,0.00,1,296,0.03,0.21,0.71,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,186.20,0.00,0.00,0.00,4.00,9.20,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,712140,0,3142704,81.53,14308,1106288,2783704,72.21,2427428,606104,704,1914996,60708,2480,7336,10752,0,0,0.00,0,0.00,1,296,0.02,0.21,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.00,188.60,0.00,0.00,0.00,37.60,8.80,0.00,29.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,75.20,706004,0,3148840,81.69,14316,1106308,2783704,72.21,2433584,606116,560,1921144,60700,2480,7360,10752,0,0,0.00,0,0.00,1,296,0.02,0.20,0.70,0,5.20,0.00,75.20,14.46,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.60,179.80,0.00,0.00,0.00,7.20,9.00,0.00,24.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,693716,0,3161128,82.00,14324,1106336,2783704,72.21,2445884,606128,596,1933432,60704,2480,7384,10752,0,0,0.00,0,0.00,1,296,0.02,0.20,0.70,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,192.40,0.00,0.00,0.00,39.20,9.60,0.00,30.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,683228,0,3171616,82.28,14332,1106352,2772860,71.93,2456140,606144,448,1943672,60712,2480,7396,10752,0,0,0.00,0,0.00,1,296,0.02,0.20,0.70,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,309.40,175.40,0.00,0.00,0.00,84.00,9.60,0.00,23.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,168.00,683228,0,3171616,82.28,14332,1106384,2772860,71.93,2456120,606164,104,1943644,60720,2480,7404,10752,0,0,0.00,0,0.00,0,296,0.02,0.19,0.69,0,2.40,0.00,168.00,70.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,342.20,217.20,0.00,0.00,0.00,8.80,9.40,0.00,56.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,683220,0,3171624,82.28,14340,1106404,2772860,71.93,2456132,606180,164,1943644,60740,2480,7404,10752,0,0,0.00,0,0.00,0,296,0.02,0.19,0.69,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,10.40,15.20,0.81,69.87,0.00,0.00,0.00,0.01
2018-01-07 08:38:00,10.27,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,89.63,0.00,423.20,348.40,0.00,0.00,0.00,6.40,15.20,0.00,125.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,682980,0,3171864,82.28,14356,1106788,2772860,71.93,2458284,606496,568,1943652,60740,2480,7404,10752,0,0,0.00,0,0.00,0,296,0.01,0.19,0.68,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,27.40,25.80,94.02,9.46,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,192.40,0.00,0.00,0.00,42.40,8.20,0.00,30.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,84.80,682980,0,3171864,82.28,14364,1106816,2772860,71.93,2458300,606536,544,1943656,60744,2480,7404,10752,0,0,0.00,0,0.00,0,296,0.01,0.18,0.68,0,4.60,0.00,84.80,18.43,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.00,179.00,0.00,0.00,0.00,4.00,8.20,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,682732,0,3172112,82.29,14372,1106840,2772860,71.93,2458244,606552,588,1943592,60752,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.18,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.20,190.80,0.00,0.00,0.00,8.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,682732,0,3172112,82.29,14380,1106856,2772860,71.93,2458248,606556,608,1943592,60752,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.18,0.67,0,0.60,0.00,16.00,26.67,0.00,8.00,8.00,0.48,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,306.40,177.20,0.00,0.00,0.00,48.00,9.60,0.00,23.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,682732,0,3172112,82.29,14380,1106884,2772860,71.93,2458272,606584,436,1943592,60752,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.18,0.67,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.60,209.00,0.00,0.00,0.00,102.40,11.80,0.00,29.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,204.80,682732,0,3172112,82.29,14388,1106912,2772860,71.93,2458284,606604,60,1943592,60752,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.17,0.67,0,6.00,0.00,204.80,34.13,0.01,2.00,1.07,0.64,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,187.00,0.00,0.00,0.00,9.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,682732,0,3172112,82.29,14396,1106936,2772860,71.93,2458292,606624,136,1943592,60756,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.17,0.66,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.80,3.80,0.24,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.80,205.80,0.00,0.00,0.00,3.20,9.20,0.00,42.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,682732,0,3172112,82.29,14404,1106960,2772860,71.93,2458304,606640,164,1943596,60756,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.17,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.00,9.80,0.56,35.58,0.00,0.00,0.00,0.00
2018-01-07 08:38:40,10.95,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.84,0.00,513.80,412.00,0.00,0.00,0.00,20.00,20.60,0.00,200.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,682476,0,3172368,82.30,14412,1106980,2772860,71.93,2458324,606652,612,1943600,60840,2472,7404,10752,0,0,0.00,0,0.00,1,295,0.01,0.16,0.66,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,41.40,39.80,97.75,44.74,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,195.60,0.00,0.00,0.00,3.20,8.00,0.00,35.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,682484,0,3172360,82.30,14420,1106996,2772860,71.93,2458340,606664,636,1943600,60856,2472,7404,10752,0,0,0.00,0,0.00,1,295,0.01,0.16,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.00,6.00,0.41,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.60,173.60,0.00,0.00,0.00,0.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,682484,0,3172360,82.30,14420,1107032,2772860,71.93,2458352,606684,668,1943600,60864,2472,7404,10752,0,0,0.00,0,0.00,1,295,0.01,0.16,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,195.40,0.00,0.00,0.00,18.40,11.40,0.00,44.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,680436,0,3174408,82.35,14428,1107056,2772860,71.93,2460064,606720,668,1945300,60872,2472,7404,10752,0,0,0.00,0,0.00,1,295,0.01,0.16,0.65,0,1.60,0.00,36.80,23.00,0.00,0.50,0.50,0.08,3.00,4.40,0.29,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,333.40,189.60,0.00,0.00,0.00,58.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,116.80,680320,0,3174524,82.35,14436,1107076,2772860,71.93,2460076,606732,424,1945300,60872,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.15,0.64,0,4.20,0.00,116.80,27.81,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.80,185.80,0.00,0.00,0.00,100.00,10.80,0.00,30.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,200.00,680196,0,3174648,82.35,14444,1107100,2772860,71.93,2460084,606760,52,1945300,60884,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.01,0.15,0.64,0,4.40,0.00,200.00,45.45,0.00,0.00,0.00,0.00,3.80,4.80,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.20,176.80,0.00,0.00,0.00,9.60,8.40,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,680196,0,3174648,82.35,14452,1107128,2772860,71.93,2460096,606776,148,1945300,60884,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.00,0.15,0.64,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,5.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.06,0.00,451.60,368.60,0.00,0.00,0.00,5.60,16.40,0.00,161.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,680100,0,3174744,82.36,14460,1107148,2772860,71.93,2460104,606792,176,1945300,60884,2472,7404,10752,0,0,0.00,0,0.00,3,295,0.00,0.15,0.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,36.40,36.60,94.62,76.41,0.00,0.00,0.00,0.01
2018-01-07 08:39:20,4.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,326.60,205.60,0.00,0.00,0.00,0.00,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,680056,0,3174788,82.36,14472,1107532,2772860,71.93,2460180,607104,568,1945300,60908,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.00,0.14,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.28,2.93,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,193.60,0.00,0.00,0.00,143.20,11.20,0.00,31.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,286.40,680056,0,3174788,82.36,14488,1107556,2772860,71.93,2460212,607132,60,1945300,60892,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.00,0.14,0.63,0,6.80,0.00,286.40,42.12,0.00,0.00,0.00,0.00,3.80,4.80,0.34,1.71,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,187.20,0.00,0.00,0.00,12.00,7.80,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,679924,0,3174920,82.36,14496,1107584,2772860,71.93,2460216,607136,152,1945300,60900,2472,7404,10752,0,0,0.00,0,0.00,0,295,0.00,0.14,0.62,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,3.40,4.00,0.27,0.85,0.00,0.00,0.00,0.00
