timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,11.02,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,87.98,1.20,426.80,327.00,0.00,0.00,0.00,17.60,316.00,0.00,5727.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,585392,0,3269452,84.81,14128,1109236,2931340,76.04,2556168,607020,276,2039840,59852,2480,7580,10752,0,0,0.00,0,0.00,0,296,0.12,0.34,0.82,0,0.80,0.00,35.20,44.00,0.00,6.00,6.00,0.48,11.80,13.60,3.29,7.58,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.60,196.00,0.00,0.00,0.00,101.60,7.80,0.00,30.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,203.20,585276,0,3269568,84.82,14136,1109260,2931340,76.04,2556128,607040,724,2039772,59872,2472,7580,10752,0,0,0.00,0,0.00,0,295,0.11,0.34,0.82,0,1.40,0.00,203.20,145.14,0.00,3.43,3.43,0.48,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.60,201.80,0.00,0.00,0.00,111.20,8.00,0.00,534.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,222.40,580588,0,3274256,84.94,14144,1109284,2931340,76.04,2560436,607056,308,2044052,59872,2472,7580,10752,0,0,0.00,0,0.00,0,295,0.10,0.33,0.81,0,5.60,0.00,222.40,39.71,0.00,0.00,0.00,0.00,4.20,5.60,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.60,178.40,0.00,0.00,0.00,36.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,580612,0,3274232,84.94,14152,1109300,2931340,76.04,2560436,607068,96,2044052,59872,2472,7580,10752,0,0,0.00,0,0.00,1,295,0.10,0.33,0.81,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,194.20,0.00,0.00,0.00,0.00,8.20,0.00,616.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,579968,0,3274876,84.95,14152,1109332,2931340,76.04,2561048,607088,116,2044652,59872,2472,7580,10752,0,0,0.00,0,0.00,0,295,0.09,0.32,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,189.40,0.00,0.00,0.00,19.20,9.60,0.00,26.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,579992,0,3274852,84.95,14160,1109356,2931340,76.04,2561056,607104,152,2044656,59872,2472,7580,10752,0,0,0.00,0,0.00,1,295,0.08,0.32,0.80,0,1.80,0.00,38.40,21.33,0.00,0.44,0.44,0.08,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,189.40,0.00,0.00,0.00,6.40,9.60,0.00,31.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,579992,0,3274852,84.95,14168,1109384,2931340,76.04,2561072,607128,176,2044656,59864,2472,7580,10752,0,0,0.00,0,0.00,1,295,0.07,0.31,0.79,0,0.60,0.00,12.80,21.33,0.00,1.33,1.33,0.08,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.20,189.40,0.00,0.00,0.00,5.60,8.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,579996,0,3274848,84.95,14176,1109404,2931340,76.04,2561092,607140,196,2044664,59864,2472,7580,10752,0,0,0.00,0,0.00,0,295,0.07,0.31,0.79,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.80,199.20,0.00,0.00,0.00,5.60,8.00,0.00,236.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,579720,0,3275124,84.96,14184,1109428,2931340,76.04,2561104,607152,220,2044664,59864,2472,7580,10752,0,0,0.00,0,0.00,0,295,0.06,0.30,0.79,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.80,183.80,0.00,0.00,0.00,13.60,8.00,0.00,25.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,27.20,579744,0,3275100,84.96,14192,1109444,2931340,76.04,2561116,607164,240,2044664,59864,2472,7580,10752,0,0,0.00,0,0.00,1,295,0.06,0.30,0.78,0,2.20,0.00,27.20,12.36,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,24.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,75.78,0.00,492.02,429.14,0.00,0.00,1.60,33.53,161.68,0.20,207.39,0.00,0.00,0.00,0.00,0.80,0.20,0.60,3.19,67.07,579000,0,3275844,84.98,14192,1110020,2931340,76.04,2561788,607624,640,2045232,59876,2472,7584,10752,0,0,0.00,0,0.00,1,295,0.05,0.29,0.78,0,0.80,3.19,67.07,88.00,0.00,0.00,0.00,0.00,18.56,20.56,27.68,10.42,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,189.20,0.00,0.00,0.00,32.80,9.60,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,579000,0,3275844,84.98,14200,1110040,2931340,76.04,2561804,607668,728,2045232,59880,2472,7584,10752,0,0,0.00,0,0.00,0,295,0.05,0.29,0.77,0,1.40,0.00,65.60,46.86,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.20,205.20,0.00,0.00,0.00,5.60,10.80,0.00,55.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,578800,0,3276044,84.99,14208,1110064,2931340,76.04,2561396,607684,740,2044808,59892,2424,7584,10752,0,0,0.00,0,0.00,0,289,0.05,0.28,0.77,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.20,186.80,0.00,0.00,0.00,4.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,578800,0,3276044,84.99,14216,1110088,2931340,76.04,2561408,607696,772,2044808,59892,2424,7584,10752,0,0,0.00,0,0.00,0,289,0.04,0.28,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.20,194.20,0.00,0.00,0.00,4.00,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,578800,0,3276044,84.99,14224,1110112,2931340,76.04,2561416,607712,796,2044808,59892,2424,7584,10752,0,0,0.00,0,0.00,0,289,0.04,0.27,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.80,176.20,0.00,0.00,0.00,5.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,578800,0,3276044,84.99,14232,1110128,2931340,76.04,2561428,607720,820,2044808,59892,2424,7584,10752,0,0,0.00,0,0.00,0,289,0.04,0.27,0.76,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,338.00,200.60,0.00,0.00,0.00,114.40,8.20,0.00,31.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,228.80,578800,0,3276044,84.99,14240,1110152,2931340,76.04,2561444,607756,396,2044808,59892,2424,7584,10752,0,0,0.00,0,0.00,0,289,0.03,0.26,0.75,0,2.80,0.00,228.80,81.71,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.00,192.00,0.00,0.00,0.00,68.00,8.80,0.00,26.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,136.00,578800,0,3276044,84.99,14248,1110176,2931340,76.04,2561456,607772,36,2044808,59896,2424,7584,10752,0,0,0.00,0,0.00,0,289,0.03,0.26,0.75,0,4.40,0.00,136.00,30.91,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.40,176.60,0.00,0.00,0.00,0.00,10.00,0.00,30.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,578676,0,3276168,84.99,14248,1110208,2931340,76.04,2561464,607796,132,2044808,59896,2424,7584,10752,0,0,0.00,0,0.00,0,289,0.03,0.25,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.60,346.20,220.20,0.00,0.00,0.00,5.60,69.80,0.00,74.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,578572,0,3276272,84.99,14256,1110236,2931340,76.04,2561548,607816,168,2044876,60032,2432,7584,10752,0,0,0.00,0,0.00,0,290,0.03,0.25,0.74,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.00,13.80,0.68,69.21,0.00,0.00,0.00,0.01
2018-01-07 08:37:15,14.33,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,85.07,1.20,507.40,434.60,0.00,0.00,0.00,6.40,50.00,0.00,308.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,568284,0,3286560,85.26,14308,1110260,2931340,76.04,2565664,607816,740,2055068,60152,2480,7604,10752,0,0,0.00,0,0.00,0,296,0.02,0.25,0.74,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,49.60,56.20,64.81,182.84,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.40,182.20,0.00,0.00,0.00,35.20,9.20,0.00,30.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,555996,0,3298848,85.58,14324,1110284,2931340,76.04,2582060,607832,904,2067364,60156,2480,7620,10752,0,0,0.00,0,0.00,0,296,0.02,0.24,0.73,0,0.60,0.00,70.40,117.33,0.01,13.33,6.67,0.40,3.80,5.00,0.28,0.81,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,189.80,0.00,0.00,0.00,12.80,9.20,0.00,31.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,545756,0,3309088,85.84,14336,1110308,2931340,76.04,2594368,607856,940,2077608,60156,2480,7648,10752,0,0,0.00,0,0.00,1,296,0.02,0.24,0.73,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,4.20,5.40,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.60,190.20,0.00,0.00,0.00,6.40,10.60,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,537440,0,3317404,86.06,14344,1110328,2920008,75.75,2602564,607884,972,2085800,60144,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.02,0.23,0.72,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,309.80,177.20,0.00,0.00,0.00,95.20,11.00,0.00,30.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,190.40,537308,0,3317536,86.06,14352,1110352,2920008,75.75,2602588,607892,636,2085800,60152,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.02,0.23,0.72,0,7.40,0.00,190.40,25.73,0.00,0.22,0.11,0.08,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.20,175.00,0.00,0.00,0.00,0.00,7.60,0.00,26.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,537316,0,3317528,86.06,14352,1110380,2920008,75.75,2602600,607908,664,2085800,60144,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.02,0.23,0.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,201.00,0.00,0.00,0.00,3.20,8.20,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,537316,0,3317528,86.06,14360,1110404,2920008,75.75,2602612,607920,688,2085804,60144,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.01,0.22,0.71,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.20,178.00,0.00,0.00,0.00,116.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,232.00,537440,0,3317404,86.06,14368,1110428,2920008,75.75,2602628,607944,192,2085804,60148,2480,7664,10752,0,0,0.00,0,0.00,0,296,0.01,0.22,0.71,0,2.80,0.00,232.00,82.86,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.80,209.60,0.00,0.00,0.00,4.00,8.60,0.00,57.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,537308,0,3317536,86.06,14376,1110452,2920008,75.75,2602636,607968,224,2085804,60156,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.01,0.22,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.60,15.60,0.82,69.90,0.00,0.00,0.00,0.01
2018-01-07 08:38:00,13.43,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.37,0.00,440.80,378.00,0.00,0.00,0.00,17.60,13.40,0.00,227.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,537076,0,3317768,86.07,14392,1110976,2920008,75.75,2602720,608360,808,2085828,60160,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.01,0.21,0.70,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,42.80,53.00,52.42,211.58,0.00,0.00,0.00,0.02
2018-01-07 08:38:05,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.40,190.80,0.00,0.00,0.00,36.00,10.80,0.00,36.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,72.00,537060,0,3317784,86.07,14400,1111028,2920008,75.75,2602780,608444,876,2085828,60176,2480,7664,10752,0,0,0.00,0,0.00,1,296,0.01,0.21,0.70,0,1.80,0.00,72.00,40.00,0.00,0.00,0.00,0.00,5.40,6.60,0.42,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.00,193.00,0.00,0.00,0.00,60.00,8.40,0.00,35.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,120.00,537040,0,3317804,86.07,14400,1111052,2920008,75.75,2602736,608480,608,2085764,60088,2472,7664,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.69,0,5.40,0.00,120.00,22.22,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,335.80,199.80,0.00,0.00,0.00,6.40,8.60,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,537056,0,3317788,86.07,14408,1111076,2920008,75.75,2602736,608480,660,2085764,60100,2472,7664,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.69,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,4.40,5.40,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.20,192.60,0.00,0.00,0.00,3.20,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,536792,0,3318052,86.07,14416,1111100,2920008,75.75,2602752,608500,684,2085768,60108,2472,7664,10752,0,0,0.00,0,0.00,0,295,0.01,0.20,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,191.40,0.00,0.00,0.00,3.20,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,536668,0,3318176,86.08,14424,1111124,2920008,75.75,2602768,608520,708,2085768,60116,2472,7664,10752,0,0,0.00,0,0.00,1,295,0.01,0.19,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.40,182.00,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,536668,0,3318176,86.08,14432,1111144,2920008,75.75,2602780,608536,732,2085768,60116,2472,7664,10752,0,0,0.00,0,0.00,1,295,0.01,0.19,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,2.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,499.40,504.00,0.00,0.00,0.00,128.80,29.20,0.00,376.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,257.60,534620,0,3320224,86.13,14440,1111176,2920008,75.75,2604900,608528,240,2087852,60124,2472,7668,10752,0,0,0.00,0,0.00,0,295,0.01,0.19,0.67,0,4.00,0.00,257.60,64.40,0.03,8.20,1.80,0.72,87.40,70.00,482.24,87.61,0.00,0.00,0.00,0.04
2018-01-07 08:38:40,13.15,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.65,0.00,455.40,391.80,0.00,0.00,0.00,2.40,95.00,0.00,341.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,534124,0,3320720,86.14,14440,1111204,2920008,75.75,2604988,608508,792,2087868,60204,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.01,0.18,0.67,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,47.40,52.40,54.96,146.63,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,310.60,176.80,0.00,0.00,0.00,80.80,7.80,0.00,33.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,161.60,533992,0,3320852,86.15,14448,1111228,2920008,75.75,2604988,608532,612,2087868,60224,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.01,0.18,0.67,0,5.60,0.00,161.60,28.86,0.00,0.14,0.14,0.08,4.60,5.60,0.39,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.40,174.40,0.00,0.00,0.00,4.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,533992,0,3320852,86.15,14456,1111252,2920008,75.75,2605000,608552,656,2087868,60232,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.00,0.18,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.80,204.00,0.00,0.00,0.00,3.20,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,533992,0,3320852,86.15,14464,1111280,2920008,75.75,2605008,608576,684,2087868,60240,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.00,0.18,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.40,0.35,2.06,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,181.20,0.00,0.00,0.00,3.20,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,533984,0,3320860,86.15,14472,1111300,2920008,75.75,2605020,608592,712,2087872,60256,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.00,0.17,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,173.80,0.00,0.00,0.00,20.00,11.00,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,533952,0,3320892,86.15,14480,1111316,2920008,75.75,2605044,608604,720,2087876,60296,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.00,0.17,0.65,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.00,180.20,0.00,0.00,0.00,1.60,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,533812,0,3321032,86.15,14480,1111348,2920008,75.75,2605052,608628,752,2087876,60320,2472,7668,10752,0,0,0.00,0,0.00,1,295,0.00,0.17,0.65,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,3.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,430.80,367.40,0.00,0.00,0.00,115.20,13.20,0.00,244.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,230.40,534016,0,3320828,86.15,14488,1111372,2920008,75.75,2605064,608640,260,2087896,60236,2472,7668,10752,0,0,0.00,0,0.00,3,295,0.00,0.16,0.65,0,3.00,0.00,230.40,76.80,0.00,0.00,0.00,0.00,47.60,55.80,51.31,233.45,0.00,0.00,0.00,0.02
2018-01-07 08:39:20,7.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.57,0.00,339.60,241.60,0.00,0.00,0.00,42.40,9.00,0.00,36.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,531488,0,3323356,86.21,14508,1111924,2920008,75.75,2607232,609096,668,2089956,60252,2472,7672,10752,0,0,0.00,0,0.00,1,295,0.00,0.16,0.64,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,5.20,6.60,1.87,4.41,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.30,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,99.20,0.00,329.20,199.20,0.00,0.00,0.00,25.60,8.20,0.00,34.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,531488,0,3323356,86.21,14520,1111948,2920008,75.75,2607264,609136,740,2089956,60256,2472,7672,10752,0,0,0.00,0,0.00,2,295,0.00,0.16,0.64,0,1.60,0.00,51.20,32.00,0.00,3.00,3.00,0.48,4.80,6.20,0.42,2.55,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.60,186.80,0.00,0.00,0.00,3.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,531364,0,3323480,86.22,14528,1111972,2920008,75.75,2607276,609152,768,2089956,60264,2472,7672,10752,0,0,0.00,0,0.00,2,295,0.00,0.16,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.00,0.27,0.85,0.00,0.00,0.00,0.00
