timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.80,186.20,0.00,0.00,0.00,20.80,9.00,0.00,26.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,41.60,2179892,0,1674952,43.45,19584,504772,1711364,44.40,1391088,192772,188,1059508,46404,2296,5576,10752,0,0,0.00,0,0.00,2,273,0.07,0.72,1.38,0,3.60,0.00,41.60,11.56,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.00,186.00,0.00,0.00,0.00,3.20,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2179892,0,1674952,43.45,19592,504800,1711364,44.40,1391096,192788,216,1059508,46404,2296,5576,10752,0,0,0.00,0,0.00,2,273,0.06,0.71,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,12.15,0.00,1.51,0.00,0.10,0.00,0.30,0.00,0.00,85.94,0.80,782.60,702.60,0.00,0.00,0.00,11.20,3393.00,0.00,4412.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2074960,0,1779884,46.17,19600,522220,1745568,45.28,1488392,200756,17660,1147444,46372,2328,5752,10752,0,0,0.00,0,0.00,5,277,0.06,0.70,1.36,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,406.60,169.00,3538.95,12.75,0.00,0.00,0.00,0.29
2018-01-07 00:30:33,17.93,0.00,3.61,0.00,0.70,0.00,0.70,0.00,0.00,77.07,0.00,8533.40,8665.80,0.00,0.00,0.00,51.20,449.80,0.00,18327.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,1944888,0,1909956,49.55,19608,651592,1745568,45.28,1556620,261148,146864,1146724,47168,2328,5760,10752,0,0,0.00,0,0.00,2,277,0.05,0.68,1.36,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,2961.00,1382.80,26039.92,91.93,0.00,0.00,0.00,2.13
2018-01-07 00:30:38,71.22,0.00,5.71,1.84,0.20,0.00,1.63,0.00,0.00,19.39,3.20,3399.40,4400.00,0.00,0.00,0.00,35291.20,1628.60,0.00,16564.00,0.00,0.00,0.00,0.00,276.00,0.00,276.00,0.00,70582.40,1365152,0,2489692,64.59,19612,857668,2224596,57.71,2023076,366680,176532,1512540,53140,2424,6512,10752,0,0,0.00,0,0.00,2,289,0.37,0.74,1.37,0,276.00,0.00,70582.40,255.73,16.97,61.48,0.65,17.84,3686.80,1042.60,30982.51,72.31,0.00,0.00,0.00,2.54
2018-01-07 00:30:43,13.45,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,85.74,0.40,764.00,752.40,0.00,0.00,22.40,32.00,152.20,0.80,7543.60,0.00,0.00,0.00,0.00,2.20,1.00,1.20,44.80,64.00,1230700,0,2624144,68.07,19620,857804,2405924,62.41,2158640,366720,176632,1647976,53140,2440,6776,10752,0,0,0.00,0,0.00,1,291,0.34,0.73,1.36,0,2.20,44.80,64.00,49.45,0.00,0.36,0.36,0.08,684.60,201.20,5072.95,16.77,0.00,0.00,0.00,0.42
2018-01-07 00:30:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.34,201.80,0.00,0.00,0.00,11.98,9.18,0.00,36.13,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,23.95,1230708,0,2624136,68.07,19628,857832,2405924,62.41,2158572,366732,176660,1647848,53144,2432,6776,10752,0,0,0.00,0,0.00,0,289,0.31,0.71,1.35,0,0.60,0.00,23.95,40.00,0.00,0.00,0.00,0.00,3.19,4.99,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,12.08,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.81,1.20,505.60,409.40,0.00,0.00,1.60,33.60,53.60,0.20,101.80,0.00,0.00,0.00,0.00,4.20,0.20,4.00,3.20,67.20,1229636,0,2625208,68.10,19640,858220,2405924,62.41,2159440,366904,176896,1648556,53200,2472,6784,10752,0,0,0.00,0,0.00,1,295,0.29,0.70,1.35,0,4.20,3.20,67.20,16.76,0.00,0.00,0.00,0.00,21.40,23.80,27.23,10.62,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,185.80,0.00,0.00,0.00,28.80,8.60,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,1229620,0,2625224,68.10,19648,858244,2405924,62.41,2159524,366916,176988,1648556,53216,2472,6784,10752,0,0,0.00,0,0.00,0,295,0.26,0.69,1.34,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,2.80,3.80,0.25,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.20,189.00,0.00,0.00,0.00,16.00,8.80,0.00,27.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,1229636,0,2625208,68.10,19656,858268,2405924,62.41,2159524,366932,176992,1648556,53200,2472,6784,10752,0,0,0.00,0,0.00,0,295,0.24,0.68,1.33,0,1.40,0.00,32.00,22.86,0.00,3.43,3.43,0.48,3.00,4.20,0.27,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.10,1.51,0.10,0.00,0.00,0.00,0.00,98.09,0.00,327.40,326.20,0.00,0.00,0.00,17677.60,7.60,0.00,26.40,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35355.20,1229496,0,2625348,68.11,19668,858296,2405924,62.41,2159540,366948,88704,1648556,53216,2472,6784,10752,0,0,0.00,0,0.00,0,295,0.22,0.67,1.33,0,138.80,0.00,35355.20,254.72,8.59,61.90,0.65,8.96,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.20,0.00,0.20,1.21,0.00,0.00,0.00,0.00,0.00,98.39,0.00,332.80,339.40,0.00,0.00,0.00,17640.80,8.40,0.00,29.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35281.60,1229288,0,2625556,68.11,19676,858316,2405924,62.41,2159564,366976,572,1648556,53176,2472,6784,10752,0,0,0.00,0,0.00,0,295,0.21,0.66,1.32,0,138.20,0.00,35281.60,255.29,8.45,61.18,0.64,8.88,3.20,4.80,0.27,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,284.60,166.20,0.00,0.00,0.00,6.40,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1229288,0,2625556,68.11,19676,858340,2405924,62.41,2159576,366996,580,1648556,53176,2472,6784,10752,0,0,0.00,0,0.00,0,295,0.19,0.65,1.31,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.60,180.60,0.00,0.00,0.00,6.40,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1229288,0,2625556,68.11,19684,858364,2405924,62.41,2159576,366996,612,1648556,53180,2472,6784,10752,0,0,0.00,0,0.00,0,295,0.17,0.64,1.30,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,307.00,192.80,0.00,0.00,0.00,108.80,114.40,0.00,53.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,217.60,1210796,0,2644048,68.59,19692,858392,2427448,62.97,2178044,367044,184,1667004,53152,2472,6784,10752,0,0,0.00,0,0.00,1,295,0.16,0.62,1.30,0,5.60,0.00,217.60,38.86,0.02,3.00,2.00,1.12,9.20,14.20,0.70,69.43,0.00,0.00,0.00,0.01
2018-01-07 00:31:33,8.22,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,91.37,0.00,438.80,353.80,0.00,0.00,0.00,24.80,19.40,0.00,114.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,1206204,0,2648640,68.71,19708,858764,2427448,62.97,2182296,367312,656,1671160,53132,2472,6832,10752,0,0,0.00,0,0.00,0,295,0.15,0.61,1.29,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,22.80,23.60,60.43,9.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.00,187.00,0.00,0.00,0.00,3.20,8.80,0.00,43.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1206228,0,2648616,68.71,19716,858784,2427448,62.97,2182048,367348,684,1670896,53132,2448,6832,10752,0,0,0.00,0,0.00,0,291,0.14,0.60,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,302.40,176.80,0.00,0.00,0.00,39.20,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,76.80,1206236,0,2648608,68.71,19724,858804,2427448,62.97,2182048,367352,552,1670896,53132,2440,6832,10752,0,0,0.00,0,0.00,1,291,0.12,0.59,1.28,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,309.40,180.80,0.00,0.00,0.00,3.20,9.60,0.00,335.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,1202140,0,2652704,68.81,19724,858840,2427448,62.97,2186164,367388,592,1674992,53132,2440,6840,10752,0,0,0.00,0,0.00,0,291,0.11,0.58,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.00,176.80,0.00,0.00,0.00,6.40,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,1202140,0,2652704,68.81,19740,858864,2427448,62.97,2186176,367412,608,1674992,53132,2440,6840,10752,0,0,0.00,0,0.00,0,291,0.11,0.57,1.26,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,287.00,161.00,0.00,0.00,0.00,21.60,8.40,0.00,25.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,1202016,0,2652828,68.82,19752,858884,2427448,62.97,2186200,367424,628,1674992,53136,2440,6840,10752,0,0,0.00,0,0.00,0,291,0.10,0.56,1.26,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.00,176.00,0.00,0.00,0.00,34.40,8.80,0.00,26.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,68.80,1202016,0,2652828,68.82,19760,858908,2427448,62.97,2186212,367444,524,1674992,53136,2440,6840,10752,0,0,0.00,0,0.00,0,291,0.09,0.56,1.25,0,4.20,0.00,68.80,16.38,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,8.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.47,0.00,430.00,369.60,0.00,0.00,0.00,80.80,15.60,0.00,267.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,161.60,1198424,0,2656420,68.91,19808,859284,2427448,62.97,2189160,367748,588,1677852,53144,2440,6848,10752,0,0,0.00,0,0.00,0,291,0.08,0.55,1.24,0,2.00,0.00,161.60,80.80,0.00,0.00,0.00,0.00,42.00,47.00,62.31,146.15,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.40,168.40,0.00,0.00,0.00,23.20,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1198424,0,2656420,68.91,19816,859312,2427448,62.97,2189172,367760,700,1677852,53144,2440,6848,10752,0,0,0.00,0,0.00,0,291,0.08,0.54,1.24,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,297.20,162.00,0.00,0.00,0.00,42.40,10.40,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,1196252,0,2658592,68.97,19824,859332,2427448,62.97,2191280,367796,560,1679928,53144,2440,6852,10752,0,0,0.00,0,0.00,0,291,0.07,0.53,1.23,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.60,166.00,0.00,0.00,0.00,4.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1196252,0,2658592,68.97,19832,859356,2427448,62.97,2191292,367808,588,1679932,53148,2440,6852,10752,0,0,0.00,0,0.00,0,291,0.06,0.52,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,311.60,174.60,0.00,0.00,0.00,16.80,8.80,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,1196252,0,2658592,68.97,19840,859380,2427448,62.97,2191308,367836,596,1679932,53148,2440,6852,10752,0,0,0.00,0,0.00,0,291,0.06,0.51,1.22,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,3.00,4.60,0.26,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,185.20,0.00,0.00,0.00,28.00,9.00,0.00,26.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,56.00,1196252,0,2658592,68.97,19840,859408,2427448,62.97,2191320,367856,496,1679932,53148,2440,6852,10752,0,0,0.00,0,0.00,0,291,0.05,0.50,1.21,0,3.40,0.00,56.00,16.47,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,9.27,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,90.32,0.00,677.00,748.80,0.00,0.00,0.00,4.80,35.40,0.00,654.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1191908,0,2662936,69.08,19868,859792,2427448,62.97,2195672,368076,908,1684124,53156,2440,6860,10752,0,0,0.00,0,0.00,0,291,0.05,0.49,1.20,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,147.60,125.20,703.79,263.66,0.00,0.00,0.00,0.06
2018-01-07 00:32:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,180.60,0.00,0.00,0.00,92.80,7.80,0.00,35.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,185.60,1191768,0,2663076,69.08,19876,859816,2427448,62.97,2195680,368112,632,1684124,53176,2440,6860,10752,0,0,0.00,0,0.00,0,291,0.05,0.49,1.20,0,2.20,0.00,185.60,84.36,0.02,9.09,2.55,0.56,5.00,6.20,0.37,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,172.20,0.00,0.00,0.00,7.20,8.20,0.00,26.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,1191768,0,2663076,69.08,19884,859840,2427448,62.97,2195692,368124,664,1684124,53180,2440,6860,10752,0,0,0.00,0,0.00,0,291,0.04,0.48,1.19,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,318.00,170.80,0.00,0.00,0.00,39.20,7.60,0.00,25.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,1191636,0,2663208,69.09,19892,859868,2427448,62.97,2195704,368144,532,1684124,53188,2440,6860,10752,0,0,0.00,0,0.00,0,291,0.04,0.47,1.18,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,175.20,0.00,0.00,0.00,8.00,8.40,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1191768,0,2663076,69.08,19892,859888,2427448,62.97,2195716,368168,532,1684124,53180,2440,6860,10752,0,0,0.00,0,0.00,0,291,0.04,0.46,1.18,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.20,192.60,0.00,0.00,0.00,10.40,9.80,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,1191768,0,2663076,69.08,19900,859912,2427448,62.97,2195740,368196,556,1684128,53180,2440,6860,10752,0,0,0.00,0,0.00,0,291,0.03,0.45,1.17,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,5.34,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,94.15,0.00,736.60,646.20,0.00,0.00,0.00,23.20,45.00,0.00,916.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,46.40,1172964,0,2681880,69.57,19916,859940,2427448,62.97,2206080,368208,528,1702660,53188,2440,6892,10752,0,0,0.00,0,0.00,1,291,0.03,0.45,1.16,0,3.20,0.00,46.40,14.50,0.00,1.25,0.25,0.08,219.20,163.60,1272.91,176.45,0.00,0.00,0.00,0.10
2018-01-07 00:33:13,8.94,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,90.45,0.60,465.80,339.00,0.00,0.00,0.00,96.00,36.60,0.00,428.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,192.00,1128824,0,2726020,70.72,20264,859264,2498088,64.80,2257976,367640,1036,1746108,53908,2464,6980,10752,0,0,0.00,0,0.00,0,294,0.03,0.44,1.16,0,1.00,0.00,192.00,192.00,0.02,19.20,4.80,0.48,36.80,36.80,65.71,11.19,0.00,0.00,0.00,0.01
2018-01-07 00:33:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,197.20,0.00,0.00,0.00,8.00,8.40,0.00,28.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1128708,0,2726136,70.72,20272,859292,2498088,64.80,2257988,367652,1056,1746112,53924,2464,6980,10752,0,0,0.00,0,0.00,0,294,0.03,0.43,1.15,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.00,188.60,0.00,0.00,0.00,4.80,8.20,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1128692,0,2726152,70.72,20280,859312,2498088,64.80,2258000,367660,1080,1746120,53924,2464,6980,10752,0,0,0.00,0,0.00,0,294,0.02,0.42,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.80,179.60,0.00,0.00,0.00,40.80,9.20,0.00,257.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,1127132,0,2727712,70.76,20280,859336,2484420,64.45,2257500,367696,916,1747628,53932,2464,6984,10752,0,0,0.00,0,0.00,1,294,0.02,0.42,1.14,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,178.80,0.00,0.00,0.00,10.40,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1127008,0,2727836,70.76,20288,859360,2484420,64.45,2259556,367720,940,1747632,53932,2464,6984,10752,0,0,0.00,0,0.00,1,294,0.02,0.41,1.13,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,0.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.60,332.80,201.60,0.00,0.00,0.00,101.60,69.40,0.00,257.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,203.20,1126896,0,2727948,70.77,20296,859388,2484420,64.45,2259576,367744,472,1747636,53924,2464,6984,10752,0,0,0.00,0,0.00,2,295,0.02,0.40,1.13,0,5.80,0.00,203.20,35.03,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,7.32,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,92.48,0.00,375.00,311.40,0.00,0.00,0.00,91.20,10.00,0.00,195.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,182.40,1126796,0,2728048,70.77,20304,859764,2484420,64.45,2259712,368048,584,1747700,53932,2472,6984,10752,0,0,0.00,0,0.00,1,295,0.02,0.40,1.12,0,2.40,0.00,182.40,76.00,0.00,0.00,0.00,0.00,37.60,45.40,51.14,176.57,0.00,0.00,0.00,0.01
2018-01-07 00:33:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,296.80,165.40,0.00,0.00,0.00,14.40,8.20,0.00,30.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,1126796,0,2728048,70.77,20312,859788,2484420,64.45,2259724,368072,616,1747700,53940,2472,6984,10752,0,0,0.00,0,0.00,2,295,0.02,0.39,1.12,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,3.80,5.20,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.80,183.60,0.00,0.00,0.00,12.00,8.20,0.00,29.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1126836,0,2728008,70.77,20332,859812,2484420,64.45,2259736,368084,668,1747708,53908,2472,6984,10752,0,0,0.00,0,0.00,1,295,0.01,0.38,1.11,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.40,179.80,0.00,0.00,0.00,13.60,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1126712,0,2728132,70.77,20340,859840,2484420,64.45,2259760,368120,672,1747708,53916,2472,6984,10752,0,0,0.00,0,0.00,1,295,0.01,0.38,1.10,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.80,173.80,0.00,0.00,0.00,36.00,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,1126712,0,2728132,70.77,20344,859860,2484420,64.45,2259780,368132,524,1747708,53924,2472,6984,10752,0,0,0.00,0,0.00,1,295,0.01,0.37,1.10,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,193.60,0.00,0.00,0.00,8.80,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1126376,0,2728468,70.78,20352,859884,2484420,64.45,2259792,368152,564,1747708,53932,2472,6984,10752,0,0,0.00,0,0.00,2,295,0.01,0.37,1.09,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
