timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:13,16.72,0.00,3.87,74.71,0.42,0.00,0.52,0.00,0.00,3.76,2.00,3619.00,6288.60,0.00,0.00,61422.40,68.80,6303.60,0.00,29423.40,18182.60,3331.40,21475.60,99.82,679.40,677.80,1.60,122057.60,137.60,75340,0,3779504,98.05,564,725008,3523928,91.42,3270568,378172,1200,2923152,83672,2496,9348,10752,0,0,0.00,0,0.00,0,298,2.25,1.80,1.86,5,679.40,122057.60,137.60,179.86,123.88,180.59,1.47,100.00,1286.40,3025.80,88.50,22361.90,0.00,0.00,0.00,1.83
2018-01-07 00:30:18,9.19,0.00,2.19,74.43,0.52,0.00,0.84,0.00,0.00,12.84,1.00,3717.80,5032.20,0.00,0.00,60052.00,66.40,57.40,0.00,20889.20,13874.40,0.00,13841.80,99.77,673.00,671.40,1.60,122083.20,132.80,83424,0,3771420,97.84,540,743432,3523928,91.42,3271708,396028,936,2923772,57076,2496,9348,10752,0,0,0.00,0,0.00,1,298,2.31,1.82,1.86,2,673.20,122107.20,132.80,181.58,123.95,186.12,1.49,100.00,1192.80,2864.00,78.99,21723.87,0.00,0.00,0.00,1.78
2018-01-07 00:30:23,10.13,0.00,1.86,37.85,0.31,0.00,1.14,0.00,0.00,48.71,2.20,2412.80,4939.60,0.00,0.00,45602.40,95.20,217.80,0.20,18667.80,11330.20,0.00,11328.40,99.98,476.00,474.20,1.80,94132.80,190.40,85488,0,3769356,97.78,540,739832,3623044,93.99,3273612,392384,524,2925652,56980,2480,9348,10752,0,0,0.00,0,0.00,0,296,2.21,1.80,1.86,0,475.80,94108.80,190.40,198.19,37.61,82.77,1.58,74.96,1715.20,4142.40,116.09,31798.60,0.00,0.00,0.00,2.60
2018-01-07 00:30:28,12.44,0.00,2.36,50.67,0.31,0.00,0.51,0.00,0.00,33.71,1.00,2832.20,2782.60,0.00,0.00,63262.40,23.20,42.80,0.00,16583.40,15011.60,0.00,15000.40,99.93,483.20,482.00,1.20,122172.80,46.40,74380,0,3780464,98.07,552,750976,3623044,93.99,3273944,403488,532,2925968,56964,2504,9348,10752,0,0,0.00,0,0.00,0,297,2.19,1.81,1.86,3,483.20,122172.80,46.40,252.94,51.75,103.50,1.65,79.60,310.20,701.40,23.78,5372.39,0.00,0.00,0.00,0.44
2018-01-07 00:30:33,0.63,0.00,1.57,80.15,0.31,0.00,1.99,0.00,0.00,15.36,0.00,2731.00,6869.20,0.00,0.00,61110.40,27.20,30.00,0.00,27934.80,15267.40,0.00,15260.00,99.95,479.00,477.00,2.00,122067.20,54.40,78152,0,3776692,97.97,548,746300,3623044,93.99,3274276,398764,460,2926388,56920,2488,9348,10752,0,0,0.00,0,0.00,0,297,2.25,1.83,1.87,3,479.00,122067.20,54.40,254.95,91.15,190.49,2.09,100.00,3096.80,7907.80,199.65,60652.80,0.00,0.00,0.00,4.97
2018-01-07 00:30:38,0.95,0.00,1.37,41.26,0.42,0.00,0.63,0.00,0.00,55.37,0.40,2527.20,6182.20,0.00,0.00,60201.60,95.20,18.80,0.00,24052.80,14927.20,0.00,14926.80,100.00,485.20,479.80,5.40,122092.80,190.40,81712,0,3773132,97.88,552,743716,3623044,93.99,3274260,396124,56,2926244,56900,2464,9348,10752,0,0,0.00,0,0.00,0,294,2.07,1.80,1.86,2,485.20,122092.80,190.40,252.03,43.07,90.47,1.47,71.20,2187.80,7182.80,141.21,58135.16,0.00,0.00,0.00,4.76
2018-01-07 00:30:43,0.61,0.00,0.20,8.19,0.10,0.00,0.20,0.00,0.00,90.70,0.00,724.00,1303.60,0.00,0.00,10304.00,12.00,106.60,0.00,4740.60,2279.00,0.00,2279.00,100.00,92.80,92.40,0.40,23424.00,24.00,84184,0,3770660,97.82,560,744516,3623044,93.99,3270456,397056,144,2922432,56804,2448,9348,10752,0,0,0.00,0,0.00,0,292,1.91,1.77,1.85,0,92.80,23424.00,24.00,252.67,5.46,67.79,1.97,18.32,470.80,1254.00,30.43,9580.21,0.00,0.00,0.00,0.78
2018-01-07 00:30:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.60,208.20,0.00,0.00,1239.20,4.00,7.60,0.00,388.40,0.00,0.00,0.00,0.00,10.20,9.80,0.40,2478.40,8.00,83064,0,3771780,97.85,568,745652,3623044,93.99,3270468,398112,168,2922432,56812,2448,9348,10752,0,0,0.00,0,0.00,0,292,1.75,1.74,1.84,0,10.20,2478.40,8.00,243.76,0.07,6.75,0.71,0.72,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,49.50,0.00,3.02,5.75,0.10,0.00,0.60,0.00,0.00,41.03,4.80,2142.40,2798.20,0.00,0.00,41112.00,11.20,4659.80,0.40,20096.40,13709.60,1242.20,14951.80,100.00,419.60,419.20,0.40,79590.40,22.40,87060,0,3767784,97.74,616,648392,3672940,95.28,3338264,325724,1536,3015036,56948,2544,9540,10752,0,0,0.00,0,0.00,0,304,1.77,1.74,1.84,2,419.60,79590.40,22.40,189.73,13.26,29.18,0.57,23.76,841.80,1949.00,91.53,16475.97,0.00,0.00,0.00,1.35
2018-01-07 00:30:58,21.86,0.00,2.06,40.21,0.31,0.00,0.41,0.00,0.00,35.15,2.00,3082.40,2651.40,0.00,0.00,49782.40,33.60,51.00,0.00,12500.20,12062.80,0.00,12007.00,99.54,574.80,574.20,0.60,102198.40,67.20,83100,0,3771744,97.84,616,653252,3672940,95.28,3337076,331624,2752,3014992,56384,2528,9540,10752,0,0,0.00,0,0.00,2,302,1.79,1.75,1.84,0,574.80,102198.40,67.20,177.92,48.37,85.92,1.33,76.72,28.20,32.20,9.19,21.08,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,354.00,215.00,0.00,0.00,844.80,22.40,8.00,0.00,291.40,0.00,0.00,0.00,0.00,7.00,6.60,0.40,1689.60,44.80,84232,0,3770612,97.81,624,652300,3672940,95.28,3337000,330768,2836,3014876,56300,2512,9540,10752,0,0,0.00,0,0.00,1,300,1.65,1.72,1.83,0,7.00,1689.60,44.80,247.77,0.04,6.17,1.37,0.96,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,27.73,0.00,2.89,45.05,0.31,0.00,0.52,0.00,0.00,23.51,2.40,3285.00,2743.00,0.00,0.00,74153.60,33.60,256.80,0.00,18714.20,18069.20,0.00,17953.20,99.36,575.80,574.40,1.40,145235.20,67.20,79148,0,3775696,97.95,588,660284,3655388,94.83,3340540,338328,3760,3018080,50560,2528,9548,10752,0,0,0.00,0,0.00,1,302,1.68,1.72,1.83,2,575.80,145235.20,67.20,252.35,42.52,73.02,1.67,96.08,31.20,36.40,14.58,22.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,22.51,0.00,2.07,59.34,0.31,0.00,0.52,0.00,0.00,15.25,0.40,3172.60,2661.80,0.00,0.00,61129.60,87.20,310.60,0.00,15948.40,15696.20,0.00,15568.20,99.18,484.40,479.60,4.80,122105.60,174.40,83728,0,3771116,97.83,596,650184,3675392,95.34,3342056,332304,4024,3023728,50456,2528,9556,10752,0,0,0.00,0,0.00,0,302,1.70,1.73,1.83,2,484.40,122105.60,174.40,252.44,49.33,101.68,2.06,100.00,19.80,22.80,6.79,12.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,21.33,0.00,2.36,57.95,0.31,0.00,0.51,0.00,0.00,17.54,0.80,3318.80,2840.40,0.00,0.00,59832.80,16.80,29.20,0.00,15267.80,15031.20,0.00,14881.20,99.00,514.40,514.00,0.40,122048.00,33.60,84752,0,3770092,97.80,596,647080,3675392,95.34,3342220,329192,4612,3023784,50248,2528,9556,10752,0,0,0.00,0,0.00,0,302,1.73,1.73,1.83,3,514.40,122048.00,33.60,237.33,52.06,101.98,1.94,100.00,18.20,21.40,6.68,13.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,24.64,0.00,1.97,54.14,0.31,0.00,0.52,0.00,0.00,18.43,1.20,3239.80,2783.80,0.00,0.00,61902.40,19.20,34.60,0.00,14986.60,14708.60,0.00,14573.00,99.08,505.60,505.20,0.40,122036.80,38.40,73132,0,3781712,98.10,612,660808,3665544,95.09,3341204,343984,5384,3023848,50216,2528,9556,10752,0,0,0.00,0,0.00,1,302,1.83,1.75,1.84,2,505.80,122088.00,38.40,241.45,47.19,92.56,1.98,100.00,21.80,25.60,8.67,15.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,19.51,0.00,2.13,31.71,0.30,0.00,0.41,0.00,0.00,45.93,0.00,2579.60,2320.60,0.00,0.00,39807.20,296.80,93.00,0.20,12132.40,10703.00,137.80,10733.00,99.01,380.40,375.80,4.60,82225.60,593.60,91520,0,3763324,97.63,632,641472,3665544,95.09,3342412,324584,4456,3024932,50188,2512,9556,10752,0,0,0.00,0,0.00,1,300,1.84,1.76,1.84,0,380.20,82174.40,593.60,217.70,32.36,86.50,1.78,67.84,281.60,273.80,1209.20,1000.78,0.00,0.00,0.00,0.10
2018-01-07 00:31:33,38.28,0.00,3.48,18.22,0.20,0.00,0.31,0.00,0.00,39.51,1.40,2397.80,3611.20,0.00,0.00,57251.20,248.80,2725.80,0.20,18682.00,15437.40,957.60,16261.40,99.19,502.00,497.80,4.20,112868.80,497.60,73216,0,3781628,98.10,656,598788,3665544,95.09,3375960,308984,4852,3085640,50128,2520,9676,10752,0,0,0.00,0,0.00,0,301,1.93,1.78,1.85,0,502.20,112920.00,497.60,225.84,12.53,24.74,1.09,54.72,219.00,456.60,83.02,3523.79,0.00,0.00,0.00,0.29
2018-01-07 00:31:38,13.99,0.00,1.43,25.64,0.10,0.00,0.31,0.00,0.00,58.53,1.00,1940.80,1826.60,0.00,0.00,43615.20,116.80,35.40,0.00,11542.00,9921.80,1234.20,11010.80,98.70,342.60,340.00,2.60,85600.00,233.60,80748,0,3774096,97.91,664,592196,3665544,95.09,3362916,315664,5184,3085808,49180,2528,9676,10752,0,0,0.00,0,0.00,0,302,1.78,1.75,1.84,2,342.40,85548.80,233.60,250.53,22.54,64.10,1.50,51.36,18.40,21.20,6.70,11.44,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,30.82,0.00,3.52,50.78,0.31,0.00,0.41,0.00,0.00,14.17,0.80,3247.00,3033.80,0.00,0.00,59946.40,161.60,441.00,0.20,17149.00,14794.80,448.80,15070.20,98.86,483.60,480.80,2.80,122081.60,323.20,74100,0,3780744,98.08,668,586144,3665544,95.09,3376376,309392,5232,3099096,48608,2520,9700,10752,0,0,0.00,0,0.00,2,301,1.96,1.78,1.85,1,483.60,122081.60,323.20,253.11,40.02,83.91,1.86,89.92,20.00,23.00,6.81,13.18,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,23.81,0.00,2.27,55.26,0.21,0.00,0.21,0.00,0.00,18.25,1.20,3076.40,2536.80,0.00,0.00,61509.60,190.40,241.60,0.00,16292.00,16001.00,0.00,15806.40,98.78,489.20,481.00,8.20,122097.60,334.40,84708,0,3770136,97.80,680,574040,3665544,95.09,3372372,302300,5080,3099968,48616,2528,9700,10752,0,0,0.00,0,0.00,0,302,2.04,1.80,1.85,3,489.20,122097.60,334.40,250.27,47.30,95.65,2.04,100.00,19.80,23.60,8.50,15.41,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,24.54,0.00,2.36,55.65,0.41,0.00,0.10,0.00,0.00,16.94,1.40,3133.00,2461.20,0.00,0.00,61357.60,107.20,267.40,0.00,16110.00,15060.20,411.60,15277.40,98.74,485.40,483.60,1.80,122072.00,259.20,83144,0,3771700,97.84,736,570892,3651552,94.73,3377128,298988,5400,3104588,48516,2528,9708,10752,0,0,0.00,0,0.00,2,302,2.12,1.82,1.86,2,485.40,122072.00,259.20,252.02,47.57,96.68,2.06,100.00,20.80,24.60,8.58,14.62,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,21.84,0.00,2.80,55.38,0.31,0.00,0.41,0.00,0.00,19.25,1.20,3537.80,3035.40,0.00,0.00,61264.00,167.20,258.20,0.00,17285.00,15643.80,624.20,16033.00,98.56,589.40,586.60,2.80,122059.20,336.00,93620,0,3761224,97.57,684,552324,3651552,94.73,3385772,280148,5504,3113080,48488,2528,9724,10752,0,0,0.00,0,0.00,0,302,2.35,1.88,1.88,2,589.40,122059.20,336.00,207.66,57.31,98.16,1.70,100.00,22.20,25.80,8.72,16.84,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,24.97,0.00,2.27,49.95,0.31,0.00,0.41,0.00,0.00,22.08,1.60,3025.60,2664.60,0.00,0.00,54862.40,138.40,41.40,0.00,13878.80,13346.00,0.00,13144.40,98.49,471.60,469.20,2.40,112833.60,276.80,85996,0,3768848,97.77,724,559576,3651552,94.73,3386036,287356,6068,3113132,48436,2528,9724,10752,0,0,0.00,0,0.00,1,302,2.32,1.88,1.88,0,471.60,112833.60,276.80,239.84,42.61,91.92,1.93,90.80,100.20,159.00,14.21,973.89,0.00,0.00,0.00,0.08
2018-01-07 00:32:08,24.37,0.00,0.91,9.91,0.00,0.00,0.20,0.00,0.00,64.61,0.80,1242.80,1208.80,0.00,0.00,25520.80,308.00,27.20,0.00,6518.80,5572.80,375.80,5914.00,99.42,203.40,197.60,5.80,49883.20,616.00,80052,0,3774792,97.92,784,565920,3651552,94.73,3379260,300564,6968,3113136,48552,2528,9724,10752,0,0,0.00,0,0.00,0,302,2.30,1.88,1.88,2,203.40,49883.20,616.00,248.28,9.36,43.95,1.13,23.04,63.80,70.00,115.70,135.01,0.00,0.00,0.00,0.01
2018-01-07 00:32:13,23.13,0.00,2.18,61.20,0.41,0.00,0.31,0.00,0.00,12.76,0.80,3218.20,2623.40,0.00,0.00,61962.40,362.40,23.00,0.00,15765.20,15050.60,506.00,15286.60,98.26,484.80,479.60,5.20,122062.40,724.80,80896,0,3773948,97.90,800,565468,3651552,94.73,3379432,299844,6048,3113136,48308,2528,9724,10752,0,0,0.00,0,0.00,1,302,2.27,1.88,1.88,2,484.80,122062.40,724.80,253.27,48.24,98.91,2.02,98.00,17.40,20.40,6.58,11.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,20.45,0.00,2.69,61.16,0.21,0.00,0.41,0.00,0.00,15.08,1.20,3133.93,2648.70,0.00,0.00,61002.79,1154.49,35.73,0.20,15702.40,15363.67,116.97,15255.89,98.55,503.39,480.24,23.15,121852.30,2308.98,84612,0,3770232,97.81,808,561524,3651552,94.73,3379604,295824,1168,3113180,48340,2528,9724,10752,0,0,0.00,0,0.00,1,302,2.33,1.90,1.88,2,503.39,121852.30,2308.98,246.65,51.52,102.40,1.98,99.72,22.95,26.75,8.77,17.19,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,20.19,0.00,2.19,58.58,0.42,0.00,0.21,0.00,0.00,18.42,0.40,3189.00,2578.80,0.00,0.00,60732.00,26.40,68.20,0.00,16058.80,14877.80,207.60,15038.40,99.69,479.00,478.60,0.40,122078.40,52.80,86036,0,3768808,97.77,812,559820,3637496,94.36,3379660,294084,1676,3113160,48272,2528,9732,10752,0,0,0.00,0,0.00,2,302,2.38,1.92,1.89,1,479.00,122078.40,52.80,254.97,50.90,106.22,2.09,100.00,14.20,16.60,4.63,9.12,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,21.50,0.00,2.37,57.30,0.31,0.00,0.41,0.00,0.00,18.11,0.80,3242.60,2794.60,0.00,0.00,61220.00,14.40,355.40,0.00,16372.20,14930.00,619.20,15486.20,99.59,535.40,535.00,0.40,122081.60,28.80,86776,0,3768068,97.75,820,551560,3637496,94.36,3387748,285672,2264,3121152,48308,2528,9744,10752,0,0,0.00,0,0.00,1,302,2.35,1.92,1.89,2,535.40,122081.60,28.80,228.07,52.74,98.53,1.87,100.00,19.00,22.60,6.74,13.87,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,23.13,0.00,3.42,59.75,0.31,0.00,0.52,0.00,0.00,12.86,1.20,3176.00,3591.80,0.00,0.00,60866.40,18.40,3225.60,0.00,19693.00,15675.80,2781.40,18340.20,99.37,481.20,480.80,0.40,122070.40,36.80,84132,0,3770712,97.82,836,485720,3637496,94.36,3429140,246100,3028,3188844,48308,2528,9880,10752,0,0,0.00,0,0.00,0,302,2.40,1.94,1.90,3,481.20,122070.40,36.80,253.76,46.91,97.50,2.08,100.00,19.80,23.60,8.49,14.05,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,29.57,0.00,0.91,18.57,0.10,0.00,0.30,0.00,0.00,50.55,0.00,1617.20,1652.00,0.00,0.00,21009.60,23.20,19.40,0.00,5967.40,4987.60,0.00,4911.60,98.48,236.80,236.40,0.40,44600.00,46.40,80012,0,3774832,97.92,860,489872,3637496,94.36,3429328,250156,4692,3188748,48264,2512,9880,10752,0,0,0.00,0,0.00,1,300,2.53,1.97,1.91,0,236.80,44600.00,46.40,188.54,12.42,55.33,1.48,35.12,199.20,221.40,613.04,962.55,0.00,0.00,0.00,0.08
2018-01-07 00:32:43,22.23,0.00,2.82,59.08,0.31,0.00,0.42,0.00,0.00,15.14,1.60,3367.40,2969.20,0.00,0.00,74356.80,213.60,45.80,0.00,19065.80,18529.00,173.40,18483.60,98.83,577.20,573.60,3.60,145692.80,427.20,84508,0,3770336,97.81,844,488024,3637496,94.36,3428164,249684,5064,3189032,45912,2528,9880,10752,0,0,0.00,0,0.00,0,302,2.49,1.97,1.91,2,577.20,145692.80,427.20,253.15,47.49,81.20,1.70,98.16,26.20,30.00,10.71,16.09,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,25.18,0.00,2.36,58.38,0.31,0.00,0.31,0.00,0.00,13.46,1.20,3106.00,2659.20,0.00,0.00,61165.60,963.20,34.80,0.00,14886.80,14677.00,43.60,14523.80,98.66,502.60,481.20,21.40,122075.20,1926.40,72056,0,3782788,98.13,860,500536,3637496,94.36,3428372,261888,1328,3189084,45792,2528,9880,10752,0,0,0.00,0,0.00,0,302,2.45,1.97,1.91,2,502.60,122075.20,1926.40,246.72,51.67,103.78,1.98,99.52,25.00,29.40,10.65,19.21,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,21.56,0.00,1.67,54.58,0.31,0.00,0.21,0.00,0.00,21.67,0.40,3121.60,2435.20,0.00,0.00,60754.40,28.80,16.40,0.00,15388.40,15094.60,0.00,15039.00,99.63,479.00,478.40,0.60,122072.00,57.60,73932,0,3780912,98.08,844,498808,3629680,94.16,3428452,260140,1844,3189104,45780,2528,9880,10752,0,0,0.00,0,0.00,0,302,2.50,1.99,1.91,1,479.20,122123.20,57.60,254.97,48.58,100.20,2.07,99.12,13.60,16.40,4.57,8.75,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,17.09,0.00,1.99,64.26,0.42,0.00,0.21,0.00,0.00,16.04,1.20,3199.60,2657.60,0.00,0.00,61128.80,21.60,31.20,0.20,16241.40,15918.00,0.00,15839.20,99.50,491.60,491.20,0.40,122129.60,43.20,88660,0,3766184,97.70,856,483212,3629680,94.16,3428584,244680,2640,3189112,45864,2528,9880,10752,0,0,0.00,0,0.00,3,302,2.46,1.99,1.91,2,491.40,122078.40,43.20,248.52,48.39,98.95,2.04,100.00,21.80,25.40,8.68,16.44,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,23.74,0.00,2.27,56.76,0.21,0.00,0.41,0.00,0.00,16.62,1.20,3280.20,2797.80,0.00,0.00,60891.20,19.20,31.40,0.00,14794.80,14492.00,0.00,14381.80,99.24,548.60,548.20,0.40,122033.60,38.40,77024,0,3777820,98.00,856,495676,3629680,94.16,3427652,257968,3424,3189148,45796,2528,9880,10752,0,0,0.00,0,0.00,0,302,2.50,2.01,1.92,2,548.60,122033.60,38.40,222.52,54.97,99.69,1.82,100.00,20.80,24.60,8.58,14.60,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,24.97,0.00,2.08,44.85,0.31,0.00,0.31,0.00,0.00,27.47,1.60,2881.80,2700.20,0.00,0.00,46996.80,28.80,41.60,0.00,13417.20,12105.60,0.00,11980.60,98.97,411.00,410.40,0.60,96584.00,57.60,90104,0,3764740,97.66,912,481576,3629680,94.16,3427156,244472,688,3189148,45712,2528,9880,10752,0,0,0.00,0,0.00,3,302,2.46,2.01,1.92,0,411.00,96584.00,57.60,235.14,38.36,95.10,1.91,78.40,203.60,227.80,590.53,966.55,0.00,0.00,0.00,0.08
2018-01-07 00:33:13,29.98,0.00,1.93,30.79,0.20,0.00,0.20,0.00,0.00,36.89,1.39,2383.30,1963.62,0.00,0.00,50754.67,124.06,35.79,0.00,12353.48,11655.27,0.00,11652.29,99.97,388.27,386.88,1.39,98252.09,248.11,76924,0,3777920,98.00,924,498308,3629680,94.16,3424012,262204,3416,3187212,45016,2536,9876,10752,0,0,0.00,0,0.00,1,304,2.42,2.01,1.92,2,388.27,98252.09,248.11,253.69,29.02,74.30,1.54,59.96,38.37,44.33,25.12,27.37,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,22.64,0.00,2.94,54.92,0.30,0.00,0.41,0.00,0.00,18.78,1.21,3224.55,2695.57,0.00,0.00,61748.09,334.81,34.61,0.00,14781.89,13909.66,576.66,14310.66,98.79,499.60,488.53,11.07,124265.59,669.62,59976,0,3794868,98.44,908,514964,3629680,94.16,3419572,283380,2648,3187316,44356,2544,9876,10752,0,0,0.00,0,0.00,5,304,2.31,1.99,1.92,4,500.00,124320.32,669.62,249.98,47.60,95.13,2.00,99.80,19.11,22.54,6.79,14.11,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,18.17,0.00,2.13,61.96,0.32,0.00,0.43,0.00,0.00,17.00,0.80,3204.20,2606.40,0.00,0.00,59922.40,412.00,27.00,0.00,15878.80,15428.20,183.60,15559.40,99.66,477.80,471.80,6.00,119694.40,824.00,74364,0,3780480,98.07,904,501280,3629680,94.16,3419740,269792,1472,3187352,44372,2544,9876,10752,0,0,0.00,0,0.00,0,304,2.28,1.99,1.92,2,477.40,119640.00,824.00,252.33,47.85,100.04,2.05,98.00,23.20,27.00,8.79,15.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,21.06,0.00,2.61,58.08,0.31,0.00,0.10,0.00,0.00,17.83,0.40,3311.00,2777.60,0.00,0.00,60248.80,23.20,132.20,0.00,15605.40,15265.40,0.00,15195.80,99.54,484.60,484.20,0.40,122032.00,46.40,80696,0,3774148,97.91,912,494888,3629680,94.16,3419972,263336,1892,3187552,44180,2536,9884,10752,0,0,0.00,0,0.00,2,304,2.26,1.99,1.92,2,484.80,122083.20,46.40,251.92,51.22,105.67,2.06,100.00,14.00,16.40,4.62,10.31,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,22.94,0.00,2.09,59.44,0.42,0.00,0.31,0.00,0.00,14.81,1.20,3356.40,2799.40,0.00,0.00,62141.60,14.40,30.60,0.00,15427.20,15105.80,0.00,15020.20,99.43,520.40,520.00,0.40,122136.00,28.80,74600,0,3780244,98.06,912,500920,3629680,94.16,3420208,269056,2688,3187648,44292,2544,9884,10752,0,0,0.00,0,0.00,0,304,2.24,1.99,1.92,2,520.20,122084.80,28.80,234.74,51.59,98.41,1.91,99.52,21.40,25.20,8.64,14.91,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,19.35,0.00,1.56,58.27,0.21,0.00,0.42,0.00,0.00,20.19,1.20,3118.00,2552.40,0.00,0.00,56756.00,19.20,85.40,2.00,15343.80,15057.40,0.00,14940.40,99.22,492.40,492.00,0.40,116787.20,38.40,93448,0,3761396,97.58,1128,481352,3629680,94.16,3420284,249632,3444,3187624,44356,2536,9912,10752,0,0,0.00,0,0.00,1,303,2.22,1.99,1.92,0,492.40,116787.20,38.40,237.26,39.56,81.72,1.94,95.76,17.20,20.20,4.88,13.70,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,35.49,0.00,2.15,32.92,0.21,0.00,0.10,0.00,0.00,29.13,0.80,2470.00,2304.60,0.00,0.00,50245.60,40.00,29.60,0.00,12716.20,11676.00,0.00,11557.40,98.98,409.20,408.60,0.60,98852.80,80.00,77152,0,3777692,98.00,972,498268,3629680,94.16,3420660,266080,5320,3187712,44244,2544,9884,10752,0,0,0.00,0,0.00,2,304,2.28,2.01,1.92,1,409.20,98852.80,80.00,241.77,29.58,72.03,1.47,60.32,200.20,226.20,585.01,1036.30,0.00,0.00,0.00,0.08
2018-01-07 00:33:48,22.18,0.00,2.18,56.06,0.41,0.00,0.41,0.00,0.00,18.76,1.40,3158.00,2516.40,0.00,0.00,61780.80,36.00,35.60,0.00,15167.40,14654.40,360.00,14731.20,98.11,481.80,480.80,1.00,122073.60,72.00,65972,0,3788872,98.29,940,509380,3629680,94.16,3420788,277084,6268,3187716,44136,2536,9884,10752,0,0,0.00,0,0.00,1,305,2.26,2.01,1.93,3,481.80,122073.60,72.00,253.52,45.89,94.01,2.08,100.00,23.60,27.40,8.81,17.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,24.38,0.00,2.37,55.56,0.31,0.00,0.21,0.00,0.00,17.18,0.80,3191.00,2590.60,0.00,0.00,61050.40,276.00,25.40,0.20,16066.00,15844.80,15.80,15603.80,98.38,492.80,481.00,11.80,122052.80,552.00,78380,0,3776464,97.97,964,498476,3629680,94.16,3419500,266068,5896,3186276,44236,2552,9884,10752,0,0,0.00,0,0.00,4,305,2.40,2.04,1.94,3,493.00,122104.00,552.00,248.80,49.12,99.82,1.96,96.64,20.00,23.80,8.52,14.29,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,19.75,0.00,2.19,65.62,0.31,0.00,0.21,0.00,0.00,11.91,0.80,3260.20,2650.40,0.00,0.00,60097.60,120.80,98.60,0.00,15394.80,15248.80,0.00,14972.80,98.19,482.40,480.60,1.80,122089.60,241.60,81056,0,3773788,97.90,956,494748,3629680,94.16,3420044,262384,5796,3186756,44196,2552,9892,10752,0,0,0.00,0,0.00,1,305,2.45,2.06,1.94,2,482.20,122038.40,241.60,253.59,51.03,106.69,2.07,100.00,15.20,17.60,4.72,10.91,0.00,0.00,0.00,0.00
