timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:20:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,195.20,0.00,0.00,0.00,12.80,8.80,0.00,291.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2022732,0,6152876,75.26,33864,4375120,2408112,29.45,2270428,3657860,176704,1519304,152604,2456,6604,18156,0,0,0.00,0,0.00,0,293,0.60,1.03,1.39,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,3.00,3.40,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:20:14,4.73,0.00,0.20,11.18,0.00,0.00,0.00,0.00,0.00,83.89,0.00,422.20,323.20,0.00,0.00,0.80,7091.20,78.80,0.00,322.00,0.00,0.00,0.00,0.00,29.80,0.20,29.60,1.60,7577.60,2016752,0,6158856,75.33,33872,4370340,2408112,29.45,2281920,3653132,141544,1530840,152488,2456,6624,18156,0,0,0.00,0,0.00,1,293,0.55,1.01,1.39,1,29.80,1.60,7577.60,254.34,26.25,410.93,7.62,22.72,11.40,13.80,5.58,6.00,0.00,0.00,0.00,0.00
2018-01-07 01:20:19,58.84,0.00,5.72,25.10,0.10,0.00,1.41,0.00,0.00,8.84,2.20,3825.80,2809.20,0.00,0.00,2867.20,18145.60,6992.00,0.00,2968.00,0.00,0.00,0.00,0.00,164.80,22.60,142.20,5734.40,35276.80,1400776,0,6774832,82.87,33880,4379824,3506568,42.89,2886828,3663328,51480,2136432,152728,2488,7816,18156,0,0,0.00,0,0.00,0,295,0.67,1.03,1.39,1,164.80,5734.40,35276.80,248.85,137.72,803.90,6.07,100.00,20.20,24.60,11.80,13.10,0.00,0.00,0.00,0.00
2018-01-07 01:20:24,6.65,0.00,0.30,39.27,0.00,0.00,0.00,0.00,0.00,53.78,1.40,529.60,462.60,0.00,0.00,0.80,10138.40,169.80,0.00,433.80,0.00,0.00,0.00,0.00,110.00,0.20,109.80,1.60,27896.00,1387856,0,6787752,83.02,33896,4375108,3523132,43.09,2903528,3658920,1568,2153456,152484,2480,7816,18156,0,0,0.00,0,0.00,0,300,0.69,1.03,1.39,0,110.00,1.60,27896.00,253.61,86.87,964.65,7.61,83.68,35.60,51.20,4.78,264.66,0.00,0.00,0.00,0.02
2018-01-07 01:20:29,14.89,0.00,1.81,1.61,0.10,0.00,0.10,0.00,0.00,81.49,0.40,659.20,575.80,0.00,0.00,0.00,20.00,2793.20,0.00,7850.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,1012892,0,7162716,87.61,33904,4370108,4067228,49.75,3282988,3654196,1640,2533084,152460,2512,8592,18156,0,0,0.00,0,0.00,1,300,0.64,1.01,1.38,0,0.40,0.00,40.00,100.00,0.02,42.00,42.00,1.68,38.60,38.60,37.37,26.97,0.00,0.00,0.00,0.00
2018-01-07 01:20:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.00,208.40,0.00,0.00,0.00,11.20,7.80,0.00,365.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1016460,0,7159148,87.57,33912,4365528,4067228,49.75,3283212,3649276,1676,2533016,152408,2504,8592,18156,0,0,0.00,0,0.00,1,299,0.59,1.00,1.37,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.00,5.60,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:20:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,203.00,0.00,0.00,0.00,11.20,9.40,0.00,293.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1021612,0,7153996,87.50,33920,4360428,4067228,49.75,3282796,3644672,1688,2533016,152348,2504,8592,18156,0,0,0.00,0,0.00,1,298,0.54,0.98,1.37,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:20:44,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,391.40,260.00,0.00,0.00,0.00,10.40,15.40,0.00,548.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,1021792,0,7153816,87.50,33928,4355332,4067228,49.75,3287592,3639728,1704,2538080,152268,2496,8604,18156,0,0,0.00,0,0.00,1,298,0.50,0.96,1.36,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:20:49,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.80,219.40,0.00,0.00,0.00,213.60,9.80,0.00,295.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,427.20,1027028,0,7148580,87.44,33936,4350180,4067228,49.75,3287424,3634888,676,2538048,152184,2488,8604,18156,0,0,0.00,0,0.00,1,297,0.46,0.95,1.35,0,7.40,0.00,427.20,57.73,0.09,11.57,2.27,1.68,3.60,5.00,0.30,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:20:54,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,346.00,214.40,0.00,0.00,0.00,138.40,9.60,0.00,297.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,276.80,1032288,0,7143320,87.37,33944,4345144,4067228,49.75,3287056,3630100,72,2538068,152088,2488,8604,18156,0,0,0.00,0,0.00,1,297,0.42,0.93,1.35,0,3.40,0.00,276.80,81.41,0.08,23.76,5.41,1.84,5.40,6.20,0.43,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:20:59,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.80,208.80,0.00,0.00,0.00,8.80,8.40,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1037460,0,7138148,87.31,33952,4340140,4067228,49.75,3286856,3625260,144,2538068,151992,2488,8604,18156,0,0,0.00,0,0.00,1,297,0.39,0.91,1.34,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:21:04,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.00,215.60,0.00,0.00,0.00,4.00,9.20,0.00,304.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1042792,0,7132816,87.25,33960,4334952,4067228,49.75,3286484,3620492,176,2538088,151740,2488,8604,18156,0,0,0.00,0,0.00,1,297,0.36,0.90,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.00,5.60,0.40,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:21:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.20,198.60,0.00,0.00,0.00,6.40,8.80,0.00,289.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1047912,0,7127696,87.18,33960,4329848,4067228,49.75,3286296,3615588,184,2538088,151740,2488,8604,18156,0,0,0.00,0,0.00,1,297,0.33,0.88,1.32,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:21:14,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,204.60,0.00,0.00,0.00,4.80,8.20,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1052876,0,7122732,87.12,33968,4324872,4067228,49.75,3286068,3610840,224,2538088,151652,2488,8604,18156,0,0,0.00,0,0.00,1,297,0.30,0.87,1.32,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:19,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,355.40,218.80,0.00,0.00,0.00,15.20,8.00,0.00,291.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,30.40,1058076,0,7117532,87.06,33976,4319652,4067228,49.75,3285668,3605916,192,2538020,151528,2480,8604,18156,0,0,0.00,0,0.00,1,296,0.28,0.86,1.31,0,2.20,0.00,30.40,13.82,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:24,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.20,205.80,0.00,0.00,0.00,11.20,9.00,0.00,291.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1063316,0,7112292,86.99,33984,4314536,4067228,49.75,3285348,3601264,204,2537952,151496,2472,8604,18156,0,0,0.00,0,0.00,1,295,0.26,0.84,1.30,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:21:29,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,368.00,234.80,0.00,0.00,0.00,40.80,10.20,0.00,325.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,1069220,0,7106388,86.92,33992,4309464,4067228,49.75,3284376,3596440,80,2537256,151496,2408,8604,18156,0,0,0.00,0,0.00,1,287,0.23,0.83,1.30,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:21:34,37.02,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,62.27,0.40,591.00,519.60,0.00,0.00,0.00,28.80,47.00,0.00,393.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,1070608,0,7105000,86.90,34072,4306080,4067228,49.75,3287000,3592944,1816,2539840,151408,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.22,0.81,1.29,0,0.60,0.00,57.60,96.00,0.01,21.33,21.33,1.28,27.80,31.00,26.87,39.62,0.00,0.00,0.00,0.00
2018-01-07 01:21:39,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.60,206.80,0.00,0.00,0.00,26.40,8.80,0.00,291.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,1075892,0,7099716,86.84,34080,4300836,4067228,49.75,3286704,3588080,1884,2539840,151340,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.20,0.80,1.28,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,4.20,5.40,0.33,1.14,0.00,0.00,0.00,0.00
2018-01-07 01:21:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.60,211.00,0.00,0.00,0.00,4.80,8.00,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1080984,0,7094624,86.78,34088,4295888,4067228,49.75,3286544,3583364,1916,2539840,151252,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.18,0.79,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:21:49,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.60,206.20,0.00,0.00,0.00,0.00,8.00,0.00,291.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1086228,0,7089380,86.71,34088,4290748,4067228,49.75,3286196,3578456,1940,2539844,151132,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.17,0.77,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:21:54,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.20,207.20,0.00,0.00,0.00,44.00,9.00,0.00,286.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,88.00,1090772,0,7084836,86.66,34096,4285572,4067228,49.75,3285924,3573624,1776,2539844,151140,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.15,0.76,1.26,0,4.80,0.00,88.00,18.33,0.00,0.17,0.17,0.08,3.80,4.80,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:21:59,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.40,211.00,0.00,0.00,0.00,4.80,8.80,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1095980,0,7079628,86.59,34104,4280476,4067228,49.75,3285732,3568824,1836,2539844,151056,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.14,0.75,1.25,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:22:04,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,348.20,210.00,0.00,0.00,0.00,190.40,8.60,0.00,270.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,380.80,1098788,0,7076820,86.56,34112,4276412,4067228,49.75,3287800,3563964,1008,2541260,150964,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.13,0.74,1.25,0,4.20,0.00,380.80,90.67,0.08,18.29,6.48,2.72,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:09,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,201.80,0.00,0.00,0.00,184.00,8.80,0.00,288.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,368.00,1103968,0,7071640,86.50,34120,4271312,4067228,49.75,3287532,3559188,140,2541260,150880,2424,8608,18156,0,0,0.00,0,0.00,1,289,0.12,0.72,1.24,0,3.40,0.00,368.00,108.24,0.11,33.18,7.53,2.56,3.40,4.60,0.28,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:22:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,349.20,206.60,0.00,0.00,0.00,13.60,8.20,0.00,291.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1109400,0,7066208,86.43,34132,4266224,4067228,49.75,3287192,3554392,196,2541260,150792,2424,8608,18156,0,0,0.00,0,0.00,1,289,0.11,0.71,1.23,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:22:19,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.00,211.40,0.00,0.00,0.00,4.00,8.60,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1114268,0,7061340,86.37,34140,4261116,4067228,49.75,3287020,3549532,228,2541268,150620,2424,8608,18156,0,0,0.00,0,0.00,0,289,0.10,0.70,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:22:24,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,1.20,381.80,303.60,0.00,0.00,0.00,12.00,30.80,0.00,622.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1119176,0,7056432,86.31,34148,4256024,4067228,49.75,3287208,3544732,248,2541708,150536,2472,8608,18156,0,0,0.00,0,0.00,0,295,0.09,0.69,1.22,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,36.00,52.00,3.04,309.47,0.00,0.00,0.00,0.03
2018-01-07 01:22:29,23.39,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,76.31,0.00,488.80,476.00,0.00,0.00,0.00,33.60,19.60,0.00,428.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,1122628,0,7052980,86.27,34228,4252520,4067228,49.75,3287284,3541204,2004,2541796,150584,2472,8608,18156,0,0,0.00,0,0.00,0,295,0.09,0.68,1.21,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,35.60,37.20,71.25,54.72,0.00,0.00,0.00,0.01
2018-01-07 01:22:34,0.20,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.09,0.00,373.40,248.80,0.00,0.00,0.00,43.20,12.60,0.00,845.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,86.40,1119908,0,7055700,86.30,34236,4247416,4067228,49.75,3294448,3536424,1816,2549216,150460,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.08,0.67,1.21,0,5.00,0.00,86.40,17.28,0.01,2.08,2.08,1.04,4.20,5.00,0.35,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:22:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,334.80,201.00,0.00,0.00,0.00,40.80,9.20,0.00,294.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,1125192,0,7050416,86.24,34236,4242396,4067228,49.75,3294260,3531568,1668,2549216,150364,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.07,0.65,1.20,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:22:44,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,347.60,206.60,0.00,0.00,0.00,8.80,8.20,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1126368,0,7049240,86.22,34244,4237232,4067228,49.75,3297992,3526768,1736,2553300,150188,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.07,0.64,1.20,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,4.20,0.29,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:22:49,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.20,209.80,0.00,0.00,0.00,4.00,7.80,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1131568,0,7044040,86.16,34252,4232136,4067228,49.75,3297684,3521992,1760,2553300,150116,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.06,0.63,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:22:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.80,198.60,0.00,0.00,0.00,11.20,9.00,0.00,292.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1136904,0,7038704,86.09,34260,4227044,4067228,49.75,3297384,3517220,1756,2553304,149968,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.06,0.62,1.18,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:22:59,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,344.80,215.00,0.00,0.00,0.00,323.20,8.60,0.00,296.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,646.40,1142000,0,7033608,86.03,34272,4221940,4067228,49.75,3297180,3512412,204,2553304,149932,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.05,0.61,1.18,0,6.40,0.00,646.40,101.00,0.20,31.00,2.62,1.68,4.00,5.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:23:04,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.40,207.40,0.00,0.00,0.00,9.60,8.80,0.00,430.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1145740,0,7029868,85.99,34280,4216844,4067228,49.75,3298192,3507504,256,2554592,149764,2472,8616,18156,0,0,0.00,0,0.00,0,295,0.05,0.60,1.17,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:23:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,340.60,205.80,0.00,0.00,0.00,17.60,8.80,0.00,292.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,35.20,1150956,0,7024652,85.92,34280,4211752,4067228,49.75,3297960,3502740,208,2554592,149680,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.04,0.59,1.16,0,2.60,0.00,35.20,13.54,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:23:14,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.40,214.80,0.00,0.00,0.00,40.80,8.40,0.00,963.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,1153220,0,7022388,85.89,34288,4206704,4067228,49.75,3300824,3497872,84,2557716,149348,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.04,0.58,1.16,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:23:19,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,355.20,219.60,0.00,0.00,0.00,8.80,7.80,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1158516,0,7017092,85.83,34296,4201580,4067228,49.75,3300556,3493132,128,2557716,149264,2472,8616,18156,0,0,0.00,0,0.00,1,295,0.04,0.57,1.15,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:23:24,27.90,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,71.40,0.00,575.20,579.20,0.00,0.00,0.00,10.40,918.80,0.00,2766.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,969812,0,7205796,88.14,34364,4197600,4272508,52.26,3493996,3489216,1316,2751324,149140,2472,8992,18156,0,0,0.00,0,0.00,3,295,0.03,0.56,1.14,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,74.00,96.80,63.52,485.63,0.00,0.00,0.00,0.04
2018-01-07 01:23:29,2.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,351.60,225.60,0.00,0.00,0.00,35.20,8.00,0.00,295.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,974080,0,7201528,88.09,34388,4193104,4272508,52.26,3494084,3484804,1944,2751416,149116,2472,8992,18156,0,0,0.00,0,0.00,1,295,0.03,0.55,1.14,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,5.00,6.60,0.37,2.98,0.00,0.00,0.00,0.00
2018-01-07 01:23:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.20,209.80,0.00,0.00,0.00,3.20,7.80,0.00,492.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,978200,0,7197408,88.04,34396,4187856,4272508,52.26,3493708,3479992,1968,2751416,149060,2472,8992,18156,0,0,0.00,0,0.00,1,295,0.03,0.54,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,3.60,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:23:39,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,337.60,201.00,0.00,0.00,0.00,6.40,8.80,0.00,288.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,983376,0,7192232,87.97,34396,4182760,4272508,52.26,3493356,3475132,1976,2751416,149020,2472,8992,18156,0,0,0.00,0,0.00,1,295,0.03,0.54,1.13,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:23:44,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,349.60,212.80,0.00,0.00,0.00,41.60,8.20,0.00,1107.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,83.20,988356,0,7187252,87.91,34404,4177864,4272508,52.26,3493212,3470332,1812,2751420,148980,2472,8992,18156,0,0,0.00,0,0.00,1,295,0.02,0.53,1.12,0,4.80,0.00,83.20,17.33,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:23:49,0.20,0.00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,99.60,0.00,350.60,216.40,0.00,0.00,0.00,39.20,8.20,0.00,286.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,993460,0,7182148,87.85,34412,4172692,4272508,52.26,3492984,3465508,1688,2751420,148972,2472,8992,18156,0,0,0.00,0,0.00,0,295,0.02,0.52,1.11,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:23:54,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.60,350.20,210.60,0.00,0.00,0.00,16.00,71.80,0.00,517.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,998504,0,7177104,87.79,34420,4167480,4272508,52.26,3492832,3460680,1724,2751508,148992,2480,8992,18156,0,0,0.00,0,0.00,1,296,0.02,0.51,1.11,0,0.80,0.00,32.00,40.00,0.01,7.00,7.00,0.56,4.00,5.20,0.32,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:23:59,0.30,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.90,0.00,348.40,219.20,0.00,0.00,0.00,359.20,10.40,0.00,236.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,718.40,1002540,0,7173068,87.74,34432,4163500,4272508,52.26,3493392,3455920,44,2751508,148968,2480,8992,18156,0,0,0.00,0,0.00,1,296,0.02,0.50,1.10,0,10.40,0.00,718.40,69.08,0.31,30.00,1.77,1.84,3.60,5.00,0.31,1.21,0.00,0.00,0.00,0.00
