timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:45:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.40,196.00,0.00,0.00,0.00,4.80,7.80,0.00,21.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11589168,0,4069832,25.99,36780,1112916,4279588,27.33,3313548,579496,1100,2743352,67252,2488,8984,31532,0,0,0.00,0,0.00,0,297,0.01,0.06,0.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,9.20,7.05,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:45:20,5.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.98,0.00,361.20,271.60,0.00,0.00,0.00,60.80,8.80,0.00,411.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,121.60,11596164,0,4062836,25.95,36784,1113420,4279588,27.33,3306432,579908,1272,2736172,67260,2488,8972,31532,0,0,0.00,0,0.00,0,297,0.01,0.06,0.44,0,6.00,0.00,121.60,20.27,0.00,0.13,0.13,0.08,14.40,13.80,41.74,8.59,0.00,0.00,0.00,0.00
2018-01-07 01:45:25,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,322.20,182.80,0.00,0.00,0.00,19.20,7.20,0.00,52.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11596296,0,4062704,25.94,36792,1112800,4279588,27.33,3306360,579408,744,2736172,67492,2488,8972,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.43,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,3.20,4.20,2.11,2.76,0.00,0.00,0.00,0.00
2018-01-07 01:45:30,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,361.20,246.20,0.00,0.00,0.00,20.00,12.20,0.00,613.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11584288,0,4074712,26.02,36800,1113000,4279588,27.33,3318672,579532,1000,2748456,67496,2488,8996,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.43,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,4.20,4.40,0.31,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:45:35,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.60,177.00,0.00,0.00,0.00,4.80,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,11584164,0,4074836,26.02,36808,1113020,4279588,27.33,3318688,579588,1012,2748456,67504,2488,8996,31532,0,0,0.00,0,0.00,1,297,0.01,0.06,0.43,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,1.80,2.60,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:45:40,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.20,191.40,0.00,0.00,0.00,20.00,9.60,0.00,18.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,11584140,0,4074860,26.02,36816,1113040,4279588,27.33,3318700,579600,1016,2748456,67504,2488,8996,31532,0,0,0.00,0,0.00,1,297,0.00,0.06,0.43,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.20,3.40,0.24,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:45:45,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,388.40,395.40,0.00,0.00,0.00,2.40,11.20,0.00,306.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,11584048,0,4074952,26.02,36816,1113076,4279588,27.33,3318720,579612,1056,2748456,67512,2488,8996,31532,0,0,0.00,0,0.00,0,297,0.00,0.05,0.42,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,107.00,90.20,617.38,189.37,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.80,209.00,0.00,0.00,0.00,230.40,10.40,0.00,27.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,460.80,11584048,0,4074952,26.02,36828,1113100,4279588,27.33,3318676,579640,60,2748384,67528,2480,8996,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.42,0,10.20,0.00,460.80,45.18,0.03,2.75,0.78,0.80,6.80,9.20,5.31,5.71,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.40,209.20,0.00,0.00,0.00,12.80,9.40,0.00,36.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11583924,0,4075076,26.02,36836,1113120,4279588,27.33,3318700,579652,164,2748396,67528,2480,8996,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.42,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,13.80,12.80,25.18,2.34,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,7.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.48,0.00,336.20,244.80,0.00,0.00,0.00,4.80,7.60,0.00,51.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11583460,0,4075540,26.03,36844,1113712,4279588,27.33,3318732,579920,756,2748396,67472,2480,8996,31532,0,0,0.00,0,0.00,0,296,0.00,0.05,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.00,13.20,66.83,7.09,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,324.80,191.20,0.00,0.00,0.00,16.80,7.60,0.00,18.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11583244,0,4075756,26.03,36852,1113876,4279588,27.33,3318816,580260,972,2748396,67480,2480,8996,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.41,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.20,4.60,1.97,2.23,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,376.00,377.60,0.00,0.00,0.00,4.00,11.40,0.00,290.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11583168,0,4075832,26.03,36860,1113900,4279588,27.33,3318820,580316,996,2748396,67484,2480,8996,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,101.80,82.20,617.13,90.85,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.00,188.60,0.00,0.00,0.00,5.60,7.40,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11583336,0,4075664,26.03,36868,1113912,4279588,27.33,3318840,580320,1016,2748400,67492,2480,8996,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.41,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.00,12.00,1.06,101.03,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.80,213.20,0.00,0.00,0.00,14.40,10.00,0.00,32.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,11583360,0,4075640,26.03,36868,1113944,4279588,27.33,3318876,580336,1012,2748400,67508,2480,8996,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.41,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,12.80,13.40,22.72,5.81,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,321.80,196.60,0.00,0.00,0.00,58.40,7.80,0.00,32.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,116.80,11583304,0,4075696,26.03,36876,1113972,4279588,27.33,3318892,580360,772,2748400,67540,2480,8996,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.40,0,5.00,0.00,116.80,23.36,0.00,0.00,0.00,0.00,7.80,8.00,28.67,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,3.42,0.00,0.10,1.81,0.00,0.00,0.00,0.00,0.00,94.67,0.00,328.60,215.40,0.00,0.00,0.00,172.00,10.40,0.00,37.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,344.00,11582824,0,4076176,26.03,36884,1114352,4279588,27.33,3318948,580668,424,2748400,67564,2480,8996,31532,0,0,0.00,0,0.00,0,296,0.00,0.05,0.40,0,5.80,0.00,344.00,59.31,0.46,79.86,4.83,2.80,8.20,9.40,43.62,5.27,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,3.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,328.60,213.40,0.00,0.00,0.00,17.60,8.20,0.00,393.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11587212,0,4071788,26.00,36892,1114552,4279588,27.33,3313628,580856,712,2743004,67588,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.40,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,4.40,4.20,3.30,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.20,201.80,0.00,0.00,0.00,12.00,7.20,0.00,21.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11587212,0,4071788,26.00,36900,1114748,4279588,27.33,3313628,581016,940,2743004,67588,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.40,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.40,6.80,2.37,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.00,180.80,0.00,0.00,0.00,3.20,7.20,0.00,15.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11587164,0,4071836,26.00,36908,1114772,4279588,27.33,3313640,581032,964,2743004,67612,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.00,2.00,0.08,0.45,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.60,232.40,0.00,0.00,0.00,3.20,7.40,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11587228,0,4071772,26.00,36916,1114800,4279588,27.33,3313640,581032,992,2743004,67588,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,18.00,27.20,1.56,138.99,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,181.40,0.00,0.00,0.00,4.80,7.20,0.00,122.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11587008,0,4071992,26.00,36924,1114828,4279588,27.33,3313668,581068,1024,2743004,67532,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.60,1.65,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.20,207.20,0.00,0.00,0.00,11.20,9.80,0.00,27.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,11586792,0,4072208,26.01,36932,1114840,4279588,27.33,3313676,581076,1044,2743008,67532,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,1.20,0.00,22.40,18.67,0.01,5.33,5.33,0.64,9.40,9.60,14.82,3.55,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,9.56,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,90.34,0.00,363.40,280.20,0.00,0.00,0.00,116.00,12.00,0.00,158.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,232.00,11586696,0,4072304,26.01,36936,1115576,4279588,27.33,3313828,581684,1244,2743040,67568,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,3.00,0.00,232.00,77.33,0.00,0.00,0.00,0.00,17.60,16.20,81.10,7.60,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,326.60,196.40,0.00,0.00,0.00,125.60,70.20,0.00,83.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,251.20,11586656,0,4072344,26.01,36944,1115600,4279588,27.33,3313988,581732,820,2743172,67568,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,6.60,0.00,251.20,38.06,0.02,3.52,0.97,0.64,4.80,4.60,0.75,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.60,158.00,0.00,0.00,0.00,6.40,7.20,0.00,120.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11586500,0,4072500,26.01,36952,1115628,4279588,27.33,3313884,581752,872,2743056,67568,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.39,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.20,192.20,0.00,0.00,0.00,4.00,7.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11586484,0,4072516,26.01,36960,1115648,4279588,27.33,3313900,581756,896,2743056,67584,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,16.60,20.00,1.07,148.41,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,286.60,165.00,0.00,0.00,0.00,4.00,7.40,0.00,610.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11585680,0,4073320,26.01,36968,1115664,4279588,27.33,3314528,581768,920,2743672,67600,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.80,10.00,11.05,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,2.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,299.20,190.00,0.00,0.00,0.00,7.20,10.20,0.00,49.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11585776,0,4073224,26.01,36968,1115896,4279588,27.33,3314544,581912,1136,2743672,67544,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,14.40,13.20,60.78,5.76,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,3.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.68,0.00,328.80,221.40,0.00,0.00,0.00,18.40,9.00,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,11585776,0,4073224,26.01,36976,1116256,4279588,27.33,3314628,582236,1504,2743680,67552,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,6.00,7.60,24.94,5.54,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,333.00,215.60,0.00,0.00,0.00,192.00,8.60,0.00,871.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,384.00,11590580,0,4068420,25.98,36984,1116456,4243340,27.10,3309564,582404,848,2738576,67568,2480,8988,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.38,0,4.20,0.00,384.00,91.43,0.03,8.00,1.33,0.56,4.60,4.20,1.87,3.58,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,0.10,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.60,0.20,330.60,196.60,0.00,0.00,0.00,17.60,11.20,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11590616,0,4068384,25.98,36996,1116476,4243340,27.10,3309552,582456,912,2738544,67568,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.37,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,2.60,3.60,0.19,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.60,191.00,0.00,0.00,0.00,39.20,7.60,0.00,18.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,78.40,11590468,0,4068532,25.98,37008,1116500,4243340,27.10,3309572,582468,832,2738544,67600,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.37,0,5.60,0.00,78.40,14.00,0.00,0.14,0.14,0.08,3.60,4.20,0.26,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.80,186.60,0.00,0.00,0.00,174.40,9.20,0.00,16.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,348.80,11590420,0,4068580,25.98,37016,1116528,4243340,27.10,3309584,582500,52,2738544,67624,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.37,0,4.20,0.00,348.80,83.05,0.05,12.76,1.71,0.72,2.20,3.60,0.59,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.30,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.20,0.00,338.00,223.00,0.00,0.00,0.00,9.60,8.00,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11590404,0,4068596,25.98,37024,1116552,4243340,27.10,3309588,582504,116,2738544,67648,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.37,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,20.00,19.40,4.75,154.63,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,6.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,374.00,297.80,0.00,0.00,0.00,9.60,8.60,0.00,75.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11589800,0,4069200,25.99,37032,1117276,4243340,27.10,3309716,583080,892,2738544,67644,2480,8980,31532,0,0,0.00,0,0.00,0,296,0.00,0.04,0.37,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,26.60,26.00,92.90,39.69,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.40,199.60,0.00,0.00,0.00,14.40,8.00,0.00,19.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11589752,0,4069248,25.99,37040,1117300,4243340,27.10,3309724,583140,956,2738544,67660,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.04,0.36,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,5.00,4.40,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,183.00,0.00,0.00,0.00,0.00,7.20,0.00,20.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11589584,0,4069416,25.99,37040,1117328,4243340,27.10,3309736,583152,984,2738544,67612,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,2.40,0.14,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,319.60,190.80,0.00,0.00,0.00,3.20,8.60,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11589576,0,4069424,25.99,37048,1117352,4243340,27.10,3309748,583168,1008,2738544,67620,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.00,6.00,0.83,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.20,218.40,0.00,0.00,0.00,36.00,9.20,0.00,33.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,72.00,11589576,0,4069424,25.99,37056,1117372,4243340,27.10,3309804,583188,916,2738560,67620,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,5.00,0.00,72.00,14.40,0.00,0.00,0.00,0.00,15.40,18.20,1.42,146.36,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,198.80,0.00,0.00,0.00,44.00,8.00,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,11589544,0,4069456,25.99,37064,1117396,4243340,27.10,3309816,583204,792,2738560,67620,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.36,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,9.00,8.80,4.02,3.95,0.00,0.00,0.00,0.00
2018-01-07 01:48:35,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.80,226.80,0.00,0.00,0.00,10.40,9.00,0.00,43.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,11589328,0,4069672,25.99,37072,1117604,4243340,27.10,3309860,583372,1024,2738564,67620,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,16.80,15.00,55.37,4.57,0.00,0.00,0.00,0.00
2018-01-07 01:48:40,5.52,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.18,0.00,331.80,237.60,0.00,0.00,0.00,153.60,8.20,0.00,35.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,307.20,11588676,0,4070324,25.99,37080,1118160,4243340,27.10,3309940,583816,924,2738564,67620,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,2.80,0.00,307.20,109.71,0.02,8.00,2.00,0.56,7.60,8.80,6.97,7.08,0.00,0.00,0.00,0.00
2018-01-07 01:48:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,300.60,172.20,0.00,0.00,0.00,12.80,7.40,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11588692,0,4070308,25.99,37088,1118180,4243340,27.10,3309948,583868,976,2738564,67636,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1.80,2.20,0.15,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:48:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.80,185.20,0.00,0.00,0.00,3.20,7.40,0.00,300.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11594012,0,4064988,25.96,37096,1118204,4243340,27.10,3304328,583876,1000,2732932,67652,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,3.60,0.25,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:48:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,307.20,175.60,0.00,0.00,0.00,40.00,9.40,0.00,21.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,80.00,11594100,0,4064900,25.96,37104,1118220,4243340,27.10,3304344,583908,888,2732924,67568,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.35,0,5.80,0.00,80.00,13.79,0.00,0.00,0.00,0.00,1.00,1.80,0.08,0.44,0.00,0.00,0.00,0.00
2018-01-07 01:49:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.80,183.00,0.00,0.00,0.00,0.00,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11594100,0,4064900,25.96,37104,1118256,4243340,27.10,3304344,583916,936,2732924,67580,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,4.40,0.30,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:49:05,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,380.60,282.60,0.00,0.00,0.00,192.80,11.40,0.00,61.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,385.60,11593664,0,4065336,25.96,37116,1118472,4243340,27.10,3304368,584080,264,2732924,67584,2480,8972,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.34,0,6.00,0.00,385.60,64.27,0.04,7.33,1.20,0.72,29.00,30.60,56.51,154.78,0.00,0.00,0.00,0.00
