timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:41:50,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,396.00,383.80,0.00,0.00,0.00,20.80,15.80,0.00,321.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,11334184,0,4324816,27.62,36156,1128888,4994592,31.90,3555116,592764,976,2982832,66800,2488,9468,31532,0,0,0.00,0,0.00,1,297,0.00,0.08,0.53,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,112.40,80.20,651.61,195.47,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,341.00,218.60,0.00,0.00,0.00,47.20,8.00,0.00,32.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,11334300,0,4324700,27.62,36164,1128916,4994592,31.90,3555128,592752,828,2982832,66800,2488,9468,31532,0,0,0.00,0,0.00,0,297,0.00,0.08,0.53,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,12.40,15.00,11.30,4.46,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,344.60,255.80,0.00,0.00,0.00,175.20,11.60,0.00,64.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,350.40,11334168,0,4324832,27.62,36176,1129324,4994592,31.90,3555004,593048,492,2982688,66764,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.53,0,7.60,0.00,350.40,46.11,0.03,3.37,1.05,0.80,15.20,16.80,46.36,72.91,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,335.40,220.80,0.00,0.00,0.00,16.80,7.60,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,11333984,0,4325016,27.62,36184,1129656,4994592,31.90,3555120,593364,848,2982692,66764,2472,9468,31532,0,0,0.00,0,0.00,0,295,0.00,0.08,0.52,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,6.40,8.00,5.89,5.52,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,318.20,185.80,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11333968,0,4325032,27.62,36184,1129688,4994592,31.90,3555124,593416,928,2982692,66788,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.08,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.00,0.15,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:42:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,330.60,212.60,0.00,0.00,0.00,3.20,7.20,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11333968,0,4325032,27.62,36192,1129712,4994592,31.90,3555124,593420,952,2982692,66788,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,11.80,16.60,0.76,109.01,0.00,0.00,0.00,0.00
2018-01-07 01:42:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,212.20,0.00,0.00,0.00,4.80,7.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11333968,0,4325032,27.62,36200,1129740,4994592,31.90,3555132,593440,980,2982692,66788,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.20,15.00,2.16,49.41,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.40,201.80,0.00,0.00,0.00,4.00,7.40,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11333844,0,4325156,27.62,36208,1129760,4994592,31.90,3555176,593464,1000,2982692,66796,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.20,12.20,24.02,4.41,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.00,208.60,0.00,0.00,0.00,17.60,9.40,0.00,30.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,35.20,11333844,0,4325156,27.62,36216,1129788,4994592,31.90,3555200,593488,1016,2982692,66804,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.51,0,2.00,0.00,35.20,17.60,0.00,0.00,0.00,0.00,10.20,10.80,26.04,2.32,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.00,190.80,0.00,0.00,0.00,168.00,8.40,0.00,20.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,336.00,11333812,0,4325188,27.62,36224,1129804,4994592,31.90,3555204,593496,252,2982692,66812,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.50,0,6.20,0.00,336.00,54.19,0.03,4.77,1.68,1.04,4.20,5.20,12.54,2.62,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,3.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,337.00,218.40,0.00,0.00,0.00,36.80,7.20,0.00,69.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11333812,0,4325188,27.62,36224,1129252,4994592,31.90,3555212,592992,340,2982692,66820,2472,9468,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.50,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,8.80,9.60,30.38,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,3.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.59,0.00,327.00,213.60,0.00,0.00,0.00,22.40,7.80,0.00,22.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,11333844,0,4325156,27.62,36232,1129708,4994592,31.90,3555168,593356,796,2982692,67012,2472,9468,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.50,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,4.40,5.60,7.07,5.59,0.00,0.00,0.00,0.00
2018-01-07 01:42:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.00,185.40,0.00,0.00,0.00,14.40,7.80,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,11333564,0,4325436,27.62,36240,1129888,4994592,31.90,3555228,593556,1016,2982692,67016,2472,9468,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.50,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,2.60,3.00,1.66,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.60,185.80,0.00,0.00,0.00,4.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11333596,0,4325404,27.62,36248,1129912,4994592,31.90,3555240,593584,1044,2982692,67020,2472,9468,31532,0,0,0.00,0,0.00,0,295,0.00,0.07,0.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.17,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:43:00,3.00,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,96.40,0.00,485.40,534.80,0.00,0.00,0.00,25.60,26.60,0.00,1008.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,51.20,11341940,0,4317060,27.57,36256,1129932,4994592,31.90,3547240,593500,1068,2974584,67024,2472,9456,31532,0,0,0.00,0,0.00,1,295,0.00,0.07,0.49,0,1.80,0.00,51.20,28.44,0.00,0.00,0.00,0.00,204.80,150.60,1268.71,220.45,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,3.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,360.40,259.20,0.00,0.00,0.00,0.00,7.40,0.00,59.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11341692,0,4317308,27.57,36256,1130136,4994592,31.90,3547348,593600,1276,2974588,67024,2472,9456,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.40,24.60,52.90,41.76,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,5.52,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,93.27,0.00,373.80,292.80,0.00,0.00,0.00,76.80,432.80,0.00,8069.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,153.60,11162680,0,4496320,28.71,36264,1130512,4994592,31.90,3725096,593940,1316,3152264,67192,2472,9852,31532,0,0,0.00,0,0.00,2,295,0.00,0.06,0.49,0,6.80,0.00,153.60,22.59,0.00,0.24,0.12,0.08,10.40,10.60,11.69,6.06,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,4.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.49,0.00,337.00,208.60,0.00,0.00,0.00,57.60,8.60,0.00,16.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,11162708,0,4496292,28.71,36272,1130720,4994592,31.90,3725028,594124,1432,3152156,67200,2472,9800,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.48,0,1.20,0.00,115.20,96.00,0.00,0.00,0.00,0.00,2.20,3.80,0.18,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:43:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.80,174.60,0.00,0.00,0.00,112.00,7.20,0.00,21.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,224.00,11162664,0,4496336,28.71,36280,1130744,4994592,31.90,3725036,594144,932,3152156,67088,2472,9800,31532,0,0,0.00,0,0.00,1,295,0.00,0.06,0.48,0,2.20,0.00,224.00,101.82,0.00,0.73,0.36,0.08,1.80,1.80,0.12,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.20,187.20,0.00,0.00,0.00,5.60,8.80,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11162696,0,4496304,28.71,36288,1130768,4994592,31.90,3725036,594148,964,3152180,67096,2472,9800,31532,0,0,0.00,0,0.00,2,295,0.00,0.06,0.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.20,0.18,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:43:30,3.32,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,96.28,0.60,394.80,393.80,0.00,0.00,0.00,20.80,686.00,0.00,952.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,11161788,0,4497212,28.72,36296,1130792,4994592,31.90,3725376,594160,988,3152452,67148,2480,9800,31532,0,0,0.00,0,0.00,0,296,0.00,0.06,0.48,0,1.40,0.00,41.60,29.71,0.00,2.86,2.86,0.40,109.40,90.00,651.39,189.28,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.20,213.40,0.00,0.00,0.00,1.60,7.60,0.00,32.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,11161820,0,4497180,28.72,36296,1130816,4994592,31.90,3725388,594172,1008,3152452,67156,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.00,0.06,0.47,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,12.00,13.00,14.56,5.27,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,3.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.19,0.00,355.40,255.60,0.00,0.00,0.00,41.60,8.20,0.00,80.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,11161696,0,4497304,28.72,36308,1131192,4994592,31.90,3725452,594504,1224,3152452,67156,2480,9800,31532,0,0,0.00,0,0.00,0,296,0.00,0.06,0.47,0,1.00,0.00,83.20,83.20,0.02,23.20,12.00,1.20,21.00,26.40,45.51,118.60,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,3.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,326.40,217.60,0.00,0.00,0.00,176.80,7.20,0.00,18.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,353.60,11161632,0,4497368,28.72,36316,1131572,4994592,31.90,3725508,594788,788,3152452,67196,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.00,0.06,0.47,0,6.60,0.00,353.60,53.58,0.02,3.76,1.45,0.96,3.80,5.40,3.25,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.60,175.80,0.00,0.00,0.00,23.20,7.20,0.00,19.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,11161664,0,4497336,28.72,36328,1131592,4994592,31.90,3725516,594820,916,3152452,67200,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.00,0.06,0.47,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,3.40,2.20,0.21,1.66,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.20,185.80,0.00,0.00,0.00,3.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11161664,0,4497336,28.72,36336,1131608,4994592,31.90,3725540,594840,940,3152452,67208,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.20,0.19,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:44:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,192.00,0.00,0.00,0.00,20.00,9.80,0.00,21.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,40.00,11161716,0,4497284,28.72,36344,1131632,4994592,31.90,3725548,594856,932,3152452,67180,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.46,0,2.00,0.00,40.00,20.00,0.00,0.40,0.40,0.08,3.40,4.20,0.66,1.17,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,1.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,403.00,396.80,0.00,0.00,0.00,0.00,9.00,0.00,339.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11161492,0,4497508,28.72,36344,1131672,4994592,31.90,3725576,594868,992,3152456,67196,2480,9800,31532,0,0,0.00,0,0.00,1,296,0.00,0.05,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,122.80,93.00,677.28,202.88,0.00,0.00,0.00,0.00
2018-01-07 01:44:10,6.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,347.40,265.80,0.00,0.00,0.00,7.20,7.60,0.00,61.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11160948,0,4498052,28.73,36352,1132224,4994592,31.90,3725668,595356,1556,3152456,67212,2480,9800,31532,0,0,0.00,0,0.00,0,296,0.00,0.05,0.46,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,18.80,17.80,71.84,41.51,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,1.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,353.20,233.40,0.00,0.00,0.00,85.60,9.60,0.00,965.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,11162576,0,4496424,28.71,36360,1132424,4818132,30.77,3723336,595536,1432,3150092,67228,2480,9812,31532,0,0,0.00,0,0.00,0,296,0.00,0.05,0.45,0,1.60,0.00,171.20,107.00,0.00,0.00,0.00,0.00,3.80,4.80,1.81,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,309.20,182.60,0.00,0.00,0.00,136.00,7.20,0.00,18.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,272.00,11162692,0,4496308,28.71,36368,1132448,4818132,30.77,3723348,595560,844,3150092,67236,2480,9800,31532,0,0,0.00,0,0.00,0,296,0.00,0.05,0.45,0,5.40,0.00,272.00,50.37,0.03,5.63,1.04,0.56,3.80,3.40,0.25,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.00,186.60,0.00,0.00,0.00,7.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11162660,0,4496340,28.71,36376,1132472,4818132,30.77,3723348,595564,896,3150092,67236,2480,9800,31532,0,0,0.00,0,0.00,0,296,0.00,0.05,0.45,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:44:30,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.80,183.60,0.00,0.00,0.00,19.20,9.80,0.00,21.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,11162700,0,4496300,28.71,36384,1132496,4818132,30.77,3723308,595604,892,3150028,67236,2472,9800,31532,0,0,0.00,0,0.00,0,295,0.00,0.05,0.45,0,1.40,0.00,38.40,27.43,0.01,4.00,4.00,0.56,1.80,2.40,0.13,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,350.60,247.40,0.00,0.00,0.00,189.60,11.40,0.00,34.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,379.20,11162708,0,4496292,28.71,36392,1132520,4818132,30.77,3723336,595608,116,3150052,67228,2472,9800,31532,0,0,0.00,0,0.00,0,295,0.00,0.05,0.45,0,6.80,0.00,379.20,55.76,0.04,6.00,0.94,0.64,17.80,22.80,2.01,142.03,0.00,0.00,0.00,0.00
2018-01-07 01:44:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.00,203.60,0.00,0.00,0.00,6.40,7.20,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11162584,0,4496416,28.71,36400,1132544,4818132,30.77,3723376,595624,152,3150052,67228,2472,9800,31532,0,0,0.00,0,0.00,0,295,0.00,0.05,0.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.40,10.60,14.67,4.27,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.40,203.60,0.00,0.00,0.00,4.00,8.20,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11162584,0,4496416,28.71,36408,1132568,4818132,30.77,3723384,595648,192,3150052,67228,2472,9800,31532,0,0,0.00,0,0.00,0,295,0.00,0.04,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.00,12.60,39.37,4.28,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,6.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.37,2.80,385.00,290.60,0.00,0.00,0.00,100.00,714.00,0.00,283.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,200.00,11162176,0,4496824,28.72,36416,1132436,4818132,30.77,3723560,595496,544,3150412,67448,2496,9804,31532,0,0,0.00,0,0.00,1,298,0.00,0.04,0.44,0,4.60,0.00,200.00,43.48,0.01,2.96,1.57,0.72,13.20,12.20,46.12,6.54,0.00,0.00,0.00,0.00
2018-01-07 01:44:55,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,316.20,186.60,0.00,0.00,0.00,17.60,8.00,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11162232,0,4496768,28.72,36424,1132616,4818132,30.77,3723612,595672,788,3150280,67516,2496,9804,31532,0,0,0.00,0,0.00,0,298,0.00,0.04,0.44,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,3.40,4.40,1.72,3.34,0.00,0.00,0.00,0.00
2018-01-07 01:45:00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,327.60,187.40,0.00,0.00,0.00,4.00,10.60,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11162192,0,4496808,28.72,36432,1132632,4818132,30.77,3723624,595700,820,3150336,67532,2496,9804,31532,0,0,0.00,0,0.00,0,298,0.00,0.04,0.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.40,0.15,0.52,0.00,0.00,0.00,0.00
2018-01-07 01:45:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,340.32,201.40,0.00,0.00,0.00,0.00,170.26,0.00,70.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11161852,0,4497148,28.72,36432,1132664,4818132,30.77,3723704,595736,856,3150340,67552,2496,9804,31532,0,0,0.00,0,0.00,0,298,0.00,0.04,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.59,4.39,0.27,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:45:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,365.00,258.40,0.00,0.00,0.00,10.40,7.60,0.00,51.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11161828,0,4497172,28.72,36440,1132692,4818132,30.77,3723704,595736,912,3150340,67544,2496,9804,31532,0,0,0.00,0,0.00,0,298,0.08,0.06,0.43,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,26.60,32.20,27.32,144.88,0.00,0.00,0.00,0.00
2018-01-07 01:45:15,11.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.35,0.00,346.20,270.40,0.00,0.00,0.00,4.80,8.00,0.00,56.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11161844,0,4497156,28.72,36452,1133264,4818132,30.77,3723804,596188,1488,3150340,67560,2496,9804,31532,0,0,0.00,0,0.00,1,298,0.08,0.06,0.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.60,13.00,37.22,43.96,0.00,0.00,0.00,0.00
2018-01-07 01:45:20,0.70,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,98.80,0.00,327.00,202.40,0.00,0.00,0.00,32.00,9.40,0.00,22.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,11161720,0,4497280,28.72,36460,1133464,4818132,30.77,3723840,596344,1668,3150340,67564,2496,9804,31532,0,0,0.00,0,0.00,0,298,0.07,0.06,0.43,0,1.20,0.00,64.00,53.33,0.01,5.33,5.33,0.64,6.40,6.20,1.92,3.61,0.00,0.00,0.00,0.00
2018-01-07 01:45:25,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,315.80,194.00,0.00,0.00,0.00,160.80,8.00,0.00,54.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,321.60,11161588,0,4497412,28.72,36468,1132768,4818132,30.77,3723764,595812,836,3150340,67804,2496,9804,31532,0,0,0.00,0,0.00,0,298,0.06,0.06,0.43,0,9.20,0.00,321.60,34.96,0.00,0.35,0.09,0.08,4.60,4.60,0.71,2.72,0.00,0.00,0.00,0.00
2018-01-07 01:45:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,185.80,0.00,0.00,0.00,20.00,7.60,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11161564,0,4497436,28.72,36476,1132792,4818132,30.77,3723772,595836,940,3150340,67796,2496,9804,31532,0,0,0.00,0,0.00,0,298,0.06,0.05,0.42,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,2.80,2.60,0.20,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:45:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.40,193.80,0.00,0.00,0.00,0.80,7.40,0.00,324.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,11167740,0,4491260,28.68,36476,1132816,4818132,30.77,3717632,595848,960,3144184,67796,2496,9792,31532,0,0,0.00,0,0.00,1,298,0.05,0.05,0.42,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:45:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,185.80,0.00,0.00,0.00,3.20,7.80,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11167864,0,4491136,28.68,36484,1132840,4818132,30.77,3717632,595848,992,3144184,67784,2496,9792,31532,0,0,0.00,0,0.00,1,298,0.05,0.05,0.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,2.40,0.13,0.76,0.00,0.00,0.00,0.00
