timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:41:50,3.93,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,95.47,0.00,455.40,507.60,0.00,0.00,0.00,24.80,15.00,0.00,629.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,8428696,0,7230304,46.17,36712,1928220,7556396,48.26,5683876,1337440,4276,5056384,95116,2472,13508,31532,0,0,0.00,0,0.00,0,295,0.11,0.18,0.61,0,0.60,0.00,49.60,82.67,0.00,1.33,1.33,0.08,156.40,123.60,655.82,829.08,0.00,0.00,0.00,0.00
2018-01-07 01:41:55,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.09,0.00,356.40,227.40,0.00,0.00,0.00,32.00,9.20,0.00,288.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,8433488,0,7225512,46.14,36720,1923172,7556396,48.26,5683700,1332504,4288,5056384,95060,2472,13508,31532,0,0,0.00,0,0.00,0,295,0.10,0.18,0.61,0,1.80,0.00,64.00,35.56,0.01,3.56,3.56,0.64,10.40,11.20,12.89,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:42:00,6.03,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,93.77,0.00,351.60,272.80,0.00,0.00,0.00,6.40,9.80,0.00,448.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,8436576,0,7222424,46.12,36728,1918420,7556396,48.26,5685508,1327808,4720,5058432,94896,2472,13512,31532,0,0,0.00,0,0.00,1,295,0.09,0.18,0.60,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,23.00,22.80,67.84,108.62,0.00,0.00,0.00,0.00
2018-01-07 01:42:05,34.44,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,65.36,0.00,415.80,436.40,0.00,0.00,0.00,170.40,8.00,0.00,311.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,340.80,8439908,0,7219092,46.10,36744,1915900,7556396,48.26,5685540,1325460,6660,5058432,94848,2472,13512,31532,0,0,0.00,0,0.00,1,295,0.09,0.17,0.60,0,3.00,0.00,340.80,113.60,0.02,7.73,2.13,0.64,19.40,23.40,36.61,57.48,0.00,0.00,0.00,0.00
2018-01-07 01:42:10,9.87,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.03,0.00,373.20,306.20,0.00,0.00,0.00,324.80,8.60,0.00,282.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,649.60,8443456,0,7215544,46.08,36752,1911668,7556396,48.26,5685476,1321356,6236,5058448,94912,2472,13512,31532,0,0,0.00,0,0.00,0,295,0.08,0.17,0.60,0,11.00,0.00,649.60,59.05,0.23,20.73,2.84,3.12,9.00,9.00,8.00,10.01,0.00,0.00,0.00,0.00
2018-01-07 01:42:15,0.80,0.00,0.40,0.30,0.00,0.00,0.20,0.00,0.00,98.29,2.20,419.36,429.94,0.00,0.00,0.00,227.54,701.40,0.00,1187.62,0.00,0.00,0.00,0.00,3.99,0.00,3.99,0.00,455.09,8456048,0,7202952,46.00,36760,1906628,7556396,48.26,5677004,1316628,5300,5050240,94880,2472,13500,31532,0,0,0.00,0,0.00,1,295,0.07,0.17,0.59,0,3.99,0.00,455.09,114.00,0.09,23.60,4.40,1.76,111.58,101.20,650.27,236.58,0.00,0.00,0.00,0.00
2018-01-07 01:42:20,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,369.00,292.20,0.00,0.00,0.00,185.60,7.20,0.00,335.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,371.20,8461396,0,7197604,45.96,36768,1901576,7556396,48.26,5676936,1311680,4448,5050244,94808,2472,13500,31532,0,0,0.00,0,0.00,0,295,0.07,0.16,0.59,0,3.40,0.00,371.20,109.18,0.14,42.35,7.06,2.40,44.00,57.60,4.24,603.75,0.00,0.00,0.00,0.00
2018-01-07 01:42:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,216.80,0.00,0.00,0.00,50.40,9.20,0.00,296.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,100.80,8466636,0,7192364,45.93,36768,1896520,7556396,48.26,5676572,1306944,4256,5050244,94672,2472,13500,31532,0,0,0.00,0,0.00,0,295,0.06,0.16,0.59,0,1.60,0.00,100.80,63.00,0.03,20.00,10.00,1.60,11.00,11.40,24.46,4.50,0.00,0.00,0.00,0.00
2018-01-07 01:42:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.80,224.40,0.00,0.00,0.00,12.00,8.60,0.00,308.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,8470044,0,7188956,45.91,36776,1891380,7556396,48.26,5678312,1302064,4284,5052292,94568,2472,13500,31532,0,0,0.00,0,0.00,0,295,0.06,0.16,0.58,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,16.00,14.80,50.42,14.05,0.00,0.00,0.00,0.00
2018-01-07 01:42:35,5.92,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,93.88,0.00,345.80,257.00,0.00,0.00,0.00,150.40,7.60,0.00,280.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,300.80,8475064,0,7183936,45.88,36788,1886640,7556396,48.26,5678048,1297588,3976,5052292,94476,2472,13504,31532,0,0,0.00,0,0.00,1,295,0.05,0.16,0.58,0,2.80,0.00,300.80,107.43,0.05,16.86,4.29,1.20,4.60,6.40,7.07,4.89,0.00,0.00,0.00,0.00
2018-01-07 01:42:40,7.95,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.85,0.00,381.40,290.00,0.00,0.00,0.00,475.20,7.80,0.00,493.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,950.40,8483276,0,7175724,45.82,36796,1878532,7556396,48.26,5677364,1290192,1772,5052292,94376,2472,13504,31532,0,0,0.00,0,0.00,2,295,0.05,0.15,0.58,0,8.00,0.00,950.40,118.80,0.49,61.60,3.20,2.56,10.40,12.20,26.76,9.01,0.00,0.00,0.00,0.00
2018-01-07 01:42:45,15.69,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,83.80,0.00,368.60,290.80,0.00,0.00,0.00,100.00,7.60,0.00,282.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,200.00,8487444,0,7171556,45.80,36804,1874296,7556396,48.26,5677272,1286124,2448,5052292,94376,2472,13504,31532,0,0,0.00,0,0.00,1,295,0.04,0.15,0.58,0,3.00,0.00,200.00,66.67,0.01,3.47,1.60,0.48,5.00,7.80,9.31,7.85,0.00,0.00,0.00,0.00
2018-01-07 01:42:50,14.86,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,84.84,0.00,382.20,320.00,0.00,0.00,0.00,26.40,7.80,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,8491020,0,7167980,45.78,36812,1870696,7556396,48.26,5677120,1282652,4128,5052300,94312,2472,13504,31532,0,0,0.00,0,0.00,3,295,0.04,0.15,0.57,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,10.20,12.80,17.04,14.44,0.00,0.00,0.00,0.00
2018-01-07 01:42:55,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,339.00,208.20,0.00,0.00,0.00,40.80,9.20,0.00,277.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,8495776,0,7163224,45.75,36820,1865912,7556396,48.26,5676972,1278112,4304,5052300,94220,2472,13504,31532,0,0,0.00,0,0.00,0,295,0.04,0.15,0.57,0,1.80,0.00,81.60,45.33,0.00,0.00,0.00,0.00,1.60,3.40,0.13,2.77,0.00,0.00,0.00,0.00
2018-01-07 01:43:00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,375.60,326.40,0.00,0.00,0.00,9.60,8.00,0.00,358.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,8501164,0,7157836,45.71,36828,1860816,7556396,48.26,5676716,1273156,4336,5052300,94120,2472,13504,31532,0,0,0.00,0,0.00,0,295,0.03,0.14,0.57,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,67.60,77.80,4.52,811.37,0.00,0.00,0.00,0.00
2018-01-07 01:43:05,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,368.40,242.40,0.00,0.00,0.00,8.00,8.60,0.00,300.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,8504344,0,7154656,45.69,36836,1855676,7556396,48.26,5678568,1268292,4376,5054352,93952,2472,13508,31532,0,0,0.00,0,0.00,0,295,0.03,0.14,0.56,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.40,18.20,39.28,5.35,0.00,0.00,0.00,0.00
2018-01-07 01:43:10,12.08,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.71,0.00,396.60,323.40,0.00,0.00,0.00,121.60,11.40,0.00,313.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,243.20,8508784,0,7150216,45.66,36844,1851496,7556396,48.26,5678356,1264204,4792,5054392,93856,2472,13508,31532,0,0,0.00,0,0.00,3,295,0.03,0.14,0.56,0,2.20,0.00,243.20,110.55,0.00,0.00,0.00,0.00,18.40,17.80,63.28,9.95,0.00,0.00,0.00,0.00
2018-01-07 01:43:15,11.46,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,88.14,0.00,346.40,255.20,0.00,0.00,0.00,248.00,7.40,0.00,225.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,496.00,8512220,0,7146780,45.64,36852,1847976,7556396,48.26,5679272,1259800,4124,5054392,93896,2472,13508,31532,0,0,0.00,0,0.00,2,295,0.03,0.14,0.56,0,11.20,0.00,496.00,44.29,0.03,2.71,0.43,0.48,4.40,5.80,3.26,6.31,0.00,0.00,0.00,0.00
2018-01-07 01:43:20,16.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,83.50,0.00,365.60,309.80,0.00,0.00,0.00,248.80,7.20,0.00,287.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,497.60,8516520,0,7142480,45.61,36856,1843968,7556396,48.26,5679016,1256124,4304,5054392,93824,2472,13508,31532,0,0,0.00,0,0.00,2,295,0.02,0.13,0.55,0,4.80,0.00,497.60,103.67,0.00,0.67,0.17,0.08,9.00,10.60,13.98,11.20,0.00,0.00,0.00,0.00
2018-01-07 01:43:25,9.97,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.93,0.00,362.20,299.80,0.00,0.00,0.00,326.40,10.00,0.00,280.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,652.80,8520308,0,7138692,45.59,36868,1840196,7556396,48.26,5678948,1252500,4180,5054392,93860,2472,13508,31532,0,0,0.00,0,0.00,1,295,0.10,0.15,0.56,0,6.60,0.00,652.80,98.91,0.16,23.52,2.42,1.60,6.80,10.00,12.36,10.93,0.00,0.00,0.00,0.00
2018-01-07 01:43:30,1.11,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.29,0.60,460.40,463.60,0.00,0.00,0.00,28.80,78.20,0.00,630.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,8524520,0,7134480,45.56,36876,1835104,7556396,48.26,5679044,1247400,4252,5054460,93884,2480,13508,31532,0,0,0.00,0,0.00,2,296,0.09,0.15,0.55,0,0.60,0.00,57.60,96.00,0.00,2.67,1.33,0.08,141.80,114.40,619.56,775.26,0.00,0.00,0.00,0.00
2018-01-07 01:43:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,362.80,232.60,0.00,0.00,0.00,12.80,8.40,0.00,625.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,8534200,0,7124800,45.50,36884,1830052,7520852,48.03,5674032,1242668,4288,5049836,93800,2480,13500,31532,0,0,0.00,0,0.00,2,296,0.09,0.14,0.55,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,9.80,11.80,10.84,16.25,0.00,0.00,0.00,0.00
2018-01-07 01:43:40,3.73,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.17,0.00,372.00,261.00,0.00,0.00,0.00,5.60,8.60,0.00,314.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,8539072,0,7119928,45.47,36892,1825268,7520852,48.03,5673856,1238104,4672,5049836,93704,2480,13500,31532,0,0,0.00,0,0.00,0,296,0.08,0.14,0.55,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,15.40,13.40,49.01,6.04,0.00,0.00,0.00,0.00
2018-01-07 01:43:45,6.95,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,92.65,0.00,341.00,248.40,0.00,0.00,0.00,237.60,7.40,0.00,283.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,475.20,8543816,0,7115184,45.44,36908,1820700,7520852,48.03,5673664,1233788,4212,5049840,93532,2480,13500,31532,0,0,0.00,0,0.00,1,296,0.07,0.14,0.55,0,4.20,0.00,475.20,113.14,0.10,23.81,4.95,2.08,3.60,5.60,4.71,6.35,0.00,0.00,0.00,0.00
2018-01-07 01:43:50,11.76,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,88.04,0.00,356.80,274.20,0.00,0.00,0.00,206.40,7.20,0.00,284.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,412.80,8548908,0,7110092,45.41,36916,1816280,7520852,48.03,5673448,1229268,3864,5049840,93532,2480,13500,31532,0,0,0.00,0,0.00,0,296,0.07,0.14,0.54,0,9.40,0.00,412.80,43.91,0.05,5.19,0.68,0.64,6.80,6.20,6.41,6.84,0.00,0.00,0.00,0.00
2018-01-07 01:43:55,12.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.65,0.00,363.00,300.60,0.00,0.00,0.00,260.80,10.40,0.00,287.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,521.60,8552836,0,7106164,45.38,36928,1812260,7520852,48.03,5673472,1225516,4016,5049840,93380,2480,13500,31532,0,0,0.00,0,0.00,0,296,0.06,0.13,0.54,0,5.80,0.00,521.60,89.93,0.18,30.76,3.86,2.24,9.40,10.80,12.51,12.36,0.00,0.00,0.00,0.00
2018-01-07 01:44:00,10.26,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,89.44,0.00,377.00,308.80,0.00,0.00,0.00,246.40,8.20,0.00,288.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,492.80,8556764,0,7102236,45.36,36932,1808432,7520852,48.03,5673236,1221844,4192,5049844,93344,2480,13500,31532,0,0,0.00,0,0.00,1,296,0.06,0.13,0.54,0,4.20,0.00,492.80,117.33,0.10,23.62,3.24,1.36,10.60,12.00,11.54,13.18,0.00,0.00,0.00,0.00
2018-01-07 01:44:05,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,413.40,358.80,0.00,0.00,0.00,26.40,7.60,0.00,360.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,8561624,0,7097376,45.32,36940,1803316,7520852,48.03,5673072,1217008,4252,5049852,93236,2480,13500,31532,0,0,0.00,0,0.00,0,296,0.05,0.13,0.53,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,71.60,77.00,16.37,796.61,0.00,0.00,0.00,0.00
2018-01-07 01:44:10,3.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.47,0.00,367.60,257.40,0.00,0.00,0.00,12.00,8.60,0.00,313.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,8564408,0,7094592,45.31,36948,1798588,7520852,48.03,5674976,1212372,4652,5051900,93152,2480,13504,31532,0,0,0.00,0,0.00,0,296,0.05,0.13,0.53,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,14.20,12.40,49.28,6.36,0.00,0.00,0.00,0.00
2018-01-07 01:44:15,11.75,0.00,0.10,2.31,0.10,0.00,0.00,0.00,0.00,85.74,0.00,353.40,281.80,0.00,0.00,0.00,393.60,11.40,0.00,280.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,787.20,8569184,0,7089816,45.28,36956,1794016,7520852,48.03,5674916,1208004,3428,5051900,93168,2480,13504,31532,0,0,0.00,0,0.00,0,296,0.04,0.12,0.53,0,11.80,0.00,787.20,66.71,0.64,54.31,4.14,4.88,5.00,7.00,6.28,7.51,0.00,0.00,0.00,0.00
2018-01-07 01:44:20,11.47,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.33,0.00,372.20,296.00,0.00,0.00,0.00,580.00,7.20,0.00,287.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1160.00,8573200,0,7085800,45.25,36968,1789676,7520852,48.03,5674672,1203848,1684,5051900,92996,2480,13504,31532,0,0,0.00,0,0.00,2,296,0.04,0.12,0.52,0,9.20,0.00,1160.00,126.09,0.32,34.96,2.09,1.92,8.80,9.80,12.50,8.86,0.00,0.00,0.00,0.00
2018-01-07 01:44:25,8.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.63,0.00,374.00,261.40,0.00,0.00,0.00,29.60,8.40,0.00,281.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,8577504,0,7081496,45.22,36980,1786032,7520852,48.03,5674508,1200196,2944,5051916,92972,2480,13504,31532,0,0,0.00,0,0.00,0,296,0.12,0.14,0.53,0,0.60,0.00,59.20,98.67,0.00,2.67,1.33,0.08,6.00,8.40,9.33,10.15,0.00,0.00,0.00,0.00
2018-01-07 01:44:30,9.35,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.45,0.00,371.60,290.20,0.00,0.00,0.00,21.60,7.60,0.00,284.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,8581144,0,7077856,45.20,36992,1781752,7520852,48.03,5674368,1196276,3904,5051852,92984,2472,13504,31532,0,0,0.00,0,0.00,1,295,0.11,0.14,0.52,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,7.00,8.60,7.90,9.14,0.00,0.00,0.00,0.00
2018-01-07 01:44:35,1.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,418.40,427.60,0.00,0.00,0.00,0.00,8.20,0.00,609.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8586476,0,7072524,45.17,36992,1776664,7520852,48.03,5674076,1191476,3956,5051852,92872,2472,13504,31532,0,0,0.00,0,0.00,0,295,0.10,0.13,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,143.00,129.20,620.48,798.18,0.00,0.00,0.00,0.00
2018-01-07 01:44:40,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.80,211.40,0.00,0.00,0.00,8.00,7.40,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,8589396,0,7069604,45.15,37000,1771568,7520852,48.03,5675672,1186704,3980,5053900,92812,2472,13508,31532,0,0,0.00,0,0.00,1,295,0.09,0.13,0.52,0,0.40,0.00,16.00,40.00,0.01,16.00,16.00,0.64,8.40,10.60,5.76,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.20,218.20,0.00,0.00,0.00,19.20,9.80,0.00,263.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,8594192,0,7064808,45.12,37008,1767036,7520852,48.03,5676020,1181896,3980,5053900,92712,2472,13508,31532,0,0,0.00,0,0.00,0,295,0.08,0.13,0.52,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,10.20,11.80,21.70,3.33,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,4.13,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.57,0.00,373.40,263.20,0.00,0.00,0.00,58.40,8.40,0.00,807.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,116.80,8608572,0,7050428,45.02,37016,1758592,7520852,48.03,5668932,1174408,1004,5047744,92828,2472,13496,31532,0,0,0.00,0,0.00,1,295,0.08,0.13,0.51,0,1.40,0.00,116.80,83.43,0.00,0.00,0.00,0.00,15.00,12.80,50.65,6.05,0.00,0.00,0.00,0.00
2018-01-07 01:44:55,3.52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.38,0.00,343.40,226.60,0.00,0.00,0.00,51.20,7.20,0.00,279.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,8613812,0,7045188,44.99,37024,1753852,7520852,48.03,5668840,1169744,1232,5047744,92744,2472,13496,31532,0,0,0.00,0,0.00,0,295,0.07,0.12,0.51,0,1.80,0.00,102.40,56.89,0.00,0.00,0.00,0.00,3.60,5.00,8.45,4.39,0.00,0.00,0.00,0.00
2018-01-07 01:45:00,16.68,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,83.22,0.00,371.00,309.00,0.00,0.00,0.00,17.60,9.20,0.00,292.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,8615840,0,7043160,44.98,37032,1749772,7520852,48.03,5670688,1165816,2184,5049820,92680,2472,13500,31532,0,0,0.00,0,0.00,0,295,0.07,0.12,0.51,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,8.40,10.00,26.08,8.14,0.00,0.00,0.00,0.00
2018-01-07 01:45:05,19.11,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,80.08,0.40,408.20,381.80,0.00,0.00,0.00,39.20,170.80,0.00,353.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,78.40,8619012,0,7039988,44.96,37040,1746672,7520852,48.03,5670876,1162772,4384,5049820,92600,2472,13500,31532,0,0,0.00,0,0.00,2,295,0.06,0.12,0.50,0,0.60,0.00,78.40,130.67,0.01,18.67,9.33,0.56,14.40,17.80,20.64,19.84,0.00,0.00,0.00,0.00
2018-01-07 01:45:10,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,477.20,506.60,0.00,0.00,0.00,16.00,16.40,0.00,645.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,8624096,0,7034904,44.93,37048,1741568,7520852,48.03,5670484,1157952,4416,5049824,92516,2472,13500,31532,0,0,0.00,0,0.00,0,295,0.06,0.12,0.50,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,161.80,120.40,676.96,819.89,0.00,0.00,0.00,0.00
2018-01-07 01:45:15,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.60,233.20,0.00,0.00,0.00,25.60,10.20,0.00,303.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,8628940,0,7030060,44.89,37056,1736636,7520852,48.03,5670276,1153252,4600,5049832,92428,2472,13500,31532,0,0,0.00,0,0.00,1,295,0.05,0.12,0.50,0,1.60,0.00,51.20,32.00,0.00,0.00,0.00,0.00,15.00,13.80,49.59,7.17,0.00,0.00,0.00,0.00
2018-01-07 01:45:20,4.02,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.57,0.00,351.00,242.80,0.00,0.00,0.00,139.20,8.00,0.00,287.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,278.40,8633544,0,7025456,44.87,37056,1731984,7520852,48.03,5670124,1148680,4300,5049832,92444,2472,13500,31532,0,0,0.00,0,0.00,0,295,0.05,0.11,0.50,0,9.60,0.00,278.40,29.00,0.02,1.67,0.08,0.08,8.00,9.40,23.79,4.30,0.00,0.00,0.00,0.00
2018-01-07 01:45:25,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,333.40,217.60,0.00,0.00,0.00,51.20,7.40,0.00,483.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,8642516,0,7016484,44.81,37064,1723120,7520852,48.03,5669228,1140760,1144,5049836,92432,2472,13500,31532,0,0,0.00,0,0.00,0,295,0.20,0.15,0.50,0,1.00,0.00,102.40,102.40,0.01,11.20,5.60,0.56,6.00,5.00,2.29,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:45:30,14.59,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,84.91,0.00,369.20,297.20,0.00,0.00,0.00,94.40,8.20,0.00,281.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,188.80,8645260,0,7013740,44.79,37072,1718720,7520852,48.03,5671176,1136480,1768,5051884,92356,2472,13504,31532,0,0,0.00,0,0.00,0,295,0.19,0.14,0.50,0,2.00,0.00,188.80,94.40,0.04,17.60,5.60,1.12,5.80,7.40,7.84,6.87,0.00,0.00,0.00,0.00
2018-01-07 01:45:35,13.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86.72,0.00,368.80,299.40,0.00,0.00,0.00,19.20,7.20,0.00,280.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,8648848,0,7010152,44.77,37080,1714860,7520852,48.03,5671072,1132756,3044,5051884,92368,2472,13504,31532,0,0,0.00,0,0.00,1,295,0.17,0.14,0.50,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,6.80,9.80,10.89,13.16,0.00,0.00,0.00,0.00
2018-01-07 01:45:40,10.15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,89.75,0.00,363.40,285.00,0.00,0.00,0.00,31.20,7.20,0.00,286.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,8652688,0,7006312,44.74,37088,1711072,7520852,48.03,5670924,1128996,4348,5051884,92280,2472,13504,31532,0,0,0.00,0,0.00,1,295,0.16,0.14,0.50,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,8.80,10.20,10.99,12.73,0.00,0.00,0.00,0.00
