timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,61.80,0.00,2.30,0.00,0.10,0.00,0.10,0.00,0.00,35.70,0.00,541.00,659.00,0.00,0.00,0.00,1049.60,1434.40,0.00,1432.00,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,2099.20,5466148,0,10192852,65.09,35320,3466572,8937052,57.07,7150320,2797728,960,6446260,129104,2424,16128,31532,0,0,0.00,0,0.00,0,289,0.14,0.76,1.24,0,20.40,0.00,2099.20,102.90,1.70,83.33,2.59,5.28,20.40,26.60,34.01,32.45,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.41,0.00,0.40,0.30,0.00,0.00,0.20,0.00,0.00,95.69,1.20,563.80,637.40,0.00,0.00,0.00,43.20,55.80,0.00,650.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,86.40,5466144,0,10192856,65.09,35344,3461456,8937052,57.07,7155188,2792612,1204,6451024,129012,2472,16136,31532,0,0,0.00,0,0.00,1,295,0.21,0.77,1.23,0,0.60,0.00,86.40,144.00,0.01,10.67,10.67,0.64,185.80,203.00,579.71,1186.81,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.20,367.20,238.20,0.00,0.00,0.00,11.20,13.20,0.00,622.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5476068,0,10182932,65.03,35540,3450200,8937052,57.07,7154092,2782784,528,6451136,129156,2480,16140,31532,0,0,0.00,0,0.00,1,296,0.19,0.75,1.23,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,12.60,14.80,47.43,5.36,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,9.93,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,89.37,0.00,375.20,299.20,0.00,0.00,0.00,103.20,8.00,0.00,296.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,206.40,5478864,0,10180136,65.01,35548,3445944,8937052,57.07,7156016,2778612,1728,6453188,129092,2480,16144,31532,0,0,0.00,0,0.00,2,296,0.18,0.74,1.22,0,1.00,0.00,206.40,206.40,0.00,4.80,4.80,0.48,12.60,14.60,31.76,10.49,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,12.78,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.12,0.00,359.00,265.00,0.00,0.00,0.00,406.40,10.20,0.00,279.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,812.80,5483660,0,10175340,64.98,35560,3441368,8937052,57.07,7155808,2774272,352,6453188,128972,2480,16144,31532,0,0,0.00,0,0.00,1,296,0.16,0.73,1.21,0,12.80,0.00,812.80,63.50,0.02,1.50,0.12,0.16,2.40,5.20,3.15,5.80,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,9.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.38,0.00,358.00,274.00,0.00,0.00,0.00,0.00,8.20,0.00,287.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5487808,0,10171192,64.95,35560,3437152,8937052,57.07,7155780,2770148,1492,6453196,128884,2480,16144,31532,0,0,0.00,0,0.00,0,296,0.15,0.72,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,9.20,12.47,10.69,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,19.38,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,80.52,0.00,366.20,316.40,0.00,0.00,0.00,20.80,7.20,0.00,233.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5490800,0,10168200,64.94,35568,3434216,8937052,57.07,7156560,2766352,2620,6453196,128856,2480,16144,31532,0,0,0.00,0,0.00,1,296,0.14,0.71,1.20,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,8.40,9.20,9.46,9.89,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,32.17,0.00,0.30,0.40,0.10,0.00,0.10,0.00,0.00,66.93,0.00,407.20,433.00,0.00,0.00,0.00,946.40,10.20,0.00,296.60,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,1892.80,5493816,0,10165184,64.92,35584,3431612,8937052,57.07,7156600,2763660,604,6453196,128720,2480,16144,31532,0,0,0.00,0,0.00,2,296,0.13,0.69,1.20,0,23.40,0.00,1892.80,80.89,0.08,3.49,0.38,0.88,13.20,18.00,23.19,24.80,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,3.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,353.20,233.20,0.00,0.00,0.00,42.40,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,84.80,5496356,0,10162644,64.90,35592,3426828,8937052,57.07,7158460,2759208,1176,6455244,128636,2480,16148,31532,0,0,0.00,0,0.00,1,296,0.12,0.68,1.19,0,0.60,0.00,84.80,141.33,0.00,0.00,0.00,0.00,4.00,6.00,1.78,5.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,3.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.29,0.00,574.60,687.60,0.00,0.00,0.00,4.80,29.60,0.00,673.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5500640,0,10158360,64.87,35600,3421728,8937052,57.07,7158196,2754412,1212,6455316,128600,2480,16148,31532,0,0,0.00,0,0.00,1,296,0.11,0.67,1.18,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,197.80,196.00,623.41,1273.64,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,355.20,223.80,0.00,0.00,0.00,10.40,8.40,0.00,301.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5506152,0,10152848,64.84,35608,3416640,8937052,57.07,7158148,2749392,1240,6455316,128516,2480,16148,31532,0,0,0.00,0,0.00,0,296,0.10,0.66,1.18,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,14.20,17.00,27.59,16.77,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,7.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.59,0.00,352.00,270.00,0.00,0.00,0.00,0.00,11.00,0.00,307.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5510940,0,10148060,64.81,35608,3411936,8937052,57.07,7157792,2744904,1640,6455348,128436,2480,16148,31532,0,0,0.00,0,0.00,3,296,0.09,0.65,1.17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.80,12.00,58.47,6.39,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,46.60,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,52.90,0.00,471.00,553.20,0.00,0.00,0.00,884.00,117.80,0.00,416.80,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,1768.00,5510472,0,10148528,64.81,35628,3410564,8937052,57.07,7160256,2743368,1200,6457488,128272,2480,16152,31532,0,0,0.00,0,0.00,0,296,0.08,0.64,1.16,0,17.60,0.00,1768.00,100.45,0.75,42.86,1.32,2.32,21.00,27.00,47.25,35.44,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,31.93,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,67.37,0.00,428.20,520.20,0.00,0.00,0.00,53.60,11.60,0.00,367.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,107.20,5513540,0,10145460,64.79,35644,3407704,8937052,57.07,7160448,2740472,3544,6457568,128256,2480,16152,31532,0,0,0.00,0,0.00,0,296,0.16,0.64,1.16,0,0.80,0.00,107.20,134.00,0.01,10.00,5.00,0.40,78.20,101.60,23.97,790.33,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,372.00,281.80,0.00,0.00,0.00,38.40,7.80,0.00,319.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,76.80,5518992,0,10140008,64.76,35652,3402608,8937052,57.07,7160272,2735460,3652,6457496,128152,2472,16152,31532,0,0,0.00,0,0.00,0,295,0.14,0.63,1.16,0,0.60,0.00,76.80,128.00,0.00,0.00,0.00,0.00,33.80,43.60,2.47,478.82,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,0.80,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,98.70,0.00,377.00,220.00,0.00,0.00,0.00,8.00,13.40,0.00,845.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5526432,0,10132568,64.71,35660,3397508,8937052,57.07,7154868,2730672,3672,6454416,128064,2472,16152,31532,0,0,0.00,0,0.00,1,295,0.13,0.62,1.15,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.60,6.00,3.41,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,319.80,183.60,0.00,0.00,0.00,4.00,7.40,0.00,276.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5531472,0,10127528,64.68,35668,3392460,8937052,57.07,7156616,2725964,3700,6454416,127952,2472,16152,31532,0,0,0.00,0,0.00,0,295,0.12,0.61,1.14,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,0.20,2.00,0.01,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,387.00,254.80,0.00,0.00,0.00,4.80,13.40,0.00,317.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5536808,0,10122192,64.64,35676,3387320,8937052,57.07,7156344,2721068,3732,6454420,127900,2472,16152,31532,0,0,0.00,0,0.00,0,295,0.11,0.60,1.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,21.00,16.00,58.13,4.25,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,3.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.79,0.00,352.80,230.20,0.00,0.00,0.00,25.60,9.40,0.00,291.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,5542048,0,10116952,64.61,35684,3382576,8937052,57.07,7156168,2716516,4064,6454420,127812,2472,16152,31532,0,0,0.00,0,0.00,0,295,0.10,0.59,1.13,0,1.20,0.00,51.20,42.67,0.00,0.67,0.67,0.08,7.00,7.80,1.55,5.12,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,15.26,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,84.14,0.00,362.40,294.80,0.00,0.00,0.00,173.60,10.20,0.00,712.60,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,347.20,5551012,0,10107988,64.55,35692,3371676,8937052,57.07,7156992,2706848,948,6456468,127860,2472,16156,31532,0,0,0.00,0,0.00,3,295,0.09,0.58,1.12,0,11.00,0.00,347.20,31.56,0.02,2.04,0.36,0.40,9.20,9.20,8.89,7.13,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,26.78,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,72.82,0.00,392.00,353.80,0.00,0.00,0.00,32.00,8.00,0.00,286.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5555004,0,10103996,64.53,35712,3368344,8937052,57.07,7156964,2703548,2892,6456468,127768,2472,16156,31532,0,0,0.00,0,0.00,0,295,0.09,0.57,1.12,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,7.40,11.80,12.40,15.11,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,41.28,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,57.72,0.00,398.40,441.00,0.00,0.00,0.00,988.00,11.00,0.00,289.40,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,1976.00,5557304,0,10101696,64.51,35720,3365384,8937052,57.07,7156952,2700564,432,6456472,127800,2472,16156,31532,0,0,0.00,0,0.00,2,295,0.08,0.56,1.11,0,23.00,0.00,1976.00,85.91,0.20,8.70,0.77,1.76,12.60,15.80,21.66,20.66,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,13.47,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,86.03,0.00,490.40,501.40,0.00,0.00,0.00,41.60,7.60,0.00,385.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,83.20,5560784,0,10098216,64.49,35728,3361856,8937052,57.07,7157100,2696952,2248,6456472,127752,2472,16156,31532,0,0,0.00,0,0.00,0,295,0.15,0.57,1.11,0,0.60,0.00,83.20,138.67,0.00,0.00,0.00,0.00,95.40,124.00,16.50,1249.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.40,381.40,249.60,0.00,0.00,0.00,0.00,254.60,0.00,312.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5564780,0,10094220,64.46,35728,3356764,8937052,57.07,7157588,2692156,2280,6457304,127792,2488,16424,31532,0,0,0.00,0,0.00,0,297,0.14,0.56,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.40,15.60,24.79,4.94,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,14.51,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,84.88,0.00,407.60,354.80,0.00,0.00,0.00,4.80,57.60,0.00,411.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5567468,0,10091532,64.45,35740,3353072,8937052,57.07,7158772,2688556,3724,6458520,127664,2472,16160,31532,0,0,0.00,0,0.00,0,295,0.13,0.55,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.80,22.80,77.60,15.05,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,16.08,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.72,0.00,395.01,313.97,0.00,0.00,0.00,28.74,7.98,0.00,288.42,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.49,5571740,0,10087260,64.42,35752,3349416,8937052,57.07,7158508,2684984,5188,6458524,127572,2472,16160,31532,0,0,0.00,0,0.00,2,295,0.12,0.54,1.10,0,0.60,0.00,57.49,96.00,0.00,0.00,0.00,0.00,10.38,12.57,18.51,14.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,24.05,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,75.45,0.00,415.60,397.80,0.00,0.00,0.00,1324.80,253.20,0.00,482.60,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,2649.60,5574020,0,10084980,64.40,35764,3346156,8937052,57.07,7159432,2681848,644,6459436,127652,2472,16160,31532,0,0,0.00,0,0.00,0,295,0.11,0.53,1.09,0,28.40,0.00,2649.60,93.30,3.01,105.83,2.90,8.24,8.60,13.20,13.97,17.94,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,28.08,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,71.31,0.00,477.40,577.80,0.00,0.00,0.00,50.40,8.40,0.00,435.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,100.80,5577844,0,10081156,64.38,35776,3342728,8937052,57.07,7158624,2678468,2644,6458584,127468,2472,16160,31532,0,0,0.00,0,0.00,1,295,0.34,0.58,1.10,0,0.60,0.00,100.80,168.00,0.00,0.00,0.00,0.00,96.20,130.60,20.99,1243.04,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,330.40,203.40,0.00,0.00,0.00,0.00,8.00,0.00,250.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5582340,0,10076660,64.35,35776,3338232,8937052,57.07,7158916,2673680,2668,6458584,127464,2472,16160,31532,0,0,0.00,0,0.00,1,295,0.31,0.57,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,9.60,6.46,4.22,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,359.80,234.60,0.00,0.00,0.00,4.80,7.60,0.00,314.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5587704,0,10071296,64.32,35784,3333140,8937052,57.07,7158692,2668820,2696,6458584,127296,2472,16160,31532,0,0,0.00,0,0.00,1,295,0.29,0.56,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.80,15.80,76.47,12.94,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,7.11,0.00,0.20,1.10,0.10,0.00,0.00,0.00,0.00,91.48,0.00,352.20,270.80,0.00,0.00,0.00,603.20,10.00,0.00,297.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1206.40,5590432,0,10068568,64.30,35796,3328572,8937052,57.07,7160528,2664476,220,6460632,127192,2472,16164,31532,0,0,0.00,0,0.00,2,295,0.27,0.55,1.08,0,15.00,0.00,1206.40,80.43,2.11,140.96,7.89,11.84,5.20,7.60,14.50,7.17,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,4.01,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,95.19,0.00,342.80,231.60,0.00,0.00,0.00,23.20,8.20,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,5595056,0,10063944,64.27,35804,3323828,8937052,57.07,7160288,2659980,732,6460632,127172,2472,16164,31532,0,0,0.00,0,0.00,1,295,0.24,0.54,1.08,0,0.40,0.00,46.40,116.00,0.01,16.00,16.00,0.64,7.60,6.40,4.10,5.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,1.10,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.20,353.20,209.80,0.00,0.00,0.00,68.80,11.00,0.00,604.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,137.60,5605868,0,10053132,64.20,35812,3312392,8937052,57.07,7159044,2649844,1040,6460700,127180,2480,16164,31532,0,0,0.00,0,0.00,0,296,0.22,0.53,1.07,0,0.80,0.00,137.60,172.00,0.00,0.00,0.00,0.00,4.80,5.60,1.15,1.98,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,21.22,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,78.58,0.00,391.40,330.60,0.00,0.00,0.00,18.40,8.00,0.00,292.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,5610696,0,10048304,64.17,35820,3308360,8937052,57.07,7158976,2645880,2156,6460700,127084,2480,16164,31532,0,0,0.00,0,0.00,3,296,0.21,0.52,1.06,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,13.60,14.20,14.10,11.14,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,28.23,0.00,0.50,0.20,0.00,0.00,0.10,0.00,0.00,70.97,0.00,414.00,372.40,0.00,0.00,0.00,31.20,8.60,0.00,288.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,5613796,0,10045204,64.15,35828,3305204,8937052,57.07,7158996,2642752,4144,6460728,127012,2480,16164,31532,0,0,0.00,0,0.00,1,296,0.19,0.51,1.06,0,0.60,0.00,62.40,104.00,0.01,17.33,9.33,0.56,9.60,13.80,14.01,19.44,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,38.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,61.58,0.00,512.20,668.60,0.00,0.00,0.00,0.00,12.80,0.00,857.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5620868,0,10038132,64.10,35828,3302588,8937052,57.07,7154396,2640080,6636,6456112,127048,2480,16156,31532,0,0,0.00,0,0.00,1,296,0.26,0.52,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,125.60,144.80,28.38,1352.73,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,20.48,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,79.22,0.00,424.00,388.40,0.00,0.00,0.00,48.00,9.60,0.00,754.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,5623020,0,10035980,64.09,35836,3298716,8937052,57.07,7156504,2636208,7924,6458164,126996,2480,16160,31532,0,0,0.00,0,0.00,1,296,0.23,0.51,1.05,0,1.00,0.00,96.00,96.00,0.00,1.60,0.80,0.08,31.80,32.40,103.89,52.04,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,13.35,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,86.55,0.00,365.40,283.80,0.00,0.00,0.00,267.20,9.80,0.00,284.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,534.40,5625436,0,10033564,64.08,35848,3294320,8937052,57.07,7158368,2632016,7444,6460212,126928,2480,16164,31532,0,0,0.00,0,0.00,0,296,0.22,0.50,1.05,0,11.40,0.00,534.40,46.88,0.02,1.75,0.07,0.08,7.20,7.40,7.91,8.25,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,12.46,0.00,0.20,1.01,0.00,0.00,0.00,0.00,0.00,86.33,0.00,355.20,275.40,0.00,0.00,0.00,20.00,7.80,0.00,441.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,5626364,0,10032636,64.07,35856,3289964,8937052,57.07,7161312,2627708,8240,6463272,126848,2480,16164,31532,0,0,0.00,0,0.00,1,296,0.20,0.49,1.04,0,0.40,0.00,40.00,100.00,0.01,26.00,26.00,1.04,8.00,7.60,6.45,7.67,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,28.36,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,71.34,0.00,380.20,368.60,0.00,0.00,0.00,168.00,8.20,0.00,295.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,336.00,5628368,0,10030632,64.06,35868,3286272,8937052,57.07,7163216,2624168,9148,6465304,126684,2480,16168,31532,0,0,0.00,0,0.00,2,296,0.34,0.52,1.05,0,3.00,0.00,336.00,112.00,0.00,0.00,0.00,0.00,11.20,12.20,17.10,14.94,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,25.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,74.70,0.00,407.20,367.60,0.00,0.00,0.00,464.00,7.60,0.00,292.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,928.00,5631312,0,10027688,64.04,35884,3283496,8937052,57.07,7163192,2621300,9504,6465304,126640,2480,16168,31532,0,0,0.00,0,0.00,1,296,0.32,0.51,1.04,0,7.80,0.00,928.00,118.97,0.03,3.90,0.21,0.16,11.60,16.40,17.14,21.84,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.90,0.00,0.40,0.80,0.10,0.00,0.20,0.00,0.00,97.60,0.60,437.20,428.40,0.00,0.00,0.00,550.40,70.60,0.00,414.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1100.80,5636184,0,10022816,64.01,35892,3278348,8937052,57.07,7163204,2616420,6860,6465380,126672,2488,16168,31532,0,0,0.00,0,0.00,0,297,0.45,0.54,1.05,0,9.00,0.00,1100.80,122.31,0.03,3.11,0.98,0.88,100.00,123.80,6.35,1263.03,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,349.40,227.80,0.00,0.00,0.00,192.00,11.00,0.00,283.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,384.00,5641096,0,10017904,63.98,35900,3273260,8937052,57.07,7163000,2611572,6004,6465408,126632,2488,16168,31532,0,0,0.00,0,0.00,0,297,0.41,0.53,1.04,0,3.80,0.00,384.00,101.05,0.03,8.42,2.53,0.96,7.60,9.80,13.93,5.02,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,346.00,224.40,0.00,0.00,0.00,231.20,8.60,0.00,242.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,462.40,5644840,0,10014160,63.95,35908,3269756,8937052,57.07,7163740,2607200,5436,6465408,126584,2488,16168,31532,0,0,0.00,0,0.00,1,297,0.38,0.52,1.03,0,4.60,0.00,462.40,100.52,0.10,20.87,2.78,1.28,10.40,9.60,39.03,6.23,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,3.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.39,0.00,347.20,236.00,0.00,0.00,0.00,187.20,10.00,0.00,703.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,374.40,5643896,0,10015104,63.96,35920,3264796,8937052,57.07,7169500,2602484,4928,6471332,126520,2480,16172,31532,0,0,0.00,0,0.00,1,296,0.35,0.51,1.03,0,10.60,0.00,374.40,35.32,0.04,3.92,1.96,2.08,4.20,4.80,3.25,3.71,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,9.94,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,89.26,0.00,356.20,281.20,0.00,0.00,0.00,304.00,8.20,0.00,300.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,608.00,5648368,0,10010632,63.93,35932,3260424,8937052,57.07,7169296,2598320,4336,6471332,126532,2480,16172,31532,0,0,0.00,0,0.00,1,296,0.32,0.50,1.02,0,5.20,0.00,608.00,116.92,0.23,43.85,4.46,2.32,11.40,10.40,8.05,10.98,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,8.63,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,90.77,0.00,388.40,278.40,0.00,0.00,0.00,75.20,7.20,0.00,1006.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,150.40,5650236,0,10008764,63.92,35940,3249676,8937052,57.07,7176488,2588820,2608,6479692,126648,2480,16172,31532,0,0,0.00,0,0.00,0,296,0.30,0.49,1.02,0,0.80,0.00,150.40,188.00,0.01,18.00,9.00,0.72,10.80,12.20,7.94,8.95,0.00,0.00,0.00,0.00
