timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:43:35,15.56,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.34,0.00,400.20,357.80,0.00,0.00,0.00,73.60,11.20,0.00,169.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,147.20,795184,0,3059660,79.37,15100,864560,2839932,73.67,2579268,380424,680,2080032,53468,2448,7572,10752,0,0,0.00,0,0.00,1,292,0.10,0.15,0.55,0,2.00,0.00,147.20,73.60,0.00,0.00,0.00,0.00,38.60,40.40,95.56,111.46,0.00,0.00,0.00,0.01
2018-01-07 08:43:40,1.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,328.00,206.40,0.00,0.00,0.00,53.60,47.20,0.00,102.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,795060,0,3059784,79.38,15108,864584,2839932,73.67,2578940,380444,600,2079732,53468,2448,7572,10752,0,0,0.00,0,0.00,2,292,0.09,0.15,0.55,0,1.00,0.00,107.20,107.20,0.00,0.00,0.00,0.00,8.00,9.20,3.00,3.07,0.00,0.00,0.00,0.00
2018-01-07 08:43:45,4.72,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,94.87,0.00,358.00,232.40,0.00,0.00,0.00,11.20,8.00,0.00,108.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,795176,0,3059668,79.37,15120,863728,2839932,73.67,2578852,379728,816,2079732,53760,2448,7572,10752,0,0,0.00,0,0.00,0,292,0.08,0.15,0.55,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,10.20,11.00,2.96,2.92,0.00,0.00,0.00,0.00
2018-01-07 08:43:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,189.40,0.00,0.00,0.00,38.40,9.60,0.00,36.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,795432,0,3059412,79.37,15128,863756,2839932,73.67,2578788,379752,864,2079660,53768,2440,7572,10752,0,0,0.00,0,0.00,0,291,0.08,0.14,0.54,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,4.40,6.00,0.81,1.75,0.00,0.00,0.00,0.00
2018-01-07 08:43:55,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,295.00,154.40,0.00,0.00,0.00,5.60,7.60,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,795432,0,3059412,79.37,15136,863780,2839932,73.67,2578800,379764,892,2079660,53768,2440,7572,10752,0,0,0.00,0,0.00,0,291,0.07,0.14,0.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.00,1.20,0.07,0.35,0.00,0.00,0.00,0.00
2018-01-07 08:44:00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,276.80,143.40,0.00,0.00,0.00,42.40,8.00,0.00,19.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,795308,0,3059536,79.37,15144,863804,2839932,73.67,2578812,379780,748,2079660,53768,2440,7572,10752,0,0,0.00,0,0.00,0,291,0.06,0.14,0.54,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,1.20,1.20,0.08,0.53,0.00,0.00,0.00,0.00
2018-01-07 08:44:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,320.60,194.40,0.00,0.00,0.00,101.60,18.60,0.00,46.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,203.20,795416,0,3059428,79.37,15144,863828,2839932,73.67,2578724,379804,284,2079564,53768,2440,7572,10752,0,0,0.00,0,0.00,0,291,0.06,0.14,0.54,0,6.20,0.00,203.20,32.77,0.00,0.00,0.00,0.00,5.60,5.40,0.48,1.27,0.00,0.00,0.00,0.00
2018-01-07 08:44:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.20,179.20,0.00,0.00,0.00,8.00,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,795432,0,3059412,79.37,15152,863856,2839932,73.67,2578804,379828,344,2079628,53768,2440,7572,10752,0,0,0.00,0,0.00,0,291,0.05,0.13,0.53,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:44:15,20.98,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,78.71,0.00,462.40,512.60,0.00,0.00,0.00,47.20,17.20,0.00,475.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,795184,0,3059660,79.37,15164,864412,2839932,73.67,2578928,380256,752,2079652,53780,2440,7572,10752,0,0,0.00,0,0.00,1,291,0.13,0.15,0.54,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,112.20,90.20,578.30,129.95,0.00,0.00,0.00,0.05
2018-01-07 08:44:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,214.20,0.00,0.00,0.00,31.20,9.60,0.00,94.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,795280,0,3059564,79.37,15172,864432,2839932,73.67,2578940,380272,764,2079652,53704,2440,7572,10752,0,0,0.00,0,0.00,0,291,0.12,0.15,0.53,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,18.80,25.40,1.83,105.16,0.00,0.00,0.00,0.01
2018-01-07 08:44:25,14.56,0.00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,85.24,0.00,400.60,337.00,0.00,0.00,0.00,14.40,11.00,0.00,890.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,808784,0,3046060,79.02,15180,864816,2825612,73.30,2565180,380612,1220,2065804,53728,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.27,0.18,0.54,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,38.60,40.40,60.58,113.15,0.00,0.00,0.00,0.01
2018-01-07 08:44:30,4.82,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.98,0.00,321.20,266.20,0.00,0.00,0.00,10.40,7.60,0.00,215.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,808404,0,3046440,79.03,15192,865012,2825612,73.30,2565220,380784,1420,2065804,53736,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.25,0.17,0.54,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,35.80,51.00,4.51,289.40,0.00,0.00,0.00,0.02
2018-01-07 08:44:35,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,306.00,176.20,0.00,0.00,0.00,36.00,7.60,0.00,35.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,808404,0,3046440,79.03,15192,865044,2825612,73.30,2565228,380804,1276,2065804,53740,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.23,0.17,0.53,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,5.20,6.40,0.88,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:44:40,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,205.80,0.00,0.00,0.00,22.40,7.80,0.00,73.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,44.80,808652,0,3046192,79.02,15204,864536,2825612,73.30,2565168,380380,644,2065808,53876,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.21,0.17,0.53,0,4.00,0.00,44.80,11.20,0.01,2.80,2.80,1.12,8.00,9.60,1.95,2.67,0.00,0.00,0.00,0.00
2018-01-07 08:44:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.40,179.20,0.00,0.00,0.00,19.20,7.60,0.00,66.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,808792,0,3046052,79.02,15216,864032,2825612,73.30,2565100,379956,732,2065808,54024,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.19,0.17,0.53,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,6.40,7.20,1.81,1.34,0.00,0.00,0.00,0.00
2018-01-07 08:44:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.60,180.60,0.00,0.00,0.00,34.40,9.80,0.00,32.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,808900,0,3045944,79.02,15224,864056,2825612,73.30,2565116,379976,772,2065812,54032,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.18,0.16,0.53,0,1.60,0.00,68.80,43.00,0.00,0.00,0.00,0.00,4.40,5.40,0.39,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:44:55,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.00,213.20,0.00,0.00,0.00,83.20,8.60,0.00,75.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,166.40,808900,0,3045944,79.02,15236,864084,2825612,73.30,2565128,379992,472,2065812,54040,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.16,0.16,0.52,0,2.00,0.00,166.40,83.20,0.00,0.00,0.00,0.00,15.20,21.40,1.57,104.12,0.00,0.00,0.00,0.01
2018-01-07 08:45:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.20,169.00,0.00,0.00,0.00,42.40,7.60,0.00,26.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,808776,0,3046068,79.02,15244,864104,2825612,73.30,2565140,380000,316,2065812,54040,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.15,0.16,0.52,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,2.80,4.20,0.23,1.36,0.00,0.00,0.00,0.00
2018-01-07 08:45:05,15.78,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.12,0.40,400.00,384.00,0.00,0.00,0.00,20.80,177.80,0.00,272.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,808496,0,3046348,79.03,15252,864660,2825612,73.30,2565300,380476,960,2065872,54100,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.22,0.17,0.52,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,40.40,46.00,52.26,178.28,0.00,0.00,0.00,0.01
2018-01-07 08:45:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.20,171.80,0.00,0.00,0.00,47.20,7.60,0.00,34.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,808372,0,3046472,79.03,15260,864684,2825612,73.30,2565312,380488,840,2065872,54100,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.20,0.17,0.52,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,4.80,5.80,0.40,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:45:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,224.20,0.00,0.00,0.00,43.20,7.80,0.00,180.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,86.40,808184,0,3046660,79.03,15268,864700,2825612,73.30,2565332,380508,660,2065872,54100,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.18,0.17,0.52,0,7.60,0.00,86.40,11.37,0.00,0.00,0.00,0.00,15.80,21.40,1.61,104.04,0.00,0.00,0.00,0.01
2018-01-07 08:45:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.20,191.60,0.00,0.00,0.00,16.00,10.00,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,808324,0,3046520,79.03,15276,864736,2825612,73.30,2565348,380528,648,2065872,54096,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.17,0.16,0.51,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.80,4.60,0.23,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:45:25,0.80,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.80,0.00,362.20,249.40,0.00,0.00,0.00,13.60,10.60,0.00,110.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,808308,0,3046536,79.03,15288,864756,2825612,73.30,2565372,380548,760,2065876,54104,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.16,0.16,0.51,0,0.60,0.00,27.20,45.33,0.01,9.33,8.00,0.48,23.80,22.20,94.00,5.64,0.00,0.00,0.00,0.01
2018-01-07 08:45:30,8.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.07,0.00,293.00,216.20,0.00,0.00,0.00,226.40,10.60,0.00,37.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,452.80,807564,0,3047280,79.05,15296,865136,2825612,73.30,2565432,380876,40,2065876,54112,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.14,0.16,0.51,0,7.00,0.00,452.80,64.69,0.04,5.49,5.37,3.76,5.60,7.20,0.87,4.81,0.00,0.00,0.00,0.00
2018-01-07 08:45:35,4.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,322.40,216.60,0.00,0.00,0.00,22.40,8.00,0.00,41.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,807548,0,3047296,79.05,15304,865308,2825612,73.30,2565432,380980,344,2065876,54124,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.13,0.15,0.50,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,6.60,7.60,2.50,3.27,0.00,0.00,0.00,0.00
2018-01-07 08:45:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,194.00,0.00,0.00,0.00,17.60,8.20,0.00,62.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,807680,0,3047164,79.05,15312,864836,2825612,73.30,2565400,380616,452,2065876,54248,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.12,0.15,0.50,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,5.20,6.80,0.85,1.67,0.00,0.00,0.00,0.00
2018-01-07 08:45:45,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.00,212.60,0.00,0.00,0.00,16.80,7.80,0.00,71.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,808176,0,3046668,79.03,15320,864328,2825612,73.30,2565316,380180,500,2065876,54392,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.11,0.15,0.50,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,7.60,8.60,2.36,1.23,0.00,0.00,0.00,0.00
2018-01-07 08:45:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.60,182.20,0.00,0.00,0.00,100.00,9.60,0.00,31.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,200.00,808160,0,3046684,79.04,15320,864352,2825612,73.30,2565340,380208,44,2065876,54416,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.10,0.15,0.50,0,6.60,0.00,200.00,30.30,0.00,0.36,0.12,0.08,4.00,5.00,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:45:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.00,224.40,0.00,0.00,0.00,11.20,8.00,0.00,76.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,807896,0,3046948,79.04,15328,864376,2825612,73.30,2565340,380208,124,2065876,54440,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.09,0.14,0.49,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,15.40,21.60,1.59,104.14,0.00,0.00,0.00,0.01
2018-01-07 08:46:00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,315.40,191.80,0.00,0.00,0.00,5.60,8.60,0.00,45.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,807880,0,3046964,79.04,15336,864404,2825612,73.30,2565364,380216,180,2065876,54464,2440,7548,10752,0,0,0.00,0,0.00,0,291,0.09,0.14,0.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.60,9.20,13.92,4.15,0.00,0.00,0.00,0.00
2018-01-07 08:46:05,14.46,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.34,0.00,383.60,358.20,0.00,0.00,0.00,13.60,10.20,0.00,174.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,807740,0,3047104,79.05,15344,864956,2825612,73.30,2565476,380716,772,2065896,54488,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.16,0.16,0.49,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,35.00,35.40,72.04,107.37,0.00,0.00,0.00,0.01
2018-01-07 08:46:10,0.10,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,338.40,195.60,0.00,0.00,0.00,9.60,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,807616,0,3047228,79.05,15352,864980,2825612,73.30,2565484,380712,804,2065896,54492,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.15,0.15,0.49,0,0.40,0.00,19.20,48.00,0.01,22.00,22.00,0.88,4.00,5.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:46:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,185.20,0.00,0.00,0.00,0.00,8.20,0.00,66.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,805888,0,3048956,79.09,15352,865004,2825612,73.30,2566852,380744,832,2067208,54404,2440,7548,10752,0,0,0.00,0,0.00,1,291,0.14,0.15,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:46:20,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,370.60,252.40,0.00,0.00,0.00,18.40,16.40,0.00,134.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,36.80,806112,0,3048732,79.09,15360,864504,2825612,73.30,2566880,380312,304,2067344,54548,2456,7548,10752,0,0,0.00,0,0.00,1,293,0.12,0.15,0.49,0,2.00,0.00,36.80,18.40,0.00,0.00,0.00,0.00,23.20,29.60,4.34,106.67,0.00,0.00,0.00,0.01
2018-01-07 08:46:25,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,374.80,242.60,0.00,0.00,0.00,61.60,16.60,0.00,258.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,123.20,760560,0,3094284,80.27,15368,863996,2825612,73.30,2612444,379884,92,2112964,54692,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.12,0.15,0.48,0,3.00,0.00,123.20,41.07,0.00,0.00,0.00,0.00,9.40,10.40,4.60,3.45,0.00,0.00,0.00,0.00
2018-01-07 08:46:30,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.40,221.80,0.00,0.00,0.00,22.40,9.20,0.00,82.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,760628,0,3094216,80.27,15380,864020,2825612,73.30,2612432,379904,200,2112936,54692,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.11,0.14,0.48,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,16.80,15.00,56.86,5.09,0.00,0.00,0.00,0.00
2018-01-07 08:46:35,14.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.07,0.00,333.60,279.00,0.00,0.00,0.00,16.00,8.60,0.00,103.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,760380,0,3094464,80.27,15388,864396,2825612,73.30,2612496,380220,612,2112952,54696,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.10,0.14,0.48,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,15.00,20.80,1.29,107.96,0.00,0.00,0.00,0.01
2018-01-07 08:46:40,4.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,315.40,211.00,0.00,0.00,0.00,9.60,7.60,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,760380,0,3094464,80.27,15396,864592,2825612,73.30,2612532,380380,812,2112952,54696,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.09,0.14,0.48,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.00,6.20,1.89,2.93,0.00,0.00,0.00,0.00
2018-01-07 08:46:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,287.40,152.80,0.00,0.00,0.00,0.00,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,760380,0,3094464,80.27,15396,864624,2825612,73.30,2612544,380404,840,2112952,54696,2456,7640,10752,0,0,0.00,0,0.00,1,293,0.08,0.14,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.22,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:46:50,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.77,191.82,0.00,0.00,0.00,20.76,9.38,0.00,54.09,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.52,760396,0,3094448,80.27,15404,864644,2825612,73.30,2612556,380416,876,2112952,54696,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.08,0.13,0.47,0,1.60,0.00,41.52,26.00,0.00,0.00,0.00,0.00,9.78,14.57,0.75,69.69,0.00,0.00,0.00,0.01
2018-01-07 08:46:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.00,202.20,0.00,0.00,0.00,9.60,7.80,0.00,51.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,760380,0,3094464,80.27,15412,864668,2825612,73.30,2612588,380436,848,2112952,54704,2456,7640,10752,0,0,0.00,0,0.00,3,293,0.07,0.13,0.47,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,9.20,11.80,1.16,35.77,0.00,0.00,0.00,0.00
2018-01-07 08:47:00,5.32,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,94.48,0.00,352.40,248.20,0.00,0.00,0.00,54.40,9.40,0.00,124.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,108.80,760256,0,3094588,80.28,15420,864872,2825612,73.30,2612612,380592,780,2112952,54708,2456,7640,10752,0,0,0.00,0,0.00,1,293,0.06,0.13,0.47,0,5.00,0.00,108.80,21.76,0.00,0.00,0.00,0.00,24.60,25.20,49.23,59.58,0.00,0.00,0.00,0.00
2018-01-07 08:47:05,9.73,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,89.77,0.00,358.00,291.80,0.00,0.00,0.00,88.80,8.00,0.00,130.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,177.60,760008,0,3094836,80.28,15428,865248,2825612,73.30,2612680,380900,872,2112952,54748,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.06,0.13,0.47,0,2.20,0.00,177.60,80.73,0.00,1.82,1.82,0.40,20.80,27.80,4.08,122.96,0.00,0.00,0.00,0.01
2018-01-07 08:47:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,340.80,202.20,0.00,0.00,0.00,45.60,69.60,0.00,98.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,759508,0,3095336,80.30,15436,864828,2825612,73.30,2612772,380656,736,2113020,54848,2464,7640,10752,0,0,0.00,0,0.00,1,294,0.05,0.13,0.46,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,8.20,8.20,1.52,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:47:15,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,361.60,296.80,0.00,0.00,0.00,15.20,11.00,0.00,365.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,759664,0,3095180,80.29,15444,864764,2825612,73.30,2612700,380500,772,2113020,54948,2464,7640,10752,0,0,0.00,0,0.00,0,294,0.05,0.12,0.46,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,85.20,65.60,482.34,121.07,0.00,0.00,0.00,0.04
2018-01-07 08:47:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,189.60,0.00,0.00,0.00,14.40,9.60,0.00,40.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,759672,0,3095172,80.29,15444,864796,2825612,73.30,2612656,380532,856,2112948,54956,2456,7640,10752,0,0,0.00,0,0.00,2,293,0.05,0.12,0.46,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,5.40,6.60,0.44,1.62,0.00,0.00,0.00,0.00
2018-01-07 08:47:25,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,370.20,252.60,0.00,0.00,0.00,15.20,10.40,0.00,127.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,759672,0,3095172,80.29,15456,864820,2825612,73.30,2612664,380560,868,2112948,54956,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.04,0.12,0.46,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,25.40,25.80,49.30,58.80,0.00,0.00,0.00,0.00
2018-01-07 08:47:30,14.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.33,0.00,344.20,301.80,0.00,0.00,0.00,249.60,11.40,0.00,102.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,499.20,759640,0,3095204,80.29,15464,865196,2825612,73.30,2612740,380852,32,2112964,54988,2456,7640,10752,0,0,0.00,0,0.00,0,293,0.04,0.12,0.45,0,9.60,0.00,499.20,52.00,0.01,1.00,0.08,0.08,18.60,20.40,35.24,73.09,0.00,0.00,0.00,0.01
