timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:43:25,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.20,191.40,0.00,0.00,0.00,12.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,84256,0,3770588,97.81,1368,639440,3528260,91.53,3337916,321088,1432,3018228,65148,2488,9520,10752,0,0,0.00,0,0.00,1,297,0.00,0.12,0.56,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,2.80,4.40,0.24,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:43:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.00,190.80,0.00,0.00,20.00,38.40,11.80,0.20,25.40,0.00,0.00,0.00,0.00,1.40,0.60,0.80,40.00,76.80,83992,0,3770852,97.82,1376,639572,3528260,91.53,3337976,321204,1304,3018288,65172,2488,9520,10752,0,0,0.00,0,0.00,1,297,0.00,0.12,0.56,0,1.40,40.00,76.80,83.43,0.00,0.57,0.57,0.08,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:43:35,14.89,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,84.71,0.00,568.40,624.80,0.00,0.00,0.80,51.20,25.40,0.00,685.20,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,102.40,83076,0,3771768,97.84,1388,640304,3528260,91.53,3338284,321800,1940,3018412,65228,2488,9520,10752,0,0,0.00,0,0.00,1,297,0.16,0.15,0.57,0,6.20,1.60,102.40,16.77,0.00,0.13,0.13,0.08,145.80,149.00,537.55,558.40,0.00,0.00,0.00,0.05
2018-01-07 08:43:40,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,349.40,228.20,0.00,0.00,0.00,178.40,10.20,0.00,674.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,356.80,95036,0,3759808,97.53,1396,640328,3513464,91.14,3326104,321824,1288,3006212,65252,2488,9520,10752,0,0,0.00,0,0.00,3,297,0.15,0.15,0.56,0,4.00,0.00,356.80,89.20,0.00,0.00,0.00,0.00,11.00,12.40,4.68,3.56,0.00,0.00,0.00,0.00
2018-01-07 08:43:45,6.63,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,93.17,0.20,389.00,240.60,0.00,0.00,0.00,109.60,11.00,0.00,165.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,219.20,96032,0,3758812,97.51,1404,638592,3513464,91.14,3325844,320368,1444,3006224,65504,2496,9500,10752,0,0,0.00,0,0.00,1,298,0.14,0.14,0.56,0,1.80,0.00,219.20,121.78,0.00,0.00,0.00,0.00,11.20,12.60,3.05,4.41,0.00,0.00,0.00,0.00
2018-01-07 08:43:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.80,194.00,0.00,0.00,0.00,0.00,7.60,0.00,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95916,0,3758928,97.51,1404,638620,3513464,91.14,3325844,320376,1472,3006224,65532,2496,9500,10752,0,0,0.00,0,0.00,1,298,0.13,0.14,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.00,0.84,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:43:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.20,173.00,0.00,0.00,0.00,3.20,8.80,0.00,24.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,95908,0,3758936,97.51,1412,638644,3513464,91.14,3325796,320412,1500,3006152,65556,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.12,0.14,0.56,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1.40,2.00,0.09,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:44:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,296.20,156.60,0.00,0.00,0.00,4.00,8.00,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,95956,0,3758888,97.51,1420,638668,3513464,91.14,3325816,320416,1524,3006176,65516,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.11,0.14,0.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.00,1.00,0.06,0.23,0.00,0.00,0.00,0.00
2018-01-07 08:44:05,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.20,338.40,205.40,0.00,0.00,0.00,47.20,12.80,0.00,50.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,96032,0,3758812,97.51,1428,638688,3513464,91.14,3325800,320448,1372,3006140,65524,2488,9500,10752,0,0,0.00,0,0.00,1,296,0.10,0.14,0.55,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,6.60,5.60,0.57,1.78,0.00,0.00,0.00,0.00
2018-01-07 08:44:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,341.40,208.20,0.00,0.00,0.00,199.20,12.40,0.00,30.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,398.40,96080,0,3758764,97.51,1436,638712,3513464,91.14,3325816,320464,448,3006136,65532,2488,9500,10752,0,0,0.00,0,0.00,0,297,0.09,0.13,0.55,0,10.00,0.00,398.40,39.84,0.01,1.44,0.08,0.08,3.80,5.20,0.32,1.24,0.00,0.00,0.00,0.00
2018-01-07 08:44:15,19.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,80.40,0.00,442.20,460.60,0.00,0.00,0.00,72.80,9.80,0.00,328.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,95832,0,3759012,97.51,1436,639808,3513464,91.14,3326004,321344,1248,3006144,65540,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.08,0.13,0.54,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,64.80,87.20,58.81,446.65,0.00,0.00,0.00,0.04
2018-01-07 08:44:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,359.00,254.00,0.00,0.00,0.00,24.00,7.60,0.00,110.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,95708,0,3759136,97.52,1444,639828,3513464,91.14,3326028,321360,1352,3006144,65544,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.08,0.13,0.54,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,23.80,37.40,2.16,206.97,0.00,0.00,0.00,0.02
2018-01-07 08:44:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,370.40,239.80,0.00,0.00,0.00,4.80,9.00,0.00,64.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,95708,0,3759136,97.52,1452,639852,3513464,91.14,3326064,321388,1376,3006148,65552,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.07,0.13,0.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.20,13.80,24.92,4.47,0.00,0.00,0.00,0.00
2018-01-07 08:44:30,6.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.97,0.00,367.40,264.60,0.00,0.00,3.20,4.80,9.40,0.20,86.40,0.00,0.00,0.00,0.00,1.00,0.60,0.40,6.40,9.60,95228,0,3759616,97.53,1460,640244,3513464,91.14,3326116,321688,1756,3006148,65560,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.22,0.16,0.55,0,1.00,6.40,9.60,16.00,0.00,0.80,0.80,0.08,17.80,15.60,70.18,5.78,0.00,0.00,0.00,0.01
2018-01-07 08:44:35,7.03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,92.87,0.00,348.60,241.20,0.00,0.00,0.00,21.60,8.80,0.00,43.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,94840,0,3760004,97.54,1468,640596,3513464,91.14,3326156,321988,2120,3006148,65568,2488,9500,10752,0,0,0.00,0,0.00,0,297,0.21,0.16,0.54,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,7.20,9.20,4.02,4.31,0.00,0.00,0.00,0.00
2018-01-07 08:44:40,0.50,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.10,0.00,349.60,211.20,0.00,0.00,0.00,68.00,9.00,0.00,96.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,95048,0,3759796,97.53,1476,639580,3513464,91.14,3326024,321180,932,3006148,65672,2488,9500,10752,0,0,0.00,0,0.00,0,297,0.19,0.15,0.54,0,1.40,0.00,136.00,97.14,0.01,7.43,4.00,0.56,7.20,8.80,1.87,2.57,0.00,0.00,0.00,0.00
2018-01-07 08:44:45,6.83,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.07,0.00,365.20,251.60,0.00,0.00,0.00,32.80,9.40,0.00,116.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,65.60,95896,0,3758948,97.51,1476,638880,3513464,91.14,3325756,320552,1140,3006012,65808,2472,9500,10752,0,0,0.00,0,0.00,0,295,0.17,0.15,0.54,0,5.60,0.00,65.60,11.71,0.02,3.14,0.14,0.08,10.20,10.80,5.09,4.40,0.00,0.00,0.00,0.00
2018-01-07 08:44:50,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,199.80,0.00,0.00,0.00,35.20,8.40,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,95708,0,3759136,97.52,1484,638932,3513464,91.14,3325780,320616,1332,3006016,65816,2472,9500,10752,0,0,0.00,0,0.00,1,295,0.16,0.15,0.53,0,1.20,0.00,70.40,58.67,0.00,1.33,0.67,0.08,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:44:55,10.72,0.00,0.73,0.00,0.31,0.00,1.04,0.00,0.00,87.20,0.40,3917.80,5085.80,0.00,0.00,0.80,9.60,34.60,0.00,14451.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,95628,0,3759216,97.52,1492,639200,3513464,91.14,3326328,320564,1620,3006204,65872,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.23,0.16,0.54,0,0.60,1.60,19.20,34.67,0.00,0.00,0.00,0.00,3602.80,1836.00,25864.33,389.17,0.00,0.00,0.00,2.12
2018-01-07 08:45:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,191.80,0.00,0.00,0.00,12.00,7.60,0.00,41.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,95596,0,3759248,97.52,1500,639220,3513464,91.14,3326356,320544,1656,3006204,65912,2488,9500,10752,0,0,0.00,0,0.00,1,297,0.21,0.16,0.53,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,6.60,7.60,0.46,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:45:05,20.34,0.00,0.30,1.00,0.10,0.00,0.00,0.00,0.00,78.26,0.40,475.60,476.60,0.00,0.00,328.80,99.20,181.00,4.60,211.40,0.00,0.00,0.00,0.00,64.40,62.20,2.20,657.60,198.40,92972,0,3761872,97.59,2576,640860,3513464,91.14,3326532,322952,2412,3006148,65840,2480,9500,10752,0,0,0.00,0,0.00,0,296,0.35,0.19,0.54,0,64.40,657.60,198.40,13.29,0.34,5.27,0.31,2.00,32.20,27.80,100.60,14.13,0.00,0.00,0.00,0.01
2018-01-07 08:45:10,6.26,0.00,0.71,0.61,0.00,0.00,0.00,0.00,0.00,92.42,0.60,715.60,531.00,0.00,0.00,0.00,100.80,77.80,0.00,110.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,91180,0,3763664,97.63,2584,641252,3513464,91.14,3327912,323368,2476,3007500,65864,2504,9504,10752,0,0,0.00,0,0.00,0,299,0.41,0.20,0.54,0,2.00,0.00,201.60,100.80,0.01,3.60,3.60,0.72,11.40,13.20,2.63,5.78,0.00,0.00,0.00,0.00
2018-01-07 08:45:15,1.00,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.60,0.00,440.20,388.20,0.00,0.00,0.00,48.80,17.00,0.00,458.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,91112,0,3763732,97.64,2592,641276,3513464,91.14,3327960,323384,2352,3007476,65864,2496,9504,10752,0,0,0.00,0,0.00,1,298,0.37,0.20,0.54,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,107.00,98.40,517.83,293.41,0.00,0.00,0.00,0.04
2018-01-07 08:45:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,211.20,0.00,0.00,0.00,119.20,7.60,0.00,32.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,238.40,91096,0,3763748,97.64,2592,641304,3513464,91.14,3327928,323384,1756,3007416,65880,2488,9504,10752,0,0,0.00,0,0.00,1,297,0.34,0.20,0.54,0,8.60,0.00,238.40,27.72,0.02,1.95,0.09,0.08,3.20,5.00,0.26,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:45:25,4.22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,95.68,0.00,376.20,321.00,0.00,0.00,0.00,15.20,8.20,0.00,229.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,90840,0,3764004,97.64,2604,641684,3513464,91.14,3327996,323688,2200,3007416,65896,2488,9504,10752,0,0,0.00,0,0.00,0,297,0.32,0.19,0.53,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,41.20,50.00,52.49,217.08,0.00,0.00,0.00,0.02
2018-01-07 08:45:30,6.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,349.00,240.40,0.00,0.00,0.00,65.60,8.20,0.00,46.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,131.20,90452,0,3764392,97.65,2612,641956,3513464,91.14,3328064,323928,2312,3007428,65920,2488,9504,10752,0,0,0.00,0,0.00,1,297,0.29,0.19,0.53,0,2.00,0.00,131.20,65.60,0.00,0.00,0.00,0.00,6.60,8.00,2.46,4.51,0.00,0.00,0.00,0.00
2018-01-07 08:45:35,2.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,365.20,238.80,0.00,0.00,0.00,31.20,9.20,0.00,47.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,90188,0,3764656,97.66,2620,642108,3513464,91.14,3328096,324044,2508,3007432,65936,2488,9504,10752,0,0,0.00,0,0.00,0,297,0.27,0.19,0.53,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,6.80,8.00,2.51,3.33,0.00,0.00,0.00,0.00
2018-01-07 08:45:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.40,199.20,0.00,0.00,0.00,232.00,9.00,0.00,97.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,464.00,91048,0,3763796,97.64,2628,640848,3513464,91.14,3327628,323284,1424,3007436,66044,2488,9504,10752,0,0,0.00,0,0.00,0,297,0.25,0.18,0.53,0,4.40,0.00,464.00,105.45,0.02,5.09,2.18,0.96,5.00,6.60,0.84,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:45:45,7.07,0.00,1.01,5.96,0.10,0.00,0.10,0.00,0.00,85.76,0.40,936.60,858.80,0.00,0.00,23126.40,64.80,77.40,0.00,5495.80,5219.60,0.00,5219.40,100.00,305.80,304.60,1.20,46252.80,129.60,81980,0,3772864,97.87,2588,651096,3513464,91.14,3327256,333652,1532,3007252,65292,2504,9508,10752,0,0,0.00,0,0.00,0,299,0.23,0.18,0.52,0,305.80,46252.80,129.60,151.68,5.19,16.99,0.52,15.76,14.80,16.80,6.11,7.25,0.00,0.00,0.00,0.00
2018-01-07 08:45:50,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,342.80,223.20,0.00,0.00,0.00,61.60,8.60,0.00,36.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,81772,0,3773072,97.88,2596,651296,3513464,91.14,3327264,333824,1616,3007196,65292,2496,9508,10752,0,0,0.00,0,0.00,1,298,0.21,0.18,0.52,0,1.20,0.00,123.20,102.67,0.00,0.00,0.00,0.00,3.80,5.40,0.33,2.53,0.00,0.00,0.00,0.00
2018-01-07 08:45:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.00,255.60,0.00,0.00,0.00,63.20,8.40,0.00,122.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,126.40,81796,0,3773048,97.88,2604,651320,3513464,91.14,3327172,333816,1412,3007064,65284,2480,9508,10752,0,0,0.00,0,0.00,0,296,0.19,0.18,0.52,0,8.00,0.00,126.40,15.80,0.00,0.20,0.10,0.08,24.80,41.20,2.30,241.12,0.00,0.00,0.00,0.02
2018-01-07 08:46:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.00,198.00,0.00,0.00,0.00,76.80,7.80,0.00,31.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,81880,0,3772964,97.88,2612,651348,3513464,91.14,3327180,333836,1092,3007064,65324,2480,9508,10752,0,0,0.00,0,0.00,0,296,0.18,0.17,0.51,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,4.00,5.80,3.30,3.38,0.00,0.00,0.00,0.00
2018-01-07 08:46:05,17.75,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,82.05,0.00,402.20,362.20,0.00,0.00,0.00,128.80,11.60,0.00,160.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,257.60,81384,0,3773460,97.89,2620,652424,3513464,91.14,3327360,334724,1644,3007092,65324,2480,9508,10752,0,0,0.00,0,0.00,0,296,0.16,0.17,0.51,0,3.00,0.00,257.60,85.87,0.00,1.07,0.27,0.08,32.80,33.80,97.13,84.81,0.00,0.00,0.00,0.01
2018-01-07 08:46:10,8.26,0.00,0.60,0.30,0.00,0.00,0.20,0.00,0.00,90.63,0.40,716.00,536.60,0.00,0.00,0.00,32.00,79.00,0.00,212.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,81648,0,3773196,97.88,2628,652784,3513464,91.14,3326728,335088,2060,3006408,65328,2496,9504,10752,0,0,0.00,0,0.00,1,298,0.23,0.18,0.51,0,0.80,0.00,64.00,80.00,0.00,5.00,5.00,0.40,11.20,13.00,2.57,5.47,0.00,0.00,0.00,0.00
2018-01-07 08:46:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.60,194.20,0.00,0.00,0.00,52.00,8.20,0.00,131.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,81128,0,3773716,97.90,2636,652808,3513464,91.14,3324636,335108,1932,3006348,65328,2488,9504,10752,0,0,0.00,0,0.00,0,297,0.21,0.18,0.51,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:46:20,0.50,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.40,387.00,289.20,0.00,0.00,0.00,5.60,15.20,0.00,223.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,81816,0,3773028,97.88,2644,651552,3513464,91.14,3326596,334020,688,3006424,65376,2496,9504,10752,0,0,0.00,0,0.00,1,298,0.19,0.18,0.51,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,34.80,49.40,5.19,242.82,0.00,0.00,0.00,0.02
2018-01-07 08:46:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.20,216.40,0.00,0.00,0.00,104.80,8.20,0.00,641.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,209.60,83068,0,3771776,97.85,2652,650240,3513464,91.14,3324364,332904,228,3006424,65384,2496,9504,10752,0,0,0.00,0,0.00,0,298,0.18,0.17,0.50,0,3.80,0.00,209.60,55.16,0.00,0.00,0.00,0.00,7.80,10.60,4.51,4.01,0.00,0.00,0.00,0.00
2018-01-07 08:46:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.60,214.80,0.00,0.00,0.00,35.20,8.20,0.00,56.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,83060,0,3771784,97.85,2660,650264,3513464,91.14,3324384,332916,332,3006436,65408,2496,9504,10752,0,0,0.00,0,0.00,0,298,0.16,0.17,0.50,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,10.40,10.40,21.96,3.32,0.00,0.00,0.00,0.00
2018-01-07 08:46:35,7.03,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.77,0.00,354.40,417.60,0.00,0.00,0.00,20.00,10.00,0.00,658.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,82592,0,3772252,97.86,2668,650636,3513464,91.14,3326508,333216,716,3006444,65412,2496,9504,10752,0,0,0.00,0,0.00,0,298,0.15,0.17,0.50,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,15.40,13.80,69.09,5.08,0.00,0.00,0.00,0.01
2018-01-07 08:46:40,6.63,0.00,0.10,0.90,0.10,0.00,0.00,0.00,0.00,92.27,0.40,408.40,317.00,0.00,0.00,344.80,29.60,313.20,6.60,164.20,0.00,0.00,0.00,0.00,41.60,40.20,1.40,689.60,59.20,81128,0,3773716,97.90,3220,652196,3505280,90.93,3326696,335156,1096,3006452,65428,2496,9504,10752,0,0,0.00,0,0.00,0,298,0.30,0.20,0.51,0,41.60,689.60,59.20,18.00,0.04,1.08,0.46,1.92,9.00,11.40,3.86,4.92,0.00,0.00,0.00,0.00
2018-01-07 08:46:45,11.68,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,87.41,0.60,698.60,847.60,0.00,0.00,25.60,0.00,1288.20,0.00,2489.20,983.20,824.20,1807.20,99.99,1.20,1.20,0.00,51.20,0.00,86440,0,3768404,97.76,3112,616720,3487360,90.47,3346644,310180,1548,3036996,65236,2520,9564,10752,0,0,0.00,0,0.00,0,301,0.27,0.20,0.50,0,1.20,51.20,0.00,42.67,0.00,0.00,0.00,0.00,8.40,10.40,5.35,5.62,0.00,0.00,0.00,0.00
2018-01-07 08:46:50,3.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,399.00,317.40,0.00,0.00,0.00,15.20,9.80,0.00,125.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,86288,0,3768556,97.76,3120,616920,3487360,90.47,3346700,310308,1760,3037020,65236,2520,9564,10752,0,0,0.00,0,0.00,1,300,0.25,0.19,0.50,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,24.20,35.60,3.68,176.59,0.00,0.00,0.00,0.01
2018-01-07 08:46:55,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,450.20,385.60,0.00,0.00,0.00,10.40,13.80,0.00,408.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,86312,0,3768532,97.76,3128,616944,3487360,90.47,3346616,310348,1796,3036908,65260,2504,9564,10752,0,0,0.00,0,0.00,0,299,0.23,0.19,0.50,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,94.60,73.80,515.18,120.78,0.00,0.00,0.00,0.04
2018-01-07 08:47:00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.20,200.60,0.00,0.00,0.00,89.60,8.00,0.00,45.20,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,179.20,86288,0,3768556,97.76,3136,616968,3487360,90.47,3346640,310364,1408,3036912,65284,2504,9564,10752,0,0,0.00,0,0.00,1,299,0.21,0.19,0.50,0,9.20,0.00,179.20,19.48,0.01,0.70,0.09,0.08,7.60,9.80,14.04,4.16,0.00,0.00,0.00,0.00
2018-01-07 08:47:05,14.07,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.73,0.00,381.60,329.00,0.00,0.00,0.00,32.80,10.60,0.00,134.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,85268,0,3769576,97.79,3144,618004,3487360,90.47,3346808,311216,2528,3036916,65220,2504,9564,10752,0,0,0.00,0,0.00,1,299,0.28,0.20,0.50,0,1.20,0.00,65.60,54.67,0.00,0.67,0.67,0.08,24.40,24.80,53.57,49.54,0.00,0.00,0.00,0.00
2018-01-07 08:47:10,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.60,361.80,223.40,0.00,0.00,110.40,94.40,73.40,1.40,137.60,0.00,0.00,0.00,0.00,5.00,3.00,2.00,220.80,188.80,84784,0,3770060,97.80,3160,617460,3487360,90.47,3346728,310976,1480,3036928,65200,2504,9564,10752,0,0,0.00,0,0.00,0,299,0.25,0.20,0.50,0,5.00,220.80,188.80,81.92,0.01,1.12,0.48,0.24,7.20,9.40,1.46,1.86,0.00,0.00,0.00,0.00
2018-01-07 08:47:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.20,255.40,0.00,0.00,0.00,4.80,8.80,0.00,108.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,9.60,84880,0,3769964,97.80,3160,617436,3487360,90.47,3346668,310860,1352,3036936,65284,2504,9564,10752,0,0,0.00,0,0.00,0,299,0.23,0.19,0.49,0,1.00,0.00,9.60,9.60,0.00,0.00,0.00,0.00,23.40,35.80,2.15,206.80,0.00,0.00,0.00,0.02
2018-01-07 08:47:20,0.30,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,303.40,170.60,0.00,0.00,0.00,28.80,8.60,0.00,30.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,84880,0,3769964,97.80,3168,617460,3487360,90.47,3346684,310880,1432,3036948,65284,2504,9564,10752,0,0,0.00,0,0.00,0,299,0.22,0.19,0.49,0,0.60,0.00,57.60,96.00,0.02,40.00,20.00,1.20,4.00,5.40,0.34,1.27,0.00,0.00,0.00,0.00
