timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:47:35,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,338.20,206.00,0.00,0.00,0.00,81.60,8.00,0.00,26.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,466916,0,3387928,87.89,15712,1109624,2915696,75.64,2668972,608932,912,2152568,63308,2512,7764,10752,0,0,0.00,0,0.00,0,300,0.12,0.08,0.43,0,1.60,0.00,163.20,102.00,0.00,0.50,0.50,0.08,3.00,4.40,0.26,2.20,0.00,0.00,0.00,0.00
2018-01-07 08:47:40,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,312.40,203.80,0.00,0.00,0.00,110.40,7.60,0.00,30.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,220.80,466792,0,3388052,87.89,15720,1109824,2915696,75.64,2669008,609104,588,2152568,63308,2512,7764,10752,0,0,0.00,0,0.00,1,300,0.11,0.08,0.43,0,7.20,0.00,220.80,30.67,0.04,5.00,2.56,1.84,4.00,5.00,1.83,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:47:45,5.43,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,93.77,0.00,515.60,505.80,0.00,0.00,0.00,15.20,166.60,0.00,3343.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,373920,0,3480924,90.30,15728,1109852,3038244,78.82,2761856,609008,692,2245304,63336,2512,7940,10752,0,0,0.00,0,0.00,1,300,0.10,0.08,0.43,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,85.20,68.00,448.28,87.87,0.00,0.00,0.00,0.04
2018-01-07 08:47:50,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,328.40,209.20,0.00,0.00,0.00,6.40,8.40,0.00,42.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,373796,0,3481048,90.30,15736,1109876,3038244,78.82,2761916,608984,736,2245304,63340,2512,7940,10752,0,0,0.00,0,0.00,0,300,0.10,0.08,0.43,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,6.80,8.40,0.95,1.94,0.00,0.00,0.00,0.00
2018-01-07 08:47:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.20,222.40,0.00,0.00,0.00,143.20,11.60,0.00,53.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,286.40,373796,0,3481048,90.30,15736,1109900,3038244,78.82,2761940,609000,76,2245304,63348,2512,7940,10752,0,0,0.00,0,0.00,0,300,0.09,0.08,0.43,0,5.40,0.00,286.40,53.04,0.00,0.00,0.00,0.00,9.60,11.00,24.73,4.01,0.00,0.00,0.00,0.00
2018-01-07 08:48:00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.40,231.60,0.00,0.00,0.00,12.80,9.20,0.00,84.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,373788,0,3481056,90.30,15744,1109924,3038244,78.82,2761952,609020,168,2245304,63356,2512,7940,10752,0,0,0.00,0,0.00,0,300,0.08,0.08,0.42,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,17.20,14.00,69.67,4.03,0.00,0.00,0.00,0.01
2018-01-07 08:48:05,7.74,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,91.66,0.00,390.60,291.80,0.00,0.00,0.00,4.80,9.00,0.00,800.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,386424,0,3468420,89.98,15752,1109424,3025420,78.48,2748400,608756,732,2231980,63624,2512,7916,10752,0,0,0.00,0,0.00,0,300,0.07,0.08,0.42,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,16.20,17.40,5.82,7.84,0.00,0.00,0.00,0.00
2018-01-07 08:48:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,198.20,0.00,0.00,0.00,28.80,8.80,0.00,51.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,386680,0,3468164,89.97,15760,1109448,3025420,78.48,2748256,608772,860,2231824,63632,2504,7916,10752,0,0,0.00,0,0.00,0,296,0.07,0.07,0.42,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,5.00,5.80,0.42,1.29,0.00,0.00,0.00,0.00
2018-01-07 08:48:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.80,225.00,0.00,0.00,0.00,4.80,8.00,0.00,174.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,386664,0,3468180,89.97,15768,1109472,3025420,78.48,2746124,608780,884,2231716,63632,2480,7916,10752,0,0,0.00,0,0.00,0,296,0.06,0.07,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.80,21.40,1.54,104.33,0.00,0.00,0.00,0.01
2018-01-07 08:48:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.60,188.40,0.00,0.00,0.00,3.20,8.00,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,386664,0,3468180,89.97,15776,1109492,3025420,78.48,2748228,608792,908,2231720,63632,2480,7916,10752,0,0,0.00,0,0.00,0,296,0.06,0.07,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:48:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,184.80,0.00,0.00,0.00,16.00,9.80,0.00,842.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,386648,0,3468196,89.97,15776,1109524,3025420,78.48,2746156,608816,892,2231720,63632,2480,7916,10752,0,0,0.00,0,0.00,0,296,0.05,0.07,0.41,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:48:30,9.46,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.44,0.00,386.60,310.80,0.00,0.00,0.00,64.00,11.40,0.00,120.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,128.00,386772,0,3468072,89.97,15784,1109900,3025420,78.48,2748264,609140,952,2231720,63636,2480,7916,10752,0,0,0.00,0,0.00,0,296,0.05,0.07,0.41,0,5.60,0.00,128.00,22.86,0.00,0.00,0.00,0.00,26.20,23.80,94.12,9.01,0.00,0.00,0.00,0.01
2018-01-07 08:48:35,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,336.00,221.00,0.00,0.00,0.00,88.80,7.60,0.00,853.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,177.60,386508,0,3468336,89.97,15792,1110100,3025420,78.48,2746252,609312,892,2231720,63644,2480,7916,10752,0,0,0.00,0,0.00,1,296,0.04,0.07,0.41,0,1.60,0.00,177.60,111.00,0.00,0.00,0.00,0.00,4.80,6.20,1.89,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:48:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.80,184.20,0.00,0.00,0.00,47.20,7.80,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,386524,0,3468320,89.97,15800,1110124,3025420,78.48,2748304,609312,764,2231720,63632,2480,7916,10752,0,0,0.00,0,0.00,0,296,0.04,0.07,0.40,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:48:45,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,320.00,185.40,0.00,0.00,0.00,5.60,7.60,0.00,537.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,386452,0,3468392,89.97,15808,1110148,3025420,78.48,2748316,609332,788,2231720,63640,2480,7916,10752,0,0,0.00,0,0.00,0,296,0.04,0.07,0.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:48:50,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,368.20,243.80,0.00,0.00,0.00,16.00,11.00,0.00,122.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,386552,0,3468292,89.97,15816,1109640,3025420,78.48,2748332,608908,812,2231788,63772,2488,7916,10752,0,0,0.00,0,0.00,0,297,0.04,0.07,0.40,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,20.40,28.00,3.72,105.55,0.00,0.00,0.00,0.01
2018-01-07 08:48:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.40,181.80,0.00,0.00,0.00,15.20,9.80,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,386568,0,3468276,89.97,15816,1109664,3025420,78.48,2748332,608916,832,2231788,63780,2488,7916,10752,0,0,0.00,0,0.00,1,297,0.03,0.07,0.40,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:49:00,5.23,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,94.27,0.00,377.80,300.00,0.00,0.00,0.00,76.00,12.00,0.00,153.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,386428,0,3468416,89.98,15824,1110016,3025420,78.48,2748392,609160,868,2231800,63784,2488,7916,10752,0,0,0.00,0,0.00,1,297,0.03,0.06,0.40,0,1.60,0.00,152.00,95.00,0.00,3.00,3.00,0.48,31.40,32.40,94.05,76.40,0.00,0.00,0.00,0.01
2018-01-07 08:49:05,2.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,312.80,190.20,0.00,0.00,0.00,113.60,7.80,0.00,35.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,227.20,386072,0,3468772,89.98,15832,1110248,3025420,78.48,2748452,609388,604,2231800,63804,2488,7916,10752,0,0,0.00,0,0.00,3,297,0.03,0.06,0.39,0,7.00,0.00,227.20,32.46,0.05,6.51,3.09,2.16,5.00,6.40,1.91,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:49:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.00,214.40,0.00,0.00,0.00,14.40,7.60,0.00,65.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,385948,0,3468896,89.99,15840,1110272,3025420,78.48,2748456,609428,700,2231800,63816,2488,7916,10752,0,0,0.00,0,0.00,0,297,0.03,0.06,0.39,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,12.80,19.20,0.94,103.99,0.00,0.00,0.00,0.01
2018-01-07 08:49:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.80,191.80,0.00,0.00,0.00,5.60,8.00,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,386072,0,3468772,89.98,15848,1110296,3025420,78.48,2748476,609444,732,2231800,63824,2488,7916,10752,0,0,0.00,0,0.00,0,297,0.02,0.06,0.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.40,5.80,0.88,1.88,0.00,0.00,0.00,0.00
2018-01-07 08:49:20,2.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,397.20,293.00,0.00,0.00,0.00,12.80,12.80,0.00,118.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,385788,0,3469056,89.99,15860,1110320,3025420,78.48,2748528,609460,764,2231816,63872,2488,7916,10752,0,0,0.00,0,0.00,2,297,0.02,0.06,0.39,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,25.60,23.20,93.71,6.90,0.00,0.00,0.00,0.01
2018-01-07 08:49:25,2.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,337.00,212.40,0.00,0.00,0.00,14.40,9.80,0.00,37.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,385776,0,3469068,89.99,15860,1110700,3025420,78.48,2748588,609772,1132,2231816,63876,2488,7916,10752,0,0,0.00,0,0.00,1,297,0.02,0.06,0.39,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,5.80,7.00,1.11,4.16,0.00,0.00,0.00,0.00
2018-01-07 08:49:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,178.20,0.00,0.00,0.00,16.00,8.20,0.00,24.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,385776,0,3469068,89.99,15868,1110724,3025420,78.48,2748596,609796,1188,2231816,63876,2488,7916,10752,0,0,0.00,0,0.00,1,297,0.02,0.06,0.38,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.40,3.60,0.20,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:49:35,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.40,383.80,237.40,0.00,0.00,0.00,7.20,14.60,0.00,120.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,385884,0,3468960,89.99,15876,1109868,3025420,78.48,2748588,609096,872,2231948,64140,2504,7916,10752,0,0,0.00,0,0.00,1,299,0.02,0.06,0.38,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,13.20,13.80,5.13,3.91,0.00,0.00,0.00,0.00
2018-01-07 08:49:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,306.00,172.00,0.00,0.00,0.00,64.00,9.20,0.00,26.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,128.00,385760,0,3469084,89.99,15884,1109892,3025420,78.48,2748616,609104,788,2231964,64148,2504,7916,10752,0,0,0.00,0,0.00,0,299,0.02,0.06,0.38,0,1.60,0.00,128.00,80.00,0.02,10.00,10.00,1.60,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:49:45,0.10,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.00,233.80,0.00,0.00,0.00,39.20,7.80,0.00,690.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,78.40,385352,0,3469492,90.00,15892,1109916,3025420,78.48,2748628,609124,660,2231968,64156,2504,7916,10752,0,0,0.00,0,0.00,0,299,0.01,0.06,0.38,0,5.60,0.00,78.40,14.00,0.00,0.71,0.71,0.40,15.40,21.80,1.62,104.36,0.00,0.00,0.00,0.01
2018-01-07 08:49:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,185.40,0.00,0.00,0.00,4.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,385376,0,3469468,90.00,15900,1109940,3025420,78.48,2748640,609144,688,2231972,64156,2504,7916,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:49:55,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,367.80,254.40,0.00,0.00,0.00,84.00,13.40,0.00,372.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,168.00,386744,0,3468100,89.97,15900,1109964,3025420,78.48,2747112,609160,348,2230432,64156,2504,7916,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.37,0,2.40,0.00,168.00,70.00,0.00,0.00,0.00,0.00,18.80,17.60,59.36,6.17,0.00,0.00,0.00,0.00
2018-01-07 08:50:00,4.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,350.80,245.40,0.00,0.00,0.00,8.80,9.40,0.00,58.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,386736,0,3468108,89.97,15908,1110312,3025420,78.48,2747148,609428,736,2230432,64156,2504,7916,10752,0,0,0.00,0,0.00,1,299,0.01,0.05,0.37,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,10.80,10.00,34.93,3.79,0.00,0.00,0.00,0.00
2018-01-07 08:50:05,3.52,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,481.80,479.60,0.00,0.00,0.00,51.20,18.80,0.00,458.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,386828,0,3468016,89.97,15916,1110548,3025420,78.48,2747256,609648,848,2230440,64188,2504,7916,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.37,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,107.60,89.40,519.90,161.34,0.00,0.00,0.00,0.04
2018-01-07 08:50:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.20,207.00,0.00,0.00,0.00,11.20,7.60,0.00,73.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,386656,0,3468188,89.97,15924,1110044,3025420,78.48,2747188,609220,876,2230440,64356,2504,7916,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.37,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,8.00,9.00,1.49,2.05,0.00,0.00,0.00,0.00
2018-01-07 08:50:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.80,201.20,0.00,0.00,0.00,64.80,7.60,0.00,36.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,129.60,386688,0,3468156,89.97,15932,1110068,3025420,78.48,2747196,609244,704,2230440,64356,2504,7916,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.37,0,3.00,0.00,129.60,43.20,0.00,0.00,0.00,0.00,5.40,6.20,1.31,1.28,0.00,0.00,0.00,0.00
2018-01-07 08:50:20,1.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.50,0.00,377.00,254.80,0.00,0.00,0.00,4.80,19.00,0.00,625.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,359792,0,3495052,90.67,15940,1110088,3045748,79.01,2773856,609248,736,2257124,64348,2504,7968,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,23.00,20.00,83.36,17.49,0.00,0.00,0.00,0.01
2018-01-07 08:50:25,9.05,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.85,0.00,339.00,243.60,0.00,0.00,0.00,17.60,10.00,0.00,30.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,359936,0,3494908,90.66,15940,1110468,3045748,79.01,2773960,609572,1064,2257124,64352,2504,7968,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.36,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,4.00,5.60,0.34,3.30,0.00,0.00,0.00,0.00
2018-01-07 08:50:30,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,331.00,209.20,0.00,0.00,0.00,19.20,10.00,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,359812,0,3495032,90.67,15948,1110668,3045748,79.01,2773984,609724,1328,2257148,64352,2504,7968,10752,0,0,0.00,0,0.00,0,299,0.01,0.05,0.36,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,4.40,5.40,1.89,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:50:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,176.40,0.00,0.00,0.00,115.20,8.20,0.00,28.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,230.40,359820,0,3495024,90.67,15956,1110692,3045748,79.01,2773952,609744,844,2257080,64352,2496,7968,10752,0,0,0.00,0,0.00,0,298,0.01,0.05,0.36,0,2.20,0.00,230.40,104.73,0.00,0.00,0.00,0.00,2.40,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:50:40,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,317.80,184.60,0.00,0.00,0.00,7.20,8.00,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,359820,0,3495024,90.67,15964,1110716,3045748,79.01,2773960,609768,872,2257080,64352,2496,7968,10752,0,0,0.00,0,0.00,2,298,0.01,0.04,0.36,0,0.40,0.00,14.40,36.00,0.00,12.00,12.00,0.48,4.40,4.60,0.37,1.31,0.00,0.00,0.00,0.00
2018-01-07 08:50:45,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,319.60,206.40,0.00,0.00,0.00,4.80,7.60,0.00,72.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,359820,0,3495024,90.67,15972,1110740,3045748,79.01,2773980,609784,896,2257080,64352,2496,7968,10752,0,0,0.00,0,0.00,0,298,0.01,0.04,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.40,20.20,1.51,104.04,0.00,0.00,0.00,0.01
2018-01-07 08:50:50,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.60,230.40,0.00,0.00,0.00,69.60,8.20,0.00,80.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,139.20,359696,0,3495148,90.67,15980,1110764,3045748,79.01,2774012,609804,640,2257080,64352,2496,7968,10752,0,0,0.00,0,0.00,0,298,0.00,0.04,0.35,0,6.20,0.00,139.20,22.45,0.02,2.58,2.58,1.60,16.00,16.40,48.83,17.47,0.00,0.00,0.00,0.00
2018-01-07 08:50:55,2.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,328.60,214.80,0.00,0.00,0.00,84.80,10.40,0.00,38.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,169.60,359556,0,3495288,90.67,15980,1110964,3045748,79.01,2774048,609968,460,2257080,64352,2496,7968,10752,0,0,0.00,0,0.00,1,298,0.00,0.04,0.35,0,2.40,0.00,169.60,70.67,0.00,0.00,0.00,0.00,5.60,6.20,0.79,3.29,0.00,0.00,0.00,0.00
2018-01-07 08:51:00,3.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.38,0.00,338.40,218.60,0.00,0.00,0.00,13.60,8.60,0.00,86.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,359200,0,3495644,90.68,15988,1110720,3045748,79.01,2774080,609852,728,2257080,64352,2496,7968,10752,0,0,0.00,0,0.00,2,298,0.00,0.04,0.35,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,9.20,9.00,3.46,4.04,0.00,0.00,0.00,0.00
2018-01-07 08:51:05,2.71,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,96.79,0.00,474.60,425.00,0.00,0.00,0.00,177.60,17.80,0.00,455.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,355.20,359424,0,3495420,90.68,15996,1110308,3045748,79.01,2773948,609436,52,2257088,64640,2496,7968,10752,0,0,0.00,0,0.00,1,298,0.00,0.04,0.35,0,8.20,0.00,355.20,43.32,0.00,0.49,0.10,0.08,100.80,84.40,519.16,158.75,0.00,0.00,0.00,0.04
2018-01-07 08:51:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,191.00,0.00,0.00,0.00,21.60,8.40,0.00,48.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,359464,0,3495380,90.68,16004,1110336,3045748,79.01,2773832,609428,200,2256948,64648,2480,7968,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.35,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,6.20,6.80,0.46,1.32,0.00,0.00,0.00,0.00
2018-01-07 08:51:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,348.20,216.00,0.00,0.00,0.00,4.80,9.40,0.00,65.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,359464,0,3495380,90.68,16012,1110364,3045748,79.01,2773848,609448,236,2256952,64656,2480,7968,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.40,12.00,24.95,4.89,0.00,0.00,0.00,0.00
2018-01-07 08:51:20,9.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.86,0.00,356.20,257.80,0.00,0.00,0.00,70.40,11.00,0.00,75.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,140.80,359340,0,3495504,90.68,16024,1110740,3045748,79.01,2773932,609764,512,2256960,64664,2480,7968,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.34,0,6.00,0.00,140.80,23.47,0.02,3.60,3.60,2.16,15.20,13.00,69.44,4.35,0.00,0.00,0.00,0.01
2018-01-07 08:51:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.80,185.40,0.00,0.00,0.00,0.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,359328,0,3495516,90.68,16024,1110760,3045748,79.01,2773932,609792,540,2256960,64680,2480,7968,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.00,0.72,1.73,0.00,0.00,0.00,0.00
2018-01-07 08:51:30,3.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.79,0.00,359.40,229.40,0.00,0.00,0.00,3.20,9.40,0.00,79.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,359204,0,3495640,90.68,16032,1110436,3045748,79.01,2773900,609528,760,2256980,64796,2480,7968,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.34,0,0.40,0.00,6.40,16.00,0.01,14.00,14.00,0.56,9.40,11.00,3.56,3.32,0.00,0.00,0.00,0.00
